x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00868535,-0.00936083,0.00991414,-9.97019e-05,9.9705e-05,-9.37022e-05,-1.29739,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000974546
-1.24886,0.669836,1.05754,0.0102096,-0.00811665,-0.00170135,0.216777,-0.658484,0.700591,-0.169052,-0.00329368,0.00464793,-0.00141704,0.00999963,-0.00999997,0.01,-0.00010001,0.00010001,3.35945e-05,0.714386,
-1.08963,0.548126,1.04018,0.0217221,-0.0161271,-0.001631,0.25759,-0.651448,0.693219,-0.169435,-0.00874532,0.00680642,-0.00129707,-0.00122763,0.00779753,0.01,-0.00010001,0.00010001,-4.41318e-05,1.07,
-0.871547,0.402843,0.970058,0.0220708,-0.0127901,-0.0123716,0.324443,-0.635362,0.67827,-0.176065,-0.0133271,0.0103825,-0.00313143,0.00155252,0.00999978,0.00999999,-0.00010001,0.00010001,-0.00010001,-0.00044932,
-0.650151,0.286036,0.791574,0.0225035,-0.010317,-0.0232434,0.418782,-0.60248,0.655444,-0.178959,-0.0175193,0.0150546,-0.00636556,-0.00738083,-0.000140667,-0.00498687,-0.00010001,0.00010001,-0.00010001,-0.000721842,
-0.443684,0.207017,0.558909,0.0186113,-0.00565354,-0.0234547,0.538262,-0.543766,0.620035,-0.1736,-0.0225894,0.0192493,-0.0100871,-0.00999895,-0.00999992,-0.00999988,-9.83251e-05,4.12406e-05,-0.00010001,-0.000752927,
-0.284715,0.153065,0.353278,0.0126644,-0.0056986,-0.0180982,0.671456,-0.451426,0.565954,-0.158245,-0.0266291,0.0224689,-0.013753,-0.00999993,-0.00999995,-0.00999991,-2.51073e-05,-0.00010001,-0.00010001,0.203598,
-0.200246,0.0816583,0.18672,0.00379878,-0.00909845,-0.0157801,0.792626,-0.337113,0.489997,-0.13411,-0.0259125,0.0225265,-0.0126182,-0.00999996,-0.00999972,0.00911372,0.000100007,-0.000100009,0.00010001,-0.657506,
-0.149229,-0.00707728,0.0573765,0.00586723,-0.00914599,-0.00990245,0.877516,-0.231798,0.404262,-0.11306,-0.0194677,0.0187561,-0.00775468,-0.00999989,-0.00304859,0.00999994,0.000100009,0.000100009,0.00010001,0.705261,
-0.0892299,-0.0830486,-0.0193823,0.00570082,-0.0063689,-0.00518032,0.932485,-0.150692,0.315061,-0.0920057,-0.0145908,0.0199669,-0.00702624,-0.00995984,0.00992804,0.0099895,9.99681e-05,-1.67828e-05,9.99203e-05,-0.169822,
-0.0393531,-0.0888714,-0.0574013,0.00387189,0.00502794,-0.00201172,0.967685,-0.0951056,0.222268,-0.0714308,-0.00908415,0.0184479,-0.00350765,-0.00878467,-0.00548596,0.00999888,0.000100009,-9.99752e-05,1.38229e-05,-0.000226612,
-0.0206883,-0.0490666,-0.0405122,-0.000427887,0.00278348,0.00545719,0.986186,-0.060478,0.141698,-0.060551,-0.00631018,0.0139054,-0.00134464,0.00619526,0.000963228,-0.00909826,0.000100009,-8.86909e-05,-9.99983e-05,-0.000300675,
-0.00921891,-0.0237934,-0.019886,0.00289623,0.00236484,-0.00138439,0.994693,-0.0340001,0.0830143,-0.0500347,-0.00505317,0.00939162,-0.00316602,-0.00635672,-0.00391426,0.00594575,0.00010001,-8.99592e-05,-5.1917e-05,0.00194191,
-0.00447916,-0.012591,-0.010682,-0.00199559,-0.000205139,0.00324464,0.998264,-0.0154974,0.0460368,-0.0327579,-0.0024688,0.00534626,-0.00397416,0.0056475,0.00255494,-0.00665382,5.14678e-05,-6.50333e-05,5.41608e-05,
-0.00262101,-0.00598639,-0.00486162,0.00239225,0.00157944,-0.00210133,0.999462,-0.00784958,0.0256134,-0.0180005,-0.000588255,0.00283491,-0.0019814,-0.00541741,-0.00334724,0.00561147,-8.4646e-07,-3.27545e-05,2.47319e-05,
-0.000731122,-0.00303639,-0.00300105,-0.00201588,-0.00102257,0.00248304,0.999816,-0.00479154,0.0144076,-0.0101262,-0.00063455,0.00165145,-0.00116566,0.00486732,0.00294456,-0.00552517,1.06384e-05,-2.0093e-05,1.58983e-05,
-0.000939086,-0.00159047,-0.00093964,0.00197193,0.00133625,-0.00207525,0.999931,-0.00256596,0.0080124,-0.00562844,-0.000254985,0.000907434,-0.000636506,-0.00450898,-0.00306804,0.00499168,2.25041e-06,-1.08351e-05,8.58485e-06,
9.7185e-05,-0.000662801,-0.00101602,-0.00175814,-0.00116938,0.00206221,0.999967,-0.0014806,0.0044701,-0.00314362,-0.000178678,0.000509786,-0.000357632,0.00408987,0.00289548,-0.00471862,2.58169e-06,-6.15854e-06,4.91106e-06,
-0.000485102,-0.000499996,5.88862e-06,0.0016342,0.00121717,-0.0018589,0.999978,-0.000813552,0.0024885,-0.00175325,-8.78283e-05,0.000283024,-0.00019873,-0.00374226,-0.00285035,0.00435168,9.9862e-07,-3.40287e-06,2.72555e-06,
0.000256497,-6.7223e-05,-0.000480934,-0.00147772,-0.00114356,0.00176206,0.999981,-0.000460111,0.0013864,-0.000978904,-5.33633e-05,0.000157884,-0.000111051,0.00339939,0.00272979,-0.00406652,7.14833e-07,-1.90231e-06,1.52973e-06,
-0.000333597,-0.000225068,0.000210715,0.00135152,0.00112329,-0.00162399,0.999982,-0.000255462,0.000772089,-0.000546471,-2.83888e-05,8.78886e-05,-6.19414e-05,-0.00309326,-0.00264029,0.00377301,3.46574e-07,-1.05829e-06,8.53231e-07,
0.00025929,8.06483e-05,-0.000315744,-0.00122486,-0.00107217,0.00151882,0.999982,-0.000143409,0.000430033,-0.000305151,-1.63717e-05,4.89566e-05,-3.45924e-05,0.00280577,0.00253154,-0.00351414,2.12208e-07,-5.89483e-07,4.77061e-07,
-0.000262133,-0.000152708,0.000234025,0.00111273,0.00103447,-0.00140893,0.999982,-7.99453e-05,0.000239506,-0.000170395,-8.97936e-06,2.7268e-05,-1.93122e-05,-0.00254368,-0.00243083,0.00326626,1.12306e-07,-3.28412e-07,2.66351e-07,
0.000228574,0.000114197,-0.000247853,-0.00100701,-0.00098916,0.00131259,0.999983,-4.47536e-05,0.000133391,-9.51551e-05,-5.07808e-06,1.51853e-05,-1.07848e-05,0.00230133,0.0023259,-0.00303927,6.4946e-08,-1.82829e-07,1.48792e-07,
-0.000215295,-0.000130096,0.000215489,0.000910958,0.000947569,-0.00121993,0.999983,-2.4987e-05,7.42927e-05,-5.31382e-05,-2.8178e-06,8.45843e-06,-6.02235e-06,-0.00207931,-0.00222398,0.00282635,3.5548e-08,-1.01866e-07,8.309e-08,
0.000194017,0.000117862,-0.000208044,-0.000822128,-0.000904527,0.00113523,0.999983,-1.39729e-05,4.13763e-05,-2.96749e-05,-1.58182e-06,4.71044e-06,-3.3632e-06,0.00187521,0.00212227,-0.00262921,2.0122e-08,-5.67139e-08,4.64063e-08,
-0.000178748,-0.000119206,0.000189712,0.000740922,0.000863012,-0.00105569,0.999983,-7.80588e-06,2.30443e-05,-1.65718e-05,-8.81631e-07,2.62367e-06,-1.87815e-06,-0.00168824,-0.00202286,0.00244539,1.11559e-08,-3.15945e-08,2.59158e-08,
