x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36949,1.49089,0.131408,0.000457821,0.000314308,2.62381e-05,0.285358,-0.603838,-0.257019,-0.698492,0.00141609,0.00185434,-0.000838519,-0.00612036,0.00993991,-0.00757918,-9.96103e-05,-9.77544e-05,-9.97117e-05,-1.36949,15,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,91,yes,0.000987619
-1.35506,1.44507,0.0959036,0.00243732,-0.00944279,-0.007195,0.298638,-0.610747,-0.243849,-0.69162,-0.000785745,-0.0011742,-0.00770152,-0.00389788,0.01,0.00266438,-0.00010001,-1.01237e-05,-0.00010001,1.49089,
-1.29121,1.33236,0.00256795,0.0103391,-0.01297,-0.0116178,0.343639,-0.610393,-0.217924,-0.679585,-0.00415708,-0.00359168,-0.0126824,0.00999997,0.01,0.00704768,-0.00010001,0.00010001,-0.00010001,0.131408,
-1.13567,1.18862,-0.0605965,0.0208834,-0.0157592,-0.00106286,0.413965,-0.594715,-0.191049,-0.662147,-0.00945484,-0.00646472,-0.0139643,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.000457821,
-0.913771,0.964197,-0.0371486,0.0238413,-0.0291421,0.00548434,0.503356,-0.550153,-0.168691,-0.644579,-0.0147893,-0.0123898,-0.0143789,0.00165584,0.01,-0.00708654,-3.48256e-07,-0.000100009,-0.00010001,0.000314308,
-0.650256,0.633923,0.000384994,0.0290816,-0.0366116,0.00173883,0.608893,-0.480055,-0.133967,-0.617094,-0.0150865,-0.013827,-0.0220489,-0.00998983,-0.00999827,0.00998407,0.000100008,-1.49251e-05,-0.000100006,2.62381e-05,
-0.38665,0.334651,0.00452943,0.0232552,-0.023586,-0.000474937,0.718782,-0.40336,-0.0820795,-0.560239,-0.0150636,-0.0125831,-0.0250899,-0.00999993,-0.00999993,0.00999967,0.00010001,-0.000100009,-9.91412e-05,0.285358,
-0.192313,0.152954,-0.000255981,0.015268,-0.0133523,-3.59507e-05,0.821914,-0.322545,-0.0381051,-0.467872,-0.0186637,-0.00679796,-0.0285347,-0.0099995,-0.00998403,0.00982,5.96328e-05,-5.93329e-07,0.000100009,-0.603838,
-0.0873716,0.0531959,0.0117496,0.00549568,-0.00734068,0.00281083,0.903283,-0.236869,-0.0176897,-0.357202,-0.0181381,-0.00348405,-0.0241694,-0.00938912,0.00576719,0.00243348,3.1973e-05,9.99512e-05,9.99732e-05,-0.257019,
-0.0473197,0.0241973,0.0114993,0.00216467,0.00143476,-0.00242445,0.953792,-0.157311,-0.00787057,-0.25574,-0.0147473,-0.00214926,-0.0203014,0.00366407,-0.00565939,0.000673431,8.41119e-05,0.000100008,0.000100008,-0.698492,
-0.0221086,0.012645,0.0036096,0.00305267,-0.00375722,0.000662822,0.980526,-0.0958194,-0.00140583,-0.171226,-0.00999652,-0.0012058,-0.0151599,-0.00683273,0.00505849,0.00149151,8.05301e-05,8.04408e-05,0.000100005,0.00141609,
-0.0122714,0.00443206,0.00399516,-0.0012311,0.00199988,-0.000394049,0.992569,-0.056429,0.000398991,-0.107508,-0.00585836,0.000339387,-0.0108605,0.00533485,-0.00399986,-0.0011759,6.46864e-05,-1.00548e-06,9.89205e-05,0.00185434,
-0.00586845,0.00362832,0.00098727,0.00258849,-0.00208475,-0.000304533,0.997412,-0.0329756,-0.000358885,-0.0634008,-0.00357987,-1.21473e-05,-0.00692362,-0.00592987,0.00356666,0.00159753,4.08983e-05,1.21632e-06,7.99053e-05,-0.000838519,
-0.00285716,0.000638982,0.00107555,-0.00203171,0.00142159,0.000383895,0.999145,-0.0188318,-0.000240901,-0.0359583,-0.00208667,-2.3109e-05,-0.00409679,0.00533817,-0.0029115,-0.00151559,2.43931e-05,4.05243e-07,5.42682e-05,
-0.00176055,0.00115602,0.00033513,0.00227556,-0.00127589,-0.000562951,0.999711,-0.0106317,-0.000133846,-0.0200719,-0.00119503,-1.61749e-05,-0.00227006,-0.00525469,0.00254744,0.0015409,1.42157e-05,4.49169e-07,3.01385e-05,
-0.000473451,-5.6143e-05,0.000198694,-0.00203344,0.00100255,0.000552153,0.999889,-0.00595789,-7.34178e-05,-0.0112143,-0.00067483,-7.08376e-06,-0.0012765,0.00488258,-0.00215689,-0.00144733,8.13461e-06,1.88242e-07,1.74378e-05,
-0.000678115,0.000467468,0.000160646,0.00200269,-0.000874906,-0.000568143,0.999944,-0.00332764,-4.3166e-05,-0.0062528,-0.000377358,-4.57521e-06,-0.000709177,-0.00464889,0.00187084,0.00137907,4.54724e-06,1.32437e-07,9.68968e-06,
9.94656e-05,-0.000172713,-2.02584e-05,-0.00185468,0.000728229,0.000536317,0.999962,-0.00185666,-2.50937e-05,-0.00349012,-0.000211061,-2.40869e-06,-0.000396227,0.00435349,-0.00159796,-0.00128695,2.55477e-06,6.76644e-08,5.45216e-06,
-0.000378634,0.000256523,0.000106938,0.00176485,-0.000626596,-0.000513114,0.999967,-0.00103493,-1.49694e-05,-0.00194768,-0.000117641,-1.49719e-06,-0.000220862,-0.00410287,0.00136978,0.00120544,1.42263e-06,4.17824e-08,3.03972e-06,
0.00022116,-0.000167273,-6.70559e-05,-0.00164957,0.000527844,0.000479472,0.999969,-0.000576796,-8.85955e-06,-0.00108732,-6.56191e-05,-8.63816e-07,-0.000123318,0.00384621,-0.00116114,-0.00112243,7.94786e-07,2.3125e-08,1.70047e-06,
-0.000281067,0.000173945,8.47783e-05,0.00155295,-0.000446947,-0.000449702,0.999969,-0.000321365,-5.27066e-06,-0.000607011,-3.65561e-05,-5.24352e-07,-6.88209e-05,-0.00361003,0.00097845,0.00104618,4.42553e-07,1.36473e-08,9.49119e-07,
0.000231061,-0.000138974,-7.07513e-05,-0.00145368,0.000372729,0.000418904,0.999969,-0.000179046,-3.11878e-06,-0.00033891,-2.0373e-05,-3.09652e-07,-3.84253e-05,0.0033812,-0.000814061,-0.000973427,2.46778e-07,7.75656e-09,5.30213e-07,
-0.000236412,0.000129129,7.15042e-05,0.00136278,-0.000308339,-0.000390612,0.999969,-9.97435e-05,-1.84405e-06,-0.000189224,-1.13488e-05,-1.85204e-07,-2.1452e-05,-0.00316615,0.000668368,0.000905985,1.37437e-07,4.50139e-09,2.96024e-07,
0.000214388,-0.000110017,-6.44851e-05,-0.00127474,0.000250491,0.000363496,0.999969,-5.55654e-05,-1.08623e-06,-0.000105653,-6.32291e-06,-1.09516e-07,-1.19777e-05,0.00296126,-0.000538359,-0.000842784,7.65874e-08,2.57779e-09,1.6531e-07,
-0.000206752,9.81591e-05,6.14283e-05,0.00119221,-0.00019952,-0.000338356,0.999969,-3.09534e-05,-6.38537e-07,-5.89912e-05,-3.52216e-06,-6.48638e-08,-6.68758e-06,-0.00276785,0.000423124,0.000784053,4.26584e-08,1.48559e-09,9.23011e-08,
0.000192583,-8.48981e-05,-5.6631e-05,-0.00111367,0.000154201,0.000314766,0.999969,-1.7243e-05,-3.74325e-07,-3.2938e-05,-1.96215e-06,-3.82004e-08,-3.73404e-06,0.00258471,-0.00032099,-0.000729304,2.37659e-08,8.51849e-10,5.15391e-08,
-0.000182437,7.42712e-05,5.30427e-05,0.00103968,-0.000114245,-0.000292842,0.999969,-9.60531e-06,-2.19001e-07,-1.8391e-05,-1.09302e-06,-2.24679e-08,-2.08491e-06,-0.00241188,0.00023088,0.000678393,1.32381e-08,4.89215e-10,2.87773e-08,
0.000171018,-6.40514e-05,-4.92108e-05,-0.000969714,7.90064e-05,0.000272398,0.999969,-5.3507e-06,-1.27871e-07,-1.02687e-05,-6.08881e-07,-1.31698e-08,-1.16413e-06,0.00224874,-0.000151597,-0.000631007,7.37459e-09,2.80338e-10,1.60683e-08,
