x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00606364,-0.0053612,-0.00638112,-9.46516e-05,-9.97717e-05,9.91571e-05,1.00868,15,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000929293
0.971939,-0.595964,-0.834836,-0.00696131,0.00472526,0.00597419,-0.134069,-0.189919,-0.788874,0.568889,-0.00235082,-0.00183265,0.00222778,0.00997806,-0.00998072,-0.00997541,-9.98141e-05,-0.000100003,0.0001,-0.621254,
0.846753,-0.515391,-0.729552,-0.0180064,0.0114323,0.0150479,-0.105508,-0.18688,-0.782707,0.584222,-0.00585598,-0.00506251,0.00551201,0.01,-0.01,-0.01,-6.18513e-05,-0.00010001,0.00010001,-0.86872,
0.614024,-0.365678,-0.534919,-0.0283729,0.0186173,0.0237948,-0.0516774,-0.183349,-0.771342,0.607244,-0.00782786,-0.00886734,0.00824603,-0.00916429,0.00826428,0.00456479,9.99968e-05,-0.000100009,0.000100009,-0.000396471,
0.371407,-0.203698,-0.326424,-0.0203179,0.0136776,0.0179984,0.0251992,-0.180802,-0.762849,0.620269,-0.00376892,-0.0129355,0.0112066,-0.00970251,0.00990674,0.00792237,-6.43198e-05,-0.00010001,0.00010001,0.000314374,
0.202749,-0.106491,-0.181754,-0.0137673,0.00569421,0.0110927,0.126002,-0.174865,-0.754633,0.619733,-0.00544273,-0.0165442,0.0151542,-0.00879759,0.00979984,-0.00125995,-9.567e-05,-0.00010001,0.00010001,0.000799464,
0.101407,-0.0559359,-0.0946944,-0.00682587,0.00431507,0.00647267,0.253831,-0.160221,-0.731481,0.61223,-0.00755237,-0.0202507,0.0200247,-0.007293,0.00807145,0.00149445,-0.00010001,-0.00010001,8.1097e-05,-0.137314,
0.0472882,-0.0287272,-0.046087,-0.00445157,0.00113711,0.00347475,0.407488,-0.132238,-0.688336,0.585348,-0.00713607,-0.0243397,0.0267305,-0.00544318,0.0062092,-0.00107018,-9.99759e-05,-9.99428e-05,-0.000100005,-0.190477,
0.0088657,-0.0220199,-0.0191996,-0.0036095,0.000275882,0.00205707,0.573073,-0.0933237,-0.623505,0.52352,-0.00549102,-0.0269491,0.030646,-0.000946877,0.00142317,-0.00263846,9.98771e-05,-9.95543e-05,-9.99948e-05,-0.789891,
-0.0205179,-0.0140991,-0.00299018,-0.00233395,0.00129425,0.00114393,0.735956,-0.055855,-0.532245,0.414605,-0.00239195,-0.0316573,0.035584,0.00637932,-0.0072712,-0.00235901,0.00010001,0.00010001,-0.00010001,0.566511,
-0.013458,-0.00384097,0.000250554,0.00402795,0.000367905,-0.000738287,0.874945,-0.00122583,-0.400494,0.271885,-0.00940661,-0.0298572,0.0374232,-0.00661504,0.00459096,0.00151452,0.00010001,0.000100008,-0.00010001,0.00117438,
-0.00308148,0.00523172,0.00629813,-0.00205883,0.00173617,0.0019437,0.951148,0.08507,-0.2673,0.128376,-0.0112038,-0.0202561,0.0351097,0.0010999,-0.00632701,-0.005248,0.00010001,-1.39042e-05,-0.00010001,0.00115833,
-0.00503638,0.0032393,0.00148788,0.00132697,-0.00212768,-0.0030927,0.976381,0.150533,-0.153681,-0.0149523,-0.00282275,-0.0181858,0.0322569,-0.000788704,0.00644185,0.00567267,0.00010001,2.52398e-05,-0.00010001,-0.00126901,
0.00160944,0.000711671,0.000691687,0.000405395,0.00158307,0.00296466,0.973997,0.163494,-0.0358199,-0.152078,0.00674469,-0.0199269,0.0297176,-0.000114455,-0.005949,-0.00522402,-0.000100009,3.77027e-05,-0.000100009,
-0.0030468,0.00176884,0.00208228,-0.00167003,-0.00129899,-0.00260774,0.949281,0.14417,0.0848876,-0.265853,0.00768502,-0.0179332,0.0238467,0.00112764,0.00568841,0.0042261,-0.000100009,-3.908e-05,-0.000100009,
0.000468992,-0.000864377,-0.000965362,0.00254815,0.000679502,0.00189796,0.911868,0.129393,0.182892,-0.343631,0.00351647,-0.0141181,0.0159045,-0.0026026,-0.00537148,-0.00258309,-0.00010001,-2.28121e-05,-0.00010001,
0.000105806,0.000802124,0.00067264,-0.00265857,-0.000282258,-0.00151219,0.878598,0.127857,0.244246,-0.389663,0.000666049,-0.00797079,0.00887667,0.00329197,0.00504319,0.00166104,-0.00010001,0.000100009,-0.00010001,
-0.000561612,-7.90881e-05,-0.000162778,0.00252266,8.65358e-05,0.00131315,0.860024,0.120328,0.273412,-0.413405,0.00334331,-0.00170653,0.00468268,-0.00314362,-0.00470188,-0.00156753,-0.00010001,-0.000100001,-0.00010001,
0.000381891,-6.18292e-05,0.000113604,-0.00233283,-0.000101086,-0.00125441,0.861471,0.10845,0.269718,-0.416094,-0.000187744,0.00525224,-0.00291284,0.00256324,0.00435132,0.00185311,-0.000100004,9.37089e-05,-0.000100004,
-0.000589826,0.000337286,0.000206371,0.00213258,0.000238331,0.00129704,0.883583,0.0948036,0.231594,-0.395507,0.00143301,0.0117295,-0.00830927,-0.00204834,-0.00407194,-0.00215407,-9.99665e-05,0.000100009,-0.00010001,
0.00043324,-0.000558472,-2.66001e-05,-0.00188921,-0.000520611,-0.00137437,0.92086,0.0720801,0.161348,-0.347185,0.000822566,0.0182623,-0.0156059,0.00173032,0.00391806,0.00228801,0.00010001,0.000100009,-7.44674e-06,
-0.000875206,0.000649622,-4.77945e-05,0.00155041,0.000877734,0.00137863,0.954723,0.0486446,0.0811818,-0.281589,0.00225263,0.0149204,-0.0140597,-0.00136795,-0.00383306,-0.00240002,0.00010001,-4.47345e-05,-2.40299e-05,
0.000738956,-0.000328991,0.000351295,-0.00113617,-0.00116527,-0.00128445,0.975779,0.0293579,0.0207109,-0.215197,0.00115199,0.00979081,-0.0140851,0.00102294,0.0037199,0.00238154,0.000100009,-0.000100007,2.74737e-06,
-0.00073648,0.000144496,-0.000290358,0.000754099,0.00132073,0.00113602,0.988411,0.019328,-0.0128043,-0.149186,0.00078991,0.003617,-0.0130392,-0.000705541,-0.00356908,-0.00227475,9.99492e-05,-0.000100002,9.78192e-05,
0.000461369,6.97855e-05,0.000299832,-0.000452706,-0.00136886,-0.001,0.995142,0.0117549,-0.0169566,-0.0949846,0.00185599,-0.00183876,-0.00891474,0.000421132,0.00338777,0.00213769,-3.85995e-05,1.47173e-05,9.71736e-05,
-0.000264656,-0.000149058,-0.000224355,0.0002679,0.0013404,0.00088476,0.998169,0.00609374,-0.00958729,-0.0573081,0.000447462,-0.00107448,-0.00617951,-0.000239595,-0.00319337,-0.00197379,1.59222e-06,1.58213e-05,7.63373e-05,
0.000227843,0.000206011,0.000155421,-0.000140273,-0.00127569,-0.00080476,0.999324,0.00367753,-0.00543031,-0.0326017,0.000521865,-0.000585941,-0.00371574,9.57237e-05,0.00298738,0.00183431,-8.74594e-06,6.06279e-06,5.31505e-05,
-0.000122228,-0.000197697,-0.000153529,5.0298e-05,0.00119753,0.000741017,0.999705,0.00188365,-0.00306704,-0.0182064,0.000196221,-0.000356568,-0.00204301,1.80306e-05,-0.00278524,-0.00170436,-1.84424e-06,4.62675e-06,2.76272e-05,
