x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.344054,-1.32686,0.827574,-0.00075778,0.000406242,-0.000465141,-0.354352,0.540696,0.761341,0.0494237,-0.000198776,-9.4236e-05,0.0019716,0.0048312,0.0076657,0.00477658,9.94023e-05,9.9823e-05,-1.57415e-05,-0.344054,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,19,yes,0.000959509
-0.337681,-1.28461,0.800155,0.00200281,0.00805675,-0.00500446,-0.343342,0.537526,0.768375,0.0527369,0.00296894,0.00368849,0.00120306,0.00999212,0.00998988,0.00999242,0.000100009,0.000100009,4.67221e-05,-1.32686,
-0.310188,-1.13496,0.710502,0.00350653,0.0218577,-0.0129021,-0.308788,0.543038,0.778431,0.0616911,0.0076748,0.00656763,0.00121722,0.00999995,0.00999997,0.00999996,0.00010001,0.00010001,3.34317e-05,0.827574,
-0.266538,-0.8479,0.542989,0.00530801,0.035517,-0.0205392,-0.249578,0.554911,0.789728,0.0782102,0.0114114,0.010066,0.00104425,-0.00773675,0.00714746,-0.00474324,0.00010001,0.00010001,2.08221e-05,-0.00075778,
-0.175852,-0.516172,0.34734,0.0128122,0.0308104,-0.0184465,-0.164906,0.570287,0.798976,0.0960096,0.0141657,0.0142685,0.000620734,-0.00994134,-0.01,-0.00995356,0.00010001,0.00010001,9.88051e-05,0.000406242,
-0.0738802,-0.270092,0.195492,0.00737638,0.0185069,-0.0120854,-0.0531436,0.581712,0.803634,0.113845,0.017579,0.0182825,0.00228802,-0.00762053,-0.00999707,-0.00854981,0.00010001,0.00010001,0.00010001,-0.000465141,
-0.0352362,-0.133512,0.097089,0.000153698,0.00892264,-0.00785686,0.0867157,0.58008,0.79946,0.129809,0.0203244,0.0229927,0.00409344,-0.0063378,0.00441555,-0.00698812,0.00010001,0.00010001,0.00010001,-0.354352,
-0.0215376,-0.0651781,0.0491689,0.00223116,0.00496053,-0.00168638,0.252642,0.558784,0.777878,0.137233,0.0225915,0.0282526,0.00630001,-0.00315784,-0.0038077,-0.000590337,0.00010001,0.00010001,0.000100008,0.540696,
-0.01037,-0.0330095,0.0246345,2.00951e-05,0.00145928,-0.00328586,0.438364,0.51028,0.728519,0.129228,0.0243157,0.0340852,0.00906723,-0.00297752,0.00500763,-0.00292752,-1.44113e-05,5.01512e-05,-3.48562e-05,0.761341,
-0.00842053,-0.0142554,0.0112219,7.21055e-05,0.00252212,0.000504811,0.620842,0.433177,0.644172,0.109273,0.0254436,0.0344545,0.00931398,-0.00223458,-0.00285147,0.00264027,-0.00010001,-0.00010001,-9.86835e-05,0.0494237,
-0.00434126,-0.00720554,0.00811172,0.000744503,-0.00112154,-0.000950215,0.76575,0.343047,0.537078,0.0864455,0.0209027,0.030103,0.0074916,0.000465705,0.00285871,-0.00240551,-9.99752e-05,-9.99748e-05,-9.97097e-05,-0.000198776,
-0.00217909,-0.00386174,0.0023976,-0.00031601,0.00180687,-0.000339661,0.863915,0.264103,0.424371,0.061505,0.0152809,0.0266186,0.0051421,-0.00164785,-0.00231022,0.0030891,-0.000100009,-0.000100009,-4.11317e-06,-9.4236e-05,
-0.00190449,-0.00117057,0.00241694,0.000295035,-0.00123316,0.00046887,0.926406,0.201743,0.315196,0.0412079,0.0121232,0.0225339,0.00262715,0.00134413,0.00191133,-0.0028225,-0.000100005,-9.99965e-05,6.78677e-05,0.0019716,
-0.000332305,-0.00129853,0.000623924,8.42361e-05,0.0011723,-0.000906307,0.963658,0.147829,0.22054,0.0290877,0.0108222,0.0174648,0.00179723,-0.00148496,-0.00170609,0.00287141,-9.7304e-05,-9.80206e-05,6.95081e-05,
-0.000661781,1.88925e-05,0.000587982,-0.00020561,-0.00087209,0.000950068,0.983913,0.0994545,0.147016,0.0196571,0.00898584,0.01275,0.00211934,0.00138568,0.00146479,-0.00269531,-6.6761e-05,-9.69285e-05,1.81523e-06,
-2.88571e-05,-0.000528281,0.00027923,0.000370978,0.000734329,-0.00103953,0.993742,0.0608695,0.0927905,0.0116877,0.0065571,0.00920288,0.00127704,-0.00135701,-0.00132066,0.00258907,-7.54217e-05,-8.28898e-05,7.78811e-08,
-0.000166845,0.000117985,1.46357e-05,-0.000423742,-0.000587795,0.00100029,0.99786,0.035027,0.0545944,0.00660261,0.00380843,0.00614197,0.000841058,0.00127384,0.00118488,-0.00242483,-4.13642e-05,-7.54781e-05,-5.26473e-06,
-5.64892e-05,-0.000188904,0.000210836,0.000459088,0.000518427,-0.000966964,0.999311,0.0198788,0.0307469,0.00348327,0.00225772,0.00341115,0.000425632,-0.00119924,-0.00110308,0.00227626,-2.66465e-05,-3.9808e-05,-4.06785e-06,
3.29565e-05,7.48953e-05,-0.000117011,-0.000446608,-0.000462974,0.000904161,0.999775,0.0111003,0.0172907,0.0018812,0.00125658,0.00197249,0.000223504,0.00110407,0.00103394,-0.00211965,-1.46029e-05,-2.44446e-05,-2.43727e-06,
-8.26769e-05,-8.70666e-05,0.000163693,0.000424896,0.000430702,-0.000849348,0.999922,0.0061934,0.00963782,0.00102754,0.000707787,0.00108828,0.000120331,-0.00101169,-0.000981202,0.00197641,-8.39827e-06,-1.31432e-05,-1.49046e-06,
7.31636e-05,5.69241e-05,-0.00013137,-0.000393054,-0.000403342,0.000791008,0.999967,0.00344516,0.00538342,0.000565872,0.000392318,0.000613051,6.51375e-05,0.000920063,0.000932743,-0.00183888,-4.61131e-06,-7.54511e-06,-8.3674e-07,
-8.01935e-05,-5.85871e-05,0.00013596,0.000360708,0.000382232,-0.000737889,0.999981,0.00191783,0.00299987,0.000313752,0.000219068,0.000340105,3.59497e-05,-0.000834322,-0.000888985,0.00171167,-2.59424e-06,-4.1417e-06,-4.79751e-07,
7.30175e-05,4.98694e-05,-0.000121189,-0.000327924,-0.000362696,0.000686642,0.999986,0.00106669,0.00167349,0.000174412,0.000121634,0.000190294,1.9863e-05,0.000753921,0.000846897,-0.00159227,-1.43409e-06,-2.33301e-06,-2.68164e-07,
-7.00994e-05,-4.91493e-05,0.000116236,0.00029698,0.00034502,-0.000639254,0.999987,0.000593541,0.000932826,9.71856e-05,6.77631e-05,0.000105889,1.10512e-05,-0.000679742,-0.000806621,0.00148139,-8.01324e-07,-1.29292e-06,-1.50905e-07,
6.39678e-05,4.58128e-05,-0.000106808,-0.00026781,-0.000328038,0.000594697,0.999988,0.000330159,0.000520199,5.4198e-05,3.76655e-05,5.91147e-05,6.15131e-06,0.000611343,0.000767462,-0.00137797,-4.44556e-07,-7.23588e-07,-8.43133e-08,
-5.91921e-05,-4.44761e-05,0.000100249,0.00024086,0.000311836,-0.000553314,0.999988,0.000183687,0.00029001,3.02475e-05,2.0966e-05,3.29349e-05,3.43125e-06,-0.00054862,-0.00072951,0.0012818,-2.47751e-07,-4.02513e-07,-4.71905e-08,
5.39136e-05,4.2463e-05,-9.29246e-05,-0.000215997,-0.000296137,0.000514694,0.999988,0.000102182,0.000161707,1.68854e-05,1.16595e-05,1.83717e-05,1.91437e-06,0.000491163,0.000692642,-0.00119228,-1.37663e-07,-2.24734e-07,-2.63607e-08,
