x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.971327,-0.515397,0.489752,0.00066265,0.000154923,-0.00031816,0.568795,-0.241032,0.466295,-0.633202,0.00171778,0.00076023,0.000240804,-0.00986398,-0.00919205,-0.00997427,-9.99461e-05,9.92162e-05,-9.99871e-05,0.971327,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,53,yes,0.00092906
0.933403,-0.465666,0.458888,-0.00835743,0.00968214,-0.00587231,0.58684,-0.239287,0.463747,-0.619107,-0.00177595,0.0042575,-0.00827194,-0.00986852,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.515397,
0.798766,-0.325831,0.373889,-0.0188276,0.0179896,-0.0112295,0.645427,-0.21929,0.449287,-0.577442,-0.00412546,0.00967092,-0.0190086,0.01,0.00674182,-0.01,5.15831e-05,0.00010001,-0.00010001,0.489752,
0.590075,-0.170076,0.258862,-0.0224879,0.0132655,-0.0119012,0.740446,-0.189054,0.414484,-0.494069,-0.0056026,0.0175534,-0.0276977,0.01,0.00769854,-0.00729528,0.00010001,0.00010001,0.00010001,0.00066265,
0.369779,-0.0560235,0.136695,-0.0210947,0.009867,-0.012699,0.841372,-0.151471,0.351105,-0.381806,-0.00735463,0.0185169,-0.0266245,0.00998697,-0.00109631,0.00983329,0.000100002,-9.9962e-05,0.000100002,0.000154923,
0.205493,0.00904391,0.0713755,-0.0116122,0.00345454,-0.000495709,0.912145,-0.101701,0.279648,-0.281596,-0.00996668,0.0134579,-0.020161,0.00999929,0.00219009,-0.00998177,4.12074e-05,9.9923e-05,0.000100009,-0.00031816,
0.101965,0.0277117,0.0498006,-0.00873713,0.000558234,-0.00411039,0.953614,-0.0543345,0.21738,-0.200651,-0.00672266,0.0121289,-0.0169701,0.0099643,-1.96265e-05,0.00011789,8.53273e-05,7.21181e-05,0.000100009,0.568795,
0.0504609,0.0176942,0.0238913,-0.00143155,-0.00233905,-0.00126635,0.97757,-0.0286936,0.161905,-0.13102,-0.00184236,0.0108638,-0.0127578,-0.00396214,0.00247739,0.00150383,4.59313e-05,-1.99334e-05,0.00010001,-0.241032,
0.0249362,0.00795637,0.0126465,-0.00376524,0.000333915,-0.000904995,0.990129,-0.0232834,0.114592,-0.0762802,0.000707217,0.00894399,-0.00919563,0.00632319,-0.000605267,-0.000326332,-6.23901e-05,-5.79624e-05,0.000100009,0.466295,
0.0123197,0.00516396,0.00571562,0.00127721,-0.000804207,-0.000553396,0.996212,-0.0216489,0.0749933,-0.0362719,-0.000783565,0.00736011,-0.00645251,-0.0047009,0.000860335,0.00101527,-3.53512e-05,-7.84187e-05,0.00010001,-0.633202,
0.00648269,0.00194813,0.00315349,-0.00246849,0.000113352,7.6417e-05,0.998725,-0.0151831,0.0449602,-0.0118621,-0.00152942,0.00480023,-0.0032176,0.00511131,-0.000276709,-0.000667321,3.18966e-06,-5.46382e-05,9.96735e-05,0.00171778,
0.00280002,0.00138375,0.00151569,0.00173943,-0.000197387,-0.000416248,0.999548,-0.00874042,0.0256516,-0.00393967,-0.00101709,0.00294178,4.44715e-05,-0.00444318,0.000204603,0.000833104,1.55021e-05,-3.54135e-05,-1.74344e-05,0.00076023,
0.00187053,0.000517108,0.000665996,-0.00192936,7.8556e-06,0.000247999,0.999805,-0.0048618,0.0142598,-0.00287926,-0.000536618,0.00161578,-0.000472644,0.00431474,5.02434e-06,-0.000679063,6.15062e-06,-1.93527e-05,1.0652e-05,0.000240804,
0.000480093,0.00042835,0.000398516,0.0016527,-9.88583e-06,-0.000303313,0.999886,-0.00273322,0.00795375,-0.00139878,-0.000313219,0.000907653,-0.000120574,-0.00392937,-8.47458e-05,0.000672285,4.11986e-06,-1.09573e-05,3.31671e-07,
0.000678286,9.27909e-05,0.00012796,-0.00161353,-7.03871e-05,0.000249804,0.999911,-0.00152187,0.00442531,-0.000832699,-0.000170838,0.000504064,-0.000106236,0.00369634,0.000204497,-0.000603501,2.11824e-06,-6.06977e-06,1.7907e-06,
-7.37321e-05,0.000146973,0.00013066,0.00146283,9.33218e-05,-0.000249625,0.999919,-0.000851683,0.00246337,-0.000447859,-9.68919e-05,0.000280907,-4.78142e-05,-0.00341075,-0.000277751,0.000570626,1.24252e-06,-3.38881e-06,5.52809e-07,
0.000352196,-4.55228e-06,2.5991e-06,-0.00137695,-0.000134567,0.000224169,0.999922,-0.000474971,0.00137075,-0.000253993,-5.3608e-05,0.000156245,-2.97721e-05,0.00317548,0.000353549,-0.000525355,6.74778e-07,-1.88328e-06,4.36693e-07,
-0.00018814,5.94573e-05,6.00307e-05,0.00126785,0.000157461,-0.000212763,0.999922,-0.000265418,0.000762843,-0.000140367,-3.01079e-05,8.69746e-05,-1.56917e-05,-0.0029382,-0.000409476,0.000490893,3.83302e-07,-1.04884e-06,2.08043e-07,
0.000246853,-1.70423e-05,-2.46217e-05,-0.00117961,-0.000182045,0.00019587,0.999923,-0.000148123,0.000424502,-7.86462e-05,-1.67515e-05,4.83938e-05,-9.00184e-06,0.00272421,0.000459196,-0.000455221,2.11796e-07,-5.83435e-07,1.26357e-07,
-0.000194898,2.58436e-05,3.86048e-05,0.00108984,0.000199205,-0.000183242,0.999923,-8.27275e-05,0.000236232,-4.37743e-05,-9.37388e-06,2.69324e-05,-4.94897e-06,-0.00251977,-0.000497672,0.000423965,1.19007e-07,-3.2473e-07,6.76628e-08,
0.000199598,-1.04269e-05,-2.80354e-05,-0.00100939,-0.000214383,0.000169923,0.999923,-4.61804e-05,0.000131458,-2.44514e-05,-5.22671e-06,1.4987e-05,-2.7811e-06,0.00233071,0.000529107,-0.00039399,6.61769e-08,-1.80688e-07,3.85794e-08,
-0.000177043,8.67043e-06,3.00309e-05,0.000932411,0.000225525,-0.000158314,0.999923,-2.57864e-05,7.31543e-05,-1.3635e-05,-2.9207e-06,8.34014e-06,-1.5459e-06,-0.00215304,-0.000552841,0.000366597,3.70343e-08,-1.00552e-07,2.13005e-08,
0.000169303,-1.26229e-06,-2.59457e-05,-0.00086141,-0.000234272,0.000147121,0.999923,-1.43959e-05,4.0709e-05,-7.61037e-06,-1.62986e-06,4.64112e-06,-8.64177e-07,0.00198773,0.000570519,-0.000340892,2.06434e-08,-5.59537e-08,1.19519e-08,
-0.000155238,-2.18455e-06,2.51288e-05,0.000794714,0.000240328,-0.000136907,0.999923,-8.03771e-06,2.26537e-05,-4.24587e-06,-9.10272e-07,2.58271e-06,-4.81736e-07,-0.00183329,-0.000582494,0.000317107,1.15347e-08,-3.11367e-08,6.65112e-09,
0.000145411,6.64446e-06,-2.28713e-05,-0.000732758,-0.000244316,0.000127307,0.999923,-4.48735e-06,1.26063e-05,-2.36934e-06,-5.08117e-07,1.43723e-06,-2.68935e-07,0.0016895,0.000589656,-0.000294927,6.43543e-09,-1.73268e-08,3.71668e-09,
-0.000134478,-9.709e-06,2.15241e-05,0.00067493,0.000246348,-0.000118428,0.999923,-2.50532e-06,7.01512e-06,-1.32202e-06,-2.8372e-07,7.99788e-07,-1.50028e-07,-0.00155554,-0.000592518,0.000274328,3.59373e-09,-9.64179e-09,2.07249e-09,
