x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18224,0.720213,-0.819654,-0.00022034,0.000624263,0.000213771,-0.939491,-0.200875,-0.218878,0.170583,-0.00198955,0.000884848,0.00178365,-0.0099967,-0.00999949,0.00999934,5.83036e-05,-5.62163e-05,1.48932e-05,1.18224,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,40,yes,0.000840931
1.14221,0.681295,-0.806608,-0.00777707,-0.00842574,0.00235892,-0.935552,-0.208687,-0.220738,0.180183,-0.00198967,-0.00168829,0.00155731,-0.00975566,-0.0068806,0.00978617,9.72912e-05,-9.9317e-05,9.94459e-05,0.720213,
1.03361,0.562197,-0.769691,-0.0138566,-0.0154506,0.00497734,-0.926131,-0.218941,-0.244479,0.185946,-0.00142378,-0.00827959,0.00234216,-0.00871236,0.000954001,0.00849592,9.9033e-05,-9.94982e-05,9.96987e-05,-0.819654,
0.884034,0.399634,-0.701005,-0.0158753,-0.0171569,0.00868856,-0.90669,-0.23115,-0.299485,0.186524,-0.000710441,-0.0148421,0.00294056,-0.01,0.00290414,0.01,0.00010001,-0.00010001,0.00010001,-0.00022034,
0.723989,0.221026,-0.592411,-0.0157938,-0.0187108,0.0128826,-0.872682,-0.2433,-0.383369,0.17961,0.000323089,-0.0211766,0.00342165,-0.00999984,0.00999968,-0.00243525,5.13803e-05,-0.00010001,0.00010001,0.000624263,
0.558136,0.0757695,-0.466257,-0.0171923,-0.0104906,0.0124286,-0.818228,-0.254003,-0.489226,0.163239,0.000806418,-0.0265043,0.00345338,-0.01,0.01,-0.01,-0.00010001,-0.00010001,0.00010001,0.000213771,
0.360785,0.0256524,-0.351535,-0.0221159,0.000236943,0.010923,-0.737423,-0.266949,-0.605,0.137558,-0.000717261,-0.0308305,0.0025788,-0.01,0.0078137,0.00990988,-0.00010001,-0.00010001,0.00010001,-0.939491,
0.185668,0.0227682,-0.238838,-0.012464,-0.000941056,0.0112292,-0.624485,-0.286872,-0.718603,0.106444,-0.00377874,-0.0345926,0.00167035,0.00979227,0.00197185,0.00999397,-0.00010001,-0.00010001,0.00010001,-0.200875,
0.0932372,0.0121747,-0.135639,-0.00656397,-0.000839127,0.00886935,-0.475108,-0.314797,-0.817695,0.0808664,-0.00907232,-0.0375621,0.00161993,0.00869573,0.00119879,0.00959351,-0.00010001,-0.00010001,0.00010001,-0.218878,
0.0408164,0.00869633,-0.0712777,-0.0045669,0.000445236,0.00356121,-0.287322,-0.341966,-0.891811,0.0718742,-0.0144889,-0.040558,0.00313805,-0.00659854,0.00267766,0.000501222,-0.00010001,-0.00010001,5.01067e-05,0.170583,
0.021426,0.00407022,-0.036795,0.000801656,-0.00142217,0.00329704,-0.0636726,-0.354623,-0.929901,0.073868,-0.0174307,-0.0444615,0.00421777,0.00578901,-0.000454551,0.00333184,-4.11722e-05,-9.51748e-05,9.9824e-05,-0.00198955,
0.00913552,0.00254476,-0.0184976,-0.00344394,0.00117985,0.00037347,0.185102,-0.339945,-0.919071,0.0738717,-0.0183342,-0.0482776,0.00729129,-0.0072519,0.00230469,-0.00147755,0.00010001,0.00010001,-2.12461e-06,0.000884848,
0.002418,0.00234069,-0.00993502,0.00190631,-0.00112463,0.00126293,0.420788,-0.298512,-0.854314,0.0627835,-0.0147432,-0.0444519,0.00724307,0.00449618,-0.000865024,0.00290471,9.99832e-05,0.000100005,-0.000100004,0.00178365,
0.00325358,7.00537e-05,-0.00380786,-0.00159311,0.000602448,0.000127912,0.610949,-0.247539,-0.750608,0.0448922,-0.0130902,-0.0396044,0.00568491,-0.0062971,0.00207995,-0.00179221,0.00010001,0.00010001,-0.00010001,
-0.00282598,0.00191052,-0.00294566,5.10317e-05,-0.000101258,-6.30844e-05,0.753952,-0.197034,-0.626049,0.0274746,-0.0102591,-0.0351892,0.00410093,0.00207183,-0.000778717,0.000139387,0.00010001,0.00010001,-0.000100008,
-0.00066565,0.000172925,-0.00277126,0.000475795,-0.000281611,0.000109028,0.854964,-0.15796,-0.493929,0.00848065,-0.0059841,-0.0314853,0.002267,-0.00117817,0.000706396,0.000618884,0.00010001,0.00010001,0.00010001,
-0.000469042,0.000176406,-0.00101064,-0.000462992,0.000293519,0.000263142,0.921923,-0.125947,-0.366187,-0.00726898,-0.00647764,-0.0265183,0.00171722,0.000790203,-0.000554004,-0.000926822,0.00010001,0.00010001,0.00010001,
-0.000394371,0.000170808,-0.000750111,0.0004727,-0.000293437,-0.000232519,0.962649,-0.0911984,-0.254078,-0.0196302,-0.00614056,-0.021695,0.00233556,-0.000782971,0.000502262,0.000875232,9.99791e-05,0.000100007,9.99769e-05,
3.12468e-05,-3.65431e-05,-0.000307132,-0.000376218,0.000249155,0.000332022,0.9845,-0.0586917,-0.161024,-0.0365549,-0.00460946,-0.0173835,0.00412467,0.000681476,-0.000422721,-0.000890651,9.92203e-05,0.00010001,-3.51925e-05,
-0.000225441,7.28752e-05,-0.000128504,0.000309334,-0.000225411,-0.000299237,0.99405,-0.0418006,-0.082961,-0.0564503,0.000144641,-0.014742,0.00301363,-0.00062639,0.00037121,0.000828533,-0.000100009,0.00010001,-0.000100008,
0.000104046,-3.67573e-05,-0.000144873,-0.000231263,0.000200308,0.000297095,0.997266,-0.0339192,-0.0190661,-0.0623941,-0.00176163,-0.0110062,-0.0015826,0.000548213,-0.000336444,-0.000765311,-9.98585e-05,0.000100001,-4.57548e-05,
-0.000109471,0.00011237,1.35282e-06,0.000182461,-0.00016288,-0.000271714,0.998339,-0.0157705,0.0248143,-0.0489783,-0.0045334,-0.00677892,-0.00423827,-0.000482352,0.000296558,0.000691899,1.80286e-05,0.00010001,9.16606e-05,
3.18107e-05,-6.32027e-05,-4.05332e-05,-0.000151703,0.000120896,0.000266471,0.998111,0.00408916,0.0490922,-0.0359387,-0.00278114,-0.00325546,-0.00128517,0.00043551,-0.00024818,-0.000648895,8.83541e-05,0.000100009,-7.12012e-05,
-4.44288e-05,3.99199e-05,4.33059e-05,0.0001366,-9.67296e-05,-0.000251312,0.997977,0.0108767,0.0568048,-0.025329,0.000368301,7.96999e-05,-0.00307124,-0.000396187,0.000213308,0.000600472,-4.58146e-06,0.00010001,4.36398e-05,
-1.07447e-06,-2.43327e-05,-3.54435e-05,-0.000130995,8.21862e-05,0.000236893,0.998719,0.00833914,0.0474199,-0.0136752,0.000793313,0.00366221,-0.00157397,0.000366796,-0.00018617,-0.000558247,-8.36946e-06,4.4747e-06,2.3469e-05,
-1.30805e-06,1.86855e-05,3.99207e-05,0.000134892,-7.25984e-05,-0.000222499,0.999518,0.00490599,0.0287382,-0.00763456,0.000586956,0.00381661,-0.000837893,-0.000349331,0.000164064,0.000519595,-6.51148e-06,-6.21867e-05,1.22362e-05,
6.63894e-06,-1.85147e-05,-3.5863e-05,-0.000135961,6.41795e-05,0.000207652,0.999842,0.00267438,0.0153394,-0.00432416,0.000306748,0.0015448,-0.000483796,0.000334568,-0.000144058,-0.00048329,-3.55014e-06,-1.30571e-05,6.70792e-06,
-1.87695e-05,1.69332e-05,3.51649e-05,0.000132301,-5.60731e-05,-0.000193598,0.99993,0.00148552,0.00880557,-0.00242595,0.000169616,0.00106894,-0.000274603,-0.000316918,0.00012543,0.000449522,-1.79446e-06,-1.49014e-05,3.88829e-06,
1.562e-05,-1.53256e-05,-3.21523e-05,-0.000126357,4.86396e-05,0.000180213,0.99996,0.000823275,0.00482081,-0.00135648,9.60283e-05,0.000524973,-0.000152984,0.000299042,-0.000108458,-0.000418061,-1.10583e-06,-5.70554e-06,2.11329e-06,
-1.91961e-05,1.37433e-05,3.03982e-05,0.000119998,-4.18923e-05,-0.000167744,0.999968,0.000454506,0.00271594,-0.000758772,5.18038e-05,0.000316948,-8.6018e-05,-0.000281555,9.30822e-05,0.000388849,-5.51037e-07,-4.07665e-06,1.19681e-06,
1.72927e-05,-1.23074e-05,-2.81154e-05,-0.000113133,3.58002e-05,0.000156063,0.999971,0.000252258,0.001503,-0.000423776,2.93272e-05,0.000168212,-4.79626e-05,0.00026449,-7.92215e-05,-0.000361666,-3.3134e-07,-1.96366e-06,6.62284e-07,
