x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.43113,-0.207442,1.34567,2.95254e-05,-7.48844e-05,-0.000334004,0.555801,0.0997945,-0.739165,0.367098,-0.000930299,0.00150618,0.0015368,0.00999887,-0.00387335,-0.00978563,-9.96925e-05,-9.99829e-05,8.31967e-05,-1.43113,15,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,45,yes,0.000965782
-1.40677,-0.182119,1.33987,0.00485937,0.00514116,-0.00084574,0.563775,0.107878,-0.734364,0.362258,0.000229922,-0.00354242,0.00328675,0.00984432,-0.00481292,-0.000143587,-9.92382e-05,-9.93798e-05,9.96472e-05,-0.207442,
-1.36032,-0.133888,1.32574,0.00453679,0.00450315,-0.00201938,0.594906,0.109092,-0.715826,0.348965,0.00214782,-0.0090888,0.00542823,0.00999834,0.00163773,-0.01,-9.99979e-05,-0.000100002,9.99964e-05,1.34567,
-1.29659,-0.046497,1.28952,0.00842693,0.0129498,-0.00537494,0.650195,0.101743,-0.680011,0.323221,0.00442992,-0.0153525,0.00800723,0.01,-0.00998585,0.00976759,-0.00010001,-0.00010001,0.00010001,2.95254e-05,
-1.22776,0.0410723,1.23667,0.00556286,0.00463996,-0.00509487,0.729233,0.0857256,-0.617859,0.281242,0.00606565,-0.0230325,0.0115329,0.00999937,-0.00532197,-0.00999756,-9.99937e-05,-9.99907e-05,4.27541e-06,-7.48844e-05,
-1.11959,0.100339,1.1627,0.0163583,0.00701993,-0.0100651,0.822306,0.0670955,-0.518882,0.223687,0.00523075,-0.0292513,0.0146878,0.00999685,-0.00526563,-0.0099845,9.99518e-05,9.98913e-05,-9.99787e-05,-0.000334004,
-0.896355,0.177204,1.02859,0.0284106,0.00812626,-0.0170207,0.898577,0.0550488,-0.404881,0.159859,0.00418211,-0.0234647,0.0135988,-0.00999999,-0.00770054,-0.00658945,0.000100009,9.52982e-05,-0.00010001,0.555801,
-0.613921,0.22746,0.84892,0.0276206,0.00191743,-0.0192166,0.94457,0.0417959,-0.310486,0.0979173,0.00599018,-0.0175387,0.011599,-0.01,-0.01,-0.01,-8.13594e-05,1.68036e-05,-0.00010001,0.0997945,
-0.342847,0.208028,0.626856,0.0261234,-0.00581655,-0.0254701,0.97238,0.0227468,-0.228728,0.0398961,0.00574484,-0.0166517,0.0102641,-0.00999702,-0.0023463,0.00746313,-9.99776e-05,9.69388e-05,-9.99931e-05,-0.739165,
-0.130892,0.139839,0.402177,0.0163004,-0.00768356,-0.01953,0.987705,0.00516417,-0.155798,-0.00910482,0.00459583,-0.0129786,0.0079179,-0.00999992,0.00249528,0.00747226,-0.00010001,7.85319e-05,-0.00010001,0.367098,
-0.0151101,0.0768595,0.235079,0.00695123,-0.00482664,-0.0139605,0.994127,-0.00896089,-0.098626,-0.0429474,0.0032893,-0.00987763,0.0045455,-0.00999932,0.000910776,0.00732276,-0.000100009,7.41265e-05,-0.000100009,-0.000930299,
0.00937212,0.0378449,0.121306,-0.00198636,-0.00295538,-0.0088248,0.996549,-0.0178613,-0.0566122,-0.0574657,0.00149204,-0.00680543,0.000617128,0.00389922,0.00279046,0.00631221,-0.00010001,7.72914e-05,-0.00010001,0.00150618,
0.00479088,0.0190354,0.0607232,0.00110499,-0.000789582,-0.00329684,0.998031,-0.0185812,-0.0304741,-0.0509418,-0.000809463,-0.00358588,-0.00346485,-0.00304757,-0.000729009,0.000994363,-3.82645e-05,4.28084e-05,-1.29588e-05,0.0015368,
0.0028371,0.00941889,0.0308234,-0.00148873,-0.00116175,-0.00266744,0.999246,-0.0118146,-0.0168819,-0.0318867,-0.00187097,-0.00185993,-0.00417399,0.00309763,0.00180652,0.00252522,3.97336e-05,2.29416e-05,7.1817e-05,
0.00101239,0.0047843,0.0152039,0.00111667,0.0002534,-0.000466535,0.999759,-0.00599318,-0.00953121,-0.0170315,-0.000462677,-0.00108207,-0.00177484,-0.00269056,-0.00125826,-0.000585917,-9.7327e-07,1.27277e-05,2.00221e-05,
0.000871415,0.00241374,0.00782729,-0.00113943,-0.000741102,-0.00100408,0.999899,-0.0036183,-0.00530921,-0.00973671,-0.000487058,-0.000606326,-0.00114422,0.00252879,0.00152303,0.00140625,7.99591e-06,7.59608e-06,1.68734e-05,
9.95392e-05,0.00116394,0.00377839,0.000979489,0.00050153,0.000191941,0.999947,-0.00192162,-0.00295757,-0.00537957,-0.000191993,-0.000334196,-0.000599003,-0.00227829,-0.00135344,-0.000865027,1.49371e-06,4.00816e-06,7.92756e-06,
0.000354855,0.000652553,0.00202645,-0.00092367,-0.000612276,-0.000541131,0.999961,-0.00110435,-0.00165054,-0.00301903,-0.000135099,-0.000188524,-0.000345318,0.00209671,0.00139056,0.00102158,1.8655e-06,2.33985e-06,4.85022e-06,
-0.000102859,0.000249148,0.000904738,0.000827484,0.000538829,0.000316204,0.999965,-0.00060294,-0.000918921,-0.00168133,-6.55891e-05,-0.000104035,-0.000189805,-0.00190504,-0.00131531,-0.000838551,6.83841e-07,1.26089e-06,2.59322e-06,
0.000205022,0.00020945,0.000556244,-0.000761618,-0.000553085,-0.000385605,0.999967,-0.000339553,-0.000512681,-0.000939876,-3.98362e-05,-5.84231e-05,-0.000106791,0.00174021,0.00129132,0.000834723,5.02796e-07,7.20369e-07,1.48063e-06,
-0.000133154,1.82146e-05,0.000186304,0.000689842,0.00052047,0.000311471,0.999967,-0.000187505,-0.000285581,-0.000524434,-2.10245e-05,-3.23892e-05,-5.93929e-05,-0.00158231,-0.00123812,-0.000748255,2.37839e-07,3.94678e-07,8.17693e-07,
0.000149634,9.72325e-05,0.000179305,-0.000629349,-0.000509719,-0.000312798,0.999967,-0.000104781,-0.000159268,-0.000292899,-1.20885e-05,-1.81228e-05,-3.32247e-05,0.0014397,0.0011974,0.000709801,1.46695e-07,2.22652e-07,4.5913e-07,
-0.000123729,-3.92121e-05,1.07169e-05,0.000570892,0.000486994,0.000279045,0.999967,-5.81174e-05,-8.87503e-05,-0.000163512,-6.59004e-06,-1.00757e-05,-1.85323e-05,-0.00130688,-0.00114909,-0.000653117,7.66649e-08,1.23101e-07,2.55639e-07,
0.000120262,6.76494e-05,7.89705e-05,-0.000518473,-0.000469746,-0.000265376,0.999967,-3.23816e-05,-4.94837e-05,-9.13023e-05,-3.71165e-06,-5.6265e-06,-1.03524e-05,0.00118534,0.00110394,0.000610978,4.43316e-08,6.90002e-08,1.42939e-07,
-0.000106877,-5.21387e-05,-2.86856e-05,0.000469572,0.00044952,0.000243836,0.999967,-1.79911e-05,-2.75795e-05,-5.09759e-05,-2.04867e-06,-3.13264e-06,-5.77871e-06,-0.00107319,-0.00105708,-0.000566506,2.40771e-08,3.832e-08,7.97527e-08,
9.95496e-05,5.83374e-05,4.91148e-05,-0.000424966,-0.0004308,-0.000228272,0.999967,-1.0013e-05,-1.53753e-05,-2.84626e-05,-1.14487e-06,-1.74764e-06,-3.2269e-06,0.000970313,0.00101139,0.000527811,1.35892e-08,2.14133e-08,4.45458e-08,
-9.02549e-05,-5.33399e-05,-3.43925e-05,0.000383828,0.000411513,0.000211568,0.999967,-5.56679e-06,-8.57006e-06,-1.58918e-05,-6.34912e-07,-9.73673e-07,-1.8016e-06,-0.000875769,-0.000965782,-0.000490487,7.48984e-09,1.19167e-08,2.48674e-08,
