x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.00497244,0.00668861,0.00128423,9.97915e-05,-9.7613e-05,-9.91817e-05,1.01867,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.000776548
0.977833,0.364156,-0.0169796,-0.00737429,-0.0014781,0.000878957,-0.754077,0.436631,0.0361161,-0.489304,0.00659475,0.00181065,-0.0073404,-0.00959019,0.0097579,0.00397309,9.99393e-05,-9.82285e-05,-9.9937e-05,0.37043,
0.847717,0.331323,0.0210064,-0.0185613,-0.00536317,0.00680004,-0.703734,0.464309,0.0411223,-0.536192,0.0107158,0.00287587,-0.0159703,-0.00800926,0.01,-0.00211755,0.00010001,-0.00010001,-0.00010001,-0.0177794,
0.625988,0.24028,0.0983991,-0.025545,-0.0131663,0.00885063,-0.616819,0.503194,0.0383822,-0.604063,0.0148202,0.00175777,-0.0225901,0.00999979,0.00450836,0.000685918,0.00010001,-0.00010001,-0.00010001,-0.000771804,
0.365739,0.132882,0.118739,-0.0267252,-0.00862292,-0.00481187,-0.490471,0.552495,0.030797,-0.673258,0.0201325,0.000456185,-0.0273281,0.00680201,-0.00999313,-0.00941406,0.000100008,-9.1205e-05,-0.000100008,0.000149083,
0.156228,0.0697709,0.0397398,-0.0154563,-0.0035534,-0.0110097,-0.320153,0.601824,0.0273844,-0.731161,0.0256129,0.000561772,-0.0317492,-0.00999966,-0.00999948,-0.00999805,0.00010001,-0.00010001,-5.67105e-05,-0.00072149,
0.0597123,0.0407857,-0.0120464,-0.00402533,-0.00119294,0.000129115,-0.109453,0.634357,0.0261736,-0.764828,0.0287089,1.24852e-05,-0.0353849,-0.00157462,0.00128975,-0.00244279,-9.32738e-05,-0.00010001,6.98282e-05,-0.769874,
0.0306728,0.0225237,-0.00628437,-0.00172746,-0.00228705,0.00101055,0.107917,0.641864,0.0174618,-0.759011,0.0247884,-0.00227783,-0.0337978,0.00133623,-0.00285697,-0.00120787,-0.00010001,-3.90414e-05,0.00010001,0.421764,
0.014425,0.0104461,-0.00339777,-0.00161833,-0.000206289,-0.000478354,0.303381,0.631425,0.00503888,-0.713637,0.0231665,-0.00446294,-0.0309789,-0.0017605,0.00234172,-0.00117304,-0.00010001,-2.56649e-05,0.00010001,0.0294763,
0.00707082,0.00697863,-0.00224049,0.000136166,-0.000319018,0.000685169,0.475833,0.602341,0.00369351,-0.640932,0.0242785,-0.00470375,-0.0277318,0.0015536,-0.00196808,0.000290594,-0.00010001,0.00010001,7.59179e-05,-0.478059,
0.00387589,0.00248588,-0.000504406,-0.000745883,-0.000694453,-0.000309627,0.626057,0.550047,0.0102694,-0.552661,0.0239,-0.00395096,-0.0263551,-0.00152777,0.00185526,-0.00098449,-0.00010001,0.00010001,6.01966e-06,0.00171068,
0.00120719,0.00202856,-0.00100154,0.000138837,0.000698727,0.000158919,0.753727,0.474603,0.0166731,-0.454318,0.025046,-0.00180777,-0.0252048,0.00158979,-0.00152411,0.000800031,-0.00010001,0.00010001,9.05241e-05,-0.000563484,
0.00140314,0.000756282,0.00014169,-1.65921e-05,-0.000996988,0.000113672,0.855781,0.383795,0.0119579,-0.346742,0.0216635,-0.000271146,-0.0262626,-0.00161536,0.00140137,-0.000969155,-6.05852e-05,0.00010001,9.46203e-05,0.00182623,
-0.000145781,0.000178831,-0.000298366,-0.000381328,0.000877646,-0.000228177,0.927651,0.29647,0.00270951,-0.227142,0.0189773,-0.00261988,-0.0254493,0.00172284,-0.0011774,0.000889426,-0.00010001,0.00010001,0.00010001,
0.000579187,0.000702228,-9.85939e-05,0.000596072,-0.000729574,0.000271675,0.970728,0.214163,0.00282563,-0.108816,0.017008,-0.00375641,-0.0221497,-0.0017705,0.00100689,-0.000831856,-0.00010001,0.00010001,0.00010001,
-3.99821e-05,-0.000411508,9.42164e-05,-0.000763305,0.000447792,-0.000222336,0.990529,0.136948,0.00774217,-0.00751135,0.0149421,-0.00327555,-0.0175337,0.00180402,-0.000789024,0.000725281,-0.00010001,0.00010001,0.00010001,
3.26508e-07,0.000481123,-0.000202726,0.000789913,-0.000214268,0.000144682,0.995064,0.0703788,0.0105992,0.0692494,0.0117963,-0.00181007,-0.0125254,-0.00176627,0.000596084,-0.000624491,-0.00010001,0.00010001,0.00010001,
0.000162007,-0.000234097,0.000147046,-0.00076148,3.22626e-05,-5.8078e-05,0.992569,0.0218404,0.00866615,0.119425,0.00761077,-0.000229736,-0.00733295,0.00169556,-0.000422698,0.000521243,-0.00010001,0.000100009,0.00010001,
-0.000142277,0.000126176,-9.90196e-05,0.000699116,6.00185e-05,-1.37358e-07,0.989749,-0.00360553,0.00271552,0.142759,0.00277475,0.00111226,-0.002,-0.00159317,0.000293102,-0.000426842,-0.000100009,5.72266e-05,0.00010001,
0.000138009,1.27148e-05,8.99149e-06,-0.000641982,-8.65144e-05,2.02451e-05,0.990176,-0.00609265,-0.0029905,0.139665,-0.00147616,0.000988035,0.00325671,0.0014834,-0.000205279,0.000351765,-7.09108e-05,-5.85892e-05,0.000100008,
-0.000100094,-7.26327e-05,5.46985e-05,0.00059565,6.19766e-05,-3.43624e-07,0.993616,0.00392793,0.00113744,0.112753,-0.00270811,-0.00211283,0.00756171,-0.00137629,0.000158137,-0.000307932,0.000100005,3.54253e-05,7.26387e-05,
9.15425e-05,9.39411e-05,-9.06538e-05,-0.00055857,-1.69596e-05,-4.38565e-05,0.997314,0.009507,0.00602377,0.0723937,0.000286949,0.000442496,0.00873657,0.0012835,-0.000138111,0.000296341,3.69406e-05,-1.12169e-05,-0.00010001,
-0.000101247,-5.54863e-05,6.71539e-05,0.000519828,-2.10666e-05,8.78365e-05,0.999279,0.00478349,0.00363718,0.0375341,0.00159409,0.000481129,0.00526043,-0.00119483,0.000129155,-0.000302152,-4.59962e-05,-4.02126e-06,-0.00010001,
8.85551e-05,1.57746e-07,-1.25484e-05,-0.000481592,3.43508e-05,-0.000110051,0.999822,0.00106939,0.00188975,0.0187778,-0.00010692,0.000197677,0.0022286,0.00111157,-0.000108781,0.000299904,8.10152e-06,-2.54666e-06,-3.34091e-05,
-8.15128e-05,1.22027e-05,-8.06056e-06,0.000447574,-3.1038e-05,0.000113555,0.999947,0.000873368,0.00108312,0.0103516,0.000185349,0.000126751,0.00114351,-0.00103525,8.02676e-05,-0.000285652,-4.64827e-06,-1.55986e-06,-1.50528e-05,
7.4906e-05,-1.88215e-05,1.22146e-05,-0.000416373,2.2843e-05,-0.000110811,0.999984,0.000374266,0.000598183,0.00582516,1.44591e-05,6.65897e-05,0.000666734,0.00096413,-5.1254e-05,0.000268641,6.60733e-07,-7.96677e-07,-9.39824e-06,
-6.98176e-05,1.74122e-05,-1.55561e-05,0.000387512,-1.32504e-05,0.000105949,0.999996,0.000243253,0.00033544,0.00324454,3.8e-05,3.85942e-05,0.000365557,-0.000897585,2.44269e-05,-0.00025155,-7.42731e-07,-4.86301e-07,-4.98957e-06,
6.51087e-05,-1.75108e-05,1.60404e-05,-0.000360571,3.79618e-06,-9.99869e-05,0.999999,0.000121988,0.000186457,0.00181527,1.05385e-05,2.09378e-05,0.000206131,0.000835155,-3.04171e-07,0.000234803,-2.56667e-08,-2.50569e-07,-2.85901e-06,
