x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.00152397,0.00135401,0.00719015,9.96507e-05,9.89905e-05,-9.92742e-05,0.628243,15,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000979699
0.605586,-0.184465,0.294924,-0.0050157,0.00265105,-0.00341154,-0.482013,0.613553,0.42631,-0.457687,0.00763606,0.00158317,-0.00585378,0.00324718,0.003219,0.00856204,9.95954e-05,9.91533e-05,-9.95313e-05,-0.199873,
0.52477,-0.141763,0.229016,-0.0111228,0.00574587,-0.00986712,-0.420101,0.648907,0.431807,-0.464738,0.0141354,0.00547008,-0.0113418,0.000135859,-0.00291698,0.01,0.00010001,0.00010001,-0.00010001,0.314164,
0.37047,-0.0770067,0.130246,-0.0197626,0.00704293,-0.0101024,-0.313231,0.691556,0.440858,-0.478841,0.0200134,0.010441,-0.0157037,-0.00690015,-0.000483337,-0.00832969,0.00010001,0.00010001,-0.00010001,0.000485181,
0.19954,-0.0311179,0.0712823,-0.0144558,0.00251619,-0.00165494,-0.161116,0.724733,0.449999,-0.496301,0.025017,0.0161137,-0.0188034,0.00177225,0.00896245,-0.00721048,0.00010001,0.00010001,-0.00010001,0.000395466,
0.101036,-0.0136334,0.0404401,-0.005147,0.00120562,-0.0041215,0.0308684,0.731623,0.451381,-0.509948,0.0292107,0.0210132,-0.0211375,-0.00471801,-0.00124875,-0.00223179,-0.00010001,-4.26403e-05,-6.47847e-05,-0.00047482,
0.0500904,-0.00433996,0.0176527,-0.00516118,0.000883105,-0.000671802,0.233083,0.709742,0.433138,-0.504326,0.0282255,0.0185114,-0.0219911,0.000762646,0.00616292,-0.00187028,-0.00010001,-8.68705e-05,0.00010001,-0.501174,
0.0250051,-0.000370494,0.0120426,0.000168445,0.000101865,-0.000232033,0.415294,0.665244,0.399491,-0.474771,0.0264374,0.017291,-0.0197552,2.18464e-05,-0.00312662,0.00134628,-0.00010001,-0.00010001,0.00010001,0.597233,
0.013283,-0.00145479,0.00575405,-0.00247483,-0.000444148,-0.00106839,0.572732,0.597887,0.352257,-0.436391,0.0237661,0.01915,-0.0187704,-0.000684848,0.00470237,-0.00168291,-0.00010001,-9.47151e-05,0.00010001,0.425165,
0.00553744,0.00104361,0.00241212,0.000834718,0.00112205,0.000407443,0.706204,0.517059,0.273293,-0.399016,0.0178818,0.0236,-0.0210847,0.00113768,-0.00375642,0.00196238,0.00010001,0.00010001,8.16059e-05,-0.459752,
0.00383169,-0.000269811,0.00220325,-0.00107173,-0.00149891,-0.000406327,0.811898,0.436241,0.168662,-0.349336,0.0157049,0.0199198,-0.0228529,-0.000863516,0.00361734,-0.00221433,0.00010001,0.00010001,0.00010001,0.000741531,
0.00079384,0.000193074,0.000405508,0.000356695,0.00166203,-3.56707e-06,0.888951,0.359679,0.0759688,-0.273081,0.0150827,0.0125597,-0.0236964,0.00119394,-0.00325546,0.00216201,0.00010001,0.00010001,0.00010001,-0.0014765,
0.00160579,0.00019817,0.000801782,-8.01757e-05,-0.00168581,0.000141131,0.942602,0.281494,0.0183333,-0.178508,0.0172874,0.00469705,-0.0215586,-0.00132754,0.00306741,-0.00205138,-1.50489e-05,0.00010001,0.00010001,0.000327776,
-0.000262768,-0.000425617,-0.000213803,-0.000394298,0.00154277,-0.000409265,0.976749,0.195561,-0.00937399,-0.0869967,0.0177181,0.00218275,-0.0178093,0.00158293,-0.00277184,0.0019845,-0.00010001,0.00010001,0.00010001,
0.000522418,0.000673042,0.00032401,0.000618212,-0.00127064,0.000566115,0.993021,0.113087,-0.0298475,-0.0126633,0.0147326,0.00302191,-0.0136591,-0.00170288,0.00245497,-0.00192408,-0.00010001,0.000100009,0.00010001,
7.60955e-05,-0.000578276,2.87516e-05,-0.000737689,0.000963228,-0.00065214,0.996513,0.0474646,-0.0548466,0.0403034,0.0106445,0.00491265,-0.0092695,0.00175835,-0.00213157,0.001855,-0.00010001,-9.8595e-05,0.00010001,
-8.07445e-05,0.000440172,-7.63679e-05,0.000718883,-0.000713467,0.000643101,0.994666,0.00107733,-0.0708918,0.0743718,0.00729477,0.000152787,-0.00554569,-0.0016798,0.00184715,-0.0017297,-0.00010001,-9.98186e-05,0.00010001,
8.98193e-05,-0.000277316,0.000115299,-0.000697946,0.000541445,-0.000612784,0.993649,-0.0291893,-0.0622683,0.0885881,0.00407731,-0.00444323,-0.000944715,0.00158892,-0.00160602,0.00159913,-0.00010001,4.04395e-05,0.00010001,
-6.94367e-05,0.000111564,-7.77277e-05,0.000676721,-0.000456623,0.000581221,0.994985,-0.0392113,-0.0423046,0.0812166,-0.000622274,-0.00393135,0.00337883,-0.00151248,0.00141589,-0.00148464,-8.65274e-05,3.83512e-05,9.9979e-05,
0.000128667,2.91546e-05,7.92753e-05,-0.000640331,0.000452771,-0.000556813,0.997821,-0.0266154,-0.0248972,0.0542714,-0.00451698,-0.00304101,0.00730321,0.00143542,-0.0012814,0.00137995,0.00010001,3.62837e-05,-0.00010001,
-0.000123173,-2.68329e-05,-5.45753e-05,0.000589747,-0.000475931,0.000536504,0.999396,-0.0133179,-0.0137988,0.0276048,-0.000789652,-0.00141559,0.00346955,-0.00134744,0.0012104,-0.0012887,-1.21179e-05,1.70136e-05,-5.90742e-05,
8.82423e-05,-0.000105382,7.87872e-05,-0.000549201,0.000462583,-0.000512993,0.999783,-0.00840167,-0.00796411,0.0149387,-0.00117584,-0.000928378,0.00159109,0.00127176,-0.00111334,0.00120845,2.04783e-05,1.16644e-05,-1.72353e-05,
-7.75422e-05,6.23902e-05,-8.75371e-05,0.0005187,-0.000428686,0.000480817,0.999906,-0.00440538,-0.00440787,0.00848038,-0.000424292,-0.000491399,0.000997768,-0.00120725,0.00101156,-0.00112476,2.8001e-06,5.92733e-06,-1.47074e-05,
7.34043e-05,-9.53272e-05,7.37757e-05,-0.00049118,0.000395205,-0.000449318,0.999944,-0.00255464,-0.00247208,0.00468188,-0.000316427,-0.000282944,0.000522014,0.00114638,-0.000915831,0.00104742,4.50449e-06,3.54213e-06,-6.81242e-06,
-6.68669e-05,7.71738e-05,-7.68372e-05,0.000465766,-0.000358099,0.000419558,0.999956,-0.00139032,-0.00137582,0.0026255,-0.00014957,-0.000155217,0.000300928,-0.00108857,0.00082418,-0.000975001,1.52549e-06,1.88566e-06,-4.22876e-06,
6.45957e-05,-8.06936e-05,6.83214e-05,-0.00044194,0.000323623,-0.000390741,0.99996,-0.000785393,-0.00076852,0.00146103,-9.25279e-05,-8.76178e-05,0.000164938,0.00103317,-0.000739837,0.000907133,1.18945e-06,1.08847e-06,-2.24416e-06,
-6.10477e-05,7.08822e-05,-6.60961e-05,0.000419077,-0.000290339,0.000363971,0.999961,-0.000433332,-0.000428108,0.000816617,-4.8368e-05,-4.84761e-05,9.28667e-05,-0.000979699,0.000661666,-0.00084403,5.46793e-07,5.92285e-07,-1.2878e-06,
