x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.167954,0.591319,-0.365937,0.000898391,-0.000659592,0.000769818,-0.461297,-0.534495,0.14742,0.692667,0.000810723,0.000743904,0.000880602,0.00291313,0.00151522,0.00436375,-9.90672e-05,9.86941e-05,9.97e-05,0.167954,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,75,yes,0.000954679
0.164196,0.566489,-0.348051,-0.0016463,-0.00431001,0.00279994,-0.4527,-0.534882,0.147807,0.697937,-0.00250957,0.000843122,0.00242274,0.00984417,0.00986759,0.009851,-9.99936e-05,9.99958e-05,0.000100001,0.591319,
0.130448,0.456894,-0.281393,-0.00516159,-0.0176086,0.0104316,-0.429548,-0.543292,0.155703,0.704329,-0.00576588,0.000994257,0.00402369,0.00310894,0.00212902,0.00410343,-0.00010001,0.00010001,0.00010001,-0.365937,
0.0685032,0.260946,-0.167409,-0.00726273,-0.0215626,0.0123055,-0.391216,-0.558186,0.17053,0.711547,-0.00881283,0.00134713,0.00576085,-0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,0.000898391,
0.02641,0.109759,-0.0736993,-0.000968713,-0.0087312,0.00668976,-0.336574,-0.577124,0.190884,0.719173,-0.0115941,0.00191126,0.00780811,-0.000651087,-0.00999487,-0.00171151,-0.00010001,0.00010001,0.00010001,-0.000659592,
0.0154896,0.0548807,-0.0346442,-0.00104163,-0.00218119,0.00120102,-0.263728,-0.597544,0.214267,0.726277,-0.0141588,0.00259425,0.0103839,-0.000245693,0.00178452,-0.000328309,-0.00010001,7.67949e-05,0.00010001,0.000769818,
0.00741456,0.0276594,-0.0178068,-0.000610028,-0.00328653,0.00215744,-0.170357,-0.617772,0.235616,0.730629,-0.0161913,0.00289243,0.0139788,-8.20908e-05,-0.00541699,-0.000245094,-0.00010001,0.00010001,0.00010001,-0.461297,
0.00499979,0.0138338,-0.00781128,0.000261551,0.000545525,-6.30381e-05,-0.0533324,-0.63459,0.251355,0.72888,-0.0187416,0.00395462,0.0179989,0.000440934,0.00322763,0.000328346,-0.00010001,0.00010001,0.00010001,-0.534495,
0.00181658,0.00747647,-0.00494393,-0.000982454,-0.00179345,0.000541732,0.0903848,-0.642144,0.258116,0.716132,-0.0212699,0.00543209,0.0229707,-0.000304878,-0.00397764,-0.000180675,-0.00010001,0.00010001,0.00010001,0.14742,
0.00173843,0.00288848,-0.00108623,0.00106546,0.000808433,0.000372835,0.261526,-0.632432,0.246876,0.686044,-0.0229214,0.00831843,0.0296196,0.000661255,0.00345738,0.000418738,-0.00010001,-0.00010001,6.54843e-05,0.692667,
0.000641334,0.00293992,-0.00184879,-0.00132775,-0.0006605,-0.000652078,0.448173,-0.592668,0.219258,0.63228,-0.0265288,0.0109042,0.0305703,-0.000715895,-0.00348711,-0.000366346,-9.09107e-06,-7.417e-05,0.00010001,0.000810723,
6.37203e-05,-0.000467362,-0.000120211,0.00120503,-0.000207807,0.00107572,0.629217,-0.516185,0.183895,0.551168,-0.0285938,0.0116873,0.0320432,0.000995738,0.00334362,0.000571088,0.00010001,-9.03258e-05,-2.87688e-05,0.000743904,
0.00102237,0.00163888,2.55686e-05,-0.000940381,0.000804514,-0.00103699,0.776636,-0.417675,0.144119,0.448966,-0.0258733,0.0100539,0.0272953,-0.00115539,-0.00317869,-0.000755969,6.91574e-05,-7.13282e-05,-9.98271e-05,0.000880602,
-0.000803222,-0.000191087,-0.000879566,0.00047832,-0.00128052,0.000781981,0.876436,-0.317139,0.108564,0.345619,-0.0219303,0.00763887,0.0230926,0.00132705,0.00296515,0.00100657,8.11283e-05,-0.000100003,-8.13121e-05,
0.000697156,0.000131811,0.000676729,-8.74864e-05,0.00138765,-0.000373087,0.937623,-0.227229,0.0781577,0.25115,-0.0173439,0.00609903,0.018756,-0.00137518,-0.00272816,-0.00119512,9.97937e-05,-7.80074e-05,-7.33824e-05,
-0.000387422,0.000372689,-0.000631708,-0.000195289,-0.00133939,2.39621e-05,0.971441,-0.154539,0.0523862,0.172142,-0.0129105,0.00469536,0.0145847,0.00136766,0.00250565,0.00131867,8.99547e-05,-4.17376e-05,-8.81314e-05,
0.000196347,-0.000317649,0.000362557,0.000352469,0.00118409,0.000240801,0.988306,-0.0994179,0.0326691,0.110721,-0.00949349,0.0033137,0.010637,-0.00130368,-0.00228351,-0.00137755,8.1389e-05,-3.27909e-05,-8.7127e-05,
-4.34189e-05,0.000342596,-0.000216492,-0.000421617,-0.00103332,-0.00040055,0.99578,-0.0597735,0.0193069,0.0666104,-0.00646749,0.00207233,0.00721584,0.00121331,0.00209351,0.00138455,7.48786e-05,-2.13134e-05,-7.93639e-05,
-2.90468e-05,-0.000241633,6.601e-05,0.000433162,0.000903418,0.00048277,0.998609,-0.0342621,0.0110146,0.0380168,-0.00376125,0.0012551,0.00428915,-0.00110899,-0.00192774,-0.00135578,4.34566e-05,-1.34301e-05,-5.49148e-05,
7.48739e-05,0.000190916,1.12266e-05,-0.000413821,-0.000810293,-0.000507261,0.999547,-0.0193917,0.00612504,0.0213127,-0.00218962,0.000705094,0.00241145,0.000999412,0.00179264,0.0012972,2.65773e-05,-7.98637e-06,-3.1716e-05,
-8.36581e-05,-0.000145988,-4.95362e-05,0.000380204,0.000740489,0.000502103,0.999845,-0.0108542,0.00339424,0.0119111,-0.0012253,0.000389991,0.00135455,-0.000891338,-0.00167681,-0.00122552,1.47665e-05,-4.41552e-06,-1.8364e-05,
8.65097e-05,0.000124638,6.63073e-05,-0.0003428,-0.000686231,-0.000482508,0.999938,-0.00606708,0.00188144,0.00664392,-0.000689267,0.000216391,0.000753878,0.000789656,0.00157427,0.0011496,8.40309e-06,-2.48369e-06,-1.02756e-05,
-8.19912e-05,-0.000108568,-7.17979e-05,0.000305136,0.000640552,0.000456715,0.999968,-0.00338362,0.00104298,0.00370814,-0.000383941,0.000119625,0.000420903,-0.00069545,-0.00148022,-0.00107425,4.66047e-06,-1.37026e-06,-5.77929e-06,
7.65958e-05,9.93626e-05,7.21127e-05,-0.000269283,-0.000600372,-0.000428868,0.999977,-0.00188717,0.000578746,0.00206955,-0.000214546,6.63877e-05,0.000234682,0.000609218,0.0013925,0.00100175,2.6138e-06,-7.63345e-07,-3.22706e-06,
-6.99344e-05,-9.18763e-05,-6.97128e-05,0.000235875,0.000563641,0.000400982,0.999979,-0.0010519,0.000321186,0.00115542,-0.000119513,3.68032e-05,0.000131016,-0.000530716,-0.00130974,-0.000933067,1.4533e-06,-4.2277e-07,-1.80519e-06,
6.34864e-05,8.62821e-05,6.62456e-05,-0.000205222,-0.000529476,-0.000374036,0.99998,-0.000586382,0.000178317,0.000645108,-6.6667e-05,2.04334e-05,7.31272e-05,0.000459584,0.0012313,0.000868552,8.11741e-07,-2.34966e-07,-1.00806e-06,
-5.71426e-05,-8.12468e-05,-6.23093e-05,0.000177307,0.000497312,0.00034845,0.999981,-0.000326813,9.90025e-05,0.000360224,-3.71464e-05,1.13408e-05,4.08322e-05,-0.000395324,-0.00115677,-0.000808217,4.51956e-07,-1.30353e-07,-5.63197e-07,
