x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00220833,-0.00924002,-0.00993755,-9.99929e-05,-9.98073e-05,0.000100004,-0.75658,15,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000917586
-0.712662,0.00563065,-0.147147,0.00894881,-0.000822799,0.00779505,0.465615,-0.603002,-0.291082,0.578675,-0.00615076,-0.00262306,0.00405487,0.00721467,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,0.0132777,
-0.569395,0.0311515,-0.0739516,0.0198015,0.00577394,0.00675042,0.519205,-0.578053,-0.275504,0.56602,-0.0136396,-0.00367349,0.00986234,-0.0049357,0.00999923,-0.01,-0.00010001,-1.31516e-05,0.00010001,-0.183106,
-0.350926,0.0486626,-0.0282928,0.0236176,-0.00212668,0.00217326,0.608112,-0.527177,-0.255796,0.535578,-0.0185607,-0.00581365,0.0180031,-0.00354615,0.00999368,0.00998853,-0.00010001,6.92465e-06,0.00010001,-0.000152289,
-0.171944,0.0306516,-0.0114555,0.012147,-0.000987784,0.00142866,0.726498,-0.450861,-0.233135,0.463159,-0.0227249,-0.0115341,0.0287682,-0.0045848,0.00932046,0.00261042,9.31424e-05,-9.99958e-05,-9.98265e-05,-0.000730484,
-0.0863814,0.0214453,-0.00426025,0.00489836,-0.000384739,8.82582e-05,0.835974,-0.364727,-0.194998,0.360605,-0.0197089,-0.011957,0.0225833,-0.0024116,0.00140341,-0.00119362,7.00062e-05,-9.99679e-05,-3.20532e-05,-0.000618055,
-0.0444961,0.0121329,-0.00305305,0.0034174,-0.00137502,8.47318e-05,0.90953,-0.280347,-0.149385,0.267919,-0.0184006,-0.0104253,0.0192872,-0.00148499,0.00294394,0.00117728,9.97784e-05,-9.97242e-05,-2.23377e-05,0.451777,
-0.0219041,0.00676076,-0.00115553,0.00113713,0.000376884,0.00033319,0.955857,-0.20173,-0.107507,0.184452,-0.0147409,-0.00883101,0.0164706,-0.000923383,-0.000907174,-0.00159226,9.99951e-05,2.83129e-05,-5.40568e-05,-0.604752,
-0.0114688,0.00390387,-0.00107638,0.000911119,-0.000920299,-0.000368829,0.981044,-0.137602,-0.0720092,0.115661,-0.0113849,-0.00680678,0.0118779,-0.000297671,0.00148926,0.00140275,7.73811e-05,7.38635e-05,-7.84777e-05,-0.299329,
-0.00547534,0.00173386,-0.000409472,0.000312138,0.00048015,0.000525021,0.992769,-0.0878475,-0.0448517,0.0680434,-0.00865587,-0.00454794,0.00744625,-0.000366532,-0.00105928,-0.00145251,7.71208e-05,4.89941e-05,-6.4331e-05,0.583588,
-0.002895,0.00117829,-0.000263257,0.000190696,-0.000577394,-0.000512754,0.99753,-0.0518518,-0.0264052,0.0387041,-0.00578911,-0.00291896,0.00442052,2.71348e-05,0.00107789,0.00135349,6.91577e-05,3.51216e-05,-4.60037e-05,0.0011224,
-0.00139273,0.000373695,-0.000180759,0.000115726,0.000408735,0.000537187,0.999201,-0.0293115,-0.0149774,0.0215713,-0.00324003,-0.00166267,0.00248771,-0.000177057,-0.000920767,-0.00129966,3.65863e-05,2.05593e-05,-3.04581e-05,-0.0013201,
-0.000712693,0.000352021,9.62487e-07,1.84448e-05,-0.000408639,-0.000504934,0.999732,-0.0165087,-0.00844296,0.0119633,-0.00188444,-0.000951089,0.0013709,6.90182e-05,0.000873236,0.00121142,2.2858e-05,1.18825e-05,-1.75738e-05,-0.00176588,
-0.000367206,4.86648e-05,-0.00010956,5.03778e-05,0.000345616,0.000484803,0.9999,-0.00920054,-0.00472814,0.00664825,-0.00104008,-0.00053338,0.000760333,-8.71617e-05,-0.000792895,-0.00113643,1.22884e-05,6.65606e-06,-1.01434e-05,
-0.000166231,0.000128904,5.90063e-05,-8.95687e-06,-0.000328461,-0.000452086,0.999952,-0.00513616,-0.00264442,0.00369862,-0.000586201,-0.000299286,0.00042104,4.22902e-05,0.000741919,0.00105779,7.08171e-06,3.74243e-06,-5.68744e-06,
-0.000104571,-2.58858e-05,-8.23019e-05,1.96155e-05,0.000296929,0.000424322,0.999968,-0.00285916,-0.00147711,0.00206133,-0.000324865,-0.000167169,0.000234369,-3.15598e-05,-0.000685748,-0.000986276,3.88163e-06,2.08548e-06,-3.20148e-06,
-3.18915e-05,6.75854e-05,6.56992e-05,-3.2663e-06,-0.000277968,-0.000394973,0.999973,-0.00159325,-0.000824927,0.00114957,-0.000181636,-9.34612e-05,0.000130488,6.88826e-06,0.000639003,0.000917586,2.18751e-06,1.16714e-06,-1.78924e-06,
