x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.399989,1.20393,1.30534,-0.000443608,-0.000325653,-0.000833422,-0.625038,-0.342145,-0.189634,-0.675502,-0.00063957,0.000692458,0.00112627,-0.00783033,-0.00496734,-0.00846598,-5.40697e-05,-9.92535e-05,-9.97646e-05,0.399989,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,12,yes,0.000924349
0.385211,1.17793,1.2707,-0.00252167,-0.0048658,-0.00610476,-0.621772,-0.351279,-0.191323,-0.673349,-0.00272676,0.00135373,-0.00188865,-0.00999931,-0.0099901,-0.00999907,0.000100007,-0.00010001,-0.00010001,1.20393,
0.358791,1.1029,1.167,-0.00285871,-0.0100927,-0.0146983,-0.605219,-0.376623,-0.204987,-0.670709,-0.00963739,0.00104846,-0.00173238,-0.00999999,-0.00999988,-0.00999999,1.24348e-05,-0.00010001,-0.00010001,1.30534,
0.324943,0.976974,0.975022,-0.00410177,-0.0150599,-0.0237871,-0.576514,-0.414735,-0.236858,-0.662972,-0.012988,0.00011557,-0.00228023,-0.00999997,-0.00629282,-0.00999991,-0.00010001,-0.00010001,-0.00010001,-0.000443608,
0.26443,0.798516,0.70208,-0.00814044,-0.0206378,-0.0308509,-0.535173,-0.454873,-0.272822,-0.65746,-0.013286,-0.000951167,-0.00525234,-0.00114924,0.00999987,-0.000743302,-0.00010001,-0.00010001,-0.00010001,-0.000325653,
0.165567,0.57429,0.428337,-0.0114399,-0.0243311,-0.023865,-0.477927,-0.493571,-0.305774,-0.659151,-0.013995,-0.00263206,-0.00841198,0.00999995,0.00999897,0.00988891,-0.00010001,-0.00010001,-0.00010001,-0.000833422,
0.0783723,0.350432,0.240941,-0.00584614,-0.0204817,-0.0135606,-0.401369,-0.529762,-0.335863,-0.667422,-0.015076,-0.00469674,-0.0118834,0.01,0.00509414,0.00459299,-0.00010001,-0.00010001,-0.00010001,-0.625038,
0.0323786,0.172177,0.136586,-0.00334136,-0.0152547,-0.00715419,-0.301687,-0.562103,-0.361548,-0.679932,-0.0165642,-0.00694978,-0.0157027,0.00999974,-0.00510082,0.00592858,-0.00010001,-0.00010001,-0.00010001,-0.342145,
0.014398,0.0694534,0.0674828,-0.000554741,-0.00525179,-0.00636704,-0.175294,-0.588127,-0.380216,-0.691961,-0.0185236,-0.00935506,-0.0197841,0.00850837,0.00298904,0.00104298,-0.00010001,-0.00010001,-0.00010001,-0.189634,
0.00764222,0.0325528,0.0353733,-0.000754032,-0.00234934,0.000153596,-0.0198178,-0.602757,-0.388615,-0.696608,-0.0209429,-0.0121605,-0.0239689,-0.00305644,-0.00340169,0.00173714,-0.00010001,-0.00010001,-0.00010001,-0.675502,
0.00213186,0.017788,0.0183712,-0.000523878,-0.000461122,-0.00353455,0.164416,-0.596596,-0.38218,-0.686268,-0.0235746,-0.0161237,-0.0280622,0.00491793,0.00315018,-4.68734e-05,-0.00010001,-3.39533e-05,-0.00010001,-0.00063957,
0.00267562,0.00766257,0.00884193,0.000811025,-0.00169592,0.00162092,0.369795,-0.556086,-0.357588,-0.652781,-0.0269574,-0.020862,-0.030332,-0.00397422,-0.00364725,0.00115036,0.00010001,5.52313e-05,-0.00010001,0.000692458,
-0.000622111,0.00380247,0.0060046,-0.00168179,0.000912481,-0.00205846,0.567753,-0.47437,-0.321441,-0.590985,-0.0296546,-0.0208211,-0.0266437,0.00402716,0.00384679,-0.000532819,0.00010001,-0.00010001,0.00010001,0.00112627,
0.000801936,0.00322498,0.00144689,0.00210548,-0.000898075,0.00100932,0.728918,-0.367595,-0.281823,-0.504064,-0.0281303,-0.017372,-0.0253128,-0.00364465,-0.00403245,0.000789343,-2.62456e-05,0.00010001,0.00010001,
0.000163264,-0.000487685,0.00217992,-0.00229211,-4.03917e-05,-0.000736522,0.846515,-0.256698,-0.231224,-0.404974,-0.0227371,-0.0182041,-0.0228022,0.0032272,0.00427577,-0.000434349,5.06172e-06,0.00010001,0.00010001,
-0.000627169,0.00163457,0.000217848,0.00210858,0.00065068,0.000268896,0.923465,-0.157115,-0.168254,-0.306873,-0.0181874,-0.0162396,-0.0203279,-0.00273566,-0.00435159,0.000369182,-2.462e-05,0.00010001,0.00010001,
0.000911006,-0.000595855,0.000499966,-0.00172473,-0.00125064,-0.000180882,0.968503,-0.0726943,-0.110236,-0.210999,-0.0155108,-0.0126577,-0.0186057,0.00224395,0.0043954,-0.000203956,8.77084e-05,0.00010001,0.00010001,
-0.000927463,0.000474733,0.000260511,0.00126411,0.00156417,0.000137611,0.989831,-0.00357377,-0.0596135,-0.128936,-0.0113573,-0.011303,-0.013549,-0.00175348,-0.00433873,0.000128871,0.00010001,0.00010001,0.00010001,
0.000663172,9.3988e-05,-6.27898e-05,-0.000869765,-0.00168936,-0.000222613,0.996384,0.0447672,-0.012953,-0.0707525,-0.00685363,-0.00972027,-0.00877604,0.00133741,0.00420706,-3.17431e-05,0.00010001,0.00010001,0.00010001,
-0.000430375,-0.000157142,0.000109445,0.000601636,0.00165972,0.000271754,0.996487,0.070078,0.0278504,-0.0358442,-0.00228563,-0.00787175,-0.0042655,-0.00101552,-0.00399931,-3.34836e-05,0.000100009,0.00010001,-1.24626e-05,
0.000262662,0.00024344,9.00152e-05,-0.000429767,-0.00159078,-0.000273162,0.995563,0.072662,0.0576099,-0.0146022,0.00184282,-0.00459057,-0.00337362,0.000790345,0.00376942,7.16287e-05,0.00010001,0.00010001,-2.70413e-05,
-0.000269742,-0.000196352,-0.000173391,0.000292123,0.00151234,0.000200148,0.995968,0.0554621,0.0701169,0.00379584,0.00546753,-0.000781655,-0.00322711,-0.00060933,-0.00353902,-6.19225e-05,-6.62801e-05,0.00010001,8.94814e-05,
0.000188096,0.000230306,0.000208039,-0.000179053,-0.00143225,-0.000100774,0.997187,0.032609,0.0659646,0.0127124,0.00388604,0.00225493,0.000219413,0.000432952,0.00332093,1.53957e-06,-5.19119e-05,0.00010001,1.72583e-05,
-4.32332e-05,-0.000239192,-7.1684e-05,0.000124297,0.00133971,3.14213e-05,0.99872,0.0179707,0.045862,0.00950126,0.00197792,0.00577471,0.00118793,-0.000309244,-0.00310151,4.29433e-05,-2.15246e-05,-8.78316e-05,-1.48024e-05,
6.07414e-05,0.000221576,4.48555e-05,-9.74539e-05,-0.00124812,-1.46033e-06,0.999602,0.0101442,0.0249707,0.00511266,0.00115962,0.00258819,0.000572383,0.000219098,0.00289124,-5.88502e-05,-1.34366e-05,-2.46081e-05,-6.9686e-06,
-6.02542e-05,-0.000207702,-1.71778e-05,6.60493e-05,0.00116273,-1.4503e-05,0.999857,0.00564548,0.0142569,0.00286327,0.000641602,0.0016974,0.000331286,-0.000133611,-0.00269391,6.57294e-05,-7.35398e-06,-2.29289e-05,-4.36269e-06,
5.53962e-05,0.000193996,8.16101e-06,-3.5501e-05,-0.0010827,2.14219e-05,0.999942,0.00314403,0.0078521,0.00158575,0.000360544,0.000864239,0.000180546,5.68564e-05,0.00250841,-6.66603e-05,-4.22107e-06,-9.73503e-06,-2.42133e-06,
-4.99771e-05,-0.000181797,-1.19428e-06,7.09511e-06,0.00100767,-2.42636e-05,0.999967,0.00174636,0.0044133,0.000883658,0.000199129,0.000511058,0.000100624,1.11431e-05,-0.00233406,6.50399e-05,-2.29667e-06,-6.49816e-06,-1.36636e-06,
4.29605e-05,0.000170192,-1.20205e-06,1.85322e-05,-0.000937213,2.47684e-05,0.999975,0.000971242,0.00244792,0.000492456,0.000111321,0.000274964,5.59457e-05,-7.05965e-05,0.00217021,-6.20447e-05,-1.30219e-06,-3.25732e-06,-7.66001e-07,
-3.64961e-05,-0.0001594,2.81753e-06,-4.10857e-05,0.000871067,-2.42299e-05,0.999978,0.000539454,0.0013686,0.000274729,6.15912e-05,0.000156692,3.11766e-05,0.000121977,-0.00201632,5.85525e-05,-7.12951e-07,-1.94144e-06,-4.28046e-07,
3.01057e-05,0.000149156,-3.29057e-06,6.06565e-05,-0.000808973,2.31469e-05,0.999978,0.000299906,0.00076137,0.00015333,3.43443e-05,8.61605e-05,1.73926e-05,-0.000165947,0.00187188,-5.48955e-05,-4.0078e-07,-1.03892e-06,-2.39459e-07,
-2.43628e-05,-0.000139506,3.51835e-06,-7.73846e-05,0.000750722,-2.18577e-05,0.999979,0.000166605,0.000424847,8.55946e-05,1.90378e-05,4.84264e-05,9.70487e-06,0.000203156,-0.00173641,5.12943e-05,-2.20855e-07,-5.93865e-07,-1.33719e-07,
1.90969e-05,0.000130367,-3.46332e-06,9.15051e-05,-0.000696112,2.04992e-05,0.999979,9.26026e-05,0.00023662,4.77903e-05,1.05984e-05,2.68521e-05,5.41798e-06,-0.000234272,0.00160945,-4.78319e-05,-1.23456e-07,-3.259e-07,-7.47156e-08,
-1.4419e-05,-0.00012174,3.3456e-06,-0.000103249,0.000644958,-1.91573e-05,0.999979,5.14497e-05,0.000131938,2.66846e-05,5.88204e-06,1.50137e-05,3.02478e-06,0.000259912,-0.00149058,4.45552e-05,-6.83101e-08,-1.83383e-07,-4.17229e-08,
1.02477e-05,0.00011359,-3.1655e-06,0.000112854,-0.000597079,1.78654e-05,0.999979,2.8593e-05,7.35155e-05,1.49006e-05,3.27149e-06,8.35156e-06,1.68898e-06,-0.00028066,0.00137936,-4.14763e-05,-3.80655e-08,-1.01608e-07,-2.33032e-08,
-6.57602e-06,-0.000105904,2.97821e-06,-0.000120545,0.000552301,-1.6642e-05,0.999979,1.58873e-05,4.09805e-05,8.32063e-06,1.81683e-06,4.66033e-06,9.43098e-07,0.000297051,-0.0012754,3.85967e-05,-2.11081e-08,-5.68352e-08,-1.30132e-08,
3.35087e-06,9.8657e-05,-2.78507e-06,0.000126532,-0.000510459,1.54922e-05,0.999979,8.82862e-06,2.2838e-05,4.64639e-06,1.01e-06,2.59551e-06,5.26637e-07,-0.000309577,0.00117828,-3.59098e-05,-1.17438e-08,-3.16061e-08,-7.26725e-09,
