x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.836077,1.16808,-0.624735,0.00072156,0.000603603,0.00045432,0.464732,0.264102,-0.672045,0.512475,-0.00126091,-0.0018525,0.000435399,0.000191646,-0.00186848,0.00355688,0.000100007,0.00010001,-3.25553e-05,-0.836077,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,29,yes,0.000952915
-0.828043,1.15786,-0.617425,0.000902399,-0.00264492,0.00101286,0.466323,0.26597,-0.66702,0.516611,-0.0010675,0.000429089,0.000151307,-0.00872581,-0.00954666,0.00902147,-9.63139e-05,-9.86892e-05,9.96676e-05,1.16808,
-0.782833,1.07905,-0.583354,0.00816471,-0.0130999,0.00580933,0.472284,0.266066,-0.663354,0.515868,0.00115152,-0.00259804,0.00163808,-0.00999799,-0.00999905,0.00999713,-0.000100007,-0.000100009,0.000100009,-0.624735,
-0.662666,0.890639,-0.498839,0.015813,-0.0246115,0.0111409,0.495285,0.257543,-0.656262,0.507626,0.00373528,-0.00576203,0.00318922,-0.01,-0.00982767,0.00767719,-0.00010001,-0.00010001,0.00010001,0.00072156,
-0.465313,0.594854,-0.359677,0.0235163,-0.0346303,0.0167635,0.536536,0.238192,-0.645193,0.488992,0.00718585,-0.00940774,0.00503595,0.00999994,0.00999999,-0.00999993,-0.00010001,-0.00010001,0.00010001,0.000603603,
-0.252262,0.315324,-0.223257,0.0193976,-0.0211578,0.0103878,0.599283,0.203495,-0.627071,0.4541,0.0119558,-0.0145762,0.00776412,0.00999962,0.00999997,-0.00956081,-0.00010001,-0.00010001,-0.000100009,0.00045432,
-0.0709723,0.172553,-0.154675,0.0172753,-0.00729709,0.00316661,0.675181,0.154939,-0.596504,0.405315,0.0127458,-0.0169306,0.00818543,-0.00404787,0.00999486,0.00998637,-0.000100004,-3.58925e-05,-9.99675e-05,0.464732,
0.0435111,0.0954886,-0.114689,0.00554216,-0.00780678,0.00509973,0.753215,0.0997273,-0.549331,0.34774,0.0130217,-0.0202221,0.00999406,0.00272479,0.00999832,0.00999469,-0.00010001,0.00010001,-1.5401e-05,0.264102,
0.045617,0.0350704,-0.059916,-0.00487692,-0.00392601,0.00618599,0.834849,0.0524097,-0.472478,0.277462,0.00851385,-0.0247137,0.01515,0.00802273,0.00109549,-0.00503419,0.00010001,0.00010001,-6.48212e-05,-0.672045,
0.0265578,0.0188297,-0.0251893,0.00126304,0.000531989,0.000747843,0.902902,0.0280063,-0.378762,0.201133,0.00541841,-0.020334,0.0149421,-0.00945763,6.40092e-05,-0.00139337,9.61788e-05,9.97601e-05,-9.99731e-05,0.512475,
0.0156477,0.0131925,-0.00963699,-0.00365335,-0.00156391,0.00219992,0.94421,0.0109235,-0.30231,0.129927,0.00633304,-0.0141952,0.0123327,0.00638913,0.000404148,-0.00313363,-0.00010001,1.40661e-05,-0.00010001,-0.00126091,
0.00763391,0.00529656,-0.00414711,0.00209032,-0.000124834,-0.00102973,0.969259,-0.00744122,-0.237119,0.0646519,0.00528649,-0.0141597,0.011497,-0.00516134,0.000336209,0.00260205,-0.00010001,7.76817e-05,-0.00010001,-0.0018525,
0.0044749,0.00356813,-0.0027939,-0.00271754,-0.000143318,0.00124004,0.984193,-0.0216322,-0.175375,0.0077879,0.00404128,-0.0117509,0.00921674,0.00522955,-1.72452e-05,-0.00269501,-0.00010001,6.21371e-05,-0.00010001,0.000435399,
0.00149499,0.00119222,-0.000704049,0.00210446,-0.000384858,-0.000772167,0.991268,-0.0321821,-0.122926,-0.0340073,0.00281754,-0.00977559,0.00592655,-0.00471799,0.000259979,0.00231504,-0.00010001,4.47947e-05,-0.000100009,
0.00150838,0.000795271,-0.000842912,-0.00208316,0.000323709,0.000719071,0.994545,-0.0379241,-0.0784285,-0.0565957,0.0010959,-0.00821111,0.00203681,0.00447667,-0.000135872,-0.00214776,-0.000100009,7.73904e-05,-0.000100008,
8.93856e-05,0.000544973,-0.000190018,0.00178709,-0.00035987,-0.000590167,0.996628,-0.0366663,-0.0446764,-0.057453,-0.000882732,-0.00530543,-0.0022452,-0.00409198,0.000127866,0.00190451,-0.00010001,6.29202e-05,-6.78026e-05,
0.000573827,-0.000142009,-7.99077e-05,-0.0016866,0.000182441,0.000636162,0.998585,-0.0250896,-0.0246399,-0.0387322,-0.0036736,-0.00271933,-0.00532486,0.00381054,1.74209e-05,-0.00178196,7.27361e-05,3.31835e-05,9.64303e-05,
-0.00017242,0.000401053,-0.000121361,0.00153478,-3.64204e-05,-0.000665078,0.999565,-0.0131257,-0.0139193,-0.0203415,-0.0011251,-0.00157009,-0.00204396,-0.00351766,-0.000189483,0.00170883,2.52204e-06,1.82138e-05,2.08347e-05,
0.000347857,-2.61474e-05,-0.000148938,-0.00142771,-7.10982e-05,0.000667971,0.999825,-0.00778275,-0.0077699,-0.0117442,-0.00101156,-0.000889687,-0.00139777,0.00326384,0.000308746,-0.00161647,1.58074e-05,1.12669e-05,2.10122e-05,
-0.000222453,0.000141925,4.65054e-05,0.00131108,0.000121438,-0.000633465,0.999916,-0.00417898,-0.00432591,-0.00646342,-0.000430634,-0.000487735,-0.000715142,-0.00301766,-0.000386484,0.00151102,3.82958e-06,5.83797e-06,9.31738e-06,
0.000251245,-2.0904e-05,-0.000117971,-0.00121419,-0.000166643,0.000602777,0.999942,-0.00238484,-0.00241547,-0.00363359,-0.000287289,-0.000276264,-0.000417004,0.00279441,0.000451024,-0.00141334,3.87553e-06,3.45761e-06,5.88988e-06,
-0.000208149,4.91594e-05,8.44839e-05,0.00112035,0.000191124,-0.000563412,0.999951,-0.00130777,-0.00134436,-0.00202142,-0.000143731,-0.000152011,-0.000227936,-0.00258391,-0.000495854,0.00131619,1.55974e-06,1.8465e-06,3.10363e-06,
0.00020434,-1.19678e-05,-9.77649e-05,-0.001036,-0.000212321,0.000527525,0.999953,-0.000734657,-0.000750288,-0.00113025,-8.56198e-05,-8.55373e-05,-0.000128558,0.00238913,0.000532189,-0.00122626,1.07415e-06,1.06171e-06,1.78533e-06,
-0.000183684,1.52357e-05,8.4507e-05,0.000956553,0.00022571,-0.000491355,0.999954,-0.000406453,-0.000417904,-0.00063041,-4.57255e-05,-4.73598e-05,-7.13914e-05,-0.00220687,-0.000558267,0.00114097,5.27093e-07,5.7935e-07,9.82238e-07,
0.000173445,-2.01816e-06,-8.34473e-05,-0.000883283,-0.000236318,0.000457908,0.999954,-0.000226964,-0.000233118,-0.000352059,-2.61052e-05,-2.6526e-05,-3.9955e-05,0.00203728,0.000577807,-0.00106177,3.17542e-07,3.27775e-07,5.52472e-07,
-0.000159633,-2.67628e-07,7.60006e-05,0.000814805,0.000243181,-0.00042609,0.999955,-0.000126004,-0.000129908,-0.000196492,-1.42989e-05,-1.47403e-05,-2.22751e-05,-0.00187905,-0.000590847,0.000987688,1.68364e-07,1.80915e-07,3.07276e-07,
0.00014896,6.30906e-06,-7.19115e-05,-0.000751205,-0.000247825,0.000396544,0.999955,-7.02012e-05,-7.24451e-05,-0.000109701,-8.03351e-06,-8.2356e-06,-1.24429e-05,0.00173174,0.000598844,-0.000918812,9.65231e-08,1.01539e-07,1.71865e-07,
