x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0379882,-0.867683,-0.222323,0.000961288,-0.000805962,-0.000700192,0.565399,-0.624502,0.220463,0.491647,-0.00110275,-1.01395e-05,0.000510726,-0.000898398,-0.00910044,0.00991576,-9.98695e-05,9.9367e-05,9.985e-05,0.0379882,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,93,yes,0.000945155
0.0624446,-0.82872,-0.200956,0.00392375,0.00856585,0.00503102,0.585257,-0.618497,0.21671,0.477464,-0.00576916,0.000177042,0.00701963,0.00230012,-0.00694556,0.01,-0.00010001,0.00010001,0.00010001,-0.867683,
0.115412,-0.695175,-0.139521,0.0067317,0.0180732,0.00740913,0.634305,-0.60432,0.204189,0.436754,-0.010991,-0.000606377,0.0138276,-0.00153805,0.00999987,0.00999995,-0.00010001,-5.33698e-05,0.00010001,-0.222323,
0.134251,-0.47899,-0.0756368,-0.00279538,0.0253679,0.00535218,0.704464,-0.573239,0.184715,0.375501,-0.0154735,0.00187373,0.0161817,-0.00371266,0.00901762,-0.00994592,-0.00010001,-9.01955e-05,0.00010001,0.000961288,
0.0720873,-0.264794,-0.0471146,-0.00966622,0.0177672,9.85742e-06,0.783896,-0.518074,0.152313,0.306431,-0.0185234,0.00555161,0.018926,0.0026074,-0.00999978,-0.00912778,6.87985e-05,6.49841e-05,0.00010001,-0.000805962,
0.00922899,-0.132597,-0.0429209,-0.00310929,0.0084958,0.000657722,0.858555,-0.44037,0.11776,0.234692,-0.0213531,0.00489517,0.0150086,0.00254254,-0.00813408,-0.00146043,8.05688e-05,7.16714e-05,9.99341e-05,-0.000700192,
0.00238893,-0.0688077,-0.0232954,0.00163694,0.00407651,0.00317502,0.917857,-0.343145,0.0886181,0.178677,-0.0222971,0.00747058,0.010612,-0.00262519,0.00349332,-0.00510419,7.82434e-05,-6.0034e-05,-3.02659e-05,0.565399,
0.00205663,-0.0326331,-0.0120347,-0.00166584,0.00335414,-0.000989229,0.958474,-0.245805,0.0568248,0.132917,-0.0184948,0.00627283,0.0100514,0.00196659,-0.00627542,0.00167507,0.000100008,-7.85743e-05,-7.02387e-05,-0.624502,
-0.000123314,-0.0173743,-0.00723354,0.00116433,-0.000418176,0.0018796,0.981429,-0.166645,0.0328061,0.0890981,-0.0139103,0.00336939,0.00853853,-0.00182385,0.00445088,-0.00265142,0.000100007,-2.27777e-05,-7.04671e-05,0.220463,
0.00067592,-0.00826469,-0.0029134,-0.000968116,0.00231753,-0.000981527,0.992614,-0.106973,0.0190274,0.0538609,-0.0102482,0.00199445,0.00588255,0.00163634,-0.00513632,0.00178358,9.36608e-05,-8.66508e-06,-6.67234e-05,0.491647,
-0.000176961,-0.0041273,-0.0022394,0.000776445,-0.00152752,0.00107315,0.997389,-0.0642817,0.0107396,0.0309448,-0.00690419,0.00129518,0.00338404,-0.00152719,0.00439485,-0.00180376,7.51902e-05,-1.53013e-05,-3.91861e-05,-0.00110275,
0.000201619,-0.00232795,-0.00059332,-0.000695294,0.00190537,-0.00071837,0.999151,-0.036672,0.00589458,0.0175581,-0.00415455,0.000651579,0.00199847,0.00148255,-0.00434124,0.00148744,5.08206e-05,-6.03235e-06,-2.55726e-05,-1.01395e-05,
-7.17118e-05,-0.000791258,-0.000676539,0.000643487,-0.00160417,0.000686154,0.999731,-0.0205281,0.00329823,0.00979936,-0.00230576,0.000391585,0.00111277,-0.00145203,0.00391291,-0.00139511,2.73361e-05,-4.46807e-06,-1.47963e-05,0.000510726,
7.73953e-05,-0.000812835,-8.07892e-05,-0.000620471,0.00160071,-0.000559132,0.999913,-0.0114903,0.0018092,0.00546906,-0.00130944,0.000206195,0.00062166,0.00143864,-0.00367638,0.00124768,1.60239e-05,-2.13633e-06,-8.40298e-06,
-4.49784e-05,8.95075e-06,-0.000237102,0.000604682,-0.00143458,0.0005237,0.99997,-0.00640283,0.00100371,0.00305064,-0.000725458,0.000117154,0.000346381,-0.00142297,0.00335955,-0.0011623,8.7453e-06,-1.30612e-06,-4.7318e-06,
5.10581e-05,-0.000397814,3.84703e-05,-0.000594559,0.00135019,-0.000466495,0.999987,-0.00357233,0.000553484,0.00170242,-0.000406648,6.35132e-05,0.000193111,0.00140749,-0.00310638,0.00106837,4.95384e-06,-6.78893e-07,-2.64805e-06,
-4.46323e-05,0.000180965,-0.000114816,0.000584419,-0.00123076,0.000434772,0.999993,-0.0019905,0.000306665,0.000950391,-0.000226033,3.55258e-05,0.000107765,-0.00138713,0.00284666,-0.000994128,2.73716e-06,-3.9079e-07,-1.48231e-06,
4.88775e-05,-0.000265769,6.06215e-05,-0.000574266,0.00113746,-0.000399152,0.999994,-0.00110977,0.00016951,0.000530664,-0.00012623,1.95028e-05,6.01462e-05,0.00136339,-0.00261597,0.00092147,1.53437e-06,-2.10672e-07,-8.28215e-07,
-4.87729e-05,0.00019866,-7.63489e-05,0.000562748,-0.00104051,0.00037149,0.999995,-0.000618456,9.38734e-05,0.000296352,-7.02802e-05,1.08434e-05,3.35847e-05,-0.00133544,0.00239578,-0.000857204,8.52342e-07,-1.18448e-07,-4.62893e-07,
5.13147e-05,-0.000208401,5.93506e-05,-0.000550149,0.000955016,-0.000344217,0.999995,-0.000344736,5.19339e-05,0.000165511,-3.91991e-05,5.98271e-06,1.87541e-05,0.00130422,-0.00219433,0.000796519,4.76052e-07,-6.48319e-08,-2.58574e-07,
-5.21798e-05,0.000180589,-6.02447e-05,0.000536285,-0.000873187,0.000320232,0.999995,-0.00019213,2.87524e-05,9.24416e-05,-2.18389e-05,3.31785e-06,1.04742e-05,-0.00126995,0.0020062,-0.000740909,2.64995e-07,-3.61005e-08,-1.44454e-07,
5.34636e-05,-0.000172879,5.30945e-05,-0.000521426,0.000798542,-0.000297531,0.999995,-0.000107088,1.59112e-05,5.16319e-05,-1.21752e-05,1.83415e-06,5.84995e-06,0.00123331,-0.00183279,0.000688953,1.47808e-07,-1.98821e-08,-8.06882e-08,
-5.39708e-05,0.000156388,-5.06591e-05,0.000505678,-0.000728837,0.000276764,0.999995,-5.96843e-05,8.80735e-06,2.88387e-05,-6.78483e-06,1.01602e-06,3.26742e-06,-0.00119471,0.00167207,-0.000640837,8.23418e-08,-1.10265e-08,-4.50713e-08,
5.43382e-05,-0.000145615,4.63787e-05,-0.000489258,0.000664698,-0.000257349,0.999995,-3.32655e-05,4.87413e-06,1.61078e-05,-3.7819e-06,5.62076e-07,1.82499e-06,0.00115465,-0.00152379,0.000596022,4.59057e-08,-6.0877e-09,-2.51751e-08,
-5.42656e-05,0.000133245,-4.34609e-05,0.000472316,-0.000605309,0.000239377,0.999995,-1.85404e-05,2.69764e-06,8.99702e-06,-2.10772e-06,3.11197e-07,1.01935e-06,-0.00111352,0.00138683,-0.000554391,2.55808e-08,-3.3704e-09,-1.40619e-08,
5.39632e-05,-0.000122896,4.02383e-05,-0.000455021,0.000550591,-0.000222636,0.999995,-1.03335e-05,1.49288e-06,5.02528e-06,-1.17478e-06,1.72198e-07,5.69358e-07,0.00107171,-0.00126058,0.000515653,1.42587e-08,-1.86252e-09,-7.8544e-09,
-5.33751e-05,0.000112688,-3.7509e-05,0.00043751,-0.000500114,0.000207086,0.999995,-5.75933e-06,8.26179e-07,2.80685e-06,-6.54749e-07,9.5313e-08,3.18016e-07,-0.00102953,0.00114425,-0.000479635,7.94644e-09,-1.03037e-09,-4.38714e-09,
