x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00068,1.04274,-1.2688,-0.000789924,0.000266511,0.000928345,0.558205,0.629203,0.53946,-0.0386509,-6.7693e-05,-0.000410907,-0.00167587,-0.00935288,0.00991469,0.0095597,9.9481e-05,9.94535e-05,1.01042e-07,-1.00068,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,182,yes,0.000985479
-0.972935,0.999645,-1.24654,0.0063559,-0.00883714,0.00356933,0.567459,0.624934,0.535279,-0.0303872,0.00509977,0.00130475,-0.000428027,-0.00999996,0.01,0.00999996,0.00010001,0.00010001,0.00010001,1.04274,
-0.873147,0.86475,-1.19614,0.0135979,-0.01802,0.00663458,0.596686,0.605521,0.526246,-0.019326,0.00896042,0.00441564,-0.000506175,-0.00999975,0.01,0.00999947,0.00010001,0.00010001,0.00010001,-1.2688,
-0.701621,0.642351,-1.11058,0.0206449,-0.0262637,0.0106801,0.644517,0.571749,0.507603,-0.00602743,0.0135104,0.00704203,-0.000377253,0.000943004,0.00999995,-0.00839231,0.00010001,0.000100009,0.000100009,-0.000789924,
-0.49073,0.426022,-0.968911,0.0213003,-0.0168675,0.0174683,0.708724,0.517004,0.479854,0.0121733,0.0192017,0.00901866,0.000475005,-0.00999562,0.00999987,-0.00715879,0.00010001,7.61674e-05,0.000100004,0.000266511,
-0.302458,0.281583,-0.765276,0.0160043,-0.0117863,0.023007,0.784508,0.431875,0.443631,0.0346742,0.0254425,0.0107684,0.00269755,-0.0099989,0.00999959,-0.00768314,0.00010001,-0.00010001,-0.00010001,0.000928345,
-0.179357,0.196121,-0.515699,0.00828976,-0.00511535,0.0265368,0.85729,0.326785,0.394917,0.0477872,0.0230067,0.0137126,0.00415679,0.00613784,-0.00997427,-0.00834722,9.96889e-05,-9.2233e-05,-9.99921e-05,0.558205,
-0.106986,0.136036,-0.293632,0.00653378,-0.00730165,0.0178276,0.915255,0.227935,0.328484,0.0493091,0.0201182,0.0160334,0.00316712,0.00462754,-0.00489239,-0.00999571,-0.000100009,3.00703e-05,-0.00010001,0.629203,
-0.0500803,0.0632347,-0.155488,0.00514242,-0.00753458,0.00968764,0.95648,0.145983,0.248819,0.0435768,0.0144586,0.0174957,0.00320777,-0.00220019,0.00846397,-0.0088955,-9.99579e-05,-9.95097e-05,-9.94904e-05,0.53946,
-0.0233934,0.0293658,-0.0810079,0.000288362,0.000676965,0.00496696,0.980484,0.0918617,0.169446,0.0384271,0.00864685,0.0146244,1.33527e-05,0.0023152,-0.0055194,-0.00111336,-0.000100009,-7.62835e-05,7.04493e-05,-0.0386509,
-0.0114175,0.0152177,-0.0402178,0.00216341,-0.0035263,0.00324256,0.992214,0.0555575,0.10569,0.0350524,0.00671381,0.0107925,0.00169511,-0.00268947,0.00629237,-0.00397721,-0.000100003,-9.37569e-05,4.21788e-05,-6.7693e-05,
-0.00503116,0.00674123,-0.0208047,-0.000851144,0.00180986,0.000573625,0.997352,0.0294604,0.0616781,0.0242933,0.00388917,0.00679318,0.00282323,0.00222798,-0.00503249,0.00149076,-6.04408e-05,-7.87484e-05,-3.92581e-05,-0.000410907,
-0.00292809,0.00401161,-0.0103095,0.0012649,-0.00235143,0.00155344,0.999157,0.0158369,0.0349771,0.0136002,0.00157336,0.00389594,0.0014968,-0.00237057,0.00498863,-0.00267764,-1.17882e-05,-4.62309e-05,-1.72677e-05,-0.00167587,
-0.00113802,0.00139028,-0.00511531,-0.000904002,0.00181881,-0.000528903,0.999723,0.00913677,0.019663,0.00764882,0.00111174,0.00223261,0.000885334,0.00215259,-0.00438719,0.00194268,-1.49015e-05,-2.73123e-05,-1.23056e-05,
-0.000789833,0.00126697,-0.00270682,0.000978881,-0.00183642,0.00101795,0.999905,0.0049977,0.0109757,0.0042462,0.000546059,0.0012416,0.000478331,-0.00216493,0.0041178,-0.00212796,-5.64607e-06,-1.50274e-05,-6.31595e-06,
-0.00022381,0.000109074,-0.00118362,-0.000873692,0.00159777,-0.000717034,0.999962,0.00281142,0.0061279,0.00237388,0.000329523,0.000697217,0.000270988,0.00207016,-0.0037233,0.00184351,-4.08626e-06,-8.53846e-06,-3.74535e-06,
-0.000260262,0.000539001,-0.000779693,0.000875639,-0.00150518,0.00079975,0.999979,0.00155262,0.00341543,0.00132265,0.00017455,0.000387511,0.000149701,-0.00203506,0.0034323,-0.00179546,-1.95562e-06,-4.71132e-06,-2.04131e-06,
5.40189e-06,-0.000176244,-0.000207247,-0.000831977,0.00135569,-0.000686253,0.999985,0.000866878,0.00190481,0.000738773,0.000100039,0.00021662,8.38983e-05,0.00196882,-0.00312614,0.00163615,-1.19754e-06,-2.64751e-06,-1.1577e-06,
-0.000128607,0.000323215,-0.000281459,0.000814322,-0.0012496,0.000671927,0.999986,0.000480695,0.00106166,0.000412297,5.45944e-05,0.000120565,4.67103e-05,-0.00191572,0.00286173,-0.00154228,-6.28366e-07,-1.46828e-06,-6.42396e-07,
6.44146e-05,-0.000217291,2.67963e-05,-0.000784355,0.00113548,-0.000610544,0.999987,0.000267671,0.000591928,0.000230262,3.07027e-05,6.72898e-05,2.61089e-05,0.00185279,-0.00260803,0.00142607,-3.62239e-07,-8.21423e-07,-3.60203e-07,
-9.57039e-05,0.000240472,-0.000144561,0.000760339,-0.00103812,0.000576411,0.999987,0.000148664,0.000329942,0.000128572,1.6949e-05,3.74831e-05,1.45691e-05,-0.00179188,0.00237841,-0.00133163,-1.96976e-07,-4.56818e-07,-2.00837e-07,
7.9118e-05,-0.000201056,7.52284e-05,-0.000732748,0.000944194,-0.000532526,0.999987,8.26988e-05,0.00018394,7.18055e-05,9.46389e-06,2.0906e-05,8.1383e-06,0.00172754,-0.00216415,0.00123649,-1.11013e-07,-2.55054e-07,-1.12282e-07,
-8.64622e-05,0.000194982,-0.00010016,0.000706378,-0.000859568,0.000497486,0.999987,4.59583e-05,0.000102533,4.01003e-05,5.24732e-06,1.16502e-05,4.54411e-06,-0.0016632,0.00196776,-0.00115143,-6.11961e-08,-1.42029e-07,-6.26825e-08,
8.13932e-05,-0.000174026,7.82332e-05,-0.000678959,0.000780551,-0.000461827,0.999987,2.55558e-05,5.7159e-05,2.23954e-05,2.92203e-06,6.49589e-06,2.53796e-06,0.00159781,-0.00178622,0.00107047,-3.41954e-08,-7.92275e-08,-3.50171e-08,
-8.21713e-05,0.00016224,-8.03849e-05,0.00065184,-0.000708286,0.000430113,0.999987,1.42053e-05,3.18627e-05,1.25073e-05,1.62282e-06,3.62061e-06,1.41734e-06,-0.00153253,0.0016194,-0.000996024,-1.89484e-08,-4.41446e-08,-1.95548e-08,
7.96097e-05,-0.000147462,7.1006e-05,-0.00062456,0.000641539,-0.000399841,0.999987,7.89783e-06,1.77622e-05,6.98513e-06,9.02751e-07,2.0185e-06,7.91578e-07,0.00146736,-0.00146583,0.000926315,-1.05538e-08,-2.46152e-08,-1.0922e-08,
-7.83748e-05,0.000135688,-6.79681e-05,0.000597561,-0.000580307,0.000372049,0.999987,4.39038e-06,9.90148e-06,3.90103e-06,5.01677e-07,1.12514e-06,4.4208e-07,-0.00140281,0.00132479,-0.000861692,-5.85958e-09,-1.37188e-08,-6.09967e-09,
