x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00112087,-0.00998045,-0.00999585,-9.92687e-05,1.46096e-05,5.10196e-05,0.694941,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000668296
0.6538,0.61653,1.44856,-0.00776828,-0.00892639,-0.00359661,-0.873601,0.0412625,-0.477472,0.0844913,0.00201412,0.000499292,-0.00120112,0.00650925,0.00248574,-0.0099121,-5.99594e-05,-8.79899e-05,5.87342e-05,0.664113,
0.557828,0.531502,1.3927,-0.0114535,-0.00811827,-0.00757753,-0.871256,0.0500559,-0.482326,0.0759562,0.00292819,-0.00219898,-0.000105082,0.0070424,0.000609419,-0.00944078,9.79671e-05,-9.95723e-05,1.54396e-06,1.46899,
0.425999,0.445168,1.30001,-0.0149807,-0.00920602,-0.0109138,-0.859242,0.0658273,-0.502337,0.0709018,0.00442627,-0.00650914,0.00134897,0.00803405,0.00116831,-0.00902806,9.92479e-05,-9.98031e-05,9.79606e-05,-0.000402468,
0.259722,0.347435,1.17682,-0.0184185,-0.0104498,-0.0136237,-0.832708,0.0978539,-0.540713,0.0682189,0.00890381,-0.0109824,0.00390119,0.00999996,0.00364711,-0.00925017,0.00010001,-0.00010001,0.00010001,-0.000645337,
0.056077,0.241119,1.02822,-0.0225728,-0.0110287,-0.0159532,-0.786989,0.15313,-0.594076,0.0654005,0.0133114,-0.0150332,0.00625357,0.00999993,0.00999985,0.00999998,0.00010001,-0.00010001,0.00010001,-0.000484544,
-0.123625,0.162153,0.866698,-0.013768,-0.00483491,-0.0167749,-0.717174,0.227768,-0.655775,0.06125,0.0169135,-0.0188764,0.00818619,0.00999972,0.00999943,0.00999997,0.00010001,-0.00010001,0.00010001,-0.873769,
-0.228899,0.141744,0.683583,-0.00783992,0.000539664,-0.0203137,-0.617792,0.312945,-0.719076,0.0577767,0.0188562,-0.0232881,0.00982288,0.00623593,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.0357956,
-0.254342,0.112936,0.489465,0.00270039,-0.00625427,-0.0188986,-0.483108,0.398287,-0.777227,0.062394,0.0190858,-0.0289396,0.0116937,-0.00993696,-0.00970054,0.00529395,0.000100004,-0.000100007,9.97329e-05,-0.47581,
-0.174471,0.0616433,0.300982,0.0135307,-0.00366842,-0.0190954,-0.308534,0.474874,-0.820045,0.082593,0.0185362,-0.035489,0.0132976,-8.92733e-05,0.00117414,-0.00999441,0.000100003,-0.000100005,-0.000100001,0.0940851,
-0.0627424,0.0254282,0.14402,0.00922906,-0.00328986,-0.0120445,-0.0965184,0.525156,-0.839246,0.102712,0.0224406,-0.0391133,0.00911823,0.00253153,0.00960456,-0.00996857,9.99977e-05,-9.99895e-05,-8.92953e-05,0.00178456,
-0.0161763,0.00697337,0.0572166,0.000562654,-6.94158e-05,-0.00504043,0.143229,0.529694,-0.828713,0.110127,0.0259965,-0.0428321,0.00518456,0.00241044,-0.000947098,-0.00529844,-7.80341e-05,9.71116e-05,-0.000100004,-0.00076646,
-0.00506401,0.00573599,0.0264522,0.00196379,2.08928e-05,-0.00133688,0.374389,0.49053,-0.779085,0.110566,0.0232809,-0.0393041,0.00289909,0.00330072,0.00346671,0.000665861,-4.73568e-05,0.00010001,-0.00010001,-0.00112259,
-0.000856904,0.00370046,0.0151354,-0.000968793,-0.00029773,-0.000854562,0.566105,0.42819,-0.695387,0.112233,0.019514,-0.0367892,0.00256567,0.00117052,-0.00110291,-0.00232605,-0.000100009,0.00010001,0.000100003,
0.000112391,0.00208133,0.00670115,0.00120783,1.38034e-06,-0.000974725,0.718443,0.356526,-0.586623,0.112183,0.0176082,-0.0343369,0.00309039,0.00268668,0.00301332,0.00236534,-9.99652e-05,9.99804e-05,-9.99169e-05,
0.00229596,0.00324372,0.00248744,-0.000599936,0.000344406,0.00023379,0.831455,0.289424,-0.462113,0.106535,0.0137341,-0.03048,0.00560034,0.00037264,-0.00164012,-0.000337619,-2.93889e-05,0.000100009,-0.00010001,
0.000951516,0.001653,0.0013528,0.000310278,-0.000673898,-0.000468374,0.908132,0.232547,-0.336648,0.0886935,0.0121909,-0.0259385,0.0076067,-8.96266e-05,0.00179441,0.000405456,8.29104e-05,9.53536e-05,-0.00010001,
0.000858771,0.000865486,0.000546207,-0.000293373,0.000535382,0.000301908,0.957335,0.172553,-0.224623,0.0570198,0.014698,-0.0206448,0.00806484,0.000205345,-0.00156883,-0.000323344,-0.00010001,0.00010001,-0.00010001,
0.000119952,0.000433854,0.000523265,0.000119061,-0.000635736,-0.00028925,0.984741,0.110324,-0.133265,0.018084,0.012494,-0.0156365,0.00795993,-0.000138471,0.00153937,0.000302563,-0.00010001,0.00010001,-0.00010001,
0.000305395,0.000158915,2.22577e-07,-6.234e-05,0.000589391,0.000164761,0.996078,0.0571317,-0.0650304,-0.0174549,0.0103428,-0.0107328,0.00611087,0.000136401,-0.00142398,-0.000227613,-0.00010001,0.000100009,-0.000100009,
2.76203e-05,0.000190382,0.000228416,-1.95035e-06,-0.000586984,-0.000101533,0.998831,0.0137075,-0.0209145,-0.0409649,0.00790444,-0.00611343,0.00299329,-0.000116142,0.00134995,0.000180931,-0.00010001,0.000100007,-0.000100008,
3.18848e-05,-3.71165e-05,-4.75579e-05,1.83395e-06,0.000542963,3.39755e-05,0.998726,-0.0180053,0.000313799,-0.0467595,0.0051261,-0.00184924,-0.000881685,0.000124187,-0.00125461,-0.000130658,-0.000100009,3.10399e-05,-9.26483e-05,
8.31981e-05,0.000119878,5.72883e-05,1.70027e-05,-0.0005117,-7.61055e-06,0.998807,-0.0345852,0.0070629,-0.0332142,0.00160147,-0.000477945,-0.00455333,-0.000141911,0.0011704,0.000102384,-0.000100008,9.05275e-06,9.99218e-05,
-5.12768e-05,-7.83214e-05,2.37637e-05,-5.27702e-05,0.000471441,1.84736e-06,0.999238,-0.0337432,0.00708035,-0.0172675,-0.00189768,0.000662119,-0.0017866,0.000179973,-0.00108237,-8.67735e-05,-3.19126e-05,-7.90775e-06,2.04604e-05,
1.74137e-05,9.12543e-05,-2.40933e-05,7.21898e-05,-0.00043665,-1.55718e-05,0.999696,-0.0213353,0.00421086,-0.00986215,-0.00306682,0.000492924,-0.00116705,-0.000202612,0.00100148,8.6035e-05,5.56867e-05,-4.89503e-06,1.51418e-05,
-1.68395e-05,-7.70048e-05,2.17274e-05,-8.34764e-05,0.000402026,2.78604e-05,0.999903,-0.0110879,0.00231151,-0.00543024,-0.00103275,0.000268315,-0.000614636,0.00021807,-0.000924389,-9.04936e-05,6.06347e-06,-3.34732e-06,8.17004e-06,
4.51184e-06,7.42246e-05,4.56445e-06,9.12986e-05,-0.000370887,-3.26299e-05,0.999955,-0.00647304,0.00128365,-0.00302989,-0.000813125,0.000143508,-0.000345833,-0.000229071,0.000853383,8.81557e-05,1.20828e-05,-1.44369e-06,4.66718e-06,
