x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.667435,0.015827,-1.36226,0.000427417,-0.00019402,0.000439012,-0.494972,-0.662075,0.16413,0.538257,0.00176669,0.00141661,-0.00185957,-0.00879802,0.00903215,0.00857897,-9.97863e-05,9.39297e-05,9.98343e-05,0.667435,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,176,yes,0.000955978
0.639115,0.00744433,-1.31726,-0.00609324,-0.00145213,0.0085723,-0.496512,-0.656053,0.175859,0.540505,-0.00251185,0.00267743,-0.00147734,-0.00995122,0.00997678,0.00991155,-0.000100002,9.99885e-05,9.99993e-05,0.015827,
0.539566,-0.0130635,-1.18602,-0.0138732,-0.00260516,0.0176838,-0.481539,-0.657534,0.200155,0.543792,-0.00666506,0.00375216,-0.00080733,-0.01,0.01,0.00987366,-0.00010001,0.00010001,0.00010001,-1.36226,
0.360134,-0.0434789,-0.963391,-0.0221109,-0.00342653,0.0268416,-0.449145,-0.665531,0.234291,0.548132,-0.0103955,0.00484826,0.000486182,-0.01,0.00684819,-0.01,-0.00010001,0.00010001,0.00010001,0.000427417,
0.171642,-0.0477678,-0.659001,-0.015601,0.00241252,0.0342296,-0.397565,-0.678146,0.27411,0.55401,-0.0137285,0.00597942,0.002625,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.00019402,
0.064037,-0.0278001,-0.36151,-0.0057919,0.00152529,0.0253045,-0.324032,-0.69367,0.314522,0.561161,-0.0168573,0.0070644,0.00572261,0.01,-0.01,-0.00606866,-0.00010001,0.00010001,0.00010001,0.000439012,
0.0423554,-0.0191776,-0.155098,0.00159429,0.000232684,0.0159866,-0.225105,-0.710491,0.350106,0.567409,-0.0200304,0.00804262,0.00970618,0.01,-0.01,0.01,-0.00010001,0.00010001,0.00010001,-0.494972,
0.0354874,-0.0131136,-0.0602643,-0.00266821,0.00145186,0.00284882,-0.0975912,-0.725752,0.375545,0.568082,-0.0233634,0.00898758,0.0143887,0.00115515,0.00046091,-0.00255772,-0.00010001,0.00010001,0.00010001,-0.662075,
0.0172631,-0.00696027,-0.0307588,-0.00102604,-0.000271634,0.00302339,0.0599829,-0.733794,0.384899,0.556587,-0.0266754,0.0101445,0.0197333,0.00230003,-0.00245493,0.00174576,-0.00010001,0.00010001,0.000100009,0.16413,
0.00990013,-0.00265872,-0.0146378,-0.00032256,0.00123052,0.000273619,0.245588,-0.726099,0.36894,0.525666,-0.0292799,0.0119501,0.0264021,-0.000327586,0.00187187,-0.00203641,-0.00010001,-0.000100007,-6.64855e-05,0.538257,
0.00418318,-0.0012745,-0.00870024,-0.000900402,-0.000961144,0.000788293,0.436764,-0.687172,0.331306,0.476693,-0.0297445,0.0146027,0.0238705,0.00109142,-0.00215732,0.00174739,-5.15078e-05,-7.37626e-05,0.00010001,0.00176669,
0.00266413,-0.00116672,-0.00293732,0.000662116,0.000940194,0.000502264,0.614332,-0.604853,0.287355,0.417294,-0.0334191,0.0166393,0.021448,-0.000456001,0.00219775,-0.00186174,0.00010001,3.46755e-05,-7.96279e-05,0.00141661,
0.00125477,0.000680347,-0.00261825,-0.000964632,-0.00045933,-0.000549007,0.761998,-0.492186,0.239298,0.346124,-0.0308264,0.0136937,0.0195322,0.000475686,-0.0022906,0.00165157,9.9234e-05,-0.000100009,-0.000100008,-0.00185957,
0.000283156,-0.00101529,-0.00080981,0.00075246,2.40669e-07,0.000967805,0.864547,-0.377599,0.190194,0.271581,-0.0249291,0.0122004,0.0164693,-0.000185448,0.00234208,-0.0015475,9.99552e-05,-9.95417e-05,-5.39037e-05,
0.000821297,0.000542798,-0.000285152,-0.000602312,0.000410669,-0.000873158,0.928817,-0.2765,0.139604,0.20325,-0.019636,0.0107769,0.0143187,8.09624e-05,-0.00232329,0.00130356,0.000100009,-8.07909e-05,-8.14106e-05,
-0.000214704,-0.000349054,-0.000496371,0.000350138,-0.000655534,0.000815213,0.966107,-0.193616,0.0949523,0.141724,-0.0152078,0.00785695,0.0119414,4.96499e-05,0.00227476,-0.00114927,0.000100007,-5.24193e-05,-8.09908e-05,
0.000385316,9.70875e-05,0.000207445,-0.000193778,0.000784705,-0.000648757,0.985621,-0.128401,0.0616783,0.0906269,-0.0115924,0.00552283,0.00906978,-9.76555e-05,-0.00219234,0.000982334,0.000100005,-2.77454e-05,-8.43027e-05,
-0.000122072,8.91821e-06,-0.000318654,6.88017e-05,-0.000823896,0.000518991,0.994671,-0.0792863,0.0377463,0.0535945,-0.00827917,0.00404795,0.00592087,0.000125138,0.00208674,-0.000854441,9.03876e-05,-3.75859e-05,-7.59696e-05,
9.84321e-05,-8.64657e-05,0.000168213,-1.32381e-05,0.000815448,-0.000403648,0.998218,-0.0459661,0.0215673,0.030586,-0.00508733,0.00244818,0.00333573,-0.000113595,-0.00196995,0.000742428,5.98281e-05,-2.83186e-05,-4.1051e-05,
-2.40229e-06,0.000111268,-0.000139347,-1.03084e-05,-0.000780822,0.000331397,0.999416,-0.0259615,0.0120677,0.0173502,-0.0029187,0.00136365,0.00197115,8.45636e-05,0.00184766,-0.000661435,3.52332e-05,-1.5222e-05,-2.67491e-05,
-1.35312e-06,-0.000119657,8.09805e-05,9.77461e-06,0.000736996,-0.000281473,0.999801,-0.0145477,0.00673226,0.00969434,-0.00164684,0.000774479,0.00109449,-4.49959e-05,-0.00172658,0.000597926,2.00119e-05,-9.12347e-06,-1.47741e-05,
2.38451e-05,0.000117706,-6.68563e-05,-1.9244e-06,-0.000690687,0.000248824,0.999922,-0.0081241,0.00373574,0.00542103,-0.00092207,0.000425903,0.000615758,5.13523e-06,0.00160987,-0.000547764,1.12453e-05,-4.9183e-06,-8.46538e-06,
-2.10414e-05,-0.000113636,4.87342e-05,-1.07541e-05,0.000644958,-0.000224111,0.99996,-0.00453146,0.00207753,0.00302527,-0.000514667,0.000238213,0.000342812,3.33985e-05,-0.00149883,0.000504818,6.27715e-06,-2.79877e-06,-4.70533e-06,
2.33387e-05,0.000107802,-4.28148e-05,2.36349e-05,-0.000600843,0.000204984,0.999971,-0.00252659,0.0011537,0.00168938,-0.0002871,0.000131744,0.000191628,-6.79997e-05,0.0013938,-0.000467334,3.50338e-06,-1.53448e-06,-2.64152e-06,
-1.94798e-05,-0.000101793,3.63047e-05,-3.62107e-05,0.00055886,-0.000188743,0.999975,-0.00140846,0.000641395,0.000943125,-0.000160059,7.33988e-05,0.000106903,9.86332e-05,-0.00129484,0.00043347,1.95284e-06,-8.60246e-07,-1.47311e-06,
1.7214e-05,9.56191e-05,-3.30839e-05,4.74254e-05,-0.000519149,0.000174653,0.999976,-0.000785107,0.000356399,0.000526632,-8.923e-05,4.07198e-05,5.97049e-05,-0.000124982,0.0012018,-0.000402616,1.08873e-06,-4.75563e-07,-8.23649e-07,
-1.36878e-05,-8.96348e-05,2.98652e-05,-5.72803e-05,0.000481751,-0.000161956,0.999977,-0.000437617,0.000198125,0.000294054,-4.97378e-05,2.26553e-05,3.33305e-05,0.00014737,-0.00111447,0.000374177,6.0684e-07,-2.65194e-07,-4.59784e-07,
1.08441e-05,8.38457e-05,-2.75977e-05,6.5634e-05,-0.000446617,0.000150409,0.999977,-0.000243924,0.000110117,0.000164201,-2.77241e-05,1.25842e-05,1.86126e-05,-0.000166026,0.00103262,-0.000347891,3.38249e-07,-1.47095e-07,-2.56833e-07,
-7.94449e-06,-7.83319e-05,2.54373e-05,-7.26064e-05,0.000413675,-0.000139774,0.999977,-0.000135959,6.1213e-05,9.16896e-05,-1.54532e-05,6.99771e-06,1.03927e-05,0.000181318,-0.000955978,0.000323509,1.88533e-07,-8.18611e-08,-1.43408e-07,
