x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.00918723,-0.00629665,-0.00822913,-9.97853e-05,9.4094e-05,9.82118e-05,-1.1468,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000954738
-1.09387,0.186441,0.737409,0.0107015,0.000737645,-0.0039954,-8.99102e-05,-0.858064,0.176619,0.482216,-0.00475649,0.00189742,0.00301066,0.0099995,-0.00998858,-0.00999517,-0.00010001,0.000100007,0.000100009,0.187197,
-0.920352,0.214583,0.678188,0.0240067,0.00491417,-0.00784802,0.0429733,-0.852803,0.171409,0.491427,-0.00840949,0.00532916,0.00669496,0.01,0.0099987,-0.00722844,-0.00010001,0.00010001,0.00010001,0.759494,
-0.651615,0.210197,0.579245,0.0296716,-0.00572319,-0.0122963,0.113855,-0.83805,0.1586,0.509464,-0.0123676,0.00887864,0.0102561,0.00860988,0.00967887,0.01,-0.00010001,-9.34178e-05,0.00010001,-0.000112775,
-0.389171,0.132072,0.399203,0.0227516,-0.00950102,-0.0239198,0.209816,-0.814028,0.149545,0.520543,-0.0185106,0.00607129,0.0103099,-0.01,0.00107305,0.0070672,-0.00010001,4.3949e-05,0.00010001,-0.000867054,
-0.2027,0.0511661,0.194502,0.0145786,-0.00670969,-0.0168335,0.329068,-0.778216,0.1488,0.513753,-0.0237593,0.00641057,0.0132474,-0.01,-0.00441928,0.0096895,-0.00010001,0.00010001,0.00010001,-0.000411682,
-0.0904528,0.0204292,0.0737418,0.00800352,0.000394521,-0.00692765,0.471808,-0.720086,0.141384,0.488741,-0.0284237,0.00737833,0.018584,-0.00890647,0.00468753,0.00148411,-0.00010001,9.99981e-05,0.00010001,-0.016062,
-0.0460034,0.0108145,0.0355886,0.000769609,-0.00228346,-0.000840927,0.631443,-0.632464,0.116581,0.43318,-0.0325955,0.00731296,0.0261862,0.00410035,-0.00271964,0.00217944,0.00010001,-0.00010001,7.71638e-05,-0.857437,
-0.02253,0.00411797,0.0200708,0.00401883,0.000833546,-0.00206289,0.775083,-0.51552,0.085262,0.3552,-0.0318454,0.00850412,0.0209718,-0.00612862,0.00378079,-0.00059312,0.000100009,2.85152e-05,-0.000100009,0.174602,
-0.0111256,0.00406704,0.00851145,-0.00177608,-0.000670065,-0.00039278,0.875421,-0.388213,0.0602217,0.28151,-0.0277816,0.00566473,0.0168694,0.00449231,-0.00335974,0.00133081,9.00192e-05,-0.000100009,-0.000100007,0.483795,
-0.00618203,0.000226949,0.00503395,0.00276733,-0.000260196,-0.000222245,0.936702,-0.274247,0.0425518,0.213334,-0.0215527,0.00405331,0.014065,-0.00471206,0.00358422,-0.000814386,0.000100008,-0.000100009,-5.10143e-05,-0.0012435,
-0.00227186,0.0013956,0.00219806,-0.00196501,0.000618578,-0.000389607,0.970666,-0.183728,0.0285885,0.152248,-0.0160646,0.00264938,0.0118633,0.00400851,-0.00342436,0.000917366,0.000100005,-9.94156e-05,-3.42356e-05,-0.00145512,
-0.00199464,-6.45969e-05,0.00119652,0.00199276,-0.000998513,0.00021361,0.988022,-0.117661,0.0204331,0.097454,-0.011072,0.000623197,0.0104373,-0.00385579,0.00333806,-0.000715495,0.000100008,2.56261e-05,-8.68877e-05,-0.000574933,
-0.000237332,0.000321252,0.000554142,-0.00161738,0.00112839,-0.000355092,0.995789,-0.0708894,0.0156587,0.0555093,-0.00792432,0.00118271,0.00639762,0.00348491,-0.00316648,0.000740171,0.000100008,3.65342e-06,-7.34196e-05,
-0.000700146,0.000178938,0.000187793,0.00151279,-0.00117935,0.000282577,0.998643,-0.0400947,0.00962078,0.0309912,-0.00443938,0.001238,0.00346177,-0.00329547,0.00296554,-0.00065812,5.12829e-05,-1.73625e-05,-4.34319e-05,
8.15628e-05,-0.000127694,0.000190467,-0.00135371,0.00112405,-0.000281258,0.999554,-0.0226105,0.00516795,0.0174275,-0.00255642,0.000549508,0.00198207,0.00308463,-0.00271602,0.000622294,3.10855e-05,-4.66773e-06,-2.60157e-05,
-0.000304008,0.000223962,1.34261e-05,0.00127875,-0.0010525,0.000245296,0.999843,-0.0126465,0.00291919,0.00972058,-0.00142986,0.000352873,0.00110535,-0.00293037,0.00247266,-0.00056958,1.7208e-05,-4.4058e-06,-1.49502e-05,
0.00014098,-0.000197661,7.68857e-05,-0.00119423,0.000963342,-0.000232373,0.999934,-0.00706328,0.0015947,0.00542182,-0.0008032,0.000178322,0.000615653,0.00277441,-0.00223503,0.000532652,9.78766e-06,-1.83964e-06,-8.37786e-06,
-0.000191993,0.000207226,-2.33408e-05,0.00113298,-0.000875937,0.000212266,0.999962,-0.00393734,0.000889921,0.00302503,-0.000447076,0.000104301,0.000343492,-0.00263587,0.00201327,-0.000493376,5.42144e-06,-1.22887e-06,-4.71457e-06,
0.000146632,-0.000187587,4.42584e-05,-0.00107073,0.000789899,-0.00019876,0.999971,-0.00219524,0.000490645,0.00168801,-0.000249687,5.57703e-05,0.000191459,0.00249983,-0.00180667,0.000459848,3.03844e-06,-6.08853e-07,-2.63139e-06,
-0.000155236,0.00017763,-2.92345e-05,0.0010156,-0.000709642,0.000184094,0.999973,-0.0012233,0.000272769,0.000942292,-0.000139053,3.15717e-05,0.000106874,-0.00237114,0.00161674,-0.000427343,1.68926e-06,-3.62308e-07,-1.47253e-06,
0.000139578,-0.000161298,3.29888e-05,-0.000961493,0.000634749,-0.000171681,0.999974,-0.000681768,0.000150937,0.000526046,-7.75372e-05,1.72643e-05,5.96403e-05,0.00224617,-0.0014424,0.000397805,9.42913e-07,-1.92223e-07,-8.22082e-07,
-0.000137533,0.000148185,-2.77532e-05,0.000910491,-0.000565981,0.000159557,0.999974,-0.000379903,8.37884e-05,0.000293714,-4.31977e-05,9.65172e-06,3.32989e-05,-0.00212621,0.00128316,-0.000369964,5.25037e-07,-1.09517e-07,-4.59327e-07,
0.00012939,-0.000134308,2.73178e-05,-0.00086108,0.000502903,-0.00014856,0.999975,-0.000211704,4.64274e-05,0.000163997,-2.4076e-05,5.32378e-06,1.85904e-05,0.00201041,-0.00113792,0.000344223,2.92709e-07,-5.96872e-08,-2.56475e-07,
-0.00012472,0.000121999,-2.46938e-05,0.000813803,-0.000445383,0.000138168,0.999975,-0.000117968,2.57569e-05,9.15726e-05,-1.34151e-05,2.9617e-06,1.03804e-05,-0.00189915,0.00100578,-0.000320176,1.63071e-07,-3.34407e-08,-1.4324e-07,
0.000118568,-0.000110233,2.33608e-05,-0.000768289,0.000393005,-0.000128564,0.999975,-6.57361e-05,1.42789e-05,5.11328e-05,-7.47574e-06,1.63905e-06,5.79605e-06,0.0017922,-0.00088572,0.000297842,9.0879e-08,-1.84164e-08,-7.99843e-08,
-0.000113361,9.95363e-05,-2.1555e-05,0.000724677,-0.000345441,0.000119585,0.999975,-3.66301e-05,7.91943e-06,2.85522e-05,-4.16566e-06,9.10059e-07,3.23646e-06,-0.00168967,0.000776838,-0.000277039,5.06373e-08,-1.0251e-08,-4.46653e-08,
0.000107865,-8.96139e-05,2.01517e-05,-0.000682867,0.000302317,-0.000111246,0.999975,-2.04114e-05,4.39102e-06,1.59434e-05,-2.32126e-06,5.04269e-07,1.8072e-06,0.00159147,-0.000678245,0.000257696,2.8217e-08,-5.66812e-09,-2.49411e-08,
-0.000102701,8.0549e-05,-1.87021e-05,0.000642882,-0.000263295,0.000103477,0.999975,-1.13738e-05,2.43505e-06,8.90272e-06,-1.29347e-06,2.79768e-07,1.00914e-06,-0.0014976,0.000589118,-0.000239696,1.5723e-08,-3.14698e-09,-1.39273e-08,
9.75681e-05,-7.22257e-05,1.74225e-05,-0.000604676,0.000228044,-9.62532e-05,0.999975,-6.3378e-06,1.3502e-06,4.97124e-06,-7.20761e-07,1.55091e-07,5.63498e-07,0.00140797,-0.000508684,0.000222955,8.76117e-09,-1.74271e-09,-7.77699e-09,
-9.26294e-05,6.46236e-05,-1.61954e-05,0.000568233,-0.000196257,8.95302e-05,0.999975,-3.53159e-06,7.48708e-07,2.77591e-06,-4.01628e-07,8.60164e-08,3.14656e-07,-0.00132254,0.000436226,-0.00020738,4.8819e-09,-9.6658e-10,-4.34269e-09,
8.78143e-05,-5.76759e-05,1.50711e-05,-0.000533514,0.000167648,-8.32772e-05,0.999975,-1.9679e-06,4.15152e-07,1.55005e-06,-2.23798e-07,4.7691e-08,1.75703e-07,0.00124119,-0.000371077,0.000192894,2.72028e-09,-5.35563e-10,-2.42495e-09,
-8.31682e-05,5.13417e-05,-1.40159e-05,0.000500482,-0.000141951,7.746e-05,0.999975,-1.09656e-06,2.30206e-07,8.65529e-07,-1.24706e-07,2.64464e-08,9.81119e-08,-0.00116385,0.00031262,-0.000179419,1.51579e-09,-2.9692e-10,-1.35409e-09,
7.86762e-05,-4.55708e-05,1.30386e-05,-0.000469095,0.000118917,-7.20493e-05,0.999975,-6.11032e-07,1.27652e-07,4.83296e-07,-6.94896e-08,1.46636e-08,5.47852e-08,0.0010904,-0.000260279,0.000166886,8.44623e-10,-1.64548e-10,-7.56124e-10,
-7.43515e-05,4.03218e-05,-1.21272e-05,0.000439306,-9.83169e-05,6.70162e-05,0.999975,-3.40482e-07,7.07888e-08,2.69859e-07,-3.87214e-08,8.13102e-09,3.05917e-08,-0.00102074,0.000213527,-0.000155228,4.70639e-10,-9.12095e-11,-4.22218e-10,
7.01913e-05,-3.55531e-05,1.12805e-05,-0.000411068,7.99392e-05,-6.23347e-05,0.999975,-1.89725e-07,3.92587e-08,1.50678e-07,-2.15765e-08,4.50849e-09,1.70821e-08,0.000954738,-0.000171871,0.000144384,2.62247e-10,-5.05493e-11,-2.35765e-10,
