x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.31538,1.28759,0.778349,0.000594221,-0.000388114,-0.000993904,0.588256,-0.380756,0.28474,-0.654143,-1.6534e-05,0.00179301,0.000901921,0.00884052,0.00847905,-0.00993397,-9.9213e-05,2.8464e-05,-9.94661e-05,1.31538,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,16,yes,0.000946027
1.30681,1.23891,0.76339,-0.00218923,-0.00935247,-0.00201402,0.60778,-0.37841,0.278422,-0.640222,-0.00352402,0.00358653,-0.00881614,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,1.28759,
1.2792,1.09614,0.737799,-0.00303428,-0.0190611,-0.00320156,0.668051,-0.354151,0.272826,-0.594825,-0.00768573,0.00574186,-0.020273,-0.00632328,-0.00999644,-0.00999968,-1.7093e-06,0.000100002,-9.99974e-05,0.778349,
1.18849,0.918497,0.681302,-0.0152078,-0.0170281,-0.00816659,0.764191,-0.311653,0.257586,-0.502422,-0.011455,0.0128391,-0.0307195,-0.00998681,-0.00999654,-0.00999916,0.00010001,0.000100009,0.000100009,0.000594221,
0.967366,0.755665,0.557365,-0.0290917,-0.016306,-0.016617,0.863503,-0.259132,0.213744,-0.376062,-0.0129275,0.0152787,-0.0274668,0.000111395,-0.00847712,-0.00999587,0.000100006,9.9963e-05,0.000100004,-0.000388114,
0.640207,0.553245,0.377494,-0.0359443,-0.024442,-0.0196661,0.931225,-0.200536,0.157237,-0.260315,-0.0122851,0.0131751,-0.0220105,0.00712068,0.0099999,0.00999817,9.99986e-05,-2.05269e-05,9.99275e-05,-0.000993904,
0.339061,0.337092,0.216354,-0.0245763,-0.0184552,-0.0125001,0.968771,-0.146197,0.106393,-0.169334,-0.0100986,0.0100435,-0.0154161,0.00999969,0.00999986,0.00701698,6.26718e-05,-8.95396e-05,7.04326e-05,0.588256,
0.151593,0.182403,0.120826,-0.0131175,-0.0122272,-0.00662892,0.987186,-0.0990962,0.0675286,-0.104744,-0.00896311,0.00652923,-0.0107394,0.01,0.01,0.00165267,6.84977e-05,-5.29015e-05,8.21545e-05,-0.380756,
0.070091,0.0927602,0.06176,-0.00330238,-0.00551167,-0.00520067,0.995394,-0.0606313,0.0406079,-0.0612952,-0.00649248,0.00449405,-0.00684909,-0.00117341,0.00151961,0.00542246,7.50132e-05,-4.89442e-05,6.62897e-05,0.28474,
0.0350594,0.0462501,0.0309784,-0.00375236,-0.00383488,-0.000929194,0.998472,-0.0349345,0.023096,-0.034534,-0.00380655,0.00257063,-0.00394907,0.00442096,0.00415937,-0.0014164,4.30025e-05,-2.93999e-05,4.65224e-05,-0.654143,
0.0169679,0.0234775,0.0158547,0.000110729,-0.000677922,-0.00209782,0.999481,-0.0198205,0.0130116,-0.0192243,-0.00224247,0.00147603,-0.00220325,-0.00226676,-0.00133717,0.00311054,2.73506e-05,-1.73404e-05,2.7852e-05,-1.6534e-05,
0.00886629,0.0118044,0.00770366,-0.00172966,-0.00167671,0.000470233,0.999802,-0.0110912,0.00726383,-0.0106838,-0.0012497,0.000826075,-0.00122259,0.00294652,0.00271231,-0.00198925,1.50113e-05,-9.74758e-06,1.61771e-05,0.00179301,
0.00404965,0.00586084,0.00412997,0.000756475,0.00050409,-0.00118527,0.999902,-0.00620265,0.00404728,-0.00594141,-0.000705588,0.000461629,-0.000677263,-0.00221748,-0.00192895,0.00229599,8.65604e-06,-5.45856e-06,9.12157e-06,0.000901921,
0.00236514,0.00307176,0.00183348,-0.00108724,-0.00107225,0.000726158,0.999933,-0.0034579,0.00225197,-0.00330911,-0.000392139,0.000257019,-0.000376591,0.00223362,0.0022088,-0.00190775,4.77399e-06,-3.03932e-06,5.13528e-06,
0.000872149,0.00140231,0.00114527,0.000781424,0.000747127,-0.000863778,0.999942,-0.00192874,0.00125258,-0.00184446,-0.000219399,0.000143025,-0.000209564,-0.0019047,-0.00194286,0.00188616,2.68991e-06,-1.69084e-06,2.87239e-06,
0.000718872,0.000857,0.00036723,-0.000805872,-0.000863049,0.000708144,0.999945,-0.00107481,0.000696548,-0.00102876,-0.000122096,7.95546e-05,-0.000116813,0.00177605,0.00194696,-0.00169681,1.49214e-06,-9.40514e-07,1.6069e-06,
0.000102058,0.000277769,0.000377448,0.00067632,0.000753235,-0.000706069,0.999946,-0.000599123,0.000387301,-0.000573976,-6.81337e-05,4.42373e-05,-6.5138e-05,-0.00157173,-0.00181411,0.00160632,8.34784e-07,-5.22809e-07,8.97471e-07,
0.000285833,0.000291789,1.03729e-05,-0.00063383,-0.000755594,0.000632632,0.999947,-0.000333857,0.000215342,-0.000320308,-3.79464e-05,2.45992e-05,-3.63426e-05,0.00142798,0.00175102,-0.00147953,4.64328e-07,-2.90735e-07,5.01274e-07,
-7.09251e-05,-2.07427e-06,0.000171677,0.000556959,0.000701423,-0.000600356,0.999947,-0.000186062,0.000119726,-0.000178766,-2.11566e-05,1.36766e-05,-2.02796e-05,-0.00127478,-0.00165484,0.00138322,2.59122e-07,-1.61607e-07,2.79856e-07,
0.000159337,0.000143692,-6.84899e-05,-0.000505701,-0.000676332,0.000552313,0.999947,-0.000103683,6.65649e-05,-9.97771e-05,-1.1787e-05,7.60435e-06,-1.13182e-05,0.00114555,0.00157804,-0.00128289,1.4429e-07,-8.9857e-08,1.56241e-07,
-9.75377e-05,-6.77574e-05,0.000109429,0.000449366,0.00063767,-0.000516724,0.999947,-5.77796e-05,3.70078e-05,-5.56918e-05,-6.56959e-06,4.22772e-06,-6.31708e-06,-0.00102211,-0.0014947,0.00119503,8.04481e-08,-4.995e-08,8.72173e-08,
0.000112302,0.00010097,-7.87758e-05,-0.000402704,-0.000607149,0.000479079,0.999947,-3.21976e-05,2.0575e-05,-3.10857e-05,-3.66061e-06,2.35054e-06,-3.52596e-06,0.000912186,0.00141818,-0.00111061,4.48166e-08,-2.77709e-08,4.86863e-08,
-9.00528e-05,-7.91099e-05,8.48017e-05,0.00035778,0.000574005,-0.000446362,0.999947,-1.79424e-05,1.14388e-05,-1.73514e-05,-2.04003e-06,1.3068e-06,-1.96809e-06,-0.000810652,-0.00134199,0.00103346,2.49787e-08,-1.54379e-08,2.71767e-08,
8.75157e-05,8.48839e-05,-7.30721e-05,-0.000318054,-0.000543755,0.000414786,0.999947,-9.9984e-06,6.35942e-06,-9.68522e-06,-1.13677e-06,7.26538e-07,-1.09855e-06,0.000718904,0.00126954,-0.000961023,1.39176e-08,-8.58268e-09,1.517e-08,
-7.62201e-05,-7.67406e-05,7.08741e-05,0.000281323,0.00051369,-0.000385997,0.999947,-5.57164e-06,3.5355e-06,-5.40611e-06,-6.33486e-07,4.03921e-07,-6.1319e-07,-0.000635156,-0.00119922,0.000893993,7.75604e-09,-4.77121e-09,8.46774e-09,
7.03292e-05,7.56252e-05,-6.44579e-05,-0.000248249,-0.000485212,0.00035893,0.999947,-3.10479e-06,1.96553e-06,-3.01758e-06,-3.53006e-07,2.24563e-07,-3.42272e-07,0.00055929,0.00113191,-0.000831474,4.32179e-09,-2.65246e-09,4.72661e-09,
-6.26826e-05,-7.10311e-05,6.06875e-05,0.000218095,0.000457638,-0.000333901,0.999947,-1.73014e-06,1.0927e-06,-1.68435e-06,-1.96715e-07,1.24845e-07,-1.91051e-07,-0.000490423,-0.00106719,0.000773412,2.40833e-09,-1.47454e-09,2.63834e-09,
5.67935e-05,6.82678e-05,-5.60781e-05,-0.000190851,-0.000431319,0.000310548,0.999947,-9.64119e-07,6.07459e-07,-9.40157e-07,-1.09619e-07,6.94069e-08,-1.06641e-07,0.000428122,0.00100527,-0.000719362,1.34199e-09,-8.19723e-10,1.47269e-09,
-5.08397e-05,-6.46829e-05,5.2345e-05,0.000166169,0.000406073,-0.000288864,0.999947,-5.37253e-07,3.37692e-07,-5.24763e-07,-6.10852e-08,3.85858e-08,-5.95249e-08,-0.000371789,-0.000946027,0.000669111,7.47813e-10,-4.5569e-10,8.22034e-10,
