x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.44881,-1.38885,-0.160988,-0.00054228,0.0006051,0.000692155,-0.0813687,-0.0917657,0.8805,-0.457906,0.00016365,-0.00114779,0.00164389,-0.00915553,0.00263912,-0.00625387,-4.19933e-05,9.99221e-05,-9.88604e-05,-1.44881,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,180,yes,0.000935114
-1.4189,-1.35164,-0.148366,0.00649607,0.00686917,0.00182049,-0.0780328,-0.0926551,0.878888,-0.461391,-0.00185815,0.00230204,-0.00198374,-0.00999512,0.00963323,-0.00998951,-9.96472e-05,0.000100004,-9.99972e-05,-1.38885,
-1.32234,-1.22144,-0.140052,0.0127629,0.0191993,-0.000261164,-0.0497743,-0.0869666,0.872602,-0.478044,-0.00605458,0.00582011,-0.00539683,-0.01,0.00211068,-0.01,-9.80952e-05,0.00010001,-0.00010001,-0.160988,
-1.15902,-0.983018,-0.130359,0.019772,0.0285834,0.00203337,0.00371282,-0.0781577,0.855998,-0.511024,-0.0103312,0.00983813,-0.00777602,-0.00999999,-0.00999785,-0.00305582,0.00010001,0.00010001,-0.00010001,-0.00054228,
-0.921104,-0.695215,-0.0716643,0.0276034,0.0291968,0.00961409,0.081006,-0.0716627,0.833362,-0.542042,-0.00730065,0.014283,-0.00977759,0.00620882,0.00942329,0.00999998,9.99904e-05,0.00010001,-0.00010001,0.0006051,
-0.662061,-0.428134,-0.0220643,0.0246459,0.0241259,0.000494204,0.18088,-0.0664905,0.811166,-0.552145,-0.00383583,0.0181338,-0.0131022,0.00999809,0.00618947,0.0099954,-9.99915e-05,0.000100009,-0.0001,0.000692155,
-0.43418,-0.22433,-0.0398706,0.0214863,0.0165548,-0.00370781,0.3038,-0.055111,0.777775,-0.547474,-0.00585278,0.0219638,-0.0173846,0.00999999,0.00137508,0.00999984,-8.95207e-05,0.00010001,-0.00010001,-0.0813687,
-0.225881,-0.106029,-0.0706193,0.0207601,0.00710101,-0.00203103,0.450166,-0.0341547,0.722367,-0.523774,-0.00388421,0.0266847,-0.0237427,0.00990126,-0.000815966,0.000790232,-9.99866e-05,9.99414e-05,0.000100008,-0.0917657,
-0.0383703,-0.0592267,-0.066258,0.0172167,0.00216927,0.00300019,0.608282,-0.00869837,0.642428,-0.466,-0.00250902,0.029743,-0.0270404,-0.000268481,-0.00997483,-0.00998807,0.00010001,-0.000100009,0.00010001,0.8805,
0.0764147,-0.0388172,-0.0252847,0.00567526,0.00143697,0.00451387,0.756013,0.0164027,0.53712,-0.373694,-0.0017529,0.0296933,-0.0293819,-0.00999359,-0.00999824,-0.00999722,0.00010001,-0.00010001,0.00010001,-0.457906,
0.0657732,-0.0191575,-0.0106758,-0.00806451,0.00196616,-0.00211001,0.868396,0.0611954,0.412178,-0.268619,-0.00754285,0.0243765,-0.0291304,0.00997968,0.00473787,0.00488946,0.00010001,-0.00010001,0.00010001,0.00016365,
0.0325326,-0.00424298,-0.00211284,0.00156131,0.00133991,0.00384824,0.930413,0.128834,0.299789,-0.166628,-0.0090921,0.0154689,-0.0269825,7.50139e-05,-0.00654799,-0.00986541,0.00010001,0.00010001,0.00010001,-0.00114779,
0.0201594,-0.00148335,-0.00252961,-0.00367041,-0.000787593,-0.00417431,0.959239,0.177238,0.20932,-0.0672348,-0.00127532,0.0135732,-0.0227152,0.00172629,0.00608505,0.00935639,0.00010001,0.00010001,0.00010001,0.00164389,
0.00672926,-0.000266401,-0.00150594,0.000658328,0.00111926,0.00445343,0.975579,0.179157,0.12478,0.0215721,0.00682969,0.0140022,-0.0181886,-7.19293e-05,-0.00600795,-0.00874195,-4.04752e-05,9.99916e-05,0.000100008,
0.00699678,-0.000646294,0.000882226,-0.000280668,-0.00126437,-0.00398979,0.983501,0.151922,0.0392678,0.0893853,0.0082353,0.0146716,-0.0129542,-0.000122854,0.00569186,0.0078422,-0.00010001,5.54293e-05,0.00010001,
0.000621039,-0.00028402,-0.000936634,-0.00124798,0.00136737,0.00358797,0.982649,0.124811,-0.0403384,0.130669,0.0056369,0.0131151,-0.00765588,0.00122949,-0.00549,-0.00685287,-9.99826e-05,-9.99914e-05,0.000100006,
0.00208038,0.000430398,0.00129738,0.00168984,-0.00122529,-0.00309743,0.977771,0.104458,-0.0967785,0.153489,0.00458884,0.00689838,-0.00468357,-0.00188948,0.00501049,0.00595266,-0.00010001,-0.00010001,0.00010001,
0.000425192,-0.000212661,-0.000445274,-0.00207823,0.00109832,0.00272193,0.975246,0.0867888,-0.119363,0.164271,0.00314114,0.000464143,-0.00128702,0.00247056,-0.00461356,-0.00523195,-0.000100009,-0.000100009,0.00010001,
3.40389e-05,0.000206005,0.000528459,0.00199128,-0.0010256,-0.00252052,0.978229,0.0732977,-0.107607,0.161192,0.00158348,-0.00596348,0.00247151,-0.00265114,0.00421274,0.00478242,-1.88461e-05,-6.42104e-05,0.000100009,
0.000733721,-7.45346e-06,-0.00030977,-0.00180037,0.00101093,0.00234946,0.985189,0.0612795,-0.0698419,0.143659,0.00166104,-0.0093269,0.00546602,0.00266724,-0.00385171,-0.00445749,0.000100005,0.000100005,0.000100008,
-0.000543965,-9.07195e-05,0.000516484,0.00148624,-0.00107028,-0.00216312,0.991971,0.0480425,-0.0336638,0.111438,0.00262293,-0.00505791,0.00817034,-0.00249975,0.00354908,0.00420108,6.25682e-05,7.33075e-05,-1.29812e-05,
0.000458665,0.000113191,-0.000573399,-0.00124562,0.0011568,0.00190966,0.996644,0.0316101,-0.0173775,0.0725627,0.0038229,-0.00148651,0.00758188,0.00232905,-0.00331316,-0.00388883,-5.509e-05,4.36246e-06,-0.00010001,
-0.000291161,-4.57352e-06,0.000510075,0.0010725,-0.00121153,-0.00166263,0.99887,0.0171626,-0.0104071,0.0414758,0.00197672,-0.00135013,0.00482163,-0.0021914,0.00312174,0.00355144,-2.41463e-05,1.9363e-05,-7.65875e-05,
0.000241626,-0.000161666,-0.000348193,-0.000955508,0.00119254,0.00147406,0.999605,0.00947591,-0.00558351,0.02312,0.00109477,-0.000589271,0.00251318,0.00207328,-0.00290518,-0.00325898,-1.39769e-05,5.54699e-06,-3.29542e-05,
-0.000138329,0.000181801,0.000297803,0.000878299,-0.00112692,-0.00133592,0.999828,0.00525219,-0.00316943,0.0130831,0.000594466,-0.000379099,0.00149849,-0.00198046,0.00267446,0.00301012,-7.14784e-06,4.88815e-06,-2.16483e-05,
0.0001347,-0.000202685,-0.00024624,-0.000826483,0.00104885,0.00122227,0.9999,0.0029243,-0.00173953,0.00728878,0.000336253,-0.000193624,0.000818376,0.00189974,-0.00245062,-0.00278725,-4.21507e-06,2.12382e-06,-1.11892e-05,
-0.000101523,0.00019676,0.000219291,0.000784075,-0.00096562,-0.00112661,0.999922,0.00162312,-0.000973373,0.00408148,0.000184081,-0.000113208,0.00046427,-0.00182371,0.00223694,0.0025862,-2.23438e-06,1.38619e-06,-6.49679e-06,
0.000100532,-0.000189917,-0.000195735,-0.000749202,0.000883948,0.00104225,0.999929,0.000904422,-0.000538425,0.00227663,0.000103314,-6.0937e-05,0.000257611,0.00175129,-0.00203672,-0.00240204,-1.2762e-06,6.9932e-07,-3.55117e-06,
