x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24357,-1.25687,0.716031,-0.000347577,-1.10745e-05,0.000597423,-0.55045,-0.827471,-0.101123,-0.0454968,-0.000967565,0.000305729,0.000596104,-0.00712596,-0.00901678,-0.00871437,-9.98035e-05,-5.52942e-05,-3.21502e-05,1.24357,15,10,100,45,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,62,yes,0.000991487
1.1998,-1.21689,0.701132,-0.00845184,0.00798908,-0.00352668,-0.538435,-0.834987,-0.10641,-0.0395202,-0.00499351,0.000120819,0.00194028,-0.0099939,-0.0099942,-0.00999227,-0.00010001,-9.98396e-05,-8.29164e-05,-1.25687,
1.06019,-1.09376,0.645611,-0.0195495,0.0166002,-0.00743554,-0.50879,-0.851464,-0.124061,-0.0274466,-0.00919456,-0.000980942,0.00528638,-0.00999995,-0.00999998,-0.00999996,-0.00010001,-0.00010001,-4.35506e-05,0.716031,
0.806838,-0.885948,0.556225,-0.0312236,0.0248877,-0.0102034,-0.460125,-0.874142,-0.155142,-0.00982653,-0.0131813,-0.00163941,0.00711099,0.00760583,-0.00789345,0.000370375,-0.00010001,-0.00010001,-4.08074e-05,-0.000347577,
0.512257,-0.613834,0.427787,-0.0278447,0.0297156,-0.0153912,-0.391197,-0.899624,-0.19378,0.00984943,-0.0169861,-0.0028984,0.00805438,0.00999966,0.00999998,0.00999985,-0.00010001,-0.00010001,-3.6755e-05,-1.10745e-05,
0.290138,-0.358948,0.269627,-0.0165289,0.0214809,-0.0166655,-0.300296,-0.923918,-0.235467,0.02753,-0.0207872,-0.00453054,0.00811029,0.00807282,0.00999998,0.00653257,-0.00010001,-0.00010001,-2.9336e-05,0.000597423,
0.17404,-0.175055,0.0979647,-0.00666294,0.0155064,-0.0180943,-0.185737,-0.942515,-0.274721,0.041207,-0.0247493,-0.00626777,0.00752022,-0.00999875,0.00999996,-0.00999996,-0.00010001,-0.00010001,-4.03189e-05,-0.55045,
0.0945597,-0.0637661,-0.0301552,-0.00895194,0.0062488,-0.007778,-0.0467278,-0.949797,-0.305363,0.0495725,-0.028781,-0.00841309,0.00617153,0.00205263,0.01,-0.01,-0.00010001,-0.00010001,-4.22864e-05,-0.827471,
0.0402076,-0.0295061,-0.0691939,-0.0017469,0.000279161,-0.000495965,0.115532,-0.938596,-0.320837,0.0524538,-0.0329542,-0.0105713,0.00437553,0.00100777,-0.00477011,-0.00830168,-0.00010001,-0.00010001,-4.72405e-06,-0.101123,
0.0217039,-0.019893,-0.0353615,-0.00180213,0.00117801,0.00729781,0.296888,-0.899289,-0.317203,0.0501578,-0.0371357,-0.0130633,0.00325343,1.44309e-05,0.00841573,0.00951107,-9.99909e-05,-9.52868e-05,-5.14839e-05,-0.0454968,
0.00917578,-0.00348638,-0.0145564,-0.000957887,0.00277741,-0.00304949,0.488466,-0.820701,-0.292079,0.0503001,-0.042394,-0.0123882,0.00143594,-0.00051592,-0.00450981,-0.00959587,0.00010001,0.00010001,-9.80775e-05,-0.000967565,
0.00615318,-0.00553839,-0.0125364,0.000534866,-0.00356077,0.00301637,0.658195,-0.705311,-0.256538,0.0590943,-0.0380537,-0.00965249,0.00220887,0.000892238,0.00442316,0.00947427,0.00010001,0.00010001,-0.00010001,0.000305729,
0.00249842,-0.0019852,-0.000694754,-0.00135781,0.00442806,-0.00015691,0.783981,-0.577364,-0.219687,0.0611698,-0.0323926,-0.00990304,0.00274918,-0.000792948,-0.00290794,-0.00991255,0.00010001,-7.84962e-06,-0.00010001,0.000596104,
0.000718656,0.00109964,-0.00494444,0.000981533,-0.0037487,-0.00114629,0.872639,-0.451896,-0.177688,0.0518908,-0.027773,-0.0105184,0.00359283,0.000695933,0.00201363,0.00913364,0.000100004,-4.20995e-05,-9.99786e-05,
0.00139683,-0.00276481,-4.84841e-06,-0.00075451,0.00282014,0.00245677,0.932513,-0.33619,-0.128008,0.0312965,-0.0231651,-0.0126474,0.00404052,-0.000529614,-0.00103559,-0.00866335,0.00010001,0.00010001,-7.4298e-05,
-0.000574769,0.00122654,-0.00143392,0.000235928,-0.00183585,-0.00293414,0.968778,-0.237832,-0.0680113,0.0159433,-0.0185473,-0.0123755,-0.000758015,0.000597686,0.00037545,0.00821371,0.00010001,0.000100002,9.19053e-05,
0.000821336,-0.0016482,-0.000483589,0.000143508,0.00108769,0.00321621,0.987626,-0.154809,-0.0183647,0.0163779,-0.0156914,-0.00692096,-0.0015512,-0.000704233,6.73932e-05,-0.00770435,0.000100002,9.97746e-05,9.46814e-05,
-6.47772e-05,0.00110519,0.000739754,-0.000367366,-0.000394686,-0.00300599,0.996127,-0.0852987,0.00526711,0.0200965,-0.0124524,-0.00187911,-0.000699645,0.000785437,-0.000424348,0.00700025,0.00010001,6.6616e-05,9.96582e-05,
-2.28487e-05,-0.000624695,-0.00032924,0.000380124,-5.27501e-05,0.00279888,0.9993,-0.0319202,0.00703167,0.0175477,-0.00894273,0.00145415,0.00162122,-0.000777957,0.000630575,-0.00650512,0.00010001,-6.62638e-05,6.67305e-06,
0.000163708,0.000380768,0.000580554,-0.000341582,0.000316792,-0.00261461,0.999927,0.00328519,0.00581727,0.00884355,-0.00515934,-0.000839227,0.00177154,0.000704786,-0.000748699,0.00606172,0.00010001,4.32036e-05,-4.53285e-05,
5.08191e-05,-6.6686e-05,-0.000420315,0.000320853,-0.000433137,0.00241136,0.999763,0.0200995,0.00593635,0.00354153,-0.00157928,0.000866969,0.00032924,-0.000694534,0.000791246,-0.00562869,0.00010001,-1.74725e-05,1.00504e-06,
0.000137062,-0.000115541,0.000419727,-0.000301984,0.000419403,-0.00224404,0.999804,0.0188511,0.00312556,0.00198141,0.00207983,0.000271819,0.000275363,0.000665315,-0.000765003,0.00523137,-2.32952e-05,-1.63859e-06,-5.45006e-06,
-6.66783e-07,0.000203382,-0.000343926,0.000275251,-0.000341688,0.00209359,0.99993,0.0105922,0.0018579,0.00103777,0.00122408,0.000234122,0.000102871,-0.000632809,0.000666177,-0.00486978,-1.53399e-05,-3.77565e-06,-8.71353e-07,
6.33392e-05,-7.55914e-05,0.000358208,-0.000263556,0.000277582,-0.00195423,0.999971,0.00587813,0.00100896,0.000599244,0.000661834,0.000104473,7.26417e-05,0.000606184,-0.000580529,0.00453374,-7.79644e-06,-1.14546e-06,-1.14252e-06,
-2.36462e-05,8.85458e-05,-0.000320824,0.000247521,-0.000239613,0.00181892,0.999983,0.00328397,0.000577019,0.000328038,0.0003759,6.78433e-05,3.58968e-05,-0.000576902,0.000515936,-0.0042178,-4.60436e-06,-9.79256e-07,-4.49126e-07,
4.00004e-05,-5.35578e-05,0.000307693,-0.000236156,0.000207688,-0.00169345,0.999987,0.00182669,0.000319586,0.000184928,0.000207067,3.48531e-05,2.13603e-05,0.000550126,-0.000458837,0.00392415,-2.47901e-06,-4.31636e-07,-3.06128e-07,
-2.87392e-05,5.313e-05,-0.000283024,0.000223721,-0.00018375,0.00157543,0.999988,0.00101868,0.00018047,0.000102706,0.000116161,2.06459e-05,1.15334e-05,-0.000522999,0.000410072,-0.00365021,-1.4102e-06,-2.82618e-07,-1.55324e-07,
3.21672e-05,-4.14896e-05,0.000265565,-0.000212759,0.000162731,-0.00146577,0.999988,0.000567191,0.000100678,5.75029e-05,6.44488e-05,1.11872e-05,6.5495e-06,0.0004971,-0.000366115,0.00339546,-7.75927e-07,-1.44118e-07,-9.12743e-08,
