x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.505155,0.688889,-0.402502,0.00070692,-0.000504476,0.000512164,-0.220497,0.21718,0.740887,0.596071,0.000768153,0.000482108,-0.000987302,0.00601858,-0.00212143,-0.00477782,7.43929e-05,9.94987e-05,9.91205e-05,0.505155,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,188,yes,0.000993116
0.488299,0.664163,-0.387391,-0.0040868,-0.00443494,0.00250661,-0.208094,0.225312,0.737825,0.601287,0.0032508,0.00440727,0.00174496,0.00965661,-0.00449545,-0.00979432,9.90239e-05,9.99532e-05,9.99384e-05,0.688889,
0.405214,0.579904,-0.348763,-0.0126171,-0.0123422,0.0051757,-0.169532,0.238733,0.73348,0.613412,0.00586963,0.00876014,0.00421752,0.00999983,0.0073615,-0.00999994,7.21699e-05,0.00010001,0.00010001,-0.402502,
0.259153,0.424892,-0.243249,-0.0168289,-0.0185716,0.0159022,-0.104174,0.25597,0.727758,0.627691,0.00704967,0.0129143,0.00725032,-0.01,-0.00305382,0.00814328,1.88523e-05,0.00010001,0.00010001,0.00070692,
0.129726,0.2573,-0.119606,-0.00884716,-0.0151376,0.00892573,-0.0129243,0.271912,0.723599,0.634271,0.00589329,0.0167976,0.0110096,-0.00506859,-0.00390287,0.00986012,0.00010001,0.00010001,0.00010001,-0.000504476,
0.0704276,0.132368,-0.0601974,-0.00273569,-0.010053,0.0030363,0.104794,0.282788,0.716641,0.628866,0.00714965,0.0206542,0.0150633,0.00604814,-0.000392897,0.00602908,0.00010001,0.00010001,0.00010001,0.000512164,
0.0379784,0.0664613,-0.031603,-0.00352567,-0.00311,0.00257095,0.249057,0.284831,0.698081,0.607881,0.00771236,0.0244743,0.0196973,-0.00290181,-0.00189273,0.00271174,0.00010001,0.00010001,0.000100009,-0.220497,
0.0192767,0.0323059,-0.0146077,-0.000183004,-0.00386533,0.000954867,0.415136,0.273499,0.663729,0.558846,0.00679372,0.0284104,0.0253736,0.0055687,0.000392581,0.00114368,-3.82646e-05,0.000100003,-9.39428e-05,0.21718,
0.0122269,0.0158318,-0.00848188,-0.00100468,0.00056934,0.000166392,0.580786,0.248073,0.607037,0.482324,0.00809231,0.0278107,0.0254356,-0.00333971,-0.000614183,0.000122003,-9.99997e-05,8.22684e-05,2.25337e-05,0.740887,
0.00468093,0.00855676,-0.00386628,-0.000648286,-0.00201024,0.000813832,0.727211,0.210491,0.52155,0.393477,0.0104465,0.0292596,0.0245009,0.00442074,0.000298166,0.000408658,-0.000100009,-0.00010001,-8.6165e-05,0.596071,
0.00415377,0.00311077,-0.00178572,0.000717525,0.000837672,-0.000395462,0.839412,0.164081,0.419309,0.304337,0.0100694,0.0241701,0.0206603,-0.00358541,-2.34422e-05,-0.000594891,-6.90167e-05,-0.00010001,-0.00010001,0.000768153,
0.0013178,0.00265951,-0.00149789,-0.00137789,-0.000848021,0.000410268,0.911613,0.116788,0.326046,0.221338,0.00793612,0.0191182,0.0180334,0.00371812,-2.80711e-05,0.000725999,2.67391e-05,-0.00010001,-0.00010001,0.000482108,
0.000951927,0.000364185,5.91786e-06,0.0013607,0.000315126,-4.97076e-05,0.955578,0.0775466,0.243473,0.146807,0.00614875,0.0167658,0.0143875,-0.00332452,0.000184274,-0.000917855,4.49611e-05,-0.00010001,-0.00010001,-0.000987302,
0.000623821,0.000819139,-0.000653981,-0.00144446,-0.000175471,-0.000137001,0.980747,0.0458164,0.168328,0.087612,0.00550933,0.0143781,0.0105431,0.00315826,-0.00018042,0.00100683,-1.8716e-05,-0.000100009,-0.00010001,
-2.88832e-05,5.95235e-05,0.000112636,0.00131385,-4.04804e-06,0.000331214,0.993134,0.0214575,0.105959,0.0443893,0.0036039,0.0108772,0.00736872,-0.00289888,0.000201707,-0.00108037,-4.15859e-05,-0.000100008,-0.000100009,
0.00039615,0.00018155,-0.000174392,-0.00122139,4.04454e-05,-0.000414047,0.997965,0.00840383,0.0609874,0.0158128,0.00124805,0.00721132,0.0042467,0.00269537,-0.000154955,0.00108829,-5.10981e-06,-9.99792e-05,-0.00010001,
-0.000178927,7.07434e-05,-3.86998e-05,0.00110013,-6.27839e-05,0.000451892,0.9994,0.00381955,0.0339465,0.00274487,0.000468461,0.00362842,0.00100522,-0.0024857,0.000115825,-0.00107169,-2.37074e-06,-3.82188e-05,-3.50566e-05,
0.000230366,-3.64523e-05,5.73098e-05,-0.00101473,3.4444e-05,-0.000434491,0.999799,0.00205531,0.0192638,0.000557201,0.000232315,0.00224713,-0.000127539,0.00230909,-4.81031e-05,0.00101385,-2.73868e-06,-2.88753e-05,7.94817e-06,
-0.0001682,6.53565e-05,-7.89964e-05,0.000932921,-6.49653e-06,0.000407305,0.999929,0.00114637,0.010669,0.000575879,0.000134142,0.00119092,0.000120636,-0.00214174,-1.6632e-05,-0.000946241,-1.34759e-06,-1.3827e-05,-3.33356e-06,
0.000169795,-3.14416e-05,5.94443e-05,-0.000864085,-1.95643e-05,-0.000379833,0.999969,0.000630889,0.0059754,0.000243716,7.27019e-05,0.000686545,1.24359e-05,0.00198915,7.22975e-05,0.000882195,-7.48103e-07,-8.5274e-06,3.23644e-07,
-0.000147162,3.90597e-05,-6.66276e-05,0.000799832,3.99519e-05,0.000354667,0.999982,0.000348846,0.00332103,0.00015713,4.06517e-05,0.000375172,2.22565e-05,-0.00184596,-0.000118988,-0.000821931,-4.23657e-07,-4.47912e-06,-4.40012e-07,
0.000140291,-2.48868e-05,5.70901e-05,-0.00074164,-5.85438e-05,-0.000329959,0.999985,0.000192278,0.00185388,8.14801e-05,2.2237e-05,0.000211667,8.02292e-06,0.0017128,0.000159293,0.00076489,-2.26992e-07,-2.59096e-06,-7.09346e-08,
-0.000128229,2.34088e-05,-5.62992e-05,0.000687265,7.35867e-05,0.000307295,0.999987,0.000106182,0.001032,4.71778e-05,1.23554e-05,0.000117071,5.70373e-06,-0.00158804,-0.00019283,-0.000711847,-1.28137e-07,-1.41145e-06,-8.92772e-08,
0.000120386,-1.64103e-05,5.1043e-05,-0.000636848,-8.65376e-05,-0.000285833,0.999987,5.85419e-05,0.000575455,2.58427e-05,6.78385e-06,6.55418e-05,2.8322e-06,0.00147146,0.000220959,0.000662209,-6.93027e-08,-7.97658e-07,-3.58849e-08,
-0.000111648,1.31299e-05,-4.83078e-05,0.000589703,9.70655e-05,0.000265967,0.999987,3.23086e-05,0.000320543,1.45654e-05,3.75657e-06,3.64191e-05,1.67932e-06,-0.00136236,-0.000243939,-0.000616053,-3.8693e-08,-4.40672e-07,-2.40122e-08,
0.000104283,-8.77798e-06,4.45935e-05,-0.000545727,-0.000105724,-0.000247388,0.999987,1.78144e-05,0.000178665,8.09369e-06,2.06709e-06,2.03301e-05,9.09558e-07,0.00126039,0.00026251,0.000573041,-2.11031e-08,-2.46868e-07,-1.22937e-08,
