x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.942127,1.0277,1.41296,0.000347803,-0.000342853,0.000746734,0.560558,-0.750747,0.349501,-0.00144668,-0.000437254,0.000101338,0.00016381,-0.00487288,0.00993036,-0.00933584,-9.96322e-05,9.8731e-05,-9.37831e-05,0.942127,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,24,yes,0.000968296
0.893779,0.99667,1.3995,-0.00998492,-0.005897,-0.00349842,0.572345,-0.745036,0.342517,-0.00494324,-0.00490467,0.00200687,0.00191806,0.00156389,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,1.0277,
0.762899,0.893327,1.34199,-0.0160988,-0.0147504,-0.00814669,0.603624,-0.728656,0.323209,-0.0152436,-0.00971325,0.00345197,0.00391213,0.00813219,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,1.41296,
0.596152,0.689649,1.23442,-0.0170714,-0.0258583,-0.0135348,0.653072,-0.697537,0.292557,-0.0366632,-0.0153794,0.0036172,0.00584294,-0.00998891,0.01,0.00651399,-0.00010001,0.00010001,1.31944e-05,0.000347803,
0.392001,0.474474,1.05196,-0.0236227,-0.0170281,-0.0229519,0.717812,-0.640589,0.263488,-0.0703339,-0.0220776,0.00100411,0.00309128,0.00907782,0.00999693,0.00881714,-0.000100005,-9.30057e-05,9.80095e-05,-0.000342853,
0.199416,0.326935,0.795221,-0.0147119,-0.0122244,-0.0279983,0.788201,-0.556423,0.244702,-0.0961031,-0.0232516,0.00295902,-0.00164104,0.00752376,0.00644441,0.00766338,-0.00010001,-6.29604e-05,0.000100009,0.000746734,
0.0939286,0.227652,0.510074,-0.00633358,-0.00746381,-0.0287126,0.855105,-0.457263,0.224113,-0.0972849,-0.023788,0.00612612,-0.00544682,0.00199802,-0.00999981,0.0091238,-9.45012e-05,-4.38605e-05,0.000100009,0.560558,
0.0569612,0.150083,0.278238,-0.00120182,-0.00842252,-0.0176335,0.914481,-0.348144,0.191017,-0.0775879,-0.0240583,0.00986098,-0.00705128,-0.00883311,-0.0079967,0.00999816,0.00010001,4.76455e-05,0.000100009,-0.750747,
0.0265786,0.0710119,0.146682,-0.00508753,-0.00789541,-0.00856846,0.957576,-0.245384,0.143158,-0.0482257,-0.0188995,0.0119687,-0.00622162,0.00627816,0.00886975,0.00802449,0.00010001,-0.000100007,9.4325e-05,0.349501,
0.0110055,0.0353109,0.0768131,0.00184354,0.000781891,-0.00516022,0.981725,-0.165801,0.088799,-0.0288411,-0.0139911,0.0105845,-0.00104665,-0.00562884,-0.00715453,0.00126649,9.99836e-05,-9.08097e-05,-3.23839e-05,-0.00144668,
0.00621991,0.0178879,0.0373713,-0.00281891,-0.00435838,-0.00282962,0.993109,-0.105059,0.0453152,-0.0252351,-0.0109694,0.0064909,0.000108866,0.00509968,0.00790113,0.00380149,0.000100009,-6.69071e-05,-9.57292e-05,-0.000437254,
0.0020317,0.00810156,0.0199149,0.00193065,0.00239902,-0.000556972,0.997845,-0.058059,0.0218314,-0.0211975,-0.00802388,0.0026931,-0.00170162,-0.00435578,-0.00665451,-0.00159595,0.00010001,-2.42267e-05,-6.80313e-06,0.000101338,
0.0019236,0.00467028,0.0096021,-0.00191424,-0.0031024,-0.00155403,0.999482,-0.0269209,0.0112518,-0.0132971,-0.00446046,0.00148253,-0.00153064,0.00393432,0.00673238,0.00278993,9.50527e-05,-1.98942e-05,1.50474e-05,0.00016381,
0.000133611,0.00169493,0.00486428,0.00152016,0.00251786,0.000625839,0.999863,-0.0132592,0.00596612,-0.00737914,-0.0010057,0.000632843,-0.000863935,-0.0033881,-0.00611671,-0.002138,-2.04687e-06,-6.73943e-06,1.24649e-05,
0.000728767,0.0014264,0.00263278,-0.00137489,-0.00258281,-0.00107796,0.99995,-0.0080371,0.00339502,-0.00407405,-0.00108283,0.000396795,-0.000457126,0.0029982,0.00589682,0.0022872,1.80539e-05,-4.75231e-06,5.73068e-06,
-0.000201508,0.000145596,0.00114727,0.00116642,0.00233544,0.000785575,0.999983,-0.00426555,0.00187399,-0.00227958,-0.000425592,0.000212394,-0.000262183,-0.00260887,-0.00550071,-0.00200368,3.50491e-06,-2.46852e-06,3.66342e-06,
0.000388726,0.000610454,0.000778791,-0.0010291,-0.0022505,-0.000861313,0.999992,-0.00245384,0.00104506,-0.0012669,-0.000298954,0.000119418,-0.000143003,0.00228368,0.00521263,0.00194315,4.21938e-06,-1.38489e-06,1.92138e-06,
-0.000236447,-0.000206211,0.000194372,0.000886638,0.00209415,0.000745687,0.999995,-0.00134239,0.000580835,-0.000708127,-0.000145546,6.6507e-05,-8.06101e-05,-0.00198063,-0.00489179,-0.00177553,1.57569e-06,-7.82229e-07,1.11523e-06,
0.000263082,0.000382989,0.000289271,-0.000770823,-0.00198244,-0.00072733,0.999996,-0.000757333,0.000322822,-0.000394909,-8.84299e-05,3.67913e-05,-4.46962e-05,0.00171406,0.00460804,0.00167212,1.14599e-06,-4.25302e-07,6.12091e-07,
-0.00020745,-0.000269614,-3.62624e-05,0.000661963,0.00185724,0.000662574,0.999996,-0.000419185,0.000179578,-0.000220618,-4.68031e-05,2.05735e-05,-2.50288e-05,-0.00147161,-0.00432617,-0.00154728,5.47121e-07,-2.41538e-07,3.45448e-07,
0.00019781,0.000302663,0.000152826,-0.00056718,-0.00174737,-0.000624939,0.999996,-0.000234755,9.97749e-05,-0.000123173,-2.69535e-05,1.13801e-05,-1.39514e-05,0.00125528,0.00406338,0.00144449,3.36597e-07,-1.31886e-07,1.92068e-07,
-0.000169252,-0.000263065,-8.33603e-05,0.000480935,0.00163815,0.000577801,0.999996,-0.00013052,5.54935e-05,-6.88021e-05,-1.47322e-05,6.35235e-06,-7.79777e-06,-0.00106051,-0.00381058,-0.00134158,1.76826e-07,-7.43401e-08,1.07575e-07,
0.00015344,0.00026078,0.000107651,-0.000404396,-0.00153671,-0.000539651,0.999996,-7.2891e-05,3.08375e-05,-3.84255e-05,-8.31479e-06,3.52055e-06,-4.35312e-06,0.000886455,0.00357183,0.00124923,1.02303e-07,-4.08952e-08,6.0017e-08,
-0.000134171,-0.000240573,-8.53067e-05,0.000335642,0.00143922,0.000501088,0.999996,-4.05953e-05,1.71475e-05,-2.14632e-05,-4.60087e-06,1.96153e-06,-2.43188e-06,-0.000730738,-0.00334455,-0.00116146,5.57584e-08,-2.2903e-08,3.35474e-08,
0.000119189,0.000230182,8.69555e-05,-0.000274462,-0.00134736,-0.00046665,0.999996,-2.2647e-05,9.53028e-06,-1.19882e-05,-2.57699e-06,1.08867e-06,-1.35816e-06,0.000591999,0.00312949,0.00108068,3.15236e-08,-1.26628e-08,1.87328e-08,
-0.000104388,-0.00021567,-7.71454e-05,0.000219919,0.00126005,0.000433838,0.999996,-1.2621e-05,5.29859e-06,-6.69622e-06,-1.43262e-06,6.05876e-07,-7.5865e-07,-0.000468589,-0.00292569,-0.00100507,1.74244e-08,-7.06459e-09,1.04654e-08,
9.1601e-05,0.000204037,7.36782e-05,-0.000171536,-0.00117758,-0.000403678,0.999996,-7.03807e-06,2.94513e-06,-3.74026e-06,-8.00105e-07,3.36543e-07,-4.2374e-07,0.000359193,0.00273303,0.000934951,9.76562e-09,-3.91671e-09,5.8452e-09,
