x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.00958542,-0.00458357,-0.00928027,-9.9428e-05,-9.74248e-05,9.91812e-05,-0.270767,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000616034
-0.26175,-1.2473,0.888489,0.000997199,0.00900199,-0.000695133,-0.450587,-0.637953,-0.38299,0.493261,-0.00309593,0.00137039,0.000345357,0.00994847,-0.00856274,-0.00990944,-9.99944e-05,-9.99528e-05,0.0001,-1.29279,
-0.265125,-1.10528,0.870944,-0.00164719,0.0194043,-0.00284525,-0.437301,-0.642746,-0.369409,0.509101,-0.00617146,0.00210648,0.000973466,0.01,-0.01,-0.01,-0.00010001,-0.00010001,0.00010001,0.888583,
-0.29911,-0.856552,0.829687,-0.00508815,0.0303617,-0.00544924,-0.413831,-0.649898,-0.349558,0.533093,-0.00857967,0.00255367,0.00190724,0.01,0.0099865,-0.00524492,-0.00010001,-0.00010001,0.00010001,0.000789782,
-0.299891,-0.551487,0.772212,0.0048953,0.0305268,-0.00618282,-0.38027,-0.657362,-0.326774,0.562577,-0.0102454,0.00251592,0.00324539,0.00999998,0.00722168,0.00999979,-0.00010001,-0.00010001,0.00010001,8.8744e-05,
-0.24471,-0.296821,0.69678,0.0059347,0.0204071,-0.00904672,-0.336166,-0.663908,-0.305074,0.594266,-0.0112895,0.00177058,0.00503688,0.01,0.00985248,0.00888828,-0.00010001,-0.00010001,0.00010001,0.000662121,
-0.174175,-0.145916,0.588923,0.0079334,0.00979481,-0.0127492,-0.280142,-0.669747,-0.288352,0.624351,-0.0119886,0.000118232,0.00729043,0.00999986,0.00373055,0.00579826,-0.00010001,-0.00010001,0.00010001,-0.453464,
-0.100259,-0.0728108,0.437784,0.00668392,0.00495004,-0.0176992,-0.209622,-0.676341,-0.279317,0.648538,-0.0127179,-0.00252401,0.009996,-0.00264122,0.00133396,0.00584897,-0.00010001,-0.00010001,0.00010001,-0.637345,
-0.0494853,-0.0434357,0.265395,0.00341404,0.000949457,-0.0167682,-0.120796,-0.685092,-0.278555,0.662161,-0.0138477,-0.00598847,0.0132063,-0.00999896,-0.00521419,-0.000340514,-0.00010001,-4.79276e-05,0.00010001,-0.388179,
-0.023582,-0.0262387,0.136648,0.0018769,0.00227652,-0.00864403,-0.00995133,-0.692504,-0.282639,0.663658,-0.0161053,-0.00811777,0.0167767,-0.00498213,-0.000325273,0.00183287,-0.000100008,6.12481e-05,0.000100007,0.487318,
-0.0118134,-0.0137825,0.0697794,0.000473795,0.000129589,-0.00460645,0.123659,-0.683888,-0.28803,0.658805,-0.0192535,-0.00593098,0.0213338,-0.00127841,-0.00228165,-0.000764878,-0.00010001,-0.00010001,0.00010001,0.000351828,
-0.0053845,-0.00793944,0.0357191,0.000875283,0.000944628,-0.00213013,0.28371,-0.650327,-0.287168,0.643495,-0.0249927,-0.00782346,0.0257101,-0.00113779,0.000682602,0.00139581,-0.00010001,-0.00010001,0.00010001,0.000509043,
-0.00288705,-0.00346408,0.018255,-0.000407634,-9.6014e-06,-0.00132984,0.472395,-0.582176,-0.273815,0.6024,-0.0308546,-0.00835478,0.0329963,7.2958e-05,-0.00141938,-0.000960427,0.000100008,-3.48834e-05,-4.9527e-06,-0.000109699,
-0.00129277,-0.00275296,0.00888187,0.000748127,6.00649e-05,-0.00056967,0.654024,-0.486793,-0.252608,0.520956,-0.0259458,-0.0127119,0.0327114,-0.000345069,0.000679856,0.00134118,0.000100009,-0.00010001,-0.00010001,
-9.47969e-05,-0.000805661,0.00492227,-0.000492184,0.000381704,-0.000186415,0.795535,-0.397482,-0.209612,0.406348,-0.0230953,-0.01634,0.0274907,4.57296e-05,-0.000767373,-0.00118908,0.00010001,-0.00010001,-0.00010001,
-0.00050377,-0.000660532,0.00203679,0.000375151,-0.00038047,-0.000434611,0.891959,-0.309119,-0.144627,0.296404,-0.0214647,-0.0153306,0.020634,-1.04589e-05,0.000476249,0.001406,0.00010001,-0.00010001,-0.00010001,
0.000224506,-0.000465217,0.00132858,-0.000187681,0.000417174,0.000326617,0.948867,-0.226936,-0.0775735,0.205071,-0.0173182,-0.0138932,0.0157291,-4.70774e-05,-0.000459754,-0.00130218,0.00010001,-3.11667e-05,-0.00010001,
-0.000260568,-1.41043e-05,0.000526517,5.47747e-05,-0.000315886,-0.000508719,0.978132,-0.160693,-0.0122735,0.131193,-0.0135125,-0.0134268,0.0112062,6.43938e-05,0.000337848,0.00132369,0.00010001,0.00010001,-4.32892e-05,
0.000162408,-0.000253078,0.000271639,5.75456e-05,0.0002518,0.00046912,0.990446,-0.104362,0.0445746,0.0779222,-0.0119421,-0.00949648,0.00708344,-0.000106577,-0.000289071,-0.00122682,0.000100005,9.99975e-05,9.76664e-05,
-7.80721e-05,0.000116758,0.000226879,-0.000121168,-0.000162152,-0.000484371,0.994707,-0.0566876,0.0780325,0.0344747,-0.00879479,-0.00414487,0.00817573,0.000135453,0.000225377,0.00116122,0.00010001,0.00010001,-9.07616e-05,
2.00139e-05,-0.000113988,3.04979e-05,0.000146622,0.000103757,0.000448782,0.995694,-0.0211162,0.0898984,-0.000992115,-0.00660626,-0.000868675,0.00468592,-0.000157391,-0.000188943,-0.00107822,0.00010001,0.00010001,-0.000100005,
2.07562e-05,5.65868e-05,0.00010863,-0.000145565,-6.20545e-05,-0.000435544,0.996126,0.00428556,0.0854165,-0.018853,-0.00411586,0.00251901,0.0016082,0.000165258,0.000160226,0.00101335,0.00010001,0.00010001,-0.00010001,
-5.52778e-05,-2.67241e-05,-4.02995e-05,0.000124133,4.27621e-05,0.000407276,0.997552,0.0172194,0.0638245,-0.0213361,-0.00124208,0.00605083,-0.00111676,-0.000161321,-0.00014176,-0.000944544,0.00010001,-3.46826e-05,-2.51585e-05,
6.85174e-05,-9.90128e-06,7.77366e-05,-9.19713e-05,-4.13001e-05,-0.000384041,0.999056,0.0150538,0.0372051,-0.0145762,0.00207872,0.00459244,-0.00176569,0.000138718,0.000131602,0.000883839,-3.52551e-05,-6.68706e-05,3.42956e-05,
-3.56544e-05,1.54228e-05,-6.18069e-05,6.64973e-05,4.90565e-05,0.000355922,0.999697,0.0079022,0.0203399,-0.00804404,0.000783145,0.00215994,-0.000825119,-0.000115491,-0.000133281,-0.000821698,-5.72994e-06,-2.18825e-05,9.6686e-06,
2.24488e-05,6.72729e-06,6.24149e-05,-5.23777e-05,-5.21445e-05,-0.000330923,0.99988,0.00454919,0.0115374,-0.00462911,0.000558718,0.00136181,-0.000539655,0.000100098,0.000130437,0.000764416,-7.63354e-06,-1.80227e-05,8.39422e-06,
-1.74637e-05,-7.70097e-07,-5.53978e-05,4.28381e-05,5.15103e-05,0.000307253,0.999941,0.00247718,0.00636737,-0.00256843,0.000270938,0.000706155,-0.000283246,-8.7297e-05,-0.000125422,-0.000710741,-2.80151e-06,-8.08302e-06,3.7758e-06,
