x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.00998601,0.00999733,0.0099918,-9.81489e-05,-2.60912e-05,8.78003e-05,-1.22664,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.000626994
-1.19492,0.897797,-0.0869465,0.00599289,-0.0112424,-0.000723939,-0.437696,-0.62528,-0.328193,0.556539,-0.0020819,-0.00101492,0.00205307,0.00784707,0.0096847,0.0035569,-9.94599e-05,9.84086e-05,9.97848e-05,0.95265,
-1.09856,0.753913,-0.0942323,0.0132548,-0.0175369,-0.000798011,-0.418905,-0.633793,-0.322784,0.564478,-0.00632226,-0.000419637,0.00105625,0.00999982,0.00999999,-0.00019128,-0.00010001,0.000100009,0.00010001,-0.0799796,
-0.921064,0.559238,-0.10621,0.0222008,-0.0214616,-0.00168753,-0.390309,-0.649963,-0.301105,0.578399,-0.0102594,0.000221103,0.00016584,-0.00999818,0.00931672,-0.0099996,-0.00010001,-0.00010001,0.00010001,0.000370445,
-0.648341,0.363764,-0.102201,0.0323902,-0.0178,0.00259735,-0.352108,-0.667951,-0.273264,0.595978,-0.0109888,-0.000139792,0.00211152,-0.01,-0.01,-0.00352563,-0.00010001,-0.00010001,0.00010001,0.000311496,
-0.350942,0.228922,-0.0642162,0.0272233,-0.00914014,0.00519075,-0.303252,-0.683973,-0.251478,0.613984,-0.0114728,-0.00123304,0.00461555,-0.0052026,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.000736256,
-0.138695,0.141269,-0.00795559,0.0152447,-0.00824898,0.00619536,-0.241182,-0.699195,-0.239008,0.629149,-0.0119811,-0.00318059,0.00765774,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.447702,
-0.0400087,0.0704315,0.0237159,0.00448567,-0.005583,5.06316e-05,-0.162378,-0.71483,-0.23753,0.637356,-0.0128092,-0.00590654,0.0112202,0.00410684,-0.00701671,0.00298828,-0.00010001,-6.40004e-05,0.00010001,-0.623137,
-0.0190809,0.0366602,0.0129004,-0.000239195,-0.00101518,-0.00216934,-0.0630565,-0.72895,-0.245018,0.636089,-0.0146058,-0.00797662,0.0150308,-0.00419038,0.00191968,-0.00244261,-0.00010001,0.00010001,0.00010001,-0.321097,
-0.0100544,0.017358,0.0065691,0.00203732,-0.00298724,0.000941636,0.0574113,-0.727423,-0.255337,0.634307,-0.0180145,-0.00418348,0.0187928,0.00423585,-0.0043156,0.00280126,-0.00010001,-0.00010001,0.00010001,0.555121,
-0.00400549,0.00957229,0.0040677,-0.000741036,0.00155365,-0.00138034,0.202898,-0.705225,-0.260454,0.627398,-0.0230721,-0.00692103,0.0224171,-0.00386753,0.00307718,-0.00220727,-0.00010001,-0.00010001,0.00010001,0.000593566,
-0.00337775,0.00445811,0.00142625,0.00073941,-0.00264774,0.00078402,0.378331,-0.659535,-0.25511,0.597291,-0.0286331,-0.0086584,0.0281165,0.00392611,-0.00348668,0.00246568,-4.3452e-05,-9.99923e-05,5.55986e-05,-0.00168395,
0.000380564,0.00133077,0.00191044,0.000212445,0.00197284,-0.000546579,0.570338,-0.576174,-0.244551,0.531855,-0.0305756,-0.0102935,0.0350414,-0.00292975,0.00219944,-0.00143147,0.000100009,-0.000100009,-0.000100009,0.00192163,
-0.000641532,0.0068266,0.000477035,-0.000554424,-0.000747612,0.000139794,0.739498,-0.473718,-0.229179,0.419683,-0.0248723,-0.0145515,0.0337518,0.00147539,-0.00124763,-5.10755e-05,0.00010001,-0.00010001,-0.00010001,
-0.000109434,0.0022877,0.000571891,0.000694718,-0.000262051,-8.20036e-05,0.864201,-0.372733,-0.187206,0.281279,-0.0234615,-0.0180772,0.0296702,-0.00111688,0.00131504,0.000546538,0.00010001,6.90811e-05,-0.00010001,
0.000250715,0.00199921,0.000355363,-0.00060941,0.000279347,3.97834e-05,0.943173,-0.267818,-0.120759,0.15509,-0.0222769,-0.0176396,0.021346,0.0010394,-0.00123695,-0.000513864,0.00010001,0.00010001,-0.00010001,
-0.000251553,0.000634903,6.52455e-05,0.000485912,-0.000592024,-0.000106263,0.982666,-0.167972,-0.0492465,0.0606402,-0.0193639,-0.0154745,0.0144332,-0.000929481,0.00131631,0.000591699,0.00010001,0.00010001,-0.00010001,
0.000271006,0.000343649,0.000182949,-0.000354278,0.000545898,0.000145729,0.996528,-0.0810729,0.0170302,-0.00519815,-0.0160714,-0.0132954,0.00937442,0.000838887,-0.00121879,-0.000572412,0.00010001,0.00010001,-0.00010001,
-0.000187244,0.000328306,6.78018e-06,0.000241172,-0.000546086,-0.000194207,0.996087,-0.00874889,0.0732762,-0.0482471,-0.012954,-0.0106748,0.00571599,-0.000753586,0.00115778,0.000553205,0.00010001,0.00010001,-0.00010001,
0.000151044,-5.60651e-05,3.5115e-05,-0.000158751,0.000460593,0.000210223,0.989272,0.0487491,0.115516,-0.0747294,-0.00989341,-0.00752656,0.003328,0.000662733,-0.00104895,-0.000512175,0.00010001,0.00010001,-0.00010001,
-9.09365e-05,0.000183934,3.62525e-05,0.000102379,-0.000404322,-0.000216711,0.981569,0.0904843,0.141581,-0.0908551,-0.0067188,-0.00405513,0.00199993,-0.000580063,0.000957196,0.000467215,0.00010001,0.00010001,-0.00010001,
5.67387e-05,-7.67046e-05,-3.66205e-05,-7.02876e-05,0.000347185,0.000205592,0.97651,0.115081,0.151128,-0.101532,-0.00335442,-0.000483302,0.001403,0.000505923,-0.000863636,-0.000418061,0.00010001,0.00010001,-0.00010001,
-2.30171e-05,7.74514e-05,6.15205e-05,5.58051e-05,-0.000315477,-0.000186373,0.975845,0.121199,0.144801,-0.109699,0.000207134,0.0030277,0.00116401,-0.000448312,0.000786287,0.000370183,0.000100008,0.000100009,-0.00010001,
1.50343e-06,-3.03028e-05,-6.61979e-05,-5.51925e-05,0.000296701,0.000158335,0.979589,0.107725,0.123554,-0.116184,0.00394574,0.00635705,0.000898711,0.000407496,-0.000719273,-0.000325421,6.02382e-05,1.75143e-05,-0.00010001,
1.75509e-05,2.83119e-05,6.86784e-05,6.4848e-05,-0.000288834,-0.000127724,0.985548,0.081688,0.0919021,-0.116354,0.00505206,0.00750424,-0.00123196,-0.000382521,0.000665578,0.000282554,1.53333e-05,-7.8524e-05,-0.000100009,
-3.46899e-05,-4.00918e-05,-3.90592e-05,-8.37521e-05,0.000276841,0.000104608,0.991287,0.0585256,0.0599139,-0.101482,0.00336755,0.00583895,-0.00506121,0.000369828,-0.000616512,-0.0002468,6.27208e-05,-4.78956e-05,-9.15272e-05,
4.46941e-05,5.76165e-05,1.46261e-05,0.000109499,-0.000256447,-9.42887e-05,0.996136,0.0388387,0.0355397,-0.0700294,0.00437051,0.00398618,-0.00773829,-0.000366567,0.000565495,0.000226705,-3.94706e-05,-3.89828e-05,0.00010001,
-3.34358e-05,-5.79253e-05,-1.59242e-05,-0.000133382,0.000231272,8.87514e-05,0.998848,0.0206423,0.0197554,-0.0380377,0.00294007,0.00238544,-0.00502186,0.000370025,-0.000513418,-0.000212299,-5.25352e-05,-3.25716e-05,9.99173e-05,
