x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.32778,-0.441702,0.375459,0.000530037,0.000655428,-0.000729444,0.0667029,-0.165641,-0.837086,-0.517109,0.000925148,0.000750477,-0.00174851,-0.00974249,0.00713369,0.00902927,-3.41189e-05,-9.98161e-05,-9.95704e-05,-1.32778,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,81,yes,0.000994641
-1.27242,-0.397774,0.366049,0.0105201,0.00815448,-0.00119146,0.0798138,-0.177993,-0.833031,-0.517695,-0.000377208,-0.00273321,-0.00536302,-0.01,0.00955008,0.00999996,2.12805e-05,-0.00010001,-0.00010001,-0.441702,
-1.11301,-0.270454,0.356534,0.0213219,0.0173563,-0.000803781,0.117039,-0.197187,-0.823633,-0.518697,0.000698129,-0.0060991,-0.00937704,-0.01,-0.00999999,0.000170617,-0.00010001,-0.00010001,-0.00010001,0.375459,
-0.885005,-0.117555,0.300368,0.0240858,0.0133027,-0.0104773,0.178996,-0.219711,-0.80758,-0.517206,-0.00164623,-0.0102644,-0.0122818,-0.01,0.00502136,-0.01,-0.00010001,-0.00010001,-0.00010001,0.000530037,
-0.59567,-0.0182511,0.208366,0.0339056,0.00667532,-0.00820057,0.266544,-0.239801,-0.784679,-0.505696,-0.00358296,-0.014501,-0.0152206,0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,0.000655428,
-0.30525,0.0009976,0.13636,0.0244943,-0.00301602,-0.00600788,0.377157,-0.255483,-0.748167,-0.482418,-0.0053195,-0.0187615,-0.0181408,0.01,-0.009993,0.00920448,-0.00010001,-0.00010001,-0.00010001,-0.000729444,
-0.127824,-0.010364,0.075418,0.0110254,0.000419342,-0.00562631,0.505849,-0.263682,-0.690798,-0.444281,-0.00702004,-0.0230641,-0.0208629,0.00996121,-0.00658071,0.00438705,-0.000100009,-1.1717e-05,-0.00010001,0.0667029,
-0.0598724,-0.00810245,0.0399003,0.00291476,-0.000270076,-0.00113238,0.64009,-0.257931,-0.608394,-0.391932,-0.00796462,-0.026551,-0.0207896,-0.00292783,0.000512045,0.000793193,0.00010001,0.000100009,-0.00010001,-0.165641,
-0.0317417,-0.00399683,0.0209793,0.00257149,0.00112088,-0.00262058,0.760093,-0.232796,-0.505557,-0.335363,-0.00808672,-0.0276653,-0.017045,0.00440111,-0.00327099,0.00170978,0.000100005,4.78039e-05,0.000100001,-0.837086,
-0.0134801,-0.0028685,0.0105974,0.00131406,-0.00100068,0.000598914,0.851736,-0.201039,-0.394862,-0.27965,-0.00666943,-0.0238166,-0.0160983,-0.00435769,0.00145213,0.000244452,0.00010001,-8.65806e-05,0.00010001,-0.517109,
-0.00827827,-0.00170266,0.00636432,-0.000430927,0.00123465,-0.00137875,0.917955,-0.161924,-0.289239,-0.217877,-0.00991226,-0.0223999,-0.0145027,0.00410103,-0.00181566,0.00030086,0.00010001,0.00010001,0.00010001,0.000925148,
-0.00303915,-0.00052531,0.00221381,0.00160565,-0.000989394,0.00048191,0.960948,-0.118919,-0.19181,-0.160106,-0.00691315,-0.0185151,-0.0117479,-0.00427744,0.00120803,0.000336873,2.6465e-05,0.00010001,0.00010001,0.000750477,
-0.00189305,-0.000971544,0.0020267,-0.00144141,0.000853427,-0.000448035,0.98383,-0.0858843,-0.11184,-0.110381,-0.00559036,-0.0138515,-0.0100181,0.00399456,-0.00103834,-0.000289432,-1.98625e-05,0.000100009,0.00010001,-0.00174851,
-0.000967481,0.000218194,0.000323372,0.00166095,-0.000564914,4.76659e-05,0.994683,-0.0563547,-0.0545872,-0.0666369,-0.00583418,-0.00905486,-0.00825604,-0.00389382,0.000713147,0.000474658,4.89548e-05,0.000100009,0.000100009,
-0.00021708,-0.000534388,0.000652301,-0.00152349,0.000367087,6.13643e-05,0.998753,-0.0318116,-0.0188809,-0.0333837,-0.00379251,-0.0051733,-0.00533966,0.00362126,-0.000488812,-0.000497015,4.47365e-05,0.00010001,0.00010001,
-0.000469316,0.000167004,0.000104301,0.00147693,-0.000195271,-0.000192753,0.999737,-0.0173294,-0.00243576,-0.0144609,-0.00193147,-0.00136674,-0.00232784,-0.00340967,0.000281067,0.000547138,2.04602e-05,4.5897e-05,5.55561e-05,
0.000130284,-0.000168312,9.54889e-05,-0.00135854,0.000109517,0.000198703,0.999922,-0.00970715,7.39399e-05,-0.00715126,-0.00111479,0.000366821,-0.000605443,0.00316527,-0.000145272,-0.000523232,1.42523e-05,-1.41032e-05,1.04613e-06,
-0.000280072,6.96988e-05,7.63876e-05,0.00127729,-4.88281e-05,-0.000205284,0.999971,-0.00540418,-0.000424395,-0.00427112,-0.000606521,-0.000167392,-0.000546526,-0.00295407,4.17547e-05,0.000496367,7.02126e-06,5.51223e-06,9.4883e-06,
0.000188187,-8.85322e-05,3.83651e-06,-0.00118383,5.96671e-06,0.000192437,0.999988,-0.00302101,-8.42962e-05,-0.00229867,-0.000346898,3.18182e-05,-0.000242949,0.00274485,4.29433e-05,-0.000462366,4.31734e-06,-1.47658e-06,2.74939e-06,
-0.000213803,4.86173e-05,4.50913e-05,0.00110333,3.10054e-05,-0.00018493,0.999993,-0.00167984,-0.000100744,-0.0013078,-0.00018951,-2.50195e-05,-0.000153454,-0.00255266,-0.000115341,0.000433179,2.2436e-06,7.35903e-07,2.27486e-06,
0.000182016,-4.93064e-05,-2.10253e-05,-0.0010238,-5.91056e-05,0.000172099,0.999994,-0.000937954,-3.91902e-05,-0.00072305,-0.000107279,5.29517e-07,-8.04831e-05,0.00236983,0.000175041,-0.000402823,1.31723e-06,-1.21939e-07,1.06119e-06,
-0.000179387,3.3169e-05,3.23245e-05,0.000950966,8.32937e-05,-0.000161619,0.999995,-0.000521951,-2.84563e-05,-0.000405829,-5.91138e-05,-4.74669e-06,-4.64135e-05,-0.00219935,-0.00022578,0.000375502,7.07684e-07,1.15562e-07,6.52928e-07,
0.000163178,-2.87102e-05,-2.4636e-05,-0.000881738,-0.000102706,0.000150322,0.999995,-0.000291158,-1.40619e-05,-0.000226063,-3.32089e-05,-9.69145e-07,-2.54964e-05,0.002039,0.000267752,-0.000349219,4.04707e-07,2.1414e-09,3.4775e-07,
-0.000154661,2.03626e-05,2.61657e-05,0.000817325,0.000118989,-0.000140209,0.999995,-0.000162129,-8.71847e-06,-0.000126427,-1.84024e-05,-1.14413e-06,-1.43591e-05,-0.00188906,-0.000302599,0.000325028,2.21552e-07,2.29002e-08,1.99094e-07,
0.000143216,-1.5539e-05,-2.2954e-05,-0.000756797,-0.000132133,0.000130408,0.999995,-9.03898e-05,-4.70632e-06,-7.05659e-05,-1.02942e-05,-4.4748e-07,-7.98566e-06,0.00174861,0.000330883,-0.000302305,1.24969e-07,5.53076e-09,1.09843e-07,
-0.000134118,1.01721e-05,2.21711e-05,0.00070029,0.000142782,-0.000121395,0.999995,-5.03512e-05,-2.75894e-06,-3.94274e-05,-5.72137e-06,-3.23985e-07,-4.46988e-06,-0.00161734,-0.000353512,0.000281238,6.90679e-08,5.67463e-09,6.17434e-08,
