x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.798699,1.03745,-0.839739,-0.000190997,-0.000306498,-0.000658178,0.378348,0.625641,0.680816,-0.0437647,0.000761126,-0.000745231,0.00171623,-0.00984072,-0.00876378,-0.00946039,9.94046e-05,9.96787e-05,-9.79275e-05,0.798699,15,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,159,yes,0.000956493
0.743904,1.01317,-0.832761,-0.0107559,-0.00464538,0.00199735,0.38995,0.612051,0.687266,-0.0315601,0.00773178,0.000125521,0.00156763,-0.01,-0.00999994,-0.00999999,0.00010001,0.00010001,6.71101e-05,1.03745,
0.577887,0.941536,-0.802769,-0.0224611,-0.00980311,0.00383885,0.425496,0.585743,0.689741,-0.0106069,0.0109455,0.00441433,0.00261937,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.839739,
0.360237,0.843942,-0.718077,-0.0213278,-0.00951092,0.013019,0.483738,0.546567,0.683544,0.00523519,0.0138098,0.0091141,0.00387847,-0.00999998,0.00999831,0.00743993,0.00010001,0.00010001,0.00010001,-0.000190997,
0.19627,0.718409,-0.579865,-0.0115624,-0.0152967,0.014851,0.562473,0.491244,0.664858,0.0161787,0.017317,0.0134947,0.00532053,-0.00842707,0.000530483,0.00989984,9.99988e-05,0.000100003,0.000100007,-0.000306498,
0.111803,0.521495,-0.44203,-0.00529972,-0.0238866,0.0130477,0.657648,0.413266,0.629351,0.0248536,0.0217513,0.0176662,0.00729508,0.00999995,-0.000904725,0.0069377,0.00010001,-7.17818e-05,0.00010001,-0.000658178,
0.0952211,0.28645,-0.315595,0.00221857,-0.0232424,0.0124878,0.753548,0.317072,0.575072,0.0302406,0.0215314,0.0189712,0.0074962,0.00999987,0.000413201,-0.00999998,0.00010001,-0.000100009,5.6584e-06,0.378348,
0.0996038,0.0877186,-0.200579,-0.00112579,-0.0168563,0.0101359,0.834503,0.217514,0.505299,0.0308961,0.0198792,0.0194346,0.0073146,0.00999905,0.00999978,-0.00999994,0.000100009,-9.9995e-05,-0.00010001,0.625641,
0.0829852,-0.0207151,-0.106051,-0.00205535,-0.00508135,0.00827267,0.896581,0.127466,0.423314,0.0262193,0.0157435,0.0196635,0.00601873,0.00681969,0.00998482,-0.00999923,-0.000100008,4.33021e-06,-0.00010001,0.680816,
0.0536953,-0.0206265,-0.0436581,-0.00358556,0.00490776,0.00381946,0.941212,0.0606405,0.33193,0.015704,0.00959866,0.0204931,0.00493139,0.00558376,-0.00964402,-0.00317317,-9.99996e-05,-0.000100007,-0.000100006,-0.0437647,
0.028753,-0.00963331,-0.0205103,-0.00121931,-0.00277246,0.000876091,0.969872,0.0259052,0.242165,0.00368196,0.00319609,0.0171813,0.00233064,-0.000563295,0.00763246,-0.000131915,4.76903e-06,-0.0001,-8.13317e-05,0.000761126,
0.0144997,-0.00574346,-0.0109099,-0.00165546,0.00355073,0.00101701,0.985912,0.0147914,0.166548,-0.00119797,0.00100234,0.0137554,-0.00010074,0.00280207,-0.00763095,-0.000942256,6.67956e-06,-9.75604e-05,5.7532e-06,-0.000745231,
0.00764483,-0.00201208,-0.00528554,0.000340071,-0.00279937,0.000113923,0.994177,0.00948368,0.107256,-0.000713007,0.00115201,0.010193,-8.85163e-05,-0.00185858,0.00677238,0.000214299,-1.56346e-05,-8.65325e-05,5.07734e-06,0.00171623,
0.00377407,-0.00182411,-0.00283985,-0.00114358,0.00283195,0.000368018,0.997904,0.00526321,0.0643539,-0.0003739,0.000546356,0.00703249,-1.5769e-05,0.00239938,-0.00638305,-0.000465989,-3.59657e-06,-7.95138e-05,1.1648e-06,
0.00191762,-0.000141367,-0.00131735,0.000798344,-0.00248852,-5.99626e-05,0.99932,0.00300444,0.0364883,-0.000269073,0.000361496,0.00412836,-2.31063e-05,-0.00218094,0.00581208,0.000255989,-3.96653e-06,-4.99103e-05,7.13257e-07,
0.00100979,-0.000789143,-0.000736844,-0.00100012,0.00235229,0.00017399,0.999781,0.00164282,0.0204101,-0.000166095,0.000186017,0.00230543,-1.58603e-05,0.00229918,-0.00538041,-0.000303326,-1.65943e-06,-2.75808e-05,3.15463e-07,
0.000435743,0.000274694,-0.000318494,0.000903273,-0.00213239,-8.92917e-05,0.999925,0.000911838,0.0114023,-9.89064e-05,0.000107979,0.00129805,-1.05134e-05,-0.0022245,0.00492804,0.000235971,-1.1065e-06,-1.57887e-05,1.83162e-07,
0.000310201,-0.000482789,-0.000198977,-0.000944301,0.00197394,0.00011266,0.99997,0.000499739,0.00635385,-5.67661e-05,5.7785e-05,0.000721369,-6.14891e-06,0.00222691,-0.00453259,-0.000235575,-5.46328e-07,-8.71228e-06,9.41044e-08,
5.24173e-05,0.000333375,-6.86339e-05,0.000907205,-0.00180374,-8.63253e-05,0.999984,0.000275617,0.00354252,-3.2282e-05,3.23757e-05,0.000403147,-3.5919e-06,-0.00217565,0.00415301,0.00020723,-3.20497e-07,-4.89542e-06,5.31124e-08,
0.000138984,-0.000364943,-6.10416e-05,-0.000903038,0.00165725,8.77087e-05,0.999989,0.000151339,0.00197378,-1.81767e-05,1.76234e-05,0.000224336,-2.03273e-06,0.00213912,-0.00380714,-0.000196714,-1.6893e-07,-2.71573e-06,2.89248e-08,
-4.94246e-05,0.000309076,-7.2898e-06,0.000877364,-0.00151574,-7.6891e-05,0.99999,8.32896e-05,0.00110007,-1.0207e-05,9.75635e-06,0.000125139,-1.14999e-06,-0.00208526,0.00348355,0.000179916,-9.48803e-08,-1.51792e-06,1.61932e-08,
9.92697e-05,-0.000299409,-2.46994e-05,-0.000858588,0.00138751,7.33752e-05,0.999991,4.57607e-05,0.000612973,-5.71555e-06,5.3446e-06,6.96936e-05,-6.44984e-07,0.00203201,-0.00318547,-0.00016832,-5.12504e-08,-8.44324e-07,8.98082e-09,
-7.75688e-05,0.000269227,6.79981e-06,0.000833234,-0.00126741,-6.70585e-05,0.999991,2.51598e-05,0.000341602,-3.19781e-06,2.94551e-06,3.88521e-05,-3.61631e-07,-0.00197197,0.00290895,0.000155777,-2.83284e-08,-4.71042e-07,5.01872e-09,
9.05976e-05,-0.00025163,-1.4259e-05,-0.000808738,0.00115705,6.28384e-05,0.999991,1.3823e-05,0.000190354,-1.78768e-06,1.61699e-06,2.16456e-05,-2.02272e-07,0.00191025,-0.00265372,-0.000145133,-1.54354e-08,-2.62301e-07,2.79799e-09,
-8.51273e-05,0.000229995,9.17993e-06,0.000781926,-0.00105474,-5.81464e-05,0.999991,7.59543e-06,0.000106078,-9.99099e-07,8.89492e-07,1.20639e-05,-1.13117e-07,-0.00184549,0.0024178,0.000134793,-8.47919e-09,-1.46232e-07,1.56308e-09,
8.80624e-05,-0.000212475,-1.05383e-05,-0.000754879,0.000960455,5.42008e-05,0.999991,4.17186e-06,5.91119e-05,-5.58238e-07,4.88555e-07,6.7221e-06,-6.32153e-08,0.00177943,-0.0022002,-0.000125435,-4.63293e-09,-8.14649e-08,8.72708e-10,
