x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.00950546,0.00855546,0.00451885,9.96691e-05,-9.95734e-05,-9.88444e-05,0.325479,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000952595
0.283586,-0.582047,-0.346989,-0.00766333,0.00652799,0.00609944,0.348258,0.632267,-0.573245,-0.387743,0.00222268,-0.00495906,-0.00126036,-0.01,0.01,0.00321863,0.00010001,-0.00010001,-0.00010001,-0.611839,
0.173038,-0.48053,-0.246173,-0.0145086,0.0137569,0.0140484,0.387243,0.630923,-0.56125,-0.370103,0.00563335,-0.00997183,-0.00453483,-0.0079646,-0.00999975,-0.00999903,0.00010001,-0.00010001,-0.00010001,-0.376229,
0.0766533,-0.304566,-0.121482,-0.00496392,0.0215334,0.010679,0.456097,0.620908,-0.541154,-0.337037,0.00883242,-0.0156466,-0.00800701,0.00999993,-0.00790297,-0.000354093,0.00010001,-0.00010001,0.000100009,-0.000770672,
0.0468022,-0.130803,-0.0486109,-0.000911791,0.0131681,0.0039871,0.545347,0.590868,-0.516407,-0.29459,0.0130419,-0.0146753,-0.0124175,0.00999921,-0.00233815,0.00826767,0.00010001,-0.00010001,-0.00010001,-0.000615711,
0.0216419,-0.0519526,-0.0238599,-0.0039058,0.00253214,0.0013065,0.650496,0.533824,-0.484168,-0.239682,0.0167779,-0.0206523,-0.0161823,0.00285138,-0.000763904,-0.00604056,-9.98914e-05,-0.00010001,-0.00010001,-0.000256454,
0.0101731,-0.0247879,-0.0138371,0.00159999,0.00303629,0.000515091,0.759118,0.457886,-0.428552,-0.174364,0.0191433,-0.0213361,-0.0142037,0.000296503,-0.00116778,0.00636548,-6.21427e-05,-1.84244e-05,-0.00010001,0.339931,
0.00672142,-0.0126115,-0.00443758,-0.00217845,-0.00063153,0.0016195,0.851291,0.366884,-0.356255,-0.1173,0.0208775,-0.0204027,-0.0121777,5.33641e-05,-0.000467221,-0.00615001,-8.19012e-05,0.000100008,-9.57746e-05,0.627088,
0.00175488,-0.00736008,-0.00375009,0.00106028,0.00160733,-0.00165859,0.918348,0.26777,-0.281494,-0.075315,0.020414,-0.0160958,-0.00878049,0.000811339,1.55139e-05,0.00601358,-6.3794e-05,0.000100008,9.99979e-05,-0.579618,
0.00231537,-0.00222557,-0.00112289,-0.000819907,-0.000470649,0.00230354,0.95946,0.180326,-0.211456,-0.0467017,0.0151599,-0.0146739,-0.0053221,-0.000851816,-0.00071413,-0.00581123,-9.801e-05,7.39723e-05,7.86982e-05,-0.394018,
-4.16106e-05,-0.00230059,-0.000528484,0.000233804,0.000363501,-0.00223742,0.981878,0.117814,-0.145519,-0.0289182,0.0102481,-0.0126697,-0.00250996,0.00106149,0.000740812,0.00543018,-9.18718e-05,7.96631e-05,-1.409e-05,-0.00127985,
0.00087067,-0.000376843,-0.000646334,3.51607e-05,8.81599e-05,0.00223397,0.992881,0.0739627,-0.0915365,-0.0177017,0.00744525,-0.00924394,-0.00210525,-0.00110465,-0.000961995,-0.00510276,-7.39455e-05,8.65938e-05,1.29198e-05,-0.000246123,
-7.93958e-05,-0.000693511,0.000227331,-0.000279162,-0.0001986,-0.00206158,0.997558,0.0433808,-0.053644,-0.00970884,0.00481207,-0.00601032,-0.00114785,0.00115066,0.000987408,0.00472675,-5.89438e-05,7.07088e-05,7.64325e-06,0.00189977,
0.00018747,-8.88905e-05,-0.000452346,0.000361329,0.000348308,0.00192333,0.999215,0.024556,-0.0302463,-0.00530097,0.00272032,-0.0033712,-0.000639724,-0.00111197,-0.00104224,-0.00439201,-3.20221e-05,3.86503e-05,6.95823e-06,
5.39149e-05,-0.000140655,0.000302056,-0.000401238,-0.000375485,-0.00176986,0.999744,0.0138217,-0.0169849,-0.00288279,0.0015723,-0.00193873,-0.000335204,0.00105324,0.00102344,0.00407041,-1.96015e-05,2.33524e-05,3.8299e-06,
-1.90626e-05,-5.92124e-05,-0.000329161,0.000391995,0.00040208,0.00164187,0.999912,0.00771316,-0.00946041,-0.00158944,0.000870039,-0.00107276,-0.000184808,-0.000970973,-0.00100479,-0.00378146,-1.06019e-05,1.26968e-05,2.37015e-06,
7.78269e-05,3.9841e-06,0.000272559,-0.000373852,-0.000396099,-0.0015205,0.999964,0.00431084,-0.00527524,-0.000878246,0.000490209,-0.000602025,-0.000100465,0.000889196,0.000967016,0.00351236,-6.08495e-06,7.22726e-06,1.3116e-06,
-6.32645e-05,-5.34278e-05,-0.000264432,0.000344866,0.000389281,0.00141252,0.999981,0.00240381,-0.00293597,-0.000488241,0.000272193,-0.000334054,-5.57944e-05,-0.000806409,-0.000929225,-0.00326544,-3.34503e-06,3.98037e-06,7.52346e-07,
7.35089e-05,3.88689e-05,0.000237038,-0.000315763,-0.000374321,-0.00131191,0.999986,0.00134179,-0.00163522,-0.00027173,0.000152384,-0.000186446,-3.08887e-05,0.000728903,0.00088722,0.00303592,-1.88548e-06,2.23225e-06,4.19172e-07,
-6.51151e-05,-5.01879e-05,-0.000223074,0.000285858,0.0003593,0.00121972,0.999987,0.000748392,-0.000910231,-0.000151532,8.48439e-05,-0.000103663,-1.72157e-05,-0.000655879,-0.000845897,-0.00282339,-1.04552e-06,1.23759e-06,2.35821e-07,
6.34106e-05,4.53502e-05,0.00020517,-0.00025781,-0.000342511,-0.00113399,0.999988,0.000417607,-0.00050682,-8.45383e-05,4.73971e-05,-5.77629e-05,-9.58937e-06,0.000588647,0.000804345,0.00262577,-5.8559e-07,6.90776e-07,1.31648e-07,
-5.72432e-05,-4.69232e-05,-0.000191463,0.000231316,0.000326039,0.00105461,0.999988,0.000232957,-0.000282143,-4.71917e-05,2.64216e-05,-3.21426e-05,-5.35181e-06,-0.000526675,-0.000763863,-0.00244222,-3.25904e-07,3.83979e-07,7.36738e-08,
5.30841e-05,4.44002e-05,0.000177489,-0.000206937,-0.000309498,-0.0009808,0.999988,0.000129976,-0.000157084,-2.63478e-05,1.47482e-05,-1.79003e-05,-2.9866e-06,0.000469995,0.000724279,0.00227152,-1.82095e-07,2.13966e-07,4.11451e-08,
-4.80734e-05,-4.34685e-05,-0.000165241,0.000184476,0.000293436,0.000912242,0.999988,7.25099e-05,-8.74511e-05,-1.4713e-05,8.22539e-06,-9.96384e-06,-1.66761e-06,-0.000418182,-0.000685959,-0.00211281,-1.01491e-07,1.19052e-07,2.29925e-08,
4.38458e-05,4.15039e-05,0.000153545,-0.000163962,-0.000277774,-0.000848478,0.999988,4.0454e-05,-4.86871e-05,-8.21636e-06,4.58984e-06,-5.54777e-06,-9.31133e-07,0.000370974,0.000648885,0.00196519,-5.66532e-08,6.63e-08,1.28414e-08,
-3.96553e-05,-3.9945e-05,-0.000142854,0.000145237,0.000262658,0.000789196,0.999988,2.25687e-05,-2.7105e-05,-4.58864e-06,2.56034e-06,-3.0884e-06,-5.19995e-07,-0.000328009,-0.000613166,-0.0018279,-3.15937e-08,3.69027e-08,7.17305e-09,
3.5902e-05,3.81413e-05,0.000132836,-0.000128207,-0.000248076,-0.000734056,0.999988,1.2591e-05,-1.50901e-05,-2.5627e-06,1.42851e-06,-1.71946e-06,-2.90396e-07,0.000288983,0.000578804,0.00170021,-1.76294e-08,2.05466e-08,4.00618e-09,
