x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.00835415,-0.0094912,0.0093595,-9.97483e-05,-9.81905e-05,-9.96773e-05,-0.000974579,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.00093502
0.00502755,-1.09773,0.0105268,0.000987073,0.0136051,0.00283294,0.14166,-0.697928,-0.33822,-0.615171,-0.00225534,-0.00332351,-0.00448951,0.00999983,-0.00999999,0.00999997,-0.00010001,-0.00010001,-0.00010001,-1.17028,
0.0178066,-0.893606,0.0662791,0.00145687,0.0271538,0.00855592,0.184355,-0.690177,-0.321484,-0.621542,-0.00509193,-0.00724115,-0.0093026,-0.01,-0.01,0.00657184,-0.00010001,2.68896e-05,-0.00010001,0.000572652,
0.0192108,-0.580923,0.0971795,-0.00134351,0.0355581,-0.0022593,0.253731,-0.673491,-0.300974,-0.625652,-0.00973818,-0.00856857,-0.011133,-0.0090971,0.00999996,-0.00999995,-0.00010001,8.42474e-05,-0.00010001,0.000153264,
0.00401206,-0.285816,0.0320303,-0.0014415,0.0236536,-0.0111337,0.342837,-0.642035,-0.292061,-0.620437,-0.016177,-0.00958406,-0.0100779,0.00999989,0.00999967,-0.00999988,-5.94429e-05,-0.00010001,-0.00010001,0.00089462,
0.0019354,-0.110796,-0.0343474,0.00145264,0.0112702,-0.00242485,0.451206,-0.592072,-0.287141,-0.602825,-0.0193649,-0.0118422,-0.0147564,0.00926325,0.00156596,-0.00999904,-8.42323e-05,-0.00010001,-0.00010001,-0.000774464,
0.0101848,-0.0476986,-0.0193344,0.000619602,0.0011351,0.00513894,0.579849,-0.522281,-0.263724,-0.566942,-0.0220298,-0.0158957,-0.0206681,-0.00794419,-0.000772523,-0.000420749,1.04117e-05,-9.99968e-05,-9.99908e-05,0.129632,
0.00371609,-0.0231217,-0.00815414,-0.00211392,0.00390546,-0.00279991,0.71635,-0.432664,-0.217392,-0.502349,-0.0238423,-0.0160117,-0.0259508,0.00830618,0.00173783,-0.00257884,9.40681e-05,-7.39277e-05,7.697e-05,-0.699928,
0.00423074,-0.0101791,-0.00774887,0.00249959,-0.00120394,0.00257277,0.832473,-0.336445,-0.170031,-0.406007,-0.0235775,-0.0105211,-0.0244674,-0.00738961,-0.00232531,0.0011672,4.24549e-05,0.00010001,0.00010001,-0.344479,
0.00118981,-0.00750249,-0.00105914,-0.00324742,0.00153405,-0.000980575,0.911484,-0.242137,-0.133983,-0.304259,-0.0197643,-0.00850328,-0.020934,0.00722,0.00272761,-0.00191806,0.00010001,0.00010001,0.00010001,-0.61207,
0.00050959,-0.00106315,-0.00280998,0.00316643,-9.61368e-06,0.000427567,0.95742,-0.16056,-0.102208,-0.216981,-0.0152803,-0.00697046,-0.0154539,-0.0064324,-0.00347792,0.00161903,9.99694e-05,0.000100008,3.0054e-06,0.000770586,
0.00124117,-0.00254922,-0.000238861,-0.00299959,-0.000480078,0.00020397,0.981703,-0.0983577,-0.0711193,-0.146591,-0.0103359,-0.00664471,-0.0132724,0.00585925,0.00369501,-0.00170132,9.99602e-05,8.9489e-05,9.91884e-05,-7.3449e-05,
-0.000613627,9.64768e-05,-0.000805043,0.0025819,0.00115205,-0.000390091,0.993155,-0.0576012,-0.0446935,-0.0910538,-0.00617883,-0.00422869,-0.00918566,-0.00517568,-0.00396775,0.00158129,7.26507e-05,3.94094e-05,8.5171e-05,0.000218667,
0.000875606,-0.000622986,-0.000149506,-0.00223501,-0.00138541,0.000557885,0.997644,-0.0333187,-0.0266368,-0.0533814,-0.00358473,-0.00303049,-0.00597127,0.00460888,0.00399014,-0.0015411,3.93393e-05,3.68727e-05,7.8783e-05,
-0.000552466,-9.53342e-05,-0.000112449,0.00191066,0.00154498,-0.000567552,0.999235,-0.0190245,-0.0149219,-0.0301212,-0.00213784,-0.00165849,-0.00336032,-0.00408735,-0.00396026,0.00144254,2.54491e-05,1.94693e-05,4.35524e-05,
0.000512428,6.04551e-06,-0.000139394,-0.00166971,-0.00155738,0.000568917,0.999746,-0.010676,-0.00838281,-0.0169245,-0.00120307,-0.000957892,-0.00192486,0.00365139,0.00383853,-0.00135695,1.42044e-05,1.19096e-05,2.63945e-05,
-0.000389282,-0.000180807,4.84495e-05,0.00146855,0.00154147,-0.0005342,0.999908,-0.00597225,-0.00466816,-0.00944582,-0.000678955,-0.000527685,-0.00106839,-0.00326536,-0.0036981,0.00126068,8.13764e-06,6.4354e-06,1.45351e-05,
0.000349543,0.00015485,-0.000104197,-0.00130443,-0.00148957,0.000504818,0.999959,-0.00332978,-0.00260653,-0.005278,-0.000378326,-0.000296679,-0.000599233,0.00292554,0.00353684,-0.00117508,4.51193e-06,3.68153e-06,8.25787e-06,
-0.00029684,-0.000193232,7.40666e-05,0.0011615,0.00143165,-0.000469636,0.999975,-0.00185592,-0.00145272,-0.00294585,-0.000211395,-0.000164631,-0.000333778,-0.00261944,-0.00337386,0.00109188,2.53223e-06,2.02614e-06,4.58882e-06,
0.000267912,0.000181559,-8.32323e-05,-0.0010366,-0.00136617,0.000438358,0.99998,-0.00103355,-0.000810623,-0.00164514,-0.00011766,-9.20754e-05,-0.000186554,0.00234344,0.00320915,-0.00101592,1.40614e-06,1.14004e-06,2.57316e-06,
-0.000237805,-0.000185899,7.12887e-05,0.000924666,0.00130067,-0.000407521,0.999981,-0.0005756,-0.000452074,-0.000918549,-6.55842e-05,-5.12653e-05,-0.000104099,-0.00209279,-0.00304772,0.000944503,7.85055e-07,6.32695e-07,1.435e-06,
0.000215263,0.000177615,-6.97876e-05,-0.000824104,-0.00123486,0.000379326,0.999982,-0.000320469,-0.00025223,-0.000512958,-3.65042e-05,-2.8627e-05,-5.81443e-05,0.00186516,0.00288975,-0.000878522,4.36525e-07,3.54068e-07,8.02216e-07,
-0.000193739,-0.000173332,6.32883e-05,0.000733033,0.00117069,-0.000352715,0.999982,-0.000178431,-0.0001407,-0.000286446,-2.03316e-05,-1.59593e-05,-3.24635e-05,-0.0016581,-0.00273663,0.000816997,2.43282e-07,1.97142e-07,4.47841e-07,
0.000175307,0.000165884,-5.97076e-05,-0.000650528,-0.00110813,0.000328114,0.999982,-9.93363e-05,-7.84989e-05,-0.000159965,-1.13176e-05,-8.90677e-06,-1.813e-05,0.00146991,0.00258849,-0.000759902,1.35366e-07,1.10108e-07,2.50166e-07,
-0.00015819,-0.000159485,5.51067e-05,0.000575649,0.00104771,-0.000305149,0.999982,-5.5304e-05,-4.37924e-05,-8.93314e-05,-6.30174e-06,-4.96776e-06,-1.01241e-05,-0.00129893,-0.00244573,0.000706768,7.53905e-08,6.13827e-08,1.39694e-07,
0.00014283,0.000152357,-5.14592e-05,-0.00050774,-0.000989446,0.000283833,0.999982,-3.07885e-05,-2.4432e-05,-4.98872e-05,-3.50808e-06,-2.77187e-06,-5.65388e-06,0.00114377,0.00230843,-0.000657384,4.19607e-08,3.42587e-08,7.80181e-08,
-0.000128695,-0.000145577,4.77499e-05,0.000446175,0.000933462,-0.00026399,0.999982,-1.71405e-05,-1.36303e-05,-2.78595e-05,-1.95312e-06,-1.54627e-06,-3.15737e-06,-0.00100312,-0.00217666,0.000611446,2.33634e-08,1.9107e-08,4.35686e-08,
