x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.266871,1.33463,1.08921,-0.00010482,0.000645198,0.000746188,-0.254372,-0.888954,0.276252,-0.262182,-0.000241262,0.000277481,-0.000830766,-0.00379105,0.00607163,0.00839205,-9.8926e-05,9.82235e-05,-9.75799e-05,0.266871,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,157,yes,0.000998854
0.250473,1.30774,1.07322,-0.00313644,-0.00600689,-0.00398811,-0.240487,-0.888777,0.284696,-0.266816,-0.00431138,0.000453805,-0.00408948,-0.00716855,0.00999514,0.00999923,-0.000100009,0.000100007,-0.000100006,1.33463,
0.187526,1.20493,1.00198,-0.0093572,-0.0144848,-0.0104368,-0.203509,-0.888354,0.301742,-0.279935,-0.0084839,0.000726862,-0.00717824,0.00999719,0.00999997,0.01,-0.00010001,0.00010001,-0.00010001,1.08921,
0.112142,0.988802,0.888661,-0.00566547,-0.0287234,-0.0123559,-0.142471,-0.8855,0.32519,-0.299739,-0.012788,0.00125034,-0.00989146,-0.00999742,0.000690041,0.00999998,-0.00010001,0.00010001,-8.09102e-05,-0.00010482,
0.0517509,0.703253,0.712748,-0.00620476,-0.0280974,-0.0229693,-0.0565733,-0.877432,0.350315,-0.322789,-0.0172821,0.00228779,-0.0116268,-0.00229034,-0.00991315,0.00559796,-0.00010001,0.00010001,4.70306e-05,0.000645198,
0.0270289,0.451982,0.46758,0.00124979,-0.0219952,-0.025785,0.0510713,-0.864764,0.362311,-0.343947,-0.0217702,0.00422526,-0.00868826,-0.000428587,-0.00925868,-0.01,-0.00010001,0.00010001,-0.00010001,0.000746188,
0.0345421,0.265063,0.255082,-6.36275e-05,-0.0157552,-0.0165414,0.18217,-0.843655,0.356964,-0.35725,-0.026912,0.00744942,-0.0103986,-0.0024054,-0.00999695,-0.00998848,-0.00010001,0.00010001,-0.00010001,-0.254372,
0.0163069,0.136026,0.134931,-0.00395159,-0.0105945,-0.007434,0.341002,-0.801262,0.337651,-0.357312,-0.0329669,0.0106273,-0.0119534,-0.00259623,-0.009469,0.00689989,-0.00010001,-3.20722e-05,-0.00010001,-0.888954,
0.0042404,0.0678857,0.0728826,0.0012206,-0.00313147,-0.0044952,0.518001,-0.723195,0.305939,-0.339172,-0.0369995,0.0123351,-0.0166564,-0.00114026,-0.00233874,-0.00371303,-1.56515e-05,-8.12864e-05,4.56898e-06,0.276252,
0.00200255,0.0326216,0.0354104,-0.00169314,-0.00412828,-0.00315319,0.685483,-0.608998,0.268314,-0.295315,-0.0353435,0.0137605,-0.0184477,-0.00188726,-0.00393387,0.00718383,0.00010001,4.24375e-05,0.00010001,-0.262182,
-0.00172289,0.0139449,0.0209188,0.00071363,0.000188667,0.000556648,0.813281,-0.482465,0.220876,-0.2387,-0.0303505,0.0120722,-0.0143827,0.000517897,0.00250692,-0.00406329,0.00010001,0.00010001,0.00010001,-0.000241262,
6.94402e-05,0.00895156,0.0101023,-0.000249804,-0.00104294,-0.00280545,0.89715,-0.362003,0.171567,-0.186014,-0.0251534,0.0104851,-0.0121936,-0.00114688,-0.00330513,0.00522799,0.00010001,0.00010001,0.00010001,0.000277481,
-0.000857824,0.00227172,0.00505536,-4.24127e-05,-0.000479543,0.00184657,0.948681,-0.259021,0.122183,-0.13395,-0.0194727,0.0109953,-0.0104478,0.000693618,0.00348947,-0.00392431,0.00010001,3.32987e-05,0.000100005,-0.000830766,
-0.000118088,0.00244117,0.00330354,0.000243982,0.00063569,-0.00217958,0.977554,-0.178986,0.0677921,-0.0878423,-0.0146518,0.011728,-0.00707623,-0.000649049,-0.00348857,0.00386136,0.00010001,-0.00010001,2.76519e-05,
-0.000325262,0.000448497,0.00083516,-0.000323336,-0.00112467,0.00165433,0.991394,-0.115584,0.0186305,-0.0582764,-0.0120132,0.00784683,-0.00334253,0.00053301,0.00351926,-0.00330697,0.00010001,-0.00010001,-5.49201e-05,
-0.0001541,0.000607679,0.00127561,0.000363673,0.0012182,-0.0015272,0.997093,-0.0636681,-0.00926938,-0.0403915,-0.00928856,0.00295271,-0.00309917,-0.00048062,-0.00339435,0.00305976,0.000100009,-9.88967e-05,-3.21106e-05,
0.000160926,0.000182143,-7.52027e-05,-0.000281471,-0.00134422,0.00122656,0.999262,-0.025468,-0.0138604,-0.0245424,-0.00610463,-0.00130167,-0.00307789,0.000367724,0.00329421,-0.00271553,0.00010001,2.16308e-05,4.03755e-05,
-0.000253096,-1.49763e-05,0.000493604,0.000174392,0.00132494,-0.00109533,0.999853,-0.0041284,-0.00899172,-0.0127797,-0.00245139,-0.00072908,-0.00157641,-0.000218727,-0.00312717,0.00248397,8.67719e-05,4.61049e-06,2.17168e-05,
9.31959e-05,0.000265912,-9.7205e-05,-8.78349e-05,-0.00127327,0.000973868,0.999945,0.000219635,-0.00546149,-0.0069108,0.000709736,-0.000686208,-0.000769131,9.52495e-05,0.00294819,-0.00226777,-2.8365e-05,9.34599e-06,1.09164e-05,
-0.000110682,-0.000203729,0.000185143,3.37544e-05,0.00117932,-0.000918306,0.999971,-0.000750385,-0.0029458,-0.00388732,-0.000321867,-0.000320078,-0.000441202,-1.12844e-06,-0.00273691,0.00212082,1.05994e-05,3.65065e-06,5.96402e-06,
5.74266e-05,0.000195512,-0.000153104,1.05115e-05,-0.00109995,0.000850185,0.99998,-0.000115845,-0.00166446,-0.00216849,6.7844e-05,-0.000192161,-0.000246208,-7.78855e-05,0.00254802,-0.00196841,-3.1843e-06,2.36905e-06,3.43895e-06,
-5.66784e-05,-0.000189823,0.000142299,-4.24118e-05,0.00102264,-0.000791124,0.999982,-0.000167636,-0.00092284,-0.0012107,-4.7251e-05,-0.000104613,-0.000136946,0.000141802,-0.00236727,0.00183139,1.35326e-06,1.27257e-06,1.87618e-06,
3.71723e-05,0.000172746,-0.000134972,6.91697e-05,-0.000949743,0.000735577,0.999983,-5.72078e-05,-0.000514976,-0.000676443,3.00862e-06,-5.84644e-05,-7.67562e-05,-0.000195768,0.00219782,-0.00170304,-3.22962e-07,7.03549e-07,1.06315e-06,
-3.20863e-05,-0.000165095,0.000123017,-9.02095e-05,0.000881565,-0.000683956,0.999983,-4.39012e-05,-0.000287007,-0.000377647,-8.37152e-06,-3.27399e-05,-4.27655e-05,0.000240269,-0.00203883,0.00158392,1.89905e-07,4.01409e-07,5.88905e-07,
2.28056e-05,0.000152398,-0.000115823,0.000107737,-0.000817321,0.000636164,0.999983,-2.00747e-05,-0.000159835,-0.000210946,-1.18236e-06,-1.81178e-05,-2.39158e-05,-0.000277282,0.00188967,-0.00147323,-2.16915e-08,2.17951e-07,3.30354e-07,
-1.76973e-05,-0.000143377,0.000106829,-0.000121846,0.000757297,-0.000591623,0.999983,-1.25507e-05,-8.9134e-05,-0.000117793,-1.83998e-06,-1.01638e-05,-1.33461e-05,0.000307469,-0.00175008,0.00137024,3.15419e-08,1.24286e-07,1.84059e-07,
1.20124e-05,0.000133226,-9.97888e-05,0.000133321,-0.000701014,0.000550292,0.999983,-6.44314e-06,-4.96383e-05,-6.57874e-05,-6.10309e-07,-5.63251e-06,-7.45635e-06,-0.000331827,0.00161942,-0.00127451,2.47463e-09,6.79899e-08,1.02917e-07,
