x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.599466,-1.28838,0.723978,-0.00060333,0.000242037,5.27875e-05,0.602489,0.271254,0.590549,0.463335,0.000620163,-0.000736237,0.000132166,0.00989997,-0.000963347,-0.0083525,9.84488e-05,9.93067e-05,9.92892e-05,0.599466,15,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,47,yes,0.000983344
0.555657,-1.25951,0.702677,-0.00814694,0.00550547,-0.00434524,0.614063,0.265247,0.586576,0.456617,0.0012028,0.00405986,0.00461164,0.01,-0.00966648,-0.00795496,0.00010001,0.00010001,0.00010001,-1.28838,
0.44849,-1.19441,0.605255,-0.0131583,0.00744719,-0.0151681,0.650155,0.255769,0.571424,0.430527,0.0015428,0.00927639,0.00896491,0.01,0.00999993,0.00992453,0.00010001,0.00010001,0.00010001,0.723978,
0.34491,-1.05885,0.482587,-0.00742654,0.0196174,-0.00936382,0.708545,0.244777,0.540056,0.382599,0.0017292,0.0154739,0.0127471,0.00999999,0.00999971,-0.00999984,8.10972e-05,0.00010001,0.00010001,-0.00060333,
0.225288,-0.806444,0.390667,-0.0161581,0.0310368,-0.00931554,0.784103,0.233097,0.482188,0.313575,0.00314559,0.0224557,0.0150747,0.00999985,-0.00942281,0.00952317,-0.000100009,0.000100006,0.00010001,0.000242037,
0.122354,-0.502293,0.277903,-0.00428729,0.0293575,-0.0127998,0.862362,0.207793,0.396595,0.236337,0.00788314,0.0233872,0.0161235,-0.00999513,-0.00832541,0.00625194,-8.56494e-05,-0.000100009,0.000100009,5.27875e-05,
0.0769238,-0.264529,0.161918,-0.00519241,0.0182989,-0.01016,0.923985,0.159953,0.304508,0.167121,0.0113438,0.0192908,0.0139296,-0.00536766,-0.00905338,0.00956044,-3.08169e-05,-0.00010001,-7.8359e-05,0.602489,
0.0351067,-0.131853,0.0845405,-0.00350081,0.00832295,-0.00503837,0.962755,0.108189,0.222212,0.109577,0.00881964,0.0161427,0.0110535,0.00209118,-0.00425527,0.00401951,-3.86895e-05,-0.00010001,-9.74386e-05,0.271254,
0.0164392,-0.066526,0.0439553,-0.0003134,0.00472781,-0.00296261,0.983742,0.0700463,0.152401,0.0640827,0.00584807,0.0129385,0.00779341,-0.00212112,-0.00285078,0.00216909,-1.49538e-05,-0.000100009,-9.09006e-05,0.590549,
0.00786953,-0.033063,0.0222435,-0.00145291,0.00198815,-0.00136045,0.993768,0.044396,0.0965207,0.0335505,0.00414423,0.00985911,0.00450041,0.00236603,-0.000907356,0.000876891,-1.78952e-05,-0.00010001,-6.90334e-05,0.463335,
0.00363469,-0.0166973,0.0114174,0.000599812,0.00128361,-0.000788064,0.997927,0.0265592,0.0558598,0.0174134,0.00297196,0.00650562,0.00195519,-0.00188896,-0.000994674,0.000517381,-3.49712e-05,-8.60112e-05,-2.06399e-05,0.000620163,
0.00200185,-0.00832654,0.00571422,-0.00092968,0.000390727,-0.000352681,0.999348,0.0149762,0.0311713,0.00975093,0.00167311,0.00338088,0.0011241,0.00194444,3.78017e-05,0.00020364,-1.83585e-05,-3.72266e-05,-1.47334e-05,-0.000736237,
0.000790734,-0.00419026,0.0029087,0.000686923,0.000440463,-0.000206152,0.999789,0.00839314,0.0176281,0.00541691,0.000963155,0.00203727,0.000614803,-0.00169648,-0.000543325,0.000136803,-1.14292e-05,-2.59381e-05,-7.9239e-06,0.000132166,
0.000599317,-0.00209777,0.00144811,-0.000724206,-2.59705e-05,-8.64958e-05,0.999931,0.00466565,0.00979227,0.00302031,0.000529829,0.0010966,0.000345412,0.00162412,0.000312161,4.24456e-05,-6.09854e-06,-1.29505e-05,-4.70126e-06,
0.000112874,-0.00105476,0.000736217,0.000626011,0.000239065,-5.54609e-05,0.999974,0.00259905,0.00548133,0.00168128,0.000297657,0.000627424,0.000190692,-0.00147174,-0.00044842,4.1943e-05,-3.50391e-06,-7.79282e-06,-2.58051e-06,
0.000235045,-0.000526034,0.000365346,-0.000600286,-0.000137618,-1.88701e-05,0.999988,0.00144436,0.00305029,0.000938307,0.00016471,0.00034477,0.000106649,0.00137291,0.000395553,3.51573e-06,-1.91902e-06,-4.15619e-06,-1.46515e-06,
-4.6796e-05,-0.000269886,0.000186321,0.000542717,0.000192994,-1.68473e-05,0.999992,0.000803541,0.00170294,0.000523466,9.18708e-05,0.000194052,5.93348e-05,-0.00125837,-0.000432903,1.72192e-05,-1.07737e-06,-2.38377e-06,-8.13999e-07,
0.000130768,-0.000126601,9.17379e-05,-0.000505875,-0.000168204,-2.10688e-06,0.999993,0.000446709,0.000948694,0.000292293,5.10038e-05,0.000107577,3.3149e-05,0.00116299,0.000420373,-5.32033e-06,-5.96244e-07,-1.30629e-06,-4.56682e-07,
-7.72605e-05,-7.53261e-05,4.74416e-05,0.000462964,0.000182066,-6.7338e-06,0.999994,0.000248427,0.000529181,0.000163199,2.8386e-05,6.01919e-05,1.84935e-05,-0.0010684,-0.000428683,1.01181e-05,-3.3242e-07,-7.36144e-07,-2.54715e-07,
9.41229e-05,-2.33531e-05,2.2731e-05,-0.000427351,-0.000175002,1.78349e-06,0.999994,0.000138128,0.000294938,9.11445e-05,1.5777e-05,3.34848e-05,1.03296e-05,0.000983344,0.000422787,-6.71887e-06,-1.84594e-07,-4.07701e-07,-1.4244e-07,
