x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.00850693,-0.00312839,0.0045934,9.94733e-05,9.31503e-05,-9.95486e-05,1.16128,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.000945763
1.13412,-1.21825,0.900491,-0.00559139,0.00668012,-0.00512914,-0.318139,0.467013,0.368884,-0.737977,0.00439657,0.00230993,-0.00481404,0.00475811,-0.00164476,0.00100057,7.17592e-05,0.000100009,-7.08537e-05,-1.25413,
1.067,-1.1337,0.83333,-0.00788967,0.0101891,-0.00828054,-0.271208,0.477269,0.383747,-0.742563,0.00931409,0.00436539,-0.00838201,0.0038966,-0.0018221,0.00183595,0.000100007,-9.98723e-05,-9.34633e-05,0.927095,
0.973384,-1.01895,0.740785,-0.0108902,0.0126969,-0.010213,-0.196237,0.497962,0.394441,-0.746961,0.00964431,0.00322844,-0.0153695,0.00942699,-0.00400346,0.00572696,9.62905e-05,9.77352e-05,-9.88085e-05,0.000112085,
0.822299,-0.867776,0.616005,-0.0194275,0.0172712,-0.014676,-0.0900126,0.520169,0.395776,-0.751462,0.0129604,0.00790326,-0.0198395,0.00999999,-0.0099241,0.00225785,9.99989e-05,9.99093e-05,-9.99987e-05,0.000452454,
0.58532,-0.654424,0.461383,-0.0282558,0.0250553,-0.0161802,0.0494771,0.527068,0.393527,-0.751604,0.0156761,0.011841,-0.0236418,-0.01,-0.000672649,-0.01,0.00010001,3.77512e-05,4.8002e-05,-0.000183612,
0.345535,-0.386873,0.321386,-0.0200272,0.0289998,-0.0122302,0.203497,0.51616,0.388704,-0.735594,0.0182802,0.0120381,-0.0226701,-0.00999999,0.00999985,0.0073789,-5.56033e-05,7.62541e-05,0.00010001,-0.331283,
0.172097,-0.148936,0.20752,-0.0143692,0.0190247,-0.0106037,0.351396,0.491985,0.380614,-0.699734,0.0178067,0.0113725,-0.021964,-0.00999397,0.00996208,0.00998684,9.99977e-05,9.17944e-05,0.000100006,0.465833,
0.058394,-0.00634443,0.111342,-0.00816599,0.0100066,-0.00861473,0.48934,0.455202,0.364364,-0.648536,0.0178165,0.0122535,-0.0216852,-0.00999664,0.00980109,0.00999977,0.00010001,6.88508e-05,0.00010001,0.365847,
0.0105557,0.062528,0.0361552,-0.00137805,0.0043647,-0.00634384,0.617368,0.405168,0.335167,-0.585131,0.0167815,0.0137883,-0.022223,0.00989524,-0.000749606,0.00994352,9.99474e-05,0.000100002,6.66411e-05,-0.734444,
-0.000153002,0.0497472,0.0052608,-0.000238125,-0.00695148,0.000554305,0.732223,0.347405,0.287148,-0.510608,0.0146138,0.0149642,-0.0232719,-0.00999542,0.00413863,-0.00226168,0.00010001,0.00010001,5.65584e-05,-0.00142211,
-0.00337531,0.0163117,-0.00857474,-0.000830875,0.000386466,-0.00339926,0.827568,0.292968,0.221573,-0.424517,0.0110619,0.0140348,-0.0242353,-0.00247885,0.00408819,0.00996881,0.000100009,0.00010001,5.90679e-05,0.000353664,
0.000276127,0.0088915,-0.00999335,0.0014092,-0.00160866,0.00328397,0.897544,0.250327,0.155945,-0.327767,0.00916979,0.00949989,-0.0233897,-0.00177845,-0.00219896,-0.00598016,9.97387e-05,0.000100003,9.99844e-05,0.000901344,
0.000251141,0.00271803,-0.00444034,-0.00140438,0.000202013,-0.00219887,0.94323,0.210595,0.116039,-0.2291,0.0111284,0.00315821,-0.0194012,0.00176425,0.00252856,0.00474411,-3.44151e-05,0.00010001,0.00010001,
-0.000195571,0.00289547,-0.00297643,0.00128578,-1.37794e-05,0.00247444,0.971982,0.161544,0.0972186,-0.140299,0.012316,0.00248047,-0.0159909,-0.00167798,-0.0025577,-0.00466484,-0.00010001,0.00010001,0.00010001,
0.000509419,0.000127771,-0.00063577,-0.0010921,-0.000674555,-0.00197455,0.98889,0.108106,0.077091,-0.0666655,0.0112503,0.00435356,-0.0127238,0.00155399,0.00277385,0.00409044,-0.00010001,0.000100008,0.00010001,
-0.000646822,0.000931869,-0.00122953,0.00078578,0.000931978,0.00181575,0.997063,0.0594002,0.0466638,-0.0114299,0.00917304,0.00691969,-0.00907263,-0.00132079,-0.00280228,-0.00378854,-0.00010001,-1.61785e-05,0.00010001,
0.000608151,6.71318e-05,0.00021048,-0.000463317,-0.00116347,-0.00149223,0.999297,0.0226592,0.0134899,0.0260286,0.00604524,0.0056562,-0.00586142,0.0010269,0.00282692,0.00338789,-0.00010001,-0.00010001,0.00010001,
-0.000353929,5.25764e-05,-0.00055786,0.000227653,0.00118817,0.00131564,0.998887,0.000679543,-0.00521046,0.0464869,0.00303788,0.00140044,-0.00229489,-0.000740016,-0.00273684,-0.00307461,-0.00010001,-4.97281e-05,0.00010001,
9.2028e-05,0.000230732,0.000164901,-0.000127162,-0.00115985,-0.00116546,0.99878,-0.00613053,-0.00645368,0.0482031,-0.00029769,-0.00103149,0.00159919,0.000541085,0.00261464,0.00279006,-6.40208e-06,2.02789e-05,9.67838e-05,
2.77989e-05,-0.000201053,-0.000190785,0.00012023,0.00107127,0.00109869,0.999445,-0.00365851,-0.0031551,0.0323909,-0.000707715,-0.000279423,0.00472629,-0.000428815,-0.00244252,-0.00259164,1.71276e-05,5.11758e-07,-9.6452e-05,
-1.19149e-05,0.000203116,0.000148145,-0.000132187,-0.00098871,-0.00103414,0.99984,-0.00176703,-0.00186574,0.0166363,-4.75154e-05,-0.000235974,0.0015847,0.000367412,0.00227138,0.00242,-3.77394e-06,3.86871e-06,-1.27145e-05,
-6.29626e-05,-0.000153659,-0.000184976,0.000119766,0.000917329,0.000968611,0.999934,-0.00117928,-0.00101353,0.00971362,-0.000188221,-0.000105781,0.00118389,-0.000293381,-0.00211876,-0.00225306,3.82174e-06,1.00737e-06,-1.8793e-05,
3.28352e-05,0.000161343,0.000149666,-9.68075e-05,-0.000854458,-0.000902394,0.999968,-0.000592379,-0.000577362,0.00530863,-4.65802e-05,-6.82837e-05,0.000578632,0.000222863,0.00197617,0.0020964,-3.92354e-08,9.29884e-07,-7.26499e-06,
-5.38161e-05,-0.000136816,-0.000156254,7.46853e-05,0.000795203,0.000841484,0.999977,-0.000357112,-0.000318651,0.00299678,-4.76014e-05,-3.52272e-05,0.00034613,-0.000159393,-0.00184235,-0.00195087,7.6962e-07,4.06543e-07,-4.97013e-06,
3.94521e-05,0.000134551,0.000137929,-5.10022e-05,-0.000741256,-0.000782793,0.999981,-0.000190305,-0.000178982,0.00166444,-1.91474e-05,-2.05863e-05,0.000186843,0.000101312,0.0017172,0.00181455,1.56023e-07,2.60688e-07,-2.52115e-06,
-4.06981e-05,-0.000122124,-0.000133066,2.997e-05,0.000690165,0.000728654,0.999982,-0.000109257,-9.94714e-05,0.000932004,-1.32885e-05,-1.12107e-05,0.000106139,-5.03726e-05,-0.00159923,-0.00168804,1.82976e-07,1.35521e-07,-1.47999e-06,
3.28265e-05,0.000116314,0.000121704,-1.04487e-05,-0.000642601,-0.000677729,0.999982,-5.97785e-05,-5.55857e-05,0.000519759,-6.51101e-06,-6.3336e-06,5.87637e-05,5.34874e-06,0.00148849,0.00157007,6.90804e-08,7.83594e-08,-8.0633e-07,
-2.94511e-05,-0.00010798,-0.000114439,-6.57325e-06,0.000597745,0.000630512,0.999982,-3.36691e-05,-3.09674e-05,0.000290458,-3.93748e-06,-3.51048e-06,3.29588e-05,3.36705e-05,-0.00138428,-0.00146045,4.9908e-08,4.29572e-08,-4.56024e-07,
2.41091e-05,0.000101635,0.000105897,2.1575e-05,-0.000555711,-0.00058645,0.999982,-1.86166e-05,-1.72769e-05,0.00016215,-2.08609e-06,-1.96328e-06,1.83654e-05,-6.7427e-05,0.00128643,0.00135841,2.38771e-08,2.41327e-08,-2.53063e-07,
-2.02685e-05,-9.48852e-05,-9.88106e-05,-3.44595e-05,0.000516194,0.00054551,0.999982,-1.04092e-05,-9.63198e-06,9.05692e-05,-1.19832e-06,-1.09359e-06,1.02675e-05,9.62717e-05,-0.00119453,-0.00126353,1.46492e-08,1.3421e-08,-1.41781e-07,
1.62541e-05,8.88868e-05,9.1766e-05,4.54982e-05,-0.000479138,-0.000507396,0.999982,-5.77917e-06,-5.37131e-06,5.05743e-05,-6.54473e-07,-6.09989e-07,5.73072e-06,-0.000120742,0.00110834,0.00117525,7.69083e-09,7.48667e-09,-7.90503e-08,
-1.29199e-05,-8.30205e-05,-8.54321e-05,-5.48038e-05,0.000444378,0.000471957,0.999982,-3.22236e-06,-2.99506e-06,2.82447e-05,-3.68695e-07,-3.40162e-07,3.20125e-06,0.000141247,-0.00102753,-0.00109316,4.44168e-09,4.17649e-09,-4.41825e-08,
9.81475e-06,7.75736e-05,7.94272e-05,6.25716e-05,-0.000411818,-0.000438985,0.999982,-1.7919e-06,-1.67004e-06,1.57731e-05,-2.0374e-07,-1.8964e-07,1.7875e-06,-0.000158213,0.00095186,0.00101679,2.41746e-09,2.32699e-09,-2.46638e-08,
-7.13057e-06,-7.23804e-05,-7.38976e-05,-6.8946e-05,0.000381332,0.00040832,0.999982,-9.98074e-07,-9.31247e-07,8.80869e-06,-1.13927e-07,-1.05767e-07,9.98311e-07,0.000172012,-0.000881042,-0.000945763,1.36461e-09,1.29846e-09,-1.37765e-08,
