x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.13062,-0.877487,0.97486,-0.000176406,-0.000706492,-6.3716e-05,0.194435,0.588888,0.0543971,-0.78259,-0.000635114,0.00176294,-0.000241383,0.00759267,-0.00870011,-0.00985368,9.9565e-05,-8.38841e-05,-9.97978e-05,-1.13062,15,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,172,yes,0.000997
-1.1167,-0.845987,0.936972,0.00290405,0.0070124,-0.00751335,0.201966,0.58503,0.0559967,-0.783463,0.00319813,-0.00031558,-0.00158329,0.00999935,-0.00999987,-0.01,0.00010001,-9.98369e-05,-0.00010001,-0.877487,
-1.07795,-0.734291,0.818161,0.00474864,0.0153547,-0.0161865,0.225306,0.586294,0.0723899,-0.774761,0.00754188,-0.00298839,-0.00260638,-0.00691844,0.00320709,-0.01,0.00010001,0.00010001,-0.00010001,0.97486,
-0.984569,-0.567037,0.661463,0.0138681,0.018276,-0.0151961,0.263011,0.587403,0.0917952,-0.75984,0.00763932,-0.00154847,-0.00583549,0.00563189,0.00999981,-0.00999999,0.00010001,0.00010001,-0.00010001,-0.000176406,
-0.794816,-0.404365,0.493934,0.0241826,0.0144283,-0.0181826,0.312187,0.583966,0.100375,-0.742597,0.00749634,-0.000612494,-0.00871668,-0.0099409,0.00991092,0.00328333,0.00010001,9.32086e-05,-0.00010001,-0.000706492,
-0.536191,-0.280616,0.341315,0.0275817,0.0105143,-0.0123828,0.369874,0.578007,0.0993334,-0.720581,0.00727695,-0.000404171,-0.0111109,-0.00458429,-0.00846602,0.00999989,0.00010001,-9.99376e-05,-0.00010001,-6.3716e-05,
-0.315631,-0.165157,0.22487,0.0164807,0.012359,-0.0110256,0.436034,0.566455,0.103304,-0.691615,0.0121694,-0.000902506,-0.0108164,0.0011412,0.00527439,0.00999989,0.00010001,-5.91334e-05,-0.00010001,0.194435,
-0.162802,-0.0819575,0.136613,0.0143502,0.00426521,-0.00650986,0.511838,0.541052,0.124934,-0.655492,0.0171618,-0.00080053,-0.010468,-0.00508402,-0.00984878,0.00999876,0.00010001,-0.000100009,-7.82029e-05,0.588888,
-0.0790889,-0.04185,0.0719745,0.00245792,0.00336304,-0.00641793,0.597233,0.490658,0.160261,-0.613894,0.0232129,0.00251498,-0.0104185,-0.009622,0.00965601,0.00830298,0.00010001,-5.43904e-05,0.00010001,0.0543971,
-0.0390328,-0.0175538,0.0328442,0.005718,0.00191374,-0.00154777,0.686798,0.413687,0.185232,-0.568184,0.0214643,0.00734777,-0.0128164,-0.00332279,-0.00712225,0.00582426,0.000100008,-0.000100009,5.40399e-05,-0.78259,
-0.0179924,-0.0102194,0.0174259,-0.00141963,-0.000610426,-0.00146996,0.773926,0.328104,0.171144,-0.513842,0.0165756,0.0135667,-0.0181165,-0.00110778,0.00634734,-0.000285098,9.9917e-05,7.23381e-05,1.05526e-05,-0.000635114,
-0.0109849,-0.0035305,0.00818652,0.00270377,0.00215753,-0.000408648,0.852042,0.248475,0.122929,-0.443967,0.0131058,0.0137108,-0.0204471,0.000622084,-0.00653803,0.00207141,0.000100008,8.36329e-05,7.2994e-05,0.00176294,
-0.00358507,-0.00268441,0.00471672,-0.00107247,-0.00212523,-0.000236682,0.910971,0.184686,0.0725013,-0.361516,0.010027,0.00929556,-0.0196289,-0.00158602,0.00587379,-0.000920196,7.6837e-05,-7.79897e-06,9.99962e-05,-0.000241383,
-0.00376649,-0.00105607,0.00209319,0.000872017,0.00253091,-0.000307224,0.950029,0.141274,0.039003,-0.275486,0.00676704,0.0039278,-0.0182222,0.00174308,-0.00560858,0.00116032,4.11423e-05,3.88129e-05,9.99309e-05,
-0.00011948,-4.70026e-05,0.00120422,9.23192e-06,-0.00235939,0.000143843,0.974153,0.108418,0.0257658,-0.196298,0.00708669,0.000815687,-0.0147014,-0.00218526,0.00502829,-0.000780525,1.54297e-05,7.30295e-05,0.000100009,
-0.00129121,-0.000669674,0.000453912,-0.000360145,0.0022284,-0.000313301,0.988216,0.0711305,0.0231535,-0.133266,0.00855906,0.000711,-0.0107369,0.00234541,-0.00461077,0.000749188,-8.87926e-05,4.37048e-05,0.000100009,
0.000131395,0.000456778,0.000418831,0.000728993,-0.00197976,0.000324526,0.995612,0.0346653,0.0166193,-0.0848754,0.00617184,0.00254605,-0.00855517,-0.00249905,0.00415676,-0.000685488,-8.92794e-05,-5.3258e-05,0.00010001,
-0.00038367,-0.000574388,0.000230363,-0.000891441,0.00174475,-0.000362496,0.998724,0.0128195,0.00812601,-0.0473609,0.00256124,0.00108812,-0.00635395,0.0025317,-0.00374891,0.000682366,-5.41597e-05,-2.09833e-05,0.000100004,
-6.27396e-06,0.000418703,-4.58379e-05,0.00100529,-0.00152236,0.000298304,0.999679,0.00505298,0.00433163,-0.0228108,0.000558433,0.00045425,-0.0034315,-0.00254078,0.00336485,-0.000612271,-6.28441e-06,-3.4744e-06,7.45646e-05,
2.05834e-05,-0.000353272,0.000121567,-0.00102123,0.00135243,-0.000259021,0.999887,0.00278283,0.00244813,-0.011575,0.00035096,0.000300224,-0.00106175,0.00248875,-0.00303336,0.000551982,-5.07811e-06,-4.44246e-06,7.13025e-06,
-0.000121834,0.000280171,-2.12117e-05,0.00100632,-0.0012147,0.000228253,0.999936,0.00150685,0.00133889,-0.00681598,0.000159367,0.000143801,-0.000841292,-0.00240649,0.00274603,-0.000507201,-1.54777e-06,-1.48443e-06,1.38092e-05,
8.92593e-05,-0.000269431,6.48411e-05,-0.000975118,0.00109518,-0.000209467,0.999954,0.000852212,0.000756162,-0.00371061,0.0001026,8.92667e-05,-0.000400791,0.00231556,-0.0024849,0.000469526,-1.37634e-06,-1.19624e-06,4.93539e-06,
-0.000121794,0.000228422,-2.81906e-05,0.000941825,-0.00098731,0.000190092,0.999959,0.000466983,0.000417309,-0.00209973,5.15476e-05,4.6241e-05,-0.000243527,-0.00222239,0.00224659,-0.000433999,-5.66628e-07,-5.33207e-07,3.53814e-06,
0.000109257,-0.000213658,3.95756e-05,-0.000903253,0.000891346,-0.000176089,0.99996,0.000261891,0.000234082,-0.00116473,3.05209e-05,2.70284e-05,-0.000130474,0.00212659,-0.00202959,0.00040321,-3.83138e-07,-3.44972e-07,1.75377e-06,
-0.000115719,0.000190096,-2.78603e-05,0.000864918,-0.000803621,0.000162366,0.999961,0.000144855,0.000129945,-0.000652507,1.63137e-05,1.46102e-05,-7.44179e-05,-0.00203167,0.00183069,-0.000374205,-1.89001e-07,-1.75314e-07,1.04151e-06,
0.000109939,-0.000174902,2.93755e-05,-0.00082568,0.000724084,-0.000150788,0.999961,8.08576e-05,7.26341e-05,-0.000363694,9.29607e-06,8.30548e-06,-4.11103e-05,0.00193738,-0.00164888,0.000347922,-1.1321e-07,-1.03753e-07,5.63772e-07,
-0.000108989,0.000158227,-2.49654e-05,0.000787144,-0.000651294,0.000139851,0.999961,4.48946e-05,4.04249e-05,-0.000203229,5.09546e-06,4.57281e-06,-2.30776e-05,-0.00184492,0.00148238,-0.000323378,-6.01873e-08,-5.57118e-08,3.19731e-07,
