x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.46812,-1.39843,-0.656759,0.000308401,0.000364995,0.000968436,-0.538987,0.238813,0.625644,0.510912,0.00105592,-0.00158055,-0.00184305,0.0039959,-0.00346842,0.00905048,9.61772e-05,9.95464e-05,9.97302e-05,1.46812,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,102,yes,0.000944184
1.43783,-1.37053,-0.635191,-0.00636586,0.00521192,0.00335343,-0.536313,0.247891,0.622546,0.513181,0.00234896,0.00319102,0.000353367,0.00961941,-0.00920335,0.00996914,9.97092e-05,9.99558e-05,9.99462e-05,-1.39843,
1.3116,-1.30405,-0.579872,-0.0188888,0.00816719,0.00764226,-0.511185,0.265193,0.631361,0.519371,0.00361922,0.00784171,0.00275435,0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,-0.656759,
1.05642,-1.20588,-0.484691,-0.0321531,0.0116357,0.0112245,-0.462316,0.288991,0.650125,0.529232,0.00507653,0.0121787,0.00546814,0.00151321,0.01,0.01,0.00010001,0.00010001,0.00010001,0.000308401,
0.755677,-1.04276,-0.350955,-0.0279171,0.0209756,0.01547,-0.387565,0.316356,0.675224,0.542021,0.00669066,0.0161921,0.0086004,-0.01,0.00130402,0.01,0.00010001,0.00010001,0.00010001,0.000364995,
0.495329,-0.796563,-0.230638,-0.0238203,0.0280454,0.0085517,-0.284306,0.342975,0.702207,0.555376,0.00832498,0.0199977,0.012199,-0.01,0.00614668,0.00327644,0.00010001,0.00010001,0.00010001,0.000968436,
0.300807,-0.511493,-0.160206,-0.0149557,0.0286724,0.00576031,-0.150235,0.363494,0.725575,0.564659,0.0099317,0.0237057,0.0162446,-0.01,0.00414724,-0.01,0.00010001,0.00010001,0.00010001,-0.538987,
0.177781,-0.279901,-0.0973385,-0.0100027,0.0175226,0.00720433,0.0153039,0.371459,0.737919,0.563252,0.0116222,0.0272533,0.020805,-0.00999935,-0.00279339,-0.00475085,0.00010001,0.00010001,0.00010001,0.238813,
0.0899859,-0.148389,-0.0419848,-0.00769227,0.00862421,0.00413249,0.209509,0.358151,0.729947,0.543136,0.0135032,0.0303433,0.0262868,-0.00760888,-0.00208579,0.0049766,1.16394e-05,0.00010001,6.17581e-06,0.625644,
0.0453425,-0.0778512,-0.017074,-0.00122918,0.0051994,0.00122958,0.416329,0.32082,0.690365,0.497115,0.0146974,0.0322804,0.0282646,-0.00152738,-0.00161956,-0.00319997,-0.00010001,2.47229e-05,-3.62697e-06,0.510912,
0.0226606,-0.0385818,-0.00893129,-0.00335639,0.00270566,0.00034722,0.607576,0.270739,0.613269,0.42595,0.0142881,0.0330686,0.0258376,-0.00252847,-0.00118324,0.00491333,-9.61443e-05,-0.00010001,-6.78698e-05,0.00105592,
0.00973767,-0.0204877,-0.00191436,0.000635542,0.000818847,0.00130957,0.757807,0.218728,0.507763,0.346462,0.0135588,0.0293837,0.0208189,0.00167784,-0.00114244,-0.00363915,-1.44882e-05,-0.00010001,-0.00010001,-0.00158055,
0.00667185,-0.0105465,-0.0016506,-0.00110031,0.00115398,-0.00135126,0.862132,0.166312,0.394868,0.270407,0.0117589,0.0257067,0.0177209,-0.00209621,0.000123274,0.00392129,-7.53565e-05,-0.00010001,-0.00010001,-0.00184305,
0.0015942,-0.00482959,-0.000394313,-7.13171e-05,2.57839e-05,0.00167619,0.928616,0.116886,0.290769,0.19858,0.00954166,0.0203635,0.0153051,0.00229146,-0.000964498,-0.00348361,-6.19144e-05,-0.00010001,-0.00010001,
0.00197333,-0.00311916,0.0001755,0.00025931,0.000258466,-0.00156652,0.966666,0.0760629,0.204842,0.133351,0.00664686,0.0159264,0.0127328,-0.0022724,0.000744058,0.00325187,-2.41047e-05,-0.00010001,-0.00010001,
0.000301968,-0.00103811,-0.000462665,-0.000670434,0.000204946,0.00142648,0.986423,0.0467269,0.135803,0.0794571,0.00461308,0.0125021,0.00949578,0.00231554,-0.00095897,-0.00294024,-2.29594e-05,-0.00010001,-0.00010001,
0.000469203,-0.00085924,0.000359846,0.000751143,-0.000202027,-0.00124289,0.995366,0.0271496,0.0826154,0.04067,0.00290193,0.00908241,0.00617895,-0.00222605,0.000872572,0.00267104,-1.61131e-05,-0.00010001,-0.00010001,
0.000147719,-0.000299548,-0.000304863,-0.000843581,0.000330037,0.00109706,0.998642,0.0153495,0.0460224,0.0181899,0.00171724,0.00564246,0.00282748,0.00216573,-0.000867814,-0.00243229,-1.48304e-05,-8.38806e-05,-5.97689e-05,
2.03405e-05,-0.000130569,0.000213352,0.000833511,-0.000299985,-0.000987391,0.999587,0.00857705,0.0252993,0.00908806,0.00099133,0.00265584,0.000818797,-0.00205955,0.000769994,0.00223428,-1.22228e-05,-2.60145e-05,-4.31807e-06,
0.000142841,-0.000156175,-0.000181321,-0.000817547,0.000293155,0.000905813,0.999856,0.00476566,0.0143984,0.00537455,0.000536783,0.00170402,0.000669805,0.00195457,-0.000686274,-0.0020688,-5.82223e-06,-2.27794e-05,-1.08541e-05,
-8.46285e-05,2.36435e-05,0.000165276,0.000777455,-0.000253739,-0.000834847,0.999946,0.00265862,0.00794456,0.00291481,0.000307528,0.000877368,0.000314641,-0.00184091,0.000590688,0.0019181,-3.64586e-06,-9.95461e-06,-3.79075e-06,
0.00012521,-9.44335e-05,-0.00014373,-0.000738968,0.000225695,0.00077223,0.999973,0.00147323,0.00446157,0.00164945,0.000167318,0.000515595,0.000191763,0.00173268,-0.000508024,-0.00178088,-1.88478e-06,-6.52214e-06,-2.77196e-06,
-0.000104342,5.41337e-05,0.000133679,0.000695513,-0.000191257,-0.00071631,0.999981,0.000820004,0.00247614,0.000914193,9.4381e-05,0.000278464,0.000102401,-0.00162584,0.000428058,0.00165492,-1.10352e-06,-3.30492e-06,-1.3688e-06,
0.000110699,-6.67789e-05,-0.000121383,-0.000654291,0.000162341,0.000665076,0.999984,0.000454864,0.00138399,0.000512176,5.18774e-05,0.000158329,5.84297e-05,0.00152451,-0.000357383,-0.00153841,-5.92134e-07,-1.95628e-06,-8.16041e-07,
-0.000100893,5.15726e-05,0.00011293,0.000613328,-0.000134079,-0.000618098,0.999985,0.000252901,0.00077011,0.000285475,2.90257e-05,8.71883e-05,3.2258e-05,-0.00142732,0.000292746,0.00143054,-3.3693e-07,-1.05133e-06,-4.41531e-07,
9.83806e-05,-5.01907e-05,-0.000104254,-0.000574514,0.000109348,0.000574603,0.999985,0.000140384,0.000429684,0.000159555,1.60437e-05,4.89621e-05,1.81126e-05,0.00133529,-0.000235392,-0.00133037,-1.84151e-07,-5.99371e-07,-2.50685e-07,
-9.18369e-05,4.21995e-05,9.69736e-05,0.000537274,-8.67315e-05,-0.000534327,0.999985,7.80105e-05,0.000239339,8.90622e-05,8.94118e-06,2.71651e-05,1.00855e-05,-0.00124791,0.000184057,0.00123733,-1.03399e-07,-3.29478e-07,-1.38873e-07,
