x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.707759,0.00819859,-1.22469,-0.00049875,-0.000616736,0.000288583,0.125317,0.649552,0.647459,-0.378386,-0.00106927,-0.0014816,-0.00133761,-0.0091909,-0.00974653,-0.00938293,9.97102e-05,9.96851e-05,-9.91211e-05,0.707759,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,174,yes,0.000983267
0.682311,0.00415493,-1.16666,-0.00464579,-0.000181796,0.0112828,0.132935,0.658576,0.63973,-0.373298,0.0027154,0.00116785,-0.00442205,-0.00999669,-0.00999922,-0.00999702,0.000100009,0.000100009,-0.000100008,0.00819859,
0.612866,0.00470202,-0.997399,-0.00940125,0.000364327,0.0224241,0.16698,0.66951,0.626211,-0.362952,0.00628499,0.00388515,-0.00756819,-0.00434496,-0.00999997,-0.00781422,0.00010001,0.00010001,-0.00010001,-1.22469,
0.487226,0.0236894,-0.736657,-0.0158979,0.00350208,0.0295022,0.226175,0.680498,0.604563,-0.346803,0.00977193,0.00639707,-0.0106374,0.00998862,-0.00146431,0.00999321,0.000100009,0.000100008,-8.36269e-05,-0.00049875,
0.317649,0.0534113,-0.48017,-0.0177195,0.00223585,0.0219337,0.307503,0.687675,0.572853,-0.323089,0.0131864,0.00854749,-0.0131283,0.00999499,0.00995229,0.00998798,0.000100008,0.000100006,-2.46021e-05,-0.000616736,
0.186321,0.0573877,-0.288958,-0.0082129,-0.00158001,0.0168285,0.405128,0.685404,0.529778,-0.292285,0.015653,0.0107771,-0.0145876,0.00999996,0.00568908,0.00999969,0.00010001,0.00010001,-9.5858e-05,0.000288583,
0.143123,0.020877,-0.137752,-6.86353e-05,-0.00583595,0.013909,0.51505,0.665901,0.479532,-0.247675,0.0216357,0.0103843,-0.0150388,0.00999994,-0.0099999,0.00453531,0.00010001,-0.00010001,-0.000100009,0.125317,
0.130931,-0.0423167,-0.0271692,-0.00190913,-0.00717984,0.00821571,0.628961,0.618742,0.431682,-0.187645,0.0252337,0.0101865,-0.0122963,0.00998823,-0.00997224,-0.00997094,8.62779e-05,-9.99989e-05,-0.000100002,0.649552,
0.092681,-0.074101,0.031155,-0.00554093,0.000353288,0.00304596,0.736134,0.542333,0.383774,-0.129196,0.0269229,0.011919,-0.00923303,0.0099996,-0.00773126,-0.00745929,-0.00010001,-0.00010001,-0.00010001,0.647459,
0.035074,-0.0501944,0.0348794,-0.00569505,0.00403589,-0.00255241,0.825061,0.455507,0.324113,-0.0819612,0.0219177,0.0138057,-0.00919595,0.00906296,-0.000765893,0.00561484,-0.00010001,0.000100003,-0.00010001,-0.378386,
0.0176742,-0.024818,0.0199501,0.00232177,0.00106897,-0.000261813,0.893546,0.368477,0.251796,-0.0487292,0.0211019,0.0160161,-0.00599686,-0.00749773,-0.000383629,-0.00193514,-0.00010001,0.00010001,-8.70373e-05,-0.00106927,
0.00937913,-0.0125787,0.0094808,-0.00402104,0.00138111,-0.00186909,0.945393,0.277941,0.166895,-0.0331391,0.01887,0.0192533,-0.00408699,0.00768457,0.000107499,0.00371417,-0.00010001,-6.98332e-05,0.00010001,-0.0014816,
0.00368654,-0.00564597,0.00526829,0.00285847,7.18615e-05,0.00107367,0.977386,0.193527,0.0827917,-0.0195606,0.0163735,0.0144561,-0.00495506,-0.00670719,-0.000795952,-0.00288878,-0.00010001,-0.00010001,0.00010001,-0.00133761,
0.00301072,-0.00380353,0.00305775,-0.00295505,0.000205255,-0.00149814,0.992424,0.120807,0.0217403,-0.000773205,0.0133184,0.00914052,-0.00461266,0.00643401,0.000765996,0.0030462,-0.00010001,-0.00010001,0.00010001,
0.000412274,-0.000957356,0.000887757,0.0024016,0.000455082,0.00103585,0.997787,0.0631017,-0.0135822,0.0150475,0.00993362,0.00425582,-0.0027322,-0.00574827,-0.00118505,-0.00254437,-0.00010001,-0.00010001,0.00010001,
0.00106976,-0.00101599,0.00105482,-0.00225564,-0.000522443,-0.000982213,0.999217,0.0224737,-0.0246716,0.0205304,0.00633646,-0.000174777,0.000119083,0.00530686,0.00129482,0.00232332,-0.00010001,-5.34933e-05,6.98052e-05,
-6.19343e-05,-0.000382649,0.000203578,0.0020321,0.000670434,0.000814365,0.999725,8.20123e-05,-0.0183682,0.013479,0.00263663,-0.00244595,0.00252719,-0.00484165,-0.00144778,-0.00205413,-0.00010001,4.44974e-05,-7.06149e-05,
0.000449718,-8.20916e-05,0.000235733,-0.00193316,-0.000618189,-0.00081608,0.999908,-0.00419666,-0.00989099,0.00608574,-0.000924057,-0.000970848,0.000370026,0.00450563,0.00143413,0.00194492,2.39697e-05,6.98657e-06,5.53856e-06,
-0.000290055,-0.00011503,-6.32082e-05,0.00178379,0.00062148,0.000760145,0.999959,-0.00176468,-0.0057049,0.00385357,-5.00297e-05,-0.000700838,0.000528127,-0.00415054,-0.00144799,-0.0018052,-3.91818e-06,1.01079e-05,-1.01265e-05,
0.000339594,6.73192e-06,0.000144557,-0.0016553,-0.000607677,-0.000720963,0.999977,-0.00117546,-0.00311382,0.00202279,-0.000186243,-0.000336064,0.000203504,0.00382948,0.00144369,0.00168651,3.67673e-06,3.5773e-06,-1.95911e-06,
-0.000292162,-5.43668e-05,-0.000104008,0.00152536,0.000606248,0.000672407,0.999982,-0.000587269,-0.0017586,0.00116563,-4.92789e-05,-0.000205758,0.000139619,-0.00352393,-0.00144082,-0.00156904,4.29699e-08,2.67158e-06,-2.15478e-06,
0.000286267,3.17664e-05,0.000116925,-0.00140568,-0.000599443,-0.000628832,0.999984,-0.000349177,-0.000972638,0.000640335,-4.6121e-05,-0.000108633,7.04929e-05,0.00324095,0.00142924,0.00146112,7.14331e-07,1.2684e-06,-9.04379e-07,
-0.000260335,-4.67483e-05,-0.000101385,0.00129215,0.000593582,0.000585488,0.999984,-0.000186157,-0.00054462,0.000360489,-1.91642e-05,-6.25315e-05,4.14617e-05,-0.00297662,-0.00141334,-0.00135922,1.58853e-07,7.78517e-07,-5.90323e-07,
0.000244771,4.35386e-05,9.94636e-05,-0.00118684,-0.000584699,-0.000545483,0.999984,-0.000106151,-0.00030274,0.000200462,-1.28848e-05,-3.42127e-05,2.25511e-05,0.00273138,0.00139145,0.00126471,1.70631e-07,4.10861e-07,-3.05672e-07,
-0.000225295,-4.93443e-05,-9.06531e-05,0.00108854,0.000574608,0.000507545,0.999985,-5.80348e-05,-0.000168997,0.000112183,-6.38597e-06,-1.92751e-05,1.27622e-05,-0.00250355,-0.00136527,-0.00117642,6.63439e-08,2.36377e-07,-1.77547e-07,
0.000209203,5.00566e-05,8.5653e-05,-0.000997398,-0.000562541,-0.000472329,0.999985,-3.25669e-05,-9.4107e-05,6.25819e-05,-3.81518e-06,-1.06773e-05,7.07879e-06,0.00229239,0.00133492,0.00109436,4.66953e-08,1.29394e-07,-9.72337e-08,
-0.000192942,-5.26394e-05,-7.92008e-05,0.000912802,0.000549174,0.000439381,0.999985,-1.798e-05,-5.24775e-05,3.49686e-05,-2.02722e-06,-5.97195e-06,3.96676e-06,-0.00209674,-0.00130132,-0.00101793,2.25403e-08,7.28596e-08,-5.48502e-08,
