x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.29562,0.638579,-1.35714,0.000577036,-0.000837494,0.000226254,0.297454,0.826131,-0.353946,0.322104,0.000742214,0.00112944,0.000700258,0.00576354,0.00990203,-0.00960883,9.9725e-05,-9.93088e-05,9.79304e-05,1.29562,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,65,yes,0.000977285
1.27027,0.625955,-1.31087,-0.00558776,-0.00167496,0.00905467,0.310331,0.827128,-0.352035,0.309232,0.00500995,0.00126711,0.00325583,0.00999982,0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.638579,
1.1951,0.600277,-1.16872,-0.00928481,-0.00335882,0.0193988,0.344447,0.825457,-0.346655,0.282496,0.00968052,0.00205051,0.00581881,-0.00999999,0.01,-0.00851371,0.00010001,-0.00010001,6.49611e-05,-1.35714,
1.03829,0.5874,-0.946965,-0.0220154,0.000868619,0.0251737,0.39849,0.818459,-0.337832,0.23915,0.0143302,0.00299284,0.00820175,-0.00965256,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.000577036,
0.764233,0.555155,-0.702636,-0.0329494,-0.00733976,0.0240957,0.467457,0.803688,-0.317895,0.185753,0.0161398,0.000696466,0.0115796,0.01,0.00224599,0.01,0.00010001,-5.06228e-06,-0.00010001,-0.000837494,
0.460019,0.424677,-0.470056,-0.0278531,-0.0187176,0.0225447,0.545089,0.779597,-0.280036,0.129129,0.0179815,-0.00114049,0.0141014,0.0080839,-0.01,-0.00362477,0.00010001,0.00010001,7.7017e-05,0.000226254,
0.235926,0.24782,-0.272476,-0.0170436,-0.0167733,0.0166732,0.628482,0.736943,-0.238962,0.0693453,0.0219485,-0.000631995,0.0112444,0.00561067,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.297454,
0.113789,0.113855,-0.138393,-0.00746022,-0.0102645,0.00974598,0.714993,0.666915,-0.209257,0.0143299,0.0255533,-0.000884905,0.00699781,-0.00147512,-0.00687735,-0.00999873,0.00010001,0.00010001,0.00010001,0.826131,
0.05426,0.0460793,-0.0725143,-0.00453325,-0.00358632,0.00309575,0.799785,0.570241,-0.185838,-0.0249048,0.027814,-0.00318462,0.00303614,0.00363089,0.00223046,-0.00369075,3.07586e-05,6.61968e-05,9.9987e-05,-0.353946,
0.0271695,0.0234745,-0.0386158,-0.000858468,-0.000895741,0.00353545,0.874104,0.4572,-0.15764,-0.0452594,0.0271705,-0.00570816,0.00109193,-0.00192798,-0.00366644,-0.00139472,-0.00010001,-8.64532e-05,0.00010001,0.322104,
0.0134135,0.0104936,-0.018779,-0.00193722,-0.00183989,0.000471188,0.929342,0.3441,-0.125542,-0.0462806,0.0231308,-0.00705261,-0.00280213,0.00256697,0.00331865,-0.00169965,-0.00010001,-4.434e-05,0.00010001,0.000742214,
0.00633671,0.00554812,-0.0108387,0.000506566,0.000902065,0.00100285,0.965042,0.245336,-0.0869971,-0.0303268,0.0185365,-0.00951108,-0.00329067,-0.00177479,-0.003069,0.000529173,-0.00010001,0.00010001,5.4841e-05,0.00112944,
0.00352552,0.00268943,-0.00456621,-0.00105999,-0.00150914,0.000324553,0.98504,0.165099,-0.044954,-0.0200428,0.0146191,-0.00741069,0.000324607,0.00183275,0.00306829,-0.00137733,-0.00010001,9.96765e-05,-5.50013e-05,0.000700258,
0.00140805,0.00101953,-0.0029303,0.000621981,0.00117503,-5.69844e-05,0.994503,0.100888,-0.0184134,-0.0207612,0.0115142,-0.00270499,0.000367432,-0.00143706,-0.00278236,0.00110732,-0.000100009,1.19008e-05,-6.84131e-05,
0.00101437,0.000867031,-0.0011062,-0.000686608,-0.00120366,0.000462565,0.99845,0.0521947,-0.00820611,-0.0170735,0.00806464,-0.00118766,-0.00183009,0.00134476,0.00266112,-0.00128178,-0.00010001,1.36265e-05,3.01114e-05,
0.000186872,0.000109199,-0.000753695,0.000505937,0.00105012,-0.000418291,0.999714,0.0210357,-0.00359873,-0.0100531,0.00441727,-0.00059065,-0.000981485,-0.00111813,-0.00245548,0.0011907,-0.00010001,8.28299e-06,1.20937e-05,
0.000344445,0.000335479,-0.000367557,-0.000463202,-0.00100586,0.000505739,0.999941,0.00807313,-0.00167005,-0.00587867,0.00076957,-0.00017193,-0.00068501,0.000984866,0.0023172,-0.00118852,-5.08188e-06,1.57088e-06,1.01246e-05,
-3.52544e-05,-6.18767e-05,-8.93755e-05,0.000378053,0.000929202,-0.000453008,0.999976,0.0046881,-0.000956096,-0.00325866,0.00058437,-0.000114098,-0.000362782,-0.000838603,-0.00216979,0.00109478,-8.56817e-06,1.37914e-06,4.88893e-06,
0.000157997,0.000189398,-0.000146493,-0.00033159,-0.000881318,0.000443211,0.999987,0.00254725,-0.000524262,-0.00182983,0.00027191,-5.9005e-05,-0.000208569,0.00072483,0.00204404,-0.00103196,-2.79696e-06,6.38683e-07,2.93063e-06,
-7.27347e-05,-0.000112107,3.14198e-05,0.000278496,0.000823165,-0.00040842,0.999991,0.0014422,-0.000292592,-0.00102044,0.000170073,-3.38185e-05,-0.000115147,-0.000616233,-0.00191671,0.000957649,-2.24072e-06,3.83526e-07,1.5807e-06,
9.62656e-05,0.000139888,-8.60204e-05,-0.000238403,-0.00077462,0.000385354,0.999992,0.000795983,-0.000161951,-0.000570673,8.83918e-05,-1.85602e-05,-6.47454e-05,0.00052324,0.00179967,-0.00089413,-1.01386e-06,2.07472e-07,8.97587e-07,
-6.84442e-05,-0.00011505,5.40308e-05,0.000199667,0.000725232,-0.000357556,0.999992,0.000446315,-8.98883e-05,-0.000318636,5.14622e-05,-1.03221e-05,-3.60658e-05,-0.000438352,-0.00168645,0.000831177,-6.45863e-07,1.15208e-07,4.97032e-07,
6.85063e-05,0.000117368,-6.4478e-05,-0.000166908,-0.000680101,0.000333964,0.999992,0.000247828,-4.98447e-05,-0.000178026,2.7925e-05,-5.73216e-06,-2.01771e-05,0.000363565,0.00158005,-0.000773968,-3.32149e-07,6.43511e-08,2.7873e-07,
-5.62475e-05,-0.000106451,5.34788e-05,0.000136959,0.000636466,-0.000310429,0.999992,0.000138445,-2.76338e-05,-9.94265e-05,1.58241e-05,-3.17133e-06,-1.12624e-05,-0.000296446,-0.00147865,0.00071979,-1.94679e-07,3.53154e-08,1.55343e-07,
5.14817e-05,0.000102641,-5.33234e-05,-0.000110751,-0.000595572,0.000289098,0.999992,7.70533e-05,-1.53262e-05,-5.55378e-05,8.73011e-06,-1.76296e-06,-6.29307e-06,0.000236988,0.00138289,-0.000669727,-1.05216e-07,1.97598e-08,8.68514e-08,
-4.40817e-05,-9.56541e-05,4.79688e-05,8.72876e-05,0.000556654,-0.000268854,0.999992,4.29835e-05,-8.49543e-06,-3.10193e-05,4.8965e-06,-9.75432e-07,-3.51436e-06,-0.000184118,-0.00129216,0.000622917,-5.97705e-08,1.08657e-08,4.84826e-08,
