x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.407007,-0.303922,0.511361,0.000950435,-0.000915089,9.55666e-05,-0.666825,0.059151,-0.710679,-0.21629,-0.0012917,0.000553733,-0.00198457,0.00944158,0.00805292,-0.00708045,-9.43954e-05,-9.97478e-05,-9.93615e-05,0.407007,15,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,167,yes,0.00093439
0.372591,-0.286227,0.508413,-0.00788338,0.00442987,-0.000643818,-0.657177,0.0526282,-0.717978,-0.223282,0.00112151,-0.00452264,-0.0027616,0.00999256,0.00663694,-0.00775489,-0.000100001,-0.00010001,-0.000100009,-0.303922,
0.246955,-0.222327,0.497568,-0.0173569,0.00826059,-0.00144564,-0.627224,0.0565141,-0.738589,-0.24059,0.00364877,-0.00942496,-0.00383665,0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.511361,
0.115761,-0.15,0.451382,-0.00907081,0.00635338,-0.00801657,-0.575962,0.068764,-0.768864,-0.269057,0.00601591,-0.0137591,-0.00539124,0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.000950435,
0.0607317,-0.091992,0.332081,-0.00223322,0.00541805,-0.0161242,-0.502526,0.0847702,-0.803565,-0.307522,0.00764195,-0.0174252,-0.00750815,-0.0061732,-0.000158518,-0.00242788,3.33334e-05,-0.00010001,-0.00010001,-0.000915089,
0.04478,-0.0487079,0.18333,-0.000754865,0.00326839,-0.0135928,-0.405931,0.1024,-0.83848,-0.348843,0.00811281,-0.021506,-0.00829207,-0.00860504,0.0070883,-0.00934656,4.38093e-05,-0.00010001,-0.00010001,9.55666e-05,
0.0276634,-0.0250088,0.0936992,-0.00217737,0.00143765,-0.00413674,-0.284184,0.123175,-0.869051,-0.385776,0.00833243,-0.0258454,-0.00911999,-0.00110269,-0.00162006,0.000918859,-2.02842e-05,-0.00010001,-0.00010001,-0.666825,
0.0136557,-0.0121437,0.0471977,-0.000656211,0.00117872,-0.00520825,-0.135995,0.142318,-0.889821,-0.411668,0.00699317,-0.0298933,-0.011349,-0.00231215,0.00405016,-0.00541684,2.79111e-05,-0.00010001,-0.00010001,0.059151,
0.0100611,-0.0055371,0.0234707,0.000261501,0.000209007,0.000473485,0.0384582,0.154804,-0.892447,-0.42201,0.00692775,-0.0340862,-0.0139752,0.00188173,-0.00235174,0.0028588,7.52746e-05,-0.00010001,-0.00010001,-0.710679,
0.00352765,-0.00366228,0.0128344,-0.00172947,7.57987e-05,-0.00252729,0.23654,0.155775,-0.864275,-0.415697,0.00787716,-0.0380688,-0.0178535,-0.00209861,0.00307499,-0.00393477,5.28268e-05,-8.1218e-05,-0.00010001,-0.21629,
0.00327287,-0.000351959,0.00426349,0.00182912,0.000746963,0.000611243,0.448488,0.140779,-0.796341,-0.380604,0.00555531,-0.0421318,-0.0222876,0.00313881,-0.00227856,0.00319637,-0.00010001,0.00010001,0.00010001,-0.0012917,
0.00264001,-0.00154006,0.0046938,-0.00187151,-0.00112163,-0.000301655,0.6377,0.122625,-0.69262,-0.313935,0.00315144,-0.0384542,-0.0187093,-0.00340867,0.00227704,-0.00310674,-0.00010001,0.00010001,0.00010001,0.000553733,
-0.000945003,-0.000179166,0.000598138,0.000958252,0.00147295,-0.000700779,0.778166,0.10984,-0.568721,-0.242735,0.00307524,-0.0342219,-0.0149056,0.00426033,-0.00183838,0.00282107,-0.00010001,0.00010001,0.00010001,-0.00198457,
0.00226404,0.000262106,0.0010052,-6.5193e-05,-0.0013854,0.000887328,0.873928,0.0954775,-0.441835,-0.178555,0.00310127,-0.0286885,-0.0123549,-0.00437345,0.0015637,-0.00237882,-0.00010001,0.00010001,2.82453e-05,
-0.000904912,-0.000712922,0.000562953,-0.000776519,0.00114261,-0.00101459,0.934359,0.0771512,-0.326061,-0.121128,0.00345172,-0.0235073,-0.0110343,0.00445887,-0.00122256,0.00202128,-9.99724e-05,0.000100004,5.28453e-06,
0.000709725,0.000760403,-0.000322574,0.00124866,-0.000774664,0.000829685,0.969622,0.0572341,-0.228116,-0.0669884,0.00254151,-0.0185694,-0.0105834,-0.00432013,0.000894492,-0.00164444,-8.32253e-05,0.00010001,0.000100009,
-0.000211219,-0.000555697,0.000522263,-0.00152368,0.000442387,-0.000626814,0.987399,0.0496565,-0.149004,-0.0184625,-0.00155928,-0.014787,-0.00762214,0.00418749,-0.000591833,0.00136103,9.30113e-05,0.00010001,0.000100009,
-1.29745e-05,0.000378275,-0.000342879,0.00161279,-0.000204185,0.000424526,0.995109,0.0495445,-0.0840761,0.0141262,0.000319857,-0.0119399,-0.00401136,-0.0039938,0.000361223,-0.00109824,9.23541e-05,0.00010001,0.000100007,
0.000172053,-0.000223539,0.000162529,-0.00159931,5.11624e-05,-0.00031221,0.99824,0.0404076,-0.0331392,0.0273649,0.00268683,-0.00871894,-0.000516467,0.00378003,-0.000173034,0.000919732,3.8348e-05,0.00010001,5.69403e-05,
-0.000221882,8.01601e-05,-3.0638e-05,0.00153037,2.52449e-05,0.00027635,0.999376,0.0236907,0.00127767,0.0254385,0.00367335,-0.00517231,0.00162858,-0.00354989,3.34055e-05,-0.00081944,-5.28373e-05,0.00010001,-1.67602e-05,
0.000243547,-2.47244e-05,-8.56006e-06,-0.00144066,-5.34448e-05,-0.000278864,0.999601,0.0104081,0.0181325,0.0179794,0.00145837,-0.00163413,0.00148414,0.00331593,6.0964e-05,0.000771199,-1.727e-05,0.00010001,-9.84151e-06,
-0.000245839,2.10702e-05,-1.00229e-05,0.00134242,6.77505e-05,0.000284719,0.999759,0.00516963,0.0171956,0.0110499,0.000593859,0.00200049,0.00131282,-0.00308768,-0.000134785,-0.000731855,-6.66485e-06,-2.58285e-05,-1.98368e-05,
0.000242129,-1.97907e-05,1.81018e-05,-0.00124313,-8.18006e-05,-0.000283269,0.999913,0.00286792,0.00953533,0.00608875,0.000328966,0.00106348,0.000672378,0.00286516,0.000195167,0.000694084,-3.76468e-06,-1.23777e-05,-8.68668e-06,
-0.000213346,3.34059e-05,-4.02127e-05,0.00115075,9.95622e-05,0.000273658,0.99996,0.00159218,0.00534208,0.00342531,0.000182291,0.000613571,0.000393245,-0.00265718,-0.000250746,-0.000652522,-2.07409e-06,-7.65406e-06,-5.56611e-06,
0.000202292,-2.52278e-05,3.78257e-05,-0.00106649,-0.000118641,-0.000259123,0.999974,0.000884089,0.00296967,0.00190575,0.000101465,0.000335263,0.000214644,0.00246363,0.000300026,0.00061019,-1.1663e-06,-4.01449e-06,-2.91517e-06,
-0.0001855,2.42502e-05,-4.17577e-05,0.000987823,0.000135765,0.000243748,0.999979,0.000490647,0.00165814,0.00106611,5.61686e-05,0.000189276,0.000121236,-0.00228254,-0.00034187,-0.000569429,-6.41736e-07,-2.32562e-06,-1.68409e-06,
0.000173924,-1.75594e-05,3.88663e-05,-0.000914786,-0.000151028,-0.000227901,0.99998,0.000272465,0.000923155,0.000594779,3.12479e-05,0.000104678,6.73046e-05,0.00211338,0.000376928,0.000530481,-3.59044e-07,-1.26607e-06,-9.2502e-07,
-0.000161373,1.3398e-05,-3.78765e-05,0.000846506,0.000163717,0.000212694,0.999981,0.000151239,0.000514847,0.000332293,1.73191e-05,5.86239e-05,3.76933e-05,-0.0019552,-0.000405375,-0.000493911,-1.98225e-07,-7.15977e-07,-5.21024e-07,
0.000150623,-8.21434e-06,3.52418e-05,-0.000782818,-0.000174105,-0.000198143,0.999981,8.39809e-05,0.000286818,0.00018552,9.62709e-06,3.25761e-05,2.10176e-05,0.00180745,0.000427931,0.000459622,-1.10501e-07,-3.9547e-07,-2.89731e-07,
