x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.00148896,0.00159061,-0.00609339,9.94957e-05,-9.8681e-05,9.94851e-05,0.637475,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.000974011
0.605395,0.122033,0.221128,-0.00582216,6.65768e-06,-0.00222257,-0.599059,0.550588,-0.447345,0.371299,0.00681995,-0.00348147,0.00749442,-0.00192701,0.00353243,-0.00789716,9.94413e-05,-9.90846e-05,9.93993e-05,0.119747,
0.512651,0.11952,0.178515,-0.0127552,-0.000549181,-0.00619149,-0.537833,0.59466,-0.45107,0.391989,0.0140714,-0.0064464,0.0134649,0.00260642,0.00923351,-0.00999984,0.00010001,-0.00010001,0.00010001,0.231257,
0.342932,0.0880908,0.095379,-0.0213358,-0.00587853,-0.0101411,-0.431758,0.656589,-0.456893,0.416814,0.0209127,-0.0103637,0.0181245,0.00267045,-0.00999971,0.00934893,0.00010001,-0.00010001,0.00010001,-0.000596887,
0.18121,0.0334936,0.0286579,-0.0108534,-0.00495302,-0.00363793,-0.276954,0.716966,-0.462816,0.441665,0.0267482,-0.0156547,0.0213622,-0.00357009,-0.00999996,0.000571621,0.00010001,-0.00010001,0.00010001,0.000434884,
0.0928987,0.0153791,0.00877067,-0.00653706,0.00144851,-0.000658786,-0.0752252,0.752956,-0.462113,0.462453,0.0315162,-0.0212833,0.0235389,0.00443121,-2.67537e-05,0.00513387,-6.15774e-06,9.10126e-05,1.52175e-05,0.000220106,
0.0454243,0.00745102,0.00322385,-0.00305954,-0.00310349,-0.00055819,0.143714,0.754153,-0.444274,0.461762,0.0317963,-0.0182608,0.0233198,-0.0029812,-0.00516041,-0.00313119,-0.00010001,0.00010001,-0.00010001,-0.619984,
0.0239865,0.00243958,-0.000310704,-0.00113388,0.00201163,-0.00035495,0.342586,0.726796,-0.409963,0.431674,0.0292878,-0.0154732,0.021114,0.0045804,0.00268517,0.00283174,-0.00010001,0.00010001,-0.00010001,0.535403,
0.0122527,0.00338293,-6.7051e-05,-0.00118161,-0.00165873,0.000457786,0.511719,0.675472,-0.363609,0.386884,0.0263345,-0.0152111,0.0197088,-0.00188685,-0.00292708,-0.00279023,-0.00010001,0.00010001,3.63059e-06,-0.446437,
0.00611906,4.57404e-05,-0.000775051,-7.35362e-05,0.000855793,-0.000731727,0.655166,0.603471,-0.302412,0.339307,0.0245242,-0.0172812,0.0187145,0.00260973,0.00266156,0.0023426,-0.00010001,-0.00010001,-9.82946e-05,0.360079,
0.00361194,0.00182277,-0.000255906,-0.000339793,-0.000340453,0.000917108,0.773391,0.519996,-0.224258,0.284919,0.022078,-0.0157642,0.0205322,-0.00174322,-0.00242061,-0.00181836,3.73191e-05,-0.00010001,-0.00010001,-0.000436364,
0.0012053,-0.000306477,-0.000147444,-0.000229235,-0.000204622,-0.000945727,0.86528,0.430901,-0.147166,0.209633,0.0229221,-0.0106292,0.0213187,0.00188325,0.00239912,0.00152636,-0.00010001,-0.00010001,-0.00010001,-0.000668814,
0.00129918,0.000695566,-0.000219861,0.000335666,0.000491735,0.000951227,0.930627,0.334902,-0.0863026,0.119629,0.0219325,-0.00690571,0.0200102,-0.00175541,-0.00239173,-0.00130454,-0.00010001,-8.95787e-05,-0.00010001,0.00077507,
6.08874e-05,-9.47554e-05,0.000182157,-0.00065513,-0.000702874,-0.000867412,0.970031,0.236962,-0.0422775,0.0328977,0.0206679,-0.00413256,0.0165548,0.00178864,0.00238861,0.00112964,-0.00010001,-7.79581e-05,-0.00010001,
0.000416934,7.90117e-05,-0.000300155,0.000776956,0.000764931,0.000752675,0.988954,0.14299,-0.0119514,-0.0368142,0.0182547,-0.00275006,0.0119834,-0.00172589,-0.00233247,-0.00100126,-0.00010001,-7.51453e-05,-0.00010001,
5.98693e-05,8.66033e-05,0.000272108,-0.000877166,-0.000777845,-0.000612353,0.994594,0.0616975,0.0105828,-0.0826595,0.0146702,-0.0024489,0.00695786,0.00166728,0.00225979,0.000884799,-0.00010001,-4.41897e-05,-0.00010001,
-3.01323e-05,-6.00993e-05,-0.000258448,0.000869237,0.000759858,0.000478843,0.994209,-0.000881407,0.0278121,-0.103631,0.0106277,-0.0018632,0.00208241,-0.00155896,-0.00216173,-0.000795563,-0.00010001,2.16709e-05,-0.00010001,
0.000210114,3.87333e-05,0.000213452,-0.000815328,-0.000755788,-0.00035798,0.993266,-0.0444718,0.0363139,-0.10044,0.0070352,0.000225141,-0.0028209,0.0014328,0.00206434,0.0007246,-0.00010001,-6.57431e-05,-0.000100009,
-0.000245571,1.38824e-05,-0.000183789,0.000706428,0.00077144,0.000256453,0.994077,-0.0657432,0.0424195,-0.0751909,0.00200514,-0.00139375,-0.00693989,-0.00127591,-0.00197803,-0.000660746,-0.00010001,5.79064e-05,9.76414e-05,
0.000269829,1.72872e-05,9.20537e-05,-0.000581563,-0.000788992,-0.000188941,0.995762,-0.0682413,0.0426589,-0.0440999,-0.000535909,0.00219712,-0.00536478,0.00110504,0.0019058,0.000605076,-0.000100008,-8.94549e-06,9.31056e-05,
-0.000201664,-7.68502e-05,-1.93106e-05,0.000469306,0.000780756,0.00016644,0.997613,-0.0573284,0.0303529,-0.0228508,-0.00372657,0.0030898,-0.00291319,-0.000944079,-0.0018253,-0.000559105,-3.28308e-05,-3.96001e-05,4.5349e-05,
0.000148814,0.000113629,-4.66227e-05,-0.000386837,-0.000746908,-0.000180396,0.999107,-0.0358289,0.0177249,-0.0121913,-0.00487562,0.00199813,-0.00131945,0.000809049,0.00173044,0.000533796,8.32892e-05,-2.05322e-05,9.4692e-06,
-0.000112848,-0.00011979,2.00754e-05,0.000325536,0.000702247,0.000200764,0.999728,-0.0190124,0.00988592,-0.00688639,-0.00185355,0.00114133,-0.000832472,-0.000697421,-0.00162733,-0.00052472,1.39561e-05,-1.43345e-05,1.16508e-05,
9.78673e-05,0.000103583,2.87774e-05,-0.000276269,-0.000659438,-0.000202082,0.999898,-0.0110034,0.00549711,-0.00375608,-0.00134972,0.000616324,-0.000421033,0.00060034,0.00153057,0.000498506,1.93205e-05,-6.82432e-06,5.07803e-06,
-7.87498e-05,-0.000104842,-1.518e-05,0.000235104,0.000619316,0.000195152,0.999956,-0.00600916,0.00307101,-0.00210053,-0.000647711,0.000355122,-0.000243202,-0.000515235,-0.00143818,-0.000469604,6.90938e-06,-4.32286e-06,3.35372e-06,
7.00853e-05,9.41919e-05,3.27009e-05,-0.000200267,-0.000580956,-0.00018649,0.999973,-0.00339524,0.00170289,-0.0011642,-0.00039764,0.000192562,-0.000131645,0.000440035,0.00135026,0.000440281,5.19079e-06,-2.1987e-06,1.75306e-06,
-5.98753e-05,-9.13133e-05,-2.58665e-05,0.000169749,0.00054513,0.000175285,0.999979,-0.00187766,0.000949303,-0.000650126,-0.000209272,0.000109171,-7.41433e-05,-0.000373018,-0.00126693,-0.000410974,2.43837e-06,-1.30381e-06,1.0213e-06,
