x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.38826,-0.747211,0.577912,-0.000186314,-0.000602545,0.000711548,0.463025,-0.589819,-0.340682,-0.567148,-0.00100059,-0.000552205,-0.00139679,-0.0096263,-0.00988717,0.00654107,-9.93814e-05,-9.70132e-05,-9.95365e-05,1.38826,15,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,48,yes,0.000953165
1.35235,-0.70916,0.546129,-0.0071022,0.00818901,-0.00699152,0.486294,-0.586562,-0.331246,-0.55654,-0.00436057,-0.00257259,-0.00776226,-0.01,-0.01,0.00182304,-0.00010001,-0.00010001,-0.00010001,-0.747211,
1.23633,-0.602184,0.436921,-0.0162609,0.0131544,-0.0146747,0.540387,-0.580514,-0.304874,-0.52728,-0.00747829,-0.00405255,-0.0157992,-0.00999995,-0.01,-0.000613017,-0.00010001,0.00010001,-0.00010001,0.577912,
1.02091,-0.457232,0.255595,-0.0269724,0.0157389,-0.0213558,0.616738,-0.562615,-0.262053,-0.484159,-0.0102286,-0.00849317,-0.0176696,0.00965103,-0.00999997,0.00648664,-4.85275e-05,0.000100009,-0.00010001,-0.000186314,
0.736305,-0.289072,0.114587,-0.029714,0.0174808,-0.00664205,0.701757,-0.52455,-0.201172,-0.43805,-0.0112383,-0.0126525,-0.0205744,0.00741796,0.000757773,-0.00895215,0.000100006,1.26322e-06,-0.000100006,-0.000602545,
0.451918,-0.163706,0.0627549,-0.0269656,0.00764219,-0.00404337,0.784565,-0.473266,-0.128964,-0.379236,-0.0126835,-0.011045,-0.0214329,0.00990248,0.00997151,0.00186413,0.00010001,-0.00010001,-0.00010001,0.000711548,
0.240444,-0.0893394,0.0364701,-0.0153549,0.00755099,-0.00143556,0.857766,-0.407087,-0.0686404,-0.306237,-0.0165138,-0.00829691,-0.0201422,0.00850435,0.00444515,-0.0068739,4.94832e-05,-9.9986e-05,-6.07628e-06,0.463025,
0.122333,-0.0410858,0.0151641,-0.00820368,0.00245422,-0.00314144,0.917447,-0.32389,-0.0257261,-0.229566,-0.0185759,-0.00619527,-0.0179661,0.00563157,-0.000287762,0.0027573,6.52558e-05,-9.99053e-05,9.99562e-05,-0.589819,
0.0621154,-0.0206058,0.00574032,-0.00379899,0.0016599,0.00115205,0.958317,-0.233974,0.00169531,-0.16388,-0.0178463,-0.00442138,-0.0124789,0.00179095,0.001144,-0.00398996,5.83723e-05,6.83777e-05,0.000100009,-0.340682,
0.0312063,-0.00893885,0.00271287,-0.00238045,0.000797687,-0.00180253,0.981502,-0.154302,0.0158278,-0.112111,-0.0139984,-0.00140581,-0.0102474,0.00213793,-0.00131739,0.00310424,8.50388e-05,9.3328e-05,9.99886e-05,-0.567148,
0.0158215,-0.00474983,0.000541104,-0.000684186,1.56491e-05,0.00132901,0.992868,-0.0959384,0.0148407,-0.0690319,-0.00946128,0.00191501,-0.00753282,-0.000256249,0.00108698,-0.00297939,9.20213e-05,-3.00517e-05,6.59131e-05,-0.00100059,
0.00799345,-0.00211328,0.000713886,-0.000883291,0.00054274,-0.00128529,0.99756,-0.0568928,0.00826466,-0.0393257,-0.00622809,0.000800517,-0.00446015,0.00120369,-0.00122255,0.00270161,7.0801e-05,-5.05667e-06,5.09707e-05,-0.000552205,
0.0040013,-0.00107524,-0.000104916,9.06104e-05,-0.000344866,0.00110851,0.999213,-0.032307,0.00483984,-0.0220147,-0.00361917,0.00058267,-0.00250992,-0.000704307,0.00105969,-0.00248408,4.3065e-05,-7.37689e-06,3.06981e-05,-0.00139679,
0.00205255,-0.000576953,0.00029695,-0.000484437,0.000450441,-0.00102245,0.999746,-0.01814,0.00266427,-0.0122613,-0.00205037,0.000291089,-0.00140436,0.000920903,-0.00103483,0.00229672,2.46244e-05,-2.8189e-06,1.84817e-05,
0.00098284,-0.000197683,-0.000152802,0.000274339,-0.000375509,0.000928909,0.999913,-0.0101382,0.00150021,-0.00681994,-0.00115071,0.000175892,-0.000776248,-0.000771084,0.000925949,-0.00212458,1.39383e-05,-2.03348e-06,1.03632e-05,
0.000548904,-0.000201075,0.000183419,-0.000364308,0.000374443,-0.000859896,0.999966,-0.00565569,0.00082786,-0.0038009,-0.000642278,9.37596e-05,-0.000432571,0.000801521,-0.000858559,0.0019729,7.778e-06,-9.76312e-07,5.88719e-06,
0.000218688,6.23638e-06,-0.000140708,0.000301113,-0.000331477,0.000794109,0.999982,-0.00315363,0.000460708,-0.0021191,-0.000358507,5.35179e-05,-0.000240523,-0.000739448,0.000774456,-0.00183174,4.3514e-06,-5.93475e-07,3.28666e-06,
0.000167723,-9.99142e-05,0.000140515,-0.000313811,0.00030845,-0.000737375,0.999987,-0.00175781,0.00025456,-0.0011826,-0.000199793,2.91839e-05,-0.000134194,0.000723085,-0.000705336,0.00170295,2.42339e-06,-3.10577e-07,1.84372e-06,
2.68796e-05,4.76591e-05,-0.000123205,0.000287894,-0.000276933,0.000684374,0.999989,-0.000979772,0.000141116,-0.000660109,-0.000111402,1.6333e-05,-7.484e-05,-0.00068368,0.000636313,-0.00158309,1.35237e-06,-1.77913e-07,1.02959e-06,
6.99241e-05,-6.68394e-05,0.000116944,-0.0002813,0.000252025,-0.000636213,0.999989,-0.000546043,7.80195e-05,-0.000368581,-6.2078e-05,8.98484e-06,-4.1783e-05,0.000656228,-0.000574985,0.00147229,7.53311e-07,-9.62773e-08,5.75726e-07,
-1.99427e-05,5.02817e-05,-0.000106876,0.00026514,-0.000226612,0.000591382,0.999989,-0.000304325,4.31889e-05,-0.000205819,-3.4603e-05,4.99195e-06,-2.33259e-05,-0.000623444,0.000517383,-0.00136921,4.20042e-07,-5.39401e-08,3.21547e-07,
4.35114e-05,-5.1626e-05,9.99886e-05,-0.000254078,0.00020431,-0.000549974,0.999989,-0.000169601,2.38832e-05,-0.000114943,-1.9283e-05,2.75535e-06,-1.30261e-05,0.000594228,-0.000465117,0.00127351,2.3403e-07,-2.95687e-08,1.79648e-07,
-2.9988e-05,4.44025e-05,-9.2521e-05,0.00024084,-0.000183259,0.000511455,0.999989,-9.45201e-05,1.32132e-05,-6.41933e-05,-1.07473e-05,1.5266e-06,-7.27425e-06,-0.000564267,0.000416958,-0.00118449,1.30452e-07,-1.64255e-08,1.00337e-07,
3.50184e-05,-4.1839e-05,8.62023e-05,-0.000229148,0.00016425,-0.000475701,0.999989,-5.26759e-05,7.30704e-06,-3.58518e-05,-5.98927e-06,8.43675e-07,-4.06258e-06,0.000535848,-0.000373062,0.00110173,7.26915e-08,-9.04818e-09,5.60445e-08,
-3.06719e-05,3.73857e-05,-8.0057e-05,0.000217182,-0.000146728,0.000442445,0.999989,-2.93564e-05,4.04145e-06,-2.00233e-05,-3.33793e-06,4.66917e-07,-2.26891e-06,-0.000507913,0.000332906,-0.00102475,4.0514e-08,-5.0095e-09,3.13017e-08,
3.10067e-05,-3.42935e-05,7.45005e-05,-0.000205891,0.000130802,-0.000411531,0.999989,-1.63602e-05,2.23486e-06,-1.11832e-05,-1.8602e-06,2.58149e-07,-1.26719e-06,0.000481064,-0.00029632,0.000953165,2.25769e-08,-2.7645e-09,1.74829e-08,
