x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,-0.00181306,0.0051092,-0.00565282,-9.99013e-05,-9.37487e-05,-7.9964e-05,0.62177,15,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.000981589
0.598418,-0.592365,-0.65721,-0.0040767,0.00446278,0.00445723,-0.70053,-0.687691,-0.109823,-0.155811,-0.00385501,-0.000348843,0.00108924,-0.00873845,0.00969067,-0.00974013,-9.99792e-05,-7.93267e-05,-9.97413e-05,-0.617924,
0.506047,-0.524699,-0.57279,-0.0143633,0.00895677,0.0124998,-0.679436,-0.708735,-0.122308,-0.145269,-0.00904852,1.82656e-05,0.00306629,-0.00341947,0.00999987,-0.00999992,-0.00010001,-0.00010001,-0.00010001,-0.681372,
0.332552,-0.406809,-0.403548,-0.0202415,0.0144554,0.0214861,-0.64009,-0.744367,-0.144707,-0.12355,-0.014074,-1.14923e-05,0.00515446,0.0099994,-0.00830437,0.0050381,-0.00010001,-0.00010001,-0.00010001,-0.000609156,
0.171567,-0.261416,-0.225447,-0.0121125,0.0148468,0.0140875,-0.580288,-0.788967,-0.178708,-0.0941572,-0.0184455,-0.00143276,0.0068857,0.00746137,-0.00661175,0.00999966,-0.00010001,-0.00010001,-0.00010001,0.000623451,
0.0857774,-0.1288,-0.124144,-0.00522114,0.0119924,0.00599941,-0.497614,-0.83556,-0.223675,-0.0647679,-0.0222355,-0.0040771,0.00756059,-0.00339932,0.00658397,0.00981861,-0.000100009,-0.000100006,-9.99983e-05,0.000384816,
0.0429763,-0.0595031,-0.0653957,-0.00321098,0.00190263,0.00534341,-0.389337,-0.878385,-0.273895,-0.0429181,-0.0258192,-0.00733948,0.00685207,0.00426438,-0.00423806,0.00304569,-0.00010001,-0.00010001,-0.00010001,-0.705147,
0.0200408,-0.0282317,-0.0320817,-0.00151704,0.00457238,0.00137752,-0.252986,-0.912356,-0.320264,-0.0322053,-0.029526,-0.010629,0.00505489,-0.00342745,0.00610969,0.00271022,-0.000100008,-0.000100005,-9.98276e-05,-0.684156,
0.0109218,-0.0131865,-0.0193822,-0.000228279,-0.00153289,0.000863295,-0.0876783,-0.93076,-0.353556,-0.0315663,-0.0334426,-0.0136579,0.0027375,0.00281692,-0.00424493,-0.00087105,-0.00010001,-0.00010001,-8.17299e-05,-0.103652,
0.00521195,-0.00758146,-0.00770783,-0.000941062,0.00259502,0.00168597,0.104136,-0.923598,-0.367129,-0.0365433,-0.0376053,-0.0161132,0.000765244,-0.00270956,0.00534242,0.0020049,-0.00010001,-0.00010001,-0.00010001,-0.154772,
0.00208473,-0.00106452,-0.00597949,0.000254558,-0.00104147,-0.00156538,0.315229,-0.879405,-0.354539,-0.0396667,-0.0422277,-0.0173855,-0.00197858,0.00225449,-0.00448336,-0.00219703,7.53451e-05,7.6565e-05,-9.46975e-05,0.00123612,
0.00211411,-0.00383519,-0.00261947,-0.00013675,0.000192649,0.00230093,0.514843,-0.793688,-0.322425,-0.0320674,-0.0400898,-0.0138239,-0.00112181,-0.00206353,0.00457004,0.00262782,0.000100006,9.56831e-05,-3.72247e-05,-0.00168155,
-6.33704e-05,0.00110364,-9.87651e-05,-0.000422241,0.00107489,-0.00171989,0.675287,-0.679334,-0.2864,-0.0213216,-0.0356791,-0.0128405,0.000150504,0.00179767,-0.00399258,-0.00321433,0.00010001,6.54516e-05,-0.000100009,-0.000139543,
0.000675045,-0.00122509,-0.00233557,0.000654371,-0.00172285,0.00109623,0.795817,-0.553006,-0.245619,-0.0225542,-0.0308566,-0.0139644,0.00244688,-0.00161793,0.00355416,0.00351288,9.99926e-05,6.76131e-05,-6.72661e-05,
0.000258683,-0.00015403,0.00124525,-0.000770223,0.00202256,-0.000186952,0.881331,-0.430367,-0.191349,-0.0373866,-0.0253762,-0.0162575,0.00141312,0.00147148,-0.00302799,-0.00380049,0.00010001,7.00289e-05,7.24948e-05,
-7.34018e-05,0.000310124,-0.00122241,0.000703237,-0.00192928,-0.000475893,0.937377,-0.320614,-0.128175,-0.0455713,-0.0215331,-0.0133509,-0.00152819,-0.00134977,0.0025997,0.00384973,9.99902e-05,9.98064e-05,7.37423e-05,
0.000260214,-0.000935864,0.000570903,-0.000630273,0.00163044,0.000961128,0.970408,-0.226199,-0.074918,-0.0388188,-0.0175469,-0.00920714,-0.0033392,0.00124936,-0.00215594,-0.00377323,9.9982e-05,9.91571e-05,7.02451e-05,
-0.000111452,0.0006997,-0.000285962,0.000553363,-0.0012385,-0.00121516,0.987676,-0.149544,-0.0393848,-0.0236582,-0.0137056,-0.0049721,-0.00359746,-0.00116625,0.00176113,0.00362672,0.000100009,5.98075e-05,8.10777e-05,
7.23261e-05,-0.000574939,7.64931e-05,-0.000518798,0.000924989,0.00133593,0.9956,-0.0904945,-0.0216969,-0.00994948,-0.0101546,-0.00192999,-0.00197816,0.00112227,-0.0014598,-0.00347837,0.000100008,2.09775e-06,4.77961e-05,
-6.96314e-05,0.000414014,0.000101915,0.000491888,-0.000684177,-0.00135557,0.998709,-0.0487573,-0.0129334,-0.00382839,-0.0065967,-0.00154952,-0.000427185,-0.00108787,0.00121538,0.0033005,0.00010001,2.30726e-05,8.13877e-06,
9.47648e-05,-0.000254483,-0.000176039,-0.000459212,0.000525329,0.00131024,0.999649,-0.0249618,-0.00717432,-0.00212051,-0.00292974,-0.000754344,-0.000236748,0.00103743,-0.00102862,-0.00310203,3.80802e-05,8.10085e-06,3.66526e-06,
-5.93078e-05,0.000149826,0.000206205,0.000429699,-0.0004314,-0.00123765,0.999885,-0.0138095,-0.0040879,-0.00119338,-0.00153251,-0.000478674,-0.00013142,-0.000987781,0.000897649,0.00289718,1.73774e-05,6.55714e-06,1.96997e-06,
6.67531e-05,-0.000121789,-0.000196901,-0.00040619,0.000368947,0.0011588,0.999956,-0.00774527,-0.00226405,-0.000675009,-0.000893678,-0.000249988,-7.55027e-05,0.000940417,-0.000794518,-0.00269949,1.11313e-05,3.03269e-06,1.0747e-06,
-5.3774e-05,9.2405e-05,0.000191403,0.000384013,-0.000320483,-0.00108202,0.999979,-0.00429948,-0.00127335,-0.000378942,-0.000484829,-0.000145674,-4.27082e-05,-0.000893965,0.000705933,0.00251356,5.71653e-06,1.90796e-06,6.05802e-07,
5.47498e-05,-7.85616e-05,-0.000179447,-0.00036422,0.000282107,0.00100827,0.999986,-0.00240082,-0.000709525,-0.000212206,-0.000274746,-7.95275e-05,-2.39342e-05,0.000849342,-0.00062904,-0.00233913,3.35578e-06,9.97768e-07,3.33386e-07,
-4.97987e-05,6.69265e-05,0.000168787,0.000345128,-0.000249624,-0.000938836,0.999988,-0.00133546,-0.000397488,-0.000118735,-0.000151454,-4.5092e-05,-1.34353e-05,-0.000805865,0.000560553,0.00217637,1.81044e-06,5.80417e-07,1.86978e-07,
4.86565e-05,-5.91555e-05,-0.000157366,-0.000327113,0.000221507,0.00087371,0.999989,-0.000744598,-0.000221978,-6.63622e-05,-8.49245e-05,-2.5006e-05,-7.50876e-06,0.000763906,-0.000499099,-0.00202463,1.02898e-06,3.17095e-07,1.03918e-07,
