x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.03108,-1.21194,-1.42673,-0.000758375,-0.000679954,-0.000521211,0.614468,-0.236059,0.104445,0.745518,0.00131083,0.000310253,0.00184365,-0.0090657,-0.00989386,0.00989589,-9.81007e-05,9.79978e-05,9.93836e-05,-1.03108,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,20,yes,0.000997
-1.00385,-1.22439,-1.34207,0.00609359,-0.00189036,0.0175393,0.6397,-0.245382,0.0875165,0.723111,0.00278581,-0.000402279,0.0138239,0.000518098,-0.01,0.01,-7.96628e-05,-5.79227e-05,0.00010001,-1.21194,
-0.913312,-1.21702,-1.12428,0.0119519,0.00316701,0.026161,0.700403,-0.260638,0.0532815,0.662266,0.00298035,-3.54712e-05,0.0247117,0.00997237,-0.00998006,0.00998719,0.000100003,-0.000100001,-9.99288e-05,-1.42673,
-0.759261,-1.13057,-0.865239,0.0190166,0.0138576,0.0258852,0.770656,-0.283879,0.0186862,0.570165,0.00331062,-0.00435586,0.0237906,0.00999996,-0.00840189,0.00999998,0.00010001,-0.00010001,-7.3727e-05,-0.000758375,
-0.535999,-0.94349,-0.604479,0.0257674,0.0233215,0.0265245,0.826902,-0.310447,0.000407904,0.46882,0.00207772,-0.00686706,0.0223507,0.00533494,0.00999997,-0.00226463,0.00010001,-0.00010001,0.00010001,-0.000679954,
-0.295173,-0.678605,-0.391398,0.0226928,0.0297563,0.0161677,0.874982,-0.320776,-0.00845732,0.362468,-0.00262616,-0.00520977,0.0225931,-0.00999997,0.00999991,-0.00999997,9.05917e-05,0.00010001,0.00010001,-0.000521211,
-0.118781,-0.402166,-0.2539,0.0125476,0.0259276,0.0109969,0.917817,-0.299291,-0.0112424,0.260502,-0.00902631,-0.00359297,0.0192421,-0.0099999,0.00265895,-0.00999996,2.27029e-05,0.00010001,0.000100009,0.614468,
-0.0315233,-0.173525,-0.161476,0.0047894,0.0201331,0.00713379,0.953583,-0.246819,-0.0145289,0.171774,-0.0134822,-0.00041798,0.0176696,-0.00999927,-0.00999974,-0.00999936,4.82668e-05,0.000100009,-0.000100009,-0.236059,
-0.00977966,-0.0373209,-0.094834,-0.000678394,0.00729471,0.0057113,0.977937,-0.181845,-0.0188506,0.10087,-0.0128731,-0.000476011,0.011975,0.000134421,-0.00999807,-0.00691839,5.64588e-05,9.58925e-05,-0.000100009,0.104445,
-0.00798275,-0.012199,-0.0518002,0.000939552,-0.0022272,0.00270144,0.990777,-0.12132,-0.0214511,0.0560677,-0.0112598,0.000668559,0.00682516,-0.000576246,0.00659796,0.00122698,7.54572e-05,-5.29819e-05,-0.00010001,0.745518,
-0.00360538,-0.00682138,-0.0252721,-3.74551e-05,0.00330881,0.00268955,0.996662,-0.0735375,-0.0183848,0.0296769,-0.00782948,-0.00210196,0.00404592,5.55987e-05,-0.00639462,-0.00436357,8.3626e-05,3.67769e-05,-5.93876e-05,0.00131083,
-0.00207061,-0.00234408,-0.0131126,0.000331025,-0.00238246,-0.000318109,0.998914,-0.0421896,-0.0105382,0.0155792,-0.00472987,-0.00106871,0.00164738,-0.000369128,0.00563485,0.00273067,5.58465e-05,9.90046e-06,-1.41267e-05,0.000310253,
-0.00102375,-0.00198224,-0.00655995,-0.000126021,0.00244206,0.00165795,0.999643,-0.0236827,-0.00606433,0.00885273,-0.00267814,-0.000717478,0.00106104,0.00034374,-0.00532929,-0.00336947,3.20019e-05,1.04743e-05,-1.44179e-05,0.00184365,
-0.000492094,-0.00027818,-0.00315181,0.000240979,-0.00209116,-0.000991837,0.999877,-0.0132342,-0.00336051,0.00484875,-0.00150277,-0.000362591,0.000545709,-0.000496753,0.00484555,0.0028061,1.80553e-05,4.24054e-06,-6.84737e-06,
-0.000298332,-0.000755427,-0.00180929,-0.00021359,0.00198993,0.00126803,0.999949,-0.00737974,-0.00190257,0.00270904,-0.00083942,-0.000219387,0.000311855,0.000551431,-0.0045199,-0.0028191,1.01173e-05,2.97174e-06,-4.26037e-06,
-9.69726e-05,0.000172831,-0.000653017,0.000265969,-0.00180015,-0.00104073,0.999971,-0.00411208,-0.00105876,0.00150447,-0.000467857,-0.0001175,0.000170471,-0.000640302,0.00416138,0.00254003,5.64035e-06,1.46034e-06,-2.29382e-06,
-9.49457e-05,-0.000414812,-0.000589276,-0.000277575,0.00167942,0.00105548,0.999978,-0.00229088,-0.000594854,0.000839729,-0.000260714,-6.77118e-05,9.55841e-05,0.000694808,-0.00385996,-0.0024154,3.14433e-06,8.87804e-07,-1.31343e-06,
-1.17036e-05,0.000252639,-4.10835e-05,0.000305787,-0.00154313,-0.000946858,0.999981,-0.00127613,-0.000332008,0.000468202,-0.000145242,-3.72366e-05,5.30764e-05,-0.000749316,0.00356427,0.00222606,1.75203e-06,4.72301e-07,-7.27199e-07,
-3.02358e-05,-0.000299304,-0.000263751,-0.000320397,0.00143008,0.000902842,0.999981,-0.00071084,-0.000186002,0.000261398,-8.09025e-05,-2.10619e-05,2.96613e-05,0.0007876,-0.00329671,-0.00208391,9.758e-07,2.72519e-07,-4.08664e-07,
-2.02515e-06,0.000244826,9.67523e-05,0.000336239,-0.00131862,-0.000831005,0.999981,-0.000395955,-0.000103943,0.000145912,-4.50679e-05,-1.1704e-05,1.65388e-05,-0.00081915,0.00304335,0.00193316,5.43679e-07,1.4952e-07,-2.2775e-07,
-3.69937e-06,-0.000243963,-0.000166183,-0.00034605,0.00121822,0.000778553,0.999982,-0.000220551,-5.81697e-05,8.14765e-05,-2.51023e-05,-6.57365e-06,9.2371e-06,0.000840701,-0.00280916,-0.0018015,3.02778e-07,8.46009e-08,-1.27395e-07,
-8.51835e-06,0.000218286,0.000117111,0.000353863,-0.00112309,-0.000721962,0.999982,-0.000122851,-3.25225e-05,4.54948e-05,-1.3983e-05,-3.66754e-06,5.15628e-06,-0.000855358,0.00258992,0.00167436,1.68678e-07,4.69667e-08,-7.11095e-08,
1.0624e-05,-0.000206907,-0.000128154,-0.000358143,0.00103535,0.000672944,0.999982,-6.84288e-05,-1.8193e-05,2.54059e-05,-7.78844e-06,-2.05444e-06,2.87956e-06,0.000862964,-0.00238622,-0.00155825,9.39431e-08,2.63788e-08,-3.97285e-08,
-1.66841e-05,0.000189934,0.000109754,0.00036016,-0.000953265,-0.000625381,0.999982,-3.81156e-05,-1.01734e-05,1.41876e-05,-4.33838e-06,-1.14793e-06,1.60791e-06,-0.000864896,0.00219637,0.00144907,5.23314e-08,1.47096e-08,-2.2184e-08,
1.97287e-05,-0.000177238,-0.000106937,-0.000359765,0.000877114,0.000582052,0.999982,-2.12307e-05,-5.69005e-06,7.92309e-06,-2.41647e-06,-6.42379e-07,8.97939e-07,0.000861655,-0.00201992,-0.00134806,2.91468e-08,8.23854e-09,-1.23901e-08,
-2.33299e-05,0.000163749,9.70842e-05,0.00035749,-0.000806213,-0.000541253,0.999982,-1.18257e-05,-3.18204e-06,4.42471e-06,-1.34602e-06,-3.5913e-07,5.01442e-07,-0.000854072,0.00185585,0.0012538,1.62355e-08,4.60172e-09,-6.91914e-09,
2.57888e-05,-0.000151933,-9.15257e-05,-0.00035349,0.000740397,0.000503533,0.999982,-6.58698e-06,-1.77964e-06,2.47107e-06,-7.49735e-07,-2.00889e-07,2.80032e-07,0.000842712,-0.00170351,-0.00116627,9.04288e-09,2.57456e-09,-3.86414e-09,
