x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02552,1.40405,-0.664567,-0.000208217,0.000440087,0.000344268,-0.131793,0.742048,0.23498,0.613824,-0.00071693,0.000889604,-0.0013226,0.00412218,0.00922305,-0.000538518,9.96463e-05,8.68937e-05,9.94382e-05,-1.02552,15,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,151,yes,0.000960131
-1.00749,1.37789,-0.638647,0.00383666,-0.00564702,0.00484915,-0.122629,0.747978,0.238127,0.607278,0.00234742,0.0035323,0.00362079,0.00994712,0.00999591,-0.00528949,0.000100002,9.9831e-05,0.000100001,1.40405,
-0.96008,1.2855,-0.536336,0.0056488,-0.0126889,0.0156651,-0.0835728,0.757246,0.252871,0.596364,0.00517346,0.00635745,0.00886222,0.00152964,0.01,0.00927162,0.00010001,-7.71544e-05,0.00010001,-0.664567,
-0.848075,1.14165,-0.37574,0.0167327,-0.0161058,0.0165679,-0.0188795,0.758771,0.272851,0.591153,0.00927196,0.00281809,0.0122351,-0.00999997,0.00999999,0.00999949,0.00010001,9.4761e-05,0.00010001,-0.000208217,
-0.630156,0.942951,-0.24505,0.0268496,-0.023887,0.0099597,0.0703291,0.749499,0.292622,0.589643,0.0128944,0.00533507,0.0158631,-0.00999991,0.00692374,-0.00841648,0.00010001,0.00010001,0.00010001,0.000440087,
-0.3879,0.653442,-0.15181,0.0214755,-0.0339815,0.00906546,0.186069,0.732936,0.310273,0.576121,0.0165578,0.00791539,0.0190836,0.00286895,-0.00999997,-0.00871377,0.00010001,0.00010001,0.00010001,0.000344268,
-0.210998,0.352391,-0.0742491,0.0140801,-0.0261856,0.00602714,0.324472,0.702711,0.320486,0.546082,0.0202962,0.0104317,0.0218859,0.00999891,-0.00999953,-0.00999828,0.00010001,0.00010001,0.00010001,-0.131793,
-0.100469,0.155356,-0.0294352,0.00838146,-0.013185,0.00221607,0.47894,0.650969,0.317655,0.495935,0.0242527,0.0125927,0.024433,0.00856915,-0.00410403,-0.00999861,-2.10985e-05,0.00010001,0.00010001,0.742048,
-0.0395814,0.0756669,-0.0211976,0.00414291,-0.0027297,-0.0011686,0.634402,0.571696,0.292996,0.429937,0.0285034,0.0130979,0.0229208,-0.0040303,0.0055548,-0.00253053,-0.000100001,-0.00010001,3.81347e-05,0.23498,
-0.0208725,0.0416704,-0.0115108,-0.000520773,-0.00376385,0.00304254,0.767264,0.468294,0.247832,0.361352,0.0284334,0.0116755,0.019336,0.00554277,-0.00428298,-0.00174698,-1.42984e-05,-0.00010001,-0.00010001,0.613824,
-0.00916057,0.0180031,-0.00576373,0.00302304,-0.00124255,-0.0019092,0.866266,0.35713,0.198151,0.287691,0.0243903,0.0114355,0.0192136,-0.00471494,0.00582679,-0.000752925,-8.33143e-05,-0.00010001,-0.00010001,-0.00071693,
-0.00444754,0.011682,-0.00510821,-0.00210651,0.000227362,0.00185927,0.932321,0.254021,0.150652,0.208665,0.0202335,0.00975626,0.0171219,0.00445403,-0.00489391,0.000143846,-0.000100007,-0.00010001,-0.00010001,0.000889604,
-0.00282887,0.00429448,-0.000542564,0.00242258,-0.00187081,-0.00077895,0.970597,0.164685,0.110387,0.136453,0.0161413,0.00741312,0.0142788,-0.00419002,0.00528146,-0.000958313,-0.00010001,-0.00010001,-0.00010001,-0.0013226,
-0.000412933,0.0028059,-0.00222549,-0.0018961,0.00166423,0.000275537,0.989395,0.0924451,0.0812807,0.0769862,0.012183,0.00462511,0.0110986,0.00377394,-0.00474546,0.00109824,-0.00010001,-0.00010001,-0.00010001,
-0.00110861,0.00142247,0.000200267,0.00172095,-0.00197899,0.000326219,0.996474,0.0393064,0.0664424,0.0325682,0.00814524,0.00142228,0.00786266,-0.00352153,0.0045809,-0.00140899,-9.9749e-05,5.41628e-05,-0.00010001,
0.000156552,0.000374057,-0.000671994,-0.0014431,0.00178144,-0.000572303,0.998482,0.00839687,0.0542209,0.0014436,0.00356036,0.00356171,0.00512036,0.00325183,-0.00415636,0.00151288,-8.75434e-05,1.27891e-05,-0.00010001,
-0.000453644,0.000618805,-9.04396e-05,0.0013085,-0.00173412,0.000715904,0.999256,-0.00066886,0.0349328,-0.0156956,-0.000274161,0.00420516,0.00184209,-0.00307492,0.00385268,-0.00156746,2.1392e-05,-5.67804e-05,-0.00010001,
0.000104277,-0.000177474,7.14872e-05,-0.00120168,0.00156658,-0.000684327,0.999659,-0.000137158,0.0192017,-0.0170612,-3.20591e-05,0.00208314,-0.00130386,0.00290601,-0.00351141,0.00149382,2.45323e-06,-2.22061e-05,-1.65596e-06,
-0.000114944,0.000455365,-0.000180774,0.00117245,-0.00142583,0.00062834,0.999876,-5.49975e-05,0.0108362,-0.0104207,-3.78244e-06,0.00126406,-0.00135336,-0.00280316,0.00319093,-0.00139056,1.02082e-07,-1.6176e-05,2.40922e-05,
0.000114536,-0.000265015,0.000108011,-0.00113926,0.00126933,-0.000566768,0.999956,-4.48589e-05,0.00599944,-0.00558096,7.3678e-07,0.00067116,-0.000582557,0.00270045,-0.00287593,0.00128278,1.01238e-08,-7.79594e-06,6.48605e-06,
-0.000138761,0.000295564,-0.000107774,0.0010987,-0.001147,0.000521799,0.999979,-3.47862e-05,0.00335749,-0.00318697,-4.49625e-06,0.00038572,-0.000375029,-0.00259101,0.00260111,-0.00119094,1.60555e-07,-4.77275e-06,5.60761e-06,
0.000129806,-0.000236585,9.03826e-05,-0.00105374,0.00103145,-0.000481128,0.999986,-2.01321e-05,0.00186587,-0.00176058,-1.11251e-06,0.000210967,-0.000195539,0.00247925,-0.00234676,0.00110551,3.25248e-08,-2.51579e-06,2.57424e-06,
-0.000134627,0.000227916,-8.39546e-05,0.00100849,-0.00093025,0.000445725,0.999988,-1.332e-05,0.00104126,-0.000988839,-1.47719e-06,0.000118887,-0.00011316,-0.0023681,0.00211648,-0.00102744,4.63159e-08,-1.45087e-06,1.59587e-06,
0.000128986,-0.000199896,7.59209e-05,-0.000962553,0.000836978,-0.000413459,0.999989,-7.79147e-06,0.000579602,-0.000550725,-6.52106e-07,6.57837e-05,-6.20884e-05,0.00225782,-0.00190512,0.000955102,1.76456e-08,-7.91733e-07,8.46761e-07,
-0.000127203,0.000185164,-7.03812e-05,0.000917362,-0.000752734,0.000384045,0.999989,-4.80386e-06,0.00032313,-0.000308027,-4.97371e-07,3.68077e-05,-3.49918e-05,-0.00214965,0.00171229,-0.000888131,1.38302e-08,-4.46797e-07,4.85544e-07,
0.000122543,-0.000166696,6.49138e-05,-0.00087282,0.000675539,-0.000356904,0.999989,-2.82861e-06,0.000179976,-0.000171913,-2.667e-07,2.04557e-05,-1.94545e-05,0.00204379,-0.0015358,0.000825938,6.78139e-09,-2.47018e-07,2.67624e-07,
-0.000118828,0.000152447,-6.02887e-05,0.000829382,-0.000605257,0.00033182,0.999989,-1.6947e-06,0.000100301,-9.60508e-05,-1.72388e-07,1.14153e-05,-1.08907e-05,-0.00194072,0.00137467,-0.00076817,4.36664e-09,-1.38284e-07,1.50479e-07,
