x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.05567,0.774406,-0.574171,-0.000959779,-0.000305975,0.000114153,0.433914,0.532776,0.0397879,0.725456,-0.00133047,-0.00144967,-0.00103927,-0.00802415,0.00980288,-0.00761745,9.77948e-05,8.12357e-05,9.5002e-05,1.05567,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,143,yes,0.000940835
0.999056,0.735664,-0.570319,-0.0103193,-0.00749435,0.00064273,0.432107,0.527025,0.0411024,0.730643,0.00163717,-0.00159025,6.0078e-06,-0.0099923,0.00999954,-0.00999095,0.000100009,0.000100007,0.00010001,0.774406,
0.842207,0.621666,-0.566623,-0.0210153,-0.0153226,8.69244e-05,0.442566,0.513102,0.0336178,0.734664,0.00524736,-0.00189905,0.00102813,0.00992295,0.00998032,0.00809223,9.99724e-05,9.98895e-05,9.99988e-05,-0.574171,
0.630233,0.455953,-0.525217,-0.021512,-0.0177695,0.00812067,0.465984,0.488668,0.0162385,0.737426,0.00908364,-0.00254319,0.00216261,0.00999958,0.01,0.00995578,0.00010001,0.000100009,0.00010001,-0.000959779,
0.41414,0.264397,-0.401936,-0.0219267,-0.020454,0.0164219,0.502691,0.449976,-0.0107025,0.73804,0.0133548,-0.0039112,0.00363002,0.00997876,-0.00996442,0.00522714,0.000100006,-9.99741e-05,0.000100009,-0.000305975,
0.239228,0.0974362,-0.246603,-0.0130285,-0.013016,0.0145966,0.546379,0.404958,-0.0421762,0.731912,0.0128959,-0.00209118,0.00457096,0.00999921,-0.00959224,-0.00645067,0.00010001,7.12978e-05,0.00010001,0.000114153,
0.127991,0.0266215,-0.144023,-0.00900144,-0.00122103,0.00574482,0.59608,0.353025,-0.0743346,0.717303,0.0162391,-0.00489715,0.00729013,0.00149735,-0.00421525,0.00582706,0.00010001,-0.00010001,0.00010001,0.433914,
0.0632457,0.00987716,-0.075547,-0.00402651,-0.00218874,0.00802588,0.652191,0.288762,-0.107595,0.692585,0.0174202,-0.00388207,0.00819516,-0.00123294,-0.00504894,-0.00994055,0.00010001,0.000100006,6.94178e-05,0.532776,
0.0350507,0.00602994,-0.0309775,-0.00138939,0.00120592,0.000884179,0.717873,0.209377,-0.129046,0.651235,0.0182541,-0.0115156,0.0155758,-0.00465059,5.16872e-05,-0.00158206,0.000100004,-8.24221e-05,-9.92618e-05,0.0397879,
0.0174037,0.00345903,-0.014273,-0.00220086,-0.00176538,0.00252436,0.790072,0.119471,-0.120645,0.588978,0.0146,-0.0127516,0.0169551,0.00446094,-0.00188252,-0.000801715,0.00010001,-5.38434e-05,-2.08989e-05,0.725456,
0.00935518,0.000515821,-0.0074748,0.000681635,0.00109333,-0.00117519,0.854325,0.0414327,-0.0910849,0.509943,0.00970213,-0.0142475,0.020633,-0.00348906,0.00106958,0.000847816,0.00010001,-0.000100008,-1.26435e-05,-0.00133047,
0.0042983,0.00135464,-0.00405511,-0.00175632,-0.000837569,0.00182338,0.908762,-0.0162354,-0.0484474,0.414087,0.00600069,-0.0122783,0.0214189,0.00369601,-0.00143071,-0.00113444,0.00010001,-1.59533e-05,-7.96169e-06,-0.00144967,
0.00224837,-0.00062674,-0.00117876,0.00137977,0.000328826,-0.00117027,0.948375,-0.0503424,-0.0103535,0.312848,0.00232523,-0.00857794,0.0205917,-0.0032346,0.0013703,0.0010289,9.99374e-05,9.99675e-05,-3.54363e-05,-0.00103927,
0.00147689,0.000696936,-0.00158473,-0.00153949,2.26478e-05,0.00101094,0.973677,-0.0599194,0.0118586,0.219448,-0.00106671,-0.00313265,0.0172629,0.00311303,-0.00144824,-0.000961864,4.37434e-05,0.000100009,-0.000100008,
0.000342246,-0.000290822,1.55538e-05,0.00130595,-0.000279991,-0.000627841,0.987915,-0.0523084,0.0164532,0.144761,-0.00278117,0.000209954,0.0129064,-0.0028224,0.00143917,0.000776479,9.79809e-06,7.54208e-05,-0.000100008,
0.000592539,0.000161901,-0.000532702,-0.00124746,0.000404549,0.00047884,0.99525,-0.0356721,0.00989622,0.0896995,-0.00385827,0.00223948,0.00931376,0.00266452,-0.00138168,-0.000670834,3.34693e-05,-5.69267e-05,-9.99976e-05,
-8.0818e-05,-2.31959e-05,7.64475e-05,0.00110621,-0.000459835,-0.000333232,0.998412,-0.0205149,0.00386016,0.0517431,-0.00216673,0.000175903,0.00596635,-0.00247246,0.00128774,0.000566305,2.54219e-05,7.20071e-06,-8.14276e-05,
0.000288458,-3.62901e-05,-0.000181453,-0.001029,0.000464226,0.000268538,0.999481,-0.0118273,0.00245599,0.0288441,-0.00131528,0.000380416,0.00321348,0.00232246,-0.00117773,-0.000501316,1.50996e-05,-6.94085e-06,-4.14245e-05,
-0.000126162,8.77103e-05,4.17324e-05,0.000945833,-0.000439621,-0.00021728,0.999816,-0.00665285,0.00123082,0.0161982,-0.000753353,0.000111144,0.00185108,-0.00217575,0.00105748,0.000447311,9.25027e-06,-2.31607e-07,-2.54765e-05,
0.000173554,-8.98212e-05,-7.07211e-05,-0.000887105,0.000401241,0.000191266,0.999922,-0.00372208,0.000718413,0.00902318,-0.000419138,9.45951e-05,0.00102065,0.00204797,-0.00093804,-0.000409379,4.99376e-06,-1.37658e-06,-1.38664e-05,
-0.000125662,9.667e-05,3.19511e-05,0.000829153,-0.000359572,-0.00016888,0.999955,-0.00208172,0.0003821,0.00504075,-0.00023688,4.03304e-05,0.00057285,-0.00192498,0.000825215,0.000375331,2.8936e-06,-3.30663e-07,-7.89744e-06,
0.000133117,-8.96094e-05,-3.7588e-05,-0.000779459,0.000317358,0.000153988,0.999965,-0.00116058,0.000216104,0.00281224,-0.000131558,2.62752e-05,0.000318725,0.0018109,-0.000720181,-0.000347206,1.58862e-06,-3.31455e-07,-4.38082e-06,
-0.000116439,8.46629e-05,2.61242e-05,0.000731549,-0.000277388,-0.000140722,0.999969,-0.000647465,0.000117871,0.00157024,-7.36682e-05,1.31222e-05,0.000178133,-0.00170178,0.000624144,0.000321428,8.96762e-07,-1.32006e-07,-2.45745e-06,
0.000113998,-7.65454e-05,-2.61496e-05,-0.000687294,0.000240105,0.000129989,0.99997,-0.000360794,6.58484e-05,0.00087655,-4.09933e-05,7.74188e-06,9.93667e-05,0.00159861,-0.000536769,-0.00029842,4.9714e-07,-9.08105e-08,-1.36991e-06,
-0.000105578,6.9504e-05,2.20105e-05,0.000645002,-0.000206036,-0.000120209,0.99997,-0.000201106,3.62684e-05,0.000489422,-2.2877e-05,4.11958e-06,5.5493e-05,-0.00150031,0.000457843,0.000277149,2.78118e-07,-4.41511e-08,-7.65799e-07,
0.000100892,-6.21235e-05,-2.08972e-05,-0.000605116,0.000175086,0.000111549,0.99997,-0.000112054,2.01618e-05,0.000273257,-1.27413e-05,2.33915e-06,3.09772e-05,0.00140704,-0.000386766,-0.000257627,1.54722e-07,-2.6564e-08,-4.27424e-07,
-9.48365e-05,5.54849e-05,1.88311e-05,0.000567171,-0.000147192,-0.000103561,0.99997,-6.24414e-05,1.11461e-05,0.000152575,-7.10253e-06,1.27599e-06,1.72972e-05,-0.00131842,0.000323004,0.000239512,8.63085e-08,-1.39816e-08,-2.3873e-07,
8.98684e-05,-4.91901e-05,-1.76107e-05,-0.000531237,0.000122143,9.62509e-05,0.99997,-3.4791e-05,6.18385e-06,8.5191e-05,-3.95691e-06,7.13792e-07,9.65745e-06,0.0012344,-0.000265958,-0.000222734,4.80686e-08,-7.99498e-09,-1.33286e-07,
-8.47036e-05,4.34891e-05,1.62214e-05,0.000497155,-9.97463e-05,-8.94728e-05,0.99997,-1.93853e-05,3.42334e-06,4.75676e-05,-2.20498e-06,3.93128e-07,5.39242e-06,-0.00115477,0.000215077,0.000207141,2.67905e-08,-4.34108e-09,-7.44281e-08,
7.99597e-05,-3.8248e-05,-1.51088e-05,-0.000464896,7.97817e-05,8.32006e-05,0.99997,-1.0801e-05,1.8977e-06,2.656e-05,-1.22853e-06,2.18636e-07,3.01088e-06,0.00107941,-0.000169825,-0.000192657,1.49255e-08,-2.43406e-09,-4.15571e-08,
-7.53157e-05,3.35033e-05,1.40115e-05,0.000434374,-6.20477e-05,-7.73733e-05,0.99997,-6.01805e-06,1.05106e-06,1.48302e-05,-6.84523e-07,1.2086e-07,1.68118e-06,-0.00100815,0.000129706,0.00017919,8.31648e-09,-1.3377e-09,-2.32046e-08,
