x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.812848,-1.08591,1.38117,-0.000656444,-0.000156097,0.000643052,0.297079,-0.76072,0.510908,-0.26837,-0.00191538,0.000102032,0.00176887,-0.00990569,0.00970914,0.00895423,-9.96797e-05,9.94517e-05,-9.74609e-05,0.812848,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,136,yes,0.000956692
0.794294,-1.05439,1.30913,-0.00304309,0.00649764,-0.0150719,0.318992,-0.758011,0.500879,-0.269786,-0.00648233,0.00480916,-0.00148109,-0.01,0.01,0.00952545,-0.00010001,0.00010001,-0.00010001,-1.08591,
0.753295,-0.953365,1.07684,-0.00512881,0.013879,-0.0313749,0.374232,-0.744193,0.48891,-0.259022,-0.0112269,0.00952818,-0.00509631,-0.01,0.00496994,-0.00999993,-0.00010001,0.00010001,-5.28633e-06,1.38117,
0.641426,-0.796154,0.744732,-0.0173053,0.017394,-0.0352548,0.458151,-0.712147,0.473161,-0.243017,-0.0172259,0.0105308,-0.00762487,-0.00999713,-0.00999762,-0.00998537,-0.000100005,0.000100006,-0.000100004,-0.000656444,
0.432,-0.603641,0.423083,-0.0248669,0.0205911,-0.0292428,0.5667,-0.652206,0.451285,-0.223179,-0.0233202,0.0137219,-0.0118723,0.00556109,-0.00999997,0.00374024,-0.00010001,0.00010001,-0.00010001,-0.000156097,
0.217871,-0.41569,0.179587,-0.0180771,0.0167724,-0.0193758,0.694835,-0.5518,0.420186,-0.190104,-0.0301113,0.0160772,-0.0174303,0.0078279,-0.00999987,0.00999963,6.15418e-05,-0.00010001,-0.00010001,0.000643052,
0.0941019,-0.263597,0.0434303,-0.00681154,0.0134564,-0.00769822,0.810958,-0.426317,0.372585,-0.147488,-0.0274357,0.0163194,-0.0137484,-9.56209e-05,-0.00999695,0.00803076,1.50571e-05,-0.000100009,0.000100008,0.297079,
0.0495483,-0.138593,0.0123625,-0.00232819,0.0111878,0.00152204,0.892766,-0.309501,0.309057,-0.107834,-0.0224922,0.0164263,-0.0104903,0.0079455,-0.00117593,-0.01,0.00010001,1.80209e-05,0.00010001,-0.76072,
0.0283833,-0.0606398,0.00933274,-0.00158745,0.0047117,-0.00251213,0.945229,-0.21321,0.236715,-0.0708008,-0.0169884,0.0165511,-0.00809733,-0.000586586,-0.00575602,0.00285427,9.98887e-05,-8.68847e-05,9.68008e-05,0.510908,
0.0141473,-0.0313509,0.00307089,-0.00131401,0.00105327,0.00119474,0.975004,-0.143714,0.16341,-0.0444873,-0.0114742,0.0143571,-0.00321716,0.00245264,0.00241061,-0.00293648,0.000100008,-7.60547e-05,-4.01276e-05,-0.26837,
0.00751865,-0.0152738,0.00196844,4.58966e-05,0.00222988,-0.00141577,0.989864,-0.0936563,0.102292,-0.0300475,-0.00899044,0.0104804,-0.00257112,-0.00127677,-0.00407427,0.00246895,9.99195e-05,-8.78336e-05,-3.36558e-05,-0.00191538,
0.00378208,-0.00779794,0.000283793,-0.000807543,-0.000775021,0.00104885,0.996436,-0.0562947,0.0599505,-0.0179418,-0.00602611,0.00660904,-0.00235208,0.00161663,0.0030667,-0.00221969,6.75147e-05,-7.671e-05,2.15069e-05,0.000102032,
0.00177802,-0.00396682,0.000595269,0.000409976,0.00156697,-0.000972612,0.998838,-0.0322649,0.0340927,-0.00944978,-0.00358495,0.00378169,-0.00109619,-0.00120323,-0.0033772,0.00201474,4.28805e-05,-4.25497e-05,8.95126e-06,0.00176887,
0.00108081,-0.00180141,-7.96752e-05,-0.000544598,-0.00114764,0.000826588,0.999622,-0.0181735,0.0191876,-0.0051943,-0.00205122,0.00218955,-0.000624812,0.00115856,0.00298527,-0.00182733,2.50516e-05,-2.63602e-05,7.3473e-06,
0.000354402,-0.0011446,0.000243982,0.000392797,0.0012876,-0.000756201,0.999872,-0.0101671,0.010693,-0.00283078,-0.00115021,0.00121102,-0.000326588,-0.000944395,-0.00292798,0.00168512,1.40731e-05,-1.42489e-05,3.9497e-06,
0.000363291,-0.000313961,-0.000110729,-0.0003832,-0.0011269,0.000682004,0.99995,-0.00567862,0.00596481,-0.00156654,-0.000644456,0.000681273,-0.000180991,0.000833825,0.00270045,-0.00155302,7.93488e-06,-8.17363e-06,2.36993e-06,
1.29953e-05,-0.000419114,0.000141771,0.000305358,0.00110972,-0.000629801,0.999974,-0.00316811,0.00331898,-0.000867948,-0.0003593,0.000377561,-9.90327e-05,-0.000690796,-0.00256364,0.00144045,4.41554e-06,-4.48323e-06,1.31503e-06,
0.000161052,4.5048e-05,-0.000102485,-0.000268048,-0.00101969,0.000580032,0.999982,-0.00176758,0.0018485,-0.000483136,-0.000200657,0.000210896,-5.50744e-05,0.000583484,0.00239029,-0.00133585,2.47145e-06,-2.52124e-06,7.47326e-07,
-5.7088e-05,-0.000222582,0.000104636,0.000217096,0.000968319,-0.000538126,0.999984,-0.000985903,0.0010287,-0.000269162,-0.000111868,0.000117174,-3.05723e-05,-0.000476502,-0.00224582,0.00124139,1.37633e-06,-1.39507e-06,4.17006e-07,
9.41492e-05,0.000121887,-8.982e-05,-0.000179891,-0.000901087,0.000498979,0.999985,-0.000549961,0.000572707,-0.00015016,-6.24264e-05,6.53043e-05,-1.70468e-05,0.000386424,0.002098,-0.0011536,7.68712e-07,-7.79449e-07,2.33973e-07,
-6.10598e-05,-0.000160216,8.58124e-05,0.000142311,0.000845965,-0.000463719,0.999985,-0.00030675,0.000318753,-8.37991e-05,-3.48119e-05,3.63238e-05,-9.50331e-06,-0.000303545,-0.00196308,0.0010727,4.28443e-07,-4.32865e-07,1.3067e-07,
6.45262e-05,0.000128817,-7.78935e-05,-0.000111057,-0.000789156,0.000430907,0.999985,-0.000171103,0.000177437,-4.67843e-05,-1.9421e-05,2.02282e-05,-5.30451e-06,0.000231437,0.00183276,-0.000997477,2.39102e-07,-2.41276e-07,7.30708e-08,
-5.07e-05,-0.000132655,7.30056e-05,8.22718e-05,0.000737612,-0.000400691,0.999985,-9.54364e-05,9.87615e-05,-2.61223e-05,-1.08315e-05,1.12564e-05,-2.96091e-06,-0.000167035,-0.00171092,0.000927711,1.33319e-07,-1.3418e-07,4.08116e-08,
4.67139e-05,0.000119216,-6.74124e-05,-5.74257e-05,-0.000687775,0.000372588,0.999985,-5.32327e-05,5.4974e-05,-1.45873e-05,-6.04202e-06,6.26665e-06,-1.65332e-06,0.000110701,0.00159525,-0.000862829,7.43771e-08,-7.47248e-08,2.28009e-08,
-3.88092e-05,-0.000114897,6.28376e-05,3.53178e-05,0.000641308,-0.000346528,0.999985,-2.96917e-05,3.05991e-05,-8.14622e-06,-3.36995e-06,3.48778e-06,-9.23206e-07,-6.1149e-05,-0.00148652,0.000802532,4.14788e-08,-4.15786e-08,1.27344e-08,
3.38553e-05,0.000106487,-5.83214e-05,-1.61213e-05,-0.000597228,0.000322291,0.999985,-1.65613e-05,1.70321e-05,-4.54938e-06,-1.87973e-06,1.9415e-06,-5.15565e-07,1.80093e-05,0.00138394,-0.00074645,2.31373e-08,-2.31473e-08,7.11271e-09,
-2.83106e-05,-0.000100621,5.428e-05,-6.54429e-07,0.000555866,-0.000299768,0.999985,-9.23743e-06,9.4803e-06,-2.5407e-06,-1.04845e-06,1.08063e-06,-2.87921e-07,1.94709e-05,-0.0012875,0.0006943,1.29042e-08,-1.28822e-08,3.9724e-09,
2.38895e-05,9.39666e-05,-5.04557e-05,1.51347e-05,-0.00051689,0.00027882,0.999985,-5.15238e-06,5.2769e-06,-1.41893e-06,-5.84805e-07,6.01511e-07,-1.60796e-07,-5.17763e-05,0.00119678,-0.000645795,7.19768e-09,-7.17076e-09,2.21859e-09,
-1.96578e-05,-8.8187e-05,4.69391e-05,-2.76e-05,0.000480298,-0.00025934,0.999985,-2.87384e-06,2.93719e-06,-7.92449e-07,-3.26185e-07,3.34806e-07,-8.98007e-08,7.94556e-05,-0.0011116,0.000600681,4.01444e-09,-3.99105e-09,1.23905e-09,
1.60219e-05,8.24366e-05,-4.36518e-05,3.82245e-05,-0.000445926,0.000241222,0.999985,-1.60294e-06,1.63488e-06,-4.42573e-07,-1.81938e-07,1.86359e-07,-5.01519e-08,-0.00010296,0.00103165,-0.000558719,2.2391e-09,-2.22146e-09,6.91996e-10,
-1.27164e-05,-7.71257e-05,4.06044e-05,-4.72098e-05,0.000413692,-0.000224371,0.999985,-8.94067e-07,9.09999e-07,-2.47175e-07,-1.01479e-07,1.03729e-07,-2.80088e-08,0.000122727,-0.000956692,0.000519689,1.24885e-09,-1.23643e-09,3.86468e-10,
