x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.00948119,0.00639055,0.00975289,9.78293e-05,9.96834e-05,9.97251e-05,-1.16253,15,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.00096077
-1.10254,-0.354531,-0.263904,0.0112622,0.00170635,0.00691509,0.293873,0.188871,0.676172,0.648658,0.00200759,0.000702885,0.00430448,-0.00999997,0.00457974,0.01,0.00010001,0.00010001,0.00010001,-0.362492,
-0.935028,-0.328741,-0.168522,0.0221675,0.00348855,0.012295,0.325294,0.165688,0.670251,0.646137,0.00397296,0.00260523,0.01005,-0.00629432,-0.00999967,0.00999997,-4.05971e-05,0.00010001,0.00010001,-0.301332,
-0.658158,-0.281693,-0.0768324,0.0333275,0.00585304,0.00625639,0.380102,0.136811,0.65608,0.637466,0.00478274,0.0070473,0.0120683,0.01,-0.00393115,-0.00676387,-0.00010001,0.00010001,0.00010001,0.000707827,
-0.366132,-0.21435,-0.0474336,0.0252515,0.00768566,-0.000580446,0.453402,0.118,0.625651,0.623745,0.00640776,0.0129217,0.0119061,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-6.36453e-05,
-0.185219,-0.122662,-0.0457551,0.0109475,0.0108909,0.000469051,0.544274,0.100502,0.57791,0.599732,0.00696921,0.0151647,0.0173994,-0.00942573,0.00226532,-0.00848105,0.00010001,0.00010001,0.00010001,0.000605233,
-0.0964508,-0.0599375,-0.0241238,0.00648734,0.00177275,0.00378829,0.650144,0.0703841,0.518919,0.550518,0.00645612,0.0168355,0.0235845,0.00611295,-0.000307679,-0.00438273,0.00010001,-2.63962e-05,0.00010001,0.288897,
-0.0458482,-0.0303442,-0.0129221,0.00389708,0.00416902,-0.00165889,0.75765,0.0402494,0.448982,0.471963,0.00355477,0.01955,0.0247034,-0.00859626,0.00147777,-0.00195423,0.00010001,-8.65517e-05,4.26687e-05,0.196921,
-0.0259888,-0.0132095,-0.00822775,-0.000224729,-0.000590571,0.00246894,0.84976,0.0251982,0.363446,0.381002,0.00271104,0.0217785,0.0216139,0.00621536,-0.00161869,-0.000501422,9.86162e-05,-9.95088e-05,-9.99891e-05,0.677725,
-0.011729,-0.00817589,-0.0025081,0.0032578,0.001499,-0.00122464,0.915957,0.020514,0.268465,0.297505,0.00209386,0.0205092,0.0166094,-0.00703872,0.00169706,-0.00107591,-3.96981e-05,-9.59599e-05,-0.00010001,0.646877,
-0.00639927,-0.00260102,-0.00296043,-0.00228714,-0.000259927,0.000996025,0.957028,0.0164094,0.182211,0.224961,0.00211821,0.0157676,0.014594,0.00599948,-0.00188281,0.000804698,-6.43122e-05,-9.88492e-05,-0.000100009,0.000197465,
-0.0035248,-0.00245467,-0.00016538,0.00289097,0.00019001,-0.000323073,0.980201,0.0111073,0.117448,0.158966,0.00104302,0.0107806,0.0126848,-0.00599181,0.00175303,-0.00119816,-1.74172e-05,-8.78733e-05,-0.000100004,-0.00140879,
-0.00110276,-0.000358523,-0.0011514,-0.00240521,0.000308001,2.98389e-05,0.991908,0.00772657,0.0725562,0.103803,0.000612698,0.00742863,0.00965142,0.00538892,-0.00176893,0.00122388,-3.82396e-06,-7.71101e-05,-9.2085e-05,-0.00115335,
-0.00131875,-0.000641614,7.86859e-05,0.00235032,-0.000411082,0.000280083,0.997075,0.00506632,0.0424732,0.0631887,0.000540606,0.00467573,0.00666864,-0.00509294,0.00162341,-0.00132812,-4.03343e-06,-5.502e-05,-8.01344e-05,
4.31728e-05,-0.000161035,-0.000314594,-0.00206814,0.000529612,-0.000398502,0.999036,0.00285949,0.0240963,0.0363091,0.000360027,0.0026852,0.00410322,0.00468718,-0.00150406,0.00131739,-3.55391e-06,-3.15157e-05,-5.71872e-05,
-0.000583403,-3.93684e-05,-2.94983e-05,0.00193791,-0.000511065,0.000477108,0.99969,0.00151461,0.0135431,0.0203631,0.000182749,0.00153662,0.00227939,-0.00439119,0.00132461,-0.00129426,-1.90546e-06,-1.8641e-05,-3.07548e-05,
0.000226626,-0.000165256,-1.35727e-05,-0.00177469,0.000482734,-0.000485165,0.999896,0.000820311,0.00755975,0.0114246,9.72195e-05,0.000856723,0.00129675,0.00409057,-0.00115426,0.00123046,-9.78675e-07,-1.03343e-05,-1.79978e-05,
-0.000345715,0.000100216,-6.95563e-05,0.00166101,-0.000422354,0.000479845,0.999961,0.000447275,0.00421816,0.00637994,5.29089e-05,0.000479844,0.00072123,-0.00383121,0.000979637,-0.00116294,-5.52517e-07,-5.83231e-06,-9.90698e-06,
0.000243294,-0.000140945,5.61269e-05,-0.00154484,0.000364989,-0.000457765,0.999981,0.000244697,0.00235075,0.00356607,2.85676e-05,0.000267071,0.000404345,0.00358107,-0.000820997,0.00108915,-2.91175e-07,-3.23503e-06,-5.58934e-06,
-0.000262509,0.000112976,-7.33924e-05,0.00144553,-0.000304478,0.000433455,0.999988,0.000134518,0.0013104,0.00199141,1.57243e-05,0.000149045,0.000225527,-0.00335073,0.000673459,-0.001018,-1.6254e-07,-1.80987e-06,-3.10846e-06,
0.000226686,-0.000112976,6.64526e-05,-0.00134945,0.000249563,-0.000406316,0.99999,7.3986e-05,0.000730232,0.00111242,8.6047e-06,8.30081e-05,0.000126071,0.00313161,-0.000541403,0.000948927,-8.79675e-08,-1.00649e-06,-1.74031e-06,
-0.000221959,9.62909e-05,-6.73107e-05,0.00126125,-0.000198295,0.000379996,0.99999,4.07663e-05,0.000406986,0.000621275,4.74538e-06,4.62826e-05,7.0387e-05,-0.00292601,0.000422576,-0.00088396,-4.8711e-08,-5.61702e-07,-9.70882e-07,
0.000203811,-8.75865e-05,6.22399e-05,-0.00117734,0.000152554,-0.000354311,0.99999,2.24621e-05,0.000226804,0.000347007,2.61032e-06,2.57862e-05,3.9321e-05,0.00273144,-0.00031719,0.000822768,-2.66522e-08,-3.12764e-07,-5.4258e-07,
-0.00019389,7.54396e-05,-5.93234e-05,0.00109875,-0.00011149,0.000330116,0.99999,1.23834e-05,0.000126401,0.000193807,1.43983e-06,1.43732e-05,2.19594e-05,-0.00254816,0.000223807,-0.000765648,-1.47046e-08,-1.74394e-07,-3.02951e-07,
0.000180992,-6.60855e-05,5.51094e-05,-0.00102446,7.52475e-05,-0.000307291,0.99999,6.82635e-06,7.04415e-05,0.000108246,7.93363e-07,8.00925e-06,1.22654e-05,0.00237521,-0.000141683,0.000712315,-8.0764e-09,-9.71552e-08,-1.6923e-07,
-0.000170559,5.65612e-05,-5.1633e-05,0.000954586,-4.32954e-05,0.000285974,0.99999,3.76345e-06,3.92572e-05,6.04573e-05,4.37545e-07,4.46383e-06,6.85031e-06,-0.00221234,6.97113e-05,-0.000662651,-4.44873e-09,-5.41546e-08,-9.45109e-08,
