x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.00109862,0.00105908,-0.00864771,-9.94372e-05,8.5528e-05,-6.19612e-05,-0.260423,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000988977
-0.24131,-0.756369,0.889921,0.00336989,0.00459435,-0.00526256,-0.924144,-0.307075,0.213214,-0.0787629,-0.00241004,0.00467988,0.00192161,0.00063247,0.000960961,-0.00891805,-9.94338e-05,9.97174e-05,-9.73875e-05,-0.776867,
-0.19375,-0.684105,0.812967,0.00618237,0.00990024,-0.0100509,-0.910689,-0.333348,0.237148,-0.0573116,-0.0063171,0.00878637,0.00499594,-0.000127816,0.00216892,-0.00999998,-0.00010001,0.00010001,-0.00010001,0.918096,
-0.11877,-0.55036,0.691438,0.00889802,0.0169089,-0.0140879,-0.883659,-0.380607,0.271983,-0.0175575,-0.00984648,0.012806,0.00890614,-0.00999954,-0.00999936,-0.00999988,-0.00010001,0.00010001,-9.32861e-05,0.000467846,
-0.0364504,-0.369912,0.499942,0.00770201,0.0196259,-0.0242273,-0.838222,-0.445788,0.310994,0.0440022,-0.0130537,0.0155212,0.0139339,-0.00295934,0.0017245,0.01,-0.00010001,0.00010001,0.00010001,-0.00048369,
0.00284706,-0.194354,0.27735,8.93316e-05,0.0154601,-0.0205534,-0.768152,-0.530603,0.34038,0.111978,-0.0200592,0.0137051,0.0152973,0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,-0.000350892,
-0.00337849,-0.0812252,0.117076,-0.00152046,0.00662129,-0.0118368,-0.665483,-0.632219,0.36191,0.162626,-0.0271238,0.0134169,0.014055,0.00998594,0.0099991,0.000537554,-0.00010001,0.00010001,0.00010001,-0.927789,
-0.00454766,-0.0441656,0.037493,0.00105069,0.000254827,-0.00428805,-0.523054,-0.733421,0.388004,0.194828,-0.0330611,0.0160821,0.0121518,-0.00408277,0.00452277,-0.00327313,-0.00010001,0.00010001,0.00010001,-0.303599,
-0.00304856,-0.0252566,0.0196439,-0.000853099,0.00326416,0.00081002,-0.336033,-0.815181,0.417685,0.219314,-0.037938,0.0201091,0.0119058,0.00551279,-0.00181826,0.00249097,-0.00010001,0.00010001,9.9944e-05,0.198942,
-0.00127216,-0.0104407,0.00917943,0.00127261,-9.33908e-05,-0.00299566,-0.10522,-0.861255,0.435805,0.239241,-0.0425624,0.0236197,0.0130868,-0.00439517,0.00339863,-0.00351265,-6.18231e-05,-3.42493e-05,7.76045e-05,-0.0863571,
-0.00192907,-0.0086147,0.00299614,-0.00157126,0.000152234,0.00161148,0.151203,-0.859264,0.425835,0.239694,-0.045525,0.0215183,0.0151248,0.00392022,-0.00330094,0.00284254,0.00010001,-0.00010001,-0.00010001,0.00179835,
1.59524e-05,-0.00245837,0.00449719,0.00208748,0.00124069,-0.00105508,0.389963,-0.804716,0.390894,0.218046,-0.0410238,0.0196699,0.0120058,-0.00322578,0.00383668,-0.00333305,0.00010001,-0.00010001,-4.83615e-07,0.00197089,
-0.000293864,-0.0013711,-0.00118611,-0.0022192,-0.00102984,-0.000384922,0.584872,-0.707498,0.348234,0.189948,-0.0382074,0.0173883,0.00788669,0.00245116,-0.00432418,0.00309589,0.00010001,-8.69321e-05,-2.43337e-05,-0.000650673,
-0.000614186,-0.00218035,0.0017901,0.00215137,0.000737788,0.00119706,0.736027,-0.582292,0.302008,0.16722,-0.0338362,0.0180828,0.00483171,-0.0019321,0.00453874,-0.0030692,0.00010001,-5.6961e-05,-9.50286e-05,
0.000615346,0.00082599,-0.00014311,-0.00185391,4.0186e-05,-0.00170014,0.845687,-0.451434,0.242206,0.149418,-0.0287779,0.0173019,0.00599711,0.00152886,-0.00464651,0.00281953,0.000100004,-9.99118e-05,-6.82635e-05,
-0.000997144,-0.00132668,-0.000192203,0.00145205,-0.000642062,0.00172222,0.918578,-0.332539,0.173963,0.123841,-0.0233076,0.0152214,0.00777262,-0.00125727,0.00454863,-0.00251957,0.00010001,-0.000100008,-8.82903e-05,
0.000683581,0.000583508,0.000466408,-0.00103429,0.00115953,-0.00157019,0.962083,-0.23232,0.11195,0.088642,-0.0188517,0.0109045,0.00842365,0.00102677,-0.00442715,0.00220913,0.000100003,-9.98923e-05,-9.44764e-05,
-0.000692197,-0.000326224,-0.000715772,0.000692972,-0.00143561,0.0012872,0.984924,-0.150621,0.0686872,0.0498747,-0.0149856,0.00613191,0.00758801,-0.000855739,0.00419793,-0.0018887,0.000100001,-9.33707e-05,-9.96118e-05,
0.00033234,-2.63216e-05,0.000567323,-0.000446577,0.0015523,-0.000979634,0.994992,-0.086261,0.0477662,0.0153852,-0.0115468,0.00164364,0.00568558,0.000751743,-0.00396809,0.00160609,0.00010001,3.95139e-05,-9.99431e-05,
-0.000159967,4.92626e-05,-0.000425249,0.000329729,-0.00156723,0.000736174,0.998586,-0.0368436,0.0374718,-0.00575435,-0.00856221,0.00214892,0.00221725,-0.000726885,0.00375069,-0.00139448,0.00010001,3.78783e-05,-8.07462e-05,
3.31847e-05,-0.000223091,0.00033329,-0.000290312,0.00152581,-0.000550919,0.99963,-0.00257669,0.02397,-0.0112683,-0.00523594,0.00313535,-0.000320668,0.000738266,-0.00352249,0.0012148,0.00010001,-4.05071e-05,-1.54226e-05,
1.9594e-05,0.000237085,-0.000183068,0.00029677,-0.00143666,0.000430199,0.99976,0.0146937,0.01223,-0.00911682,-0.00169728,0.0014954,-0.000718767,-0.00077005,0.00327903,-0.00106748,0.00010001,-1.72144e-05,-1.21112e-06,
-2.75849e-05,-0.000271652,5.90386e-05,-0.000318236,0.00133173,-0.000381551,0.999847,0.0141089,0.00656286,-0.00568859,0.00192957,0.000762569,-0.000697126,0.000805259,-0.00303782,0.000962186,-3.2554e-05,-1.01837e-05,1.25628e-05,
1.39329e-05,0.000258051,-5.45643e-06,0.00033762,-0.00122112,0.000373738,0.999945,0.00744642,0.0036434,-0.0031131,0.000736127,0.000404394,-0.000328357,-0.000834147,0.00279683,-0.000909598,-5.64539e-06,-4.74749e-06,3.99036e-06,
2.92488e-06,-0.000222392,7.1124e-05,-0.0003493,0.00112137,-0.000360575,0.999971,0.00429002,0.00204339,-0.00177585,0.000526679,0.000235356,-0.000206279,0.000851474,-0.00257564,0.000853721,-7.42928e-06,-3.05998e-06,3.10823e-06,
-7.67006e-06,0.000211243,-4.28658e-05,0.000355646,-0.00103135,0.000338989,0.99998,0.00234028,0.00113614,-0.000985586,0.000253388,0.000127171,-0.000109519,-0.000860481,0.00237121,-0.000796783,-2.67078e-06,-1.54029e-06,1.46872e-06,
1.55168e-05,-0.000190017,6.00058e-05,-0.00035864,0.000948084,-0.000318984,0.999983,0.00132002,0.000636109,-0.000553729,0.000154803,7.26958e-05,-6.3172e-05,0.000862936,-0.00218146,0.00074342,-1.98989e-06,-9.2755e-07,8.94121e-07,
