x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.158411,-0.768409,0.935042,-0.000841471,0.000182283,0.000349428,-0.507412,-0.531618,0.67741,-0.0321053,-0.00106424,-0.00126111,0.000750376,-0.00793113,-0.00590901,0.00122741,-9.95821e-05,9.95877e-05,9.06202e-05,-0.158411,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,18,yes,0.000990106
-0.154397,-0.757343,0.923726,0.00164662,0.00206867,-0.00261548,-0.498786,-0.54129,0.676079,-0.0336837,-0.00318554,0.00312413,0.00170771,-0.00989405,-0.00838548,-0.00168579,-9.99421e-05,9.99567e-05,5.42717e-05,-0.768409,
-0.110202,-0.716913,0.883786,0.0072208,0.00613621,-0.0053517,-0.469084,-0.560991,0.68142,-0.0302595,-0.00616804,0.00700311,0.00273018,-0.01,-0.01,0.00737637,-0.00010001,0.00010001,4.91693e-06,0.935042,
-0.0257492,-0.654826,0.792001,0.00982761,0.00650674,-0.0130653,-0.416509,-0.591287,0.690063,-0.0267053,-0.0101935,0.0101612,0.00359051,-0.01,0.00708344,0.00999964,-0.00010001,0.00010001,-1.13789e-05,-0.000841471,
0.0233858,-0.568317,0.645024,0.000101391,0.0108553,-0.0165646,-0.338946,-0.62926,0.698906,-0.0260642,-0.0141458,0.0133776,0.0040361,-0.01,-0.00460146,0.01,-0.00010001,0.00010001,-3.47051e-05,0.000182283,
0.0235675,-0.444143,0.438028,0.000190327,0.014292,-0.0249385,-0.234416,-0.668279,0.705446,-0.0282847,-0.0179764,0.0167308,0.00378734,-0.000704317,0.0081805,-0.01,-0.00010001,0.00010001,-9.69246e-05,0.000349428,
0.000221685,-0.283409,0.234417,-0.00518955,0.01752,-0.0158671,-0.101479,-0.698107,0.707912,-0.0348028,-0.0222262,0.0197768,0.00185268,0.00999942,-0.00999862,-0.00995639,-0.00010001,0.00010001,-9.45052e-05,-0.507412,
-0.0111713,-0.144967,0.11815,0.00261853,0.00991562,-0.00700529,0.0595187,-0.70787,0.7025,-0.0432666,-0.0258324,0.0235418,-0.000221073,0.0063962,0.00424502,-0.00294685,-0.00010001,0.00010001,-7.91752e-05,-0.531618,
-0.00525191,-0.0733481,0.0578252,-0.00142098,0.00435667,-0.00523662,0.244913,-0.688887,0.680496,-0.0487405,-0.0294566,0.0274212,-0.00202564,0.000512965,-0.00593548,-0.00351518,-0.000100009,9.05206e-05,-0.00010001,0.67741,
-0.00523555,-0.0391566,0.0292991,0.0012016,0.00226199,-0.00042203,0.445808,-0.631446,0.632629,-0.0480043,-0.0329154,0.0313387,-0.00448443,0.00191813,0.00367585,0.000357057,2.15841e-05,-0.00010001,-9.19946e-06,-0.0321053,
-0.000975881,-0.017753,0.0149427,-0.000190381,0.00218052,-0.00248342,0.630361,-0.53888,0.557313,-0.0405705,-0.0300256,0.0296465,-0.00464693,-0.000680934,-0.0049273,-0.00238823,9.99929e-05,-0.00010001,0.00010001,-0.00106424,
-0.00185436,-0.0107418,0.00539653,-0.00011564,-0.000937729,0.000431216,0.770485,-0.437001,0.463235,-0.027898,-0.0245855,0.0271088,-0.0032056,-0.000431921,0.00286455,0.00231108,0.00010001,-4.88578e-05,0.00010001,-0.00126111,
-0.00104472,-0.00534071,0.00451155,0.000274209,0.00204799,-0.000466275,0.868781,-0.343516,0.356441,-0.0118609,-0.0197037,0.0262644,-0.00152797,0.000676176,-0.00317406,-0.00267886,0.00010001,-8.91651e-05,1.55769e-05,0.000750376,
-5.59901e-05,-0.00225881,0.000769957,-3.00316e-05,-0.00142705,-0.000419463,0.933291,-0.26417,0.243222,-0.0019465,-0.0159661,0.0235019,0.00188116,-0.00104503,0.0024168,0.00279969,0.00010001,-9.63472e-05,-0.00010001,
-0.000649998,-0.00187801,0.00125038,-0.000152495,0.00146916,0.00060838,0.970736,-0.193389,0.142171,-0.00617695,-0.014798,0.0175316,0.00328018,0.00117549,-0.00227664,-0.00275069,0.00010001,-0.000100009,-0.00010001,
0.000104875,-0.000206261,0.000159092,0.000353122,-0.00109679,-0.000888919,0.989364,-0.127745,0.0671057,-0.0177939,-0.0128785,0.0117441,0.00312653,-0.00127692,0.00189685,0.00270172,0.00010001,-0.000100007,-0.000100009,
-0.00020591,-0.000777117,0.000237982,-0.000450538,0.000945773,0.000941773,0.996839,-0.0714737,0.0195136,-0.028336,-0.0103206,0.00644089,0.00182908,0.00130189,-0.00168716,-0.00257546,0.00010001,-0.000100004,-0.000100008,
-1.27109e-05,0.000170617,0.000130096,0.000509586,-0.000724883,-0.000986377,0.999089,-0.0279664,-0.00207698,-0.031829,-0.00732024,0.00165615,-0.000240818,-0.00129461,0.00144601,0.00245767,0.000100009,-3.55054e-05,-9.9995e-05,
1.92796e-05,-0.000367234,-3.95689e-05,-0.00051502,0.000592295,0.000967303,0.999691,-0.000308415,-0.00604589,-0.0236872,-0.00378042,-0.000279127,-0.0029836,0.00124943,-0.00126841,-0.00231522,0.00010001,5.52711e-06,4.06633e-05,
-4.98696e-05,0.000137349,0.000140448,0.000508505,-0.000477443,-0.000938585,0.999855,0.0094707,-0.00458041,-0.0126166,-0.000143688,-0.000384595,-0.00144333,-0.00120215,0.0010978,0.00218662,3.67598e-05,3.08056e-06,1.85914e-05,
6.90833e-05,-0.000105258,-0.000156325,-0.000488732,0.000424911,0.000880299,0.999938,0.00683378,-0.0027698,-0.0070186,0.00119764,-0.000342417,-0.000797856,0.00114747,-0.000979858,-0.0020419,-2.66014e-05,4.29027e-06,1.16951e-05,
-6.3385e-05,7.52775e-05,0.000152015,0.000465396,-0.000386251,-0.000818657,0.999975,0.00327152,-0.00149902,-0.00392166,0.000227235,-0.000166199,-0.000440149,-0.00109162,0.000885591,0.00189841,1.35732e-06,1.92132e-06,5.90141e-06,
6.2412e-05,-9.45683e-05,-0.000133176,-0.000443083,0.000349005,0.000761833,0.999985,0.00200802,-0.000842492,-0.0021961,0.000278067,-9.64705e-05,-0.000250057,0.00103796,-0.000795576,-0.00176641,-4.80991e-06,1.10903e-06,3.52027e-06,
-5.99281e-05,7.10171e-05,0.000130255,0.000421136,-0.00031282,-0.000709217,0.999988,0.00105558,-0.000467614,-0.00122513,0.000102854,-5.3705e-05,-0.000138282,-0.000985736,0.000712823,0.00164335,-7.66301e-07,6.43616e-07,1.89232e-06,
5.79638e-05,-7.42523e-05,-0.000117754,-0.000399804,0.00028073,0.000659675,0.999989,0.00061025,-0.000259833,-0.000685023,7.52402e-05,-2.94527e-05,-7.77541e-05,0.000935154,-0.000637546,-0.00152861,-1.08516e-06,3.35296e-07,1.07905e-06,
-5.56247e-05,6.26561e-05,0.000111617,0.000379091,-0.000250454,-0.000613831,0.999989,0.00033265,-0.000144711,-0.000382426,3.578e-05,-1.66558e-05,-4.32817e-05,-0.000886172,0.000568357,0.00142199,-3.78658e-07,1.98699e-07,5.95877e-07,
5.34781e-05,-5.95991e-05,-0.000102851,-0.000359055,0.000223239,0.000570957,0.99999,0.000188018,-8.03194e-05,-0.000213665,2.20608e-05,-9.12226e-06,-2.42224e-05,0.000838861,-0.000505505,-0.00132267,-2.88781e-07,1.04704e-07,3.34733e-07,
