x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.305433,0.746336,0.17956,-0.000961328,-0.000612897,-0.00051935,-0.344723,0.369517,-0.420674,-0.75343,-0.000414701,0.00180052,-0.00119614,-0.00315598,-0.00112076,-0.00894252,9.94886e-05,-9.96308e-05,-9.97705e-05,-0.305433,15,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,46,yes,0.000653948
-0.294504,0.706341,0.172667,0.00318757,-0.0073604,-0.000871178,-0.329921,0.363859,-0.426675,-0.759413,0.00107023,-0.0025245,-0.00588081,-0.00638726,-0.00267071,-0.0099981,0.000100009,-0.000100009,-0.00010001,0.746336,
-0.226788,0.596592,0.171725,0.010466,-0.0144807,0.000654038,-0.285243,0.366877,-0.44075,-0.767971,0.00308538,-0.00655917,-0.0103321,0.01,0.00530494,-0.01,0.00010001,-0.00010001,-0.00010001,0.17956,
-0.146981,0.408896,0.134873,0.0056232,-0.0232695,-0.0077756,-0.210136,0.376203,-0.457693,-0.777711,0.00556208,-0.00998649,-0.0147088,-0.00271706,-0.00366922,0.00999979,0.00010001,-0.00010001,-0.00010001,-0.000961328,
-0.0894244,0.221181,0.0697447,0.00563927,-0.0142504,-0.00541719,-0.104209,0.387067,-0.472059,-0.785165,0.00822159,-0.0128799,-0.019079,-0.00249118,0.000592207,0.00907956,0.00010001,-0.00010001,-0.00010001,-0.000612897,
-0.0466912,0.110786,0.0339005,0.0027283,-0.00788406,-0.00184217,0.0316166,0.394149,-0.478662,-0.783922,0.010854,-0.0155726,-0.0232639,-0.0018147,-0.00227959,0.0049236,9.59419e-05,-0.00010001,-0.00010001,-0.00051935,
-0.0255386,0.0549754,0.016201,0.00129406,-0.00334862,-0.00178461,0.193541,0.39342,-0.471522,-0.765136,0.0134743,-0.0185045,-0.0268266,-0.00192006,0.00152309,0.00157634,9.17441e-05,-0.00010001,-0.00010001,-0.344723,
-0.0130554,0.0280801,0.00744232,0.00118484,-0.00199214,-1.91874e-05,0.373845,0.382552,-0.441019,-0.720691,0.0171371,-0.0219394,-0.0290838,-0.000510214,-0.00136457,0.00142222,7.05686e-05,0.000100006,-7.60802e-05,0.369517,
-0.00723516,0.0132564,0.00397014,-9.14961e-05,-0.00106474,-0.000664718,0.552768,0.36287,-0.38486,-0.643933,0.0159456,-0.0247864,-0.0290291,-0.00113438,0.00162704,-0.000195592,6.80308e-05,5.01789e-05,0.00010001,-0.420674,
-0.0040418,0.00733891,0.00139533,0.00069491,-4.73274e-05,0.000103365,0.706275,0.335383,-0.315904,-0.537482,0.0133999,-0.0229743,-0.028915,0.000425402,-0.00121663,0.000731666,-0.00010001,0.000100009,0.00010001,-0.75343,
-0.00159211,0.00318256,0.00112287,-0.00016702,-0.000840723,-0.000123576,0.82199,0.300199,-0.243581,-0.418174,0.0125125,-0.0207909,-0.0247621,-0.000976203,0.00135585,-0.000519065,-0.00010001,0.00010001,0.00010001,-0.000414701,
-0.00151097,0.00168164,0.00025806,0.0001188,0.00055956,-7.37372e-05,0.900209,0.261151,-0.168976,-0.304724,0.0111587,-0.018678,-0.020644,0.000881687,-0.00110054,0.00053889,-0.00010001,0.00010001,3.55756e-05,0.00180052,
-0.000199008,0.00101468,0.000279134,0.000197142,-0.000689826,9.07459e-05,0.949327,0.218141,-0.0976568,-0.204058,0.0112501,-0.0156455,-0.0172289,-0.00105419,0.00105089,-0.000464086,-0.00010001,0.00010001,-9.56184e-05,-0.00119614,
-0.000521561,0.000172307,9.21277e-05,-0.00030661,0.000501512,-0.000132348,0.978771,0.165082,-0.0432353,-0.11346,0.0121121,-0.00983009,-0.0171148,0.00105461,-0.000872905,0.00042166,-0.00010001,0.00010001,0.00010001,
-1.74787e-05,0.000480181,-6.5054e-08,0.000437764,-0.000413962,0.000110671,0.992943,0.113245,-0.00645047,-0.0343834,0.00938657,-0.00767807,-0.0129773,-0.00109348,0.000761637,-0.000374422,-7.34676e-05,0.00010001,0.00010001,
-9.226e-05,-0.000109804,9.32907e-05,-0.000470366,0.000272169,-8.55914e-05,0.996875,0.0723856,0.0214269,0.0228394,0.00719829,-0.00542927,-0.00866107,0.00107751,-0.000623507,0.000328545,-5.05822e-05,0.00010001,0.00010001,
-7.66899e-05,0.000199435,-3.42822e-05,0.000481748,-0.000193465,5.52501e-05,0.996726,0.0408161,0.0390224,0.0576906,0.00547492,-0.00287621,-0.00446873,-0.00104987,0.000523715,-0.000286551,-8.74743e-05,0.00010001,0.00010001,
5.04831e-05,-5.2383e-05,2.4228e-05,-0.000459289,0.000134482,-4.23896e-05,0.996239,0.0215303,0.045841,0.0701632,0.00221582,-0.000500814,-0.000109817,0.00100115,-0.000433438,0.00025472,-2.39259e-05,0.000100008,0.000100008,
-9.02353e-05,3.44359e-05,1.69643e-05,0.000431151,-0.000115838,4.41628e-05,0.997183,0.0133444,0.0401103,0.0617871,0.00104998,0.00265458,0.00356368,-0.000946184,0.000370932,-0.000231828,-3.07977e-06,2.27761e-05,5.34493e-05,
7.95764e-05,1.08025e-05,-3.40262e-05,-0.000395668,0.000113898,-6.07608e-05,0.998858,0.0083306,0.0249774,0.0396108,0.000969462,0.00340725,0.00532282,0.000885557,-0.000325257,0.000221338,-1.03534e-05,-5.97677e-05,-0.000100009,
-7.85076e-05,7.57433e-06,2.43835e-05,0.000362903,-0.000116195,7.73824e-05,0.99967,0.00454459,0.0132774,0.0210264,0.000554051,0.00127394,0.00211426,-0.000824869,0.000294264,-0.000220867,-7.06012e-06,-8.70473e-06,-2.13588e-05,
5.71059e-05,-3.0438e-05,9.61556e-06,-0.000335649,0.000107916,-8.25484e-05,0.999883,0.00247995,0.00770689,0.0121352,0.000272922,0.000953163,0.00144302,0.000771467,-0.000257651,0.000211716,-2.75958e-06,-1.38957e-05,-2.20633e-05,
-5.77666e-05,2.28935e-05,-2.69895e-06,0.000312874,-9.59235e-05,8.13344e-05,0.999957,0.00138809,0.00420003,0.0066852,0.000165166,0.000449445,0.000736972,-0.000722498,0.000222421,-0.000199991,-2.05409e-06,-4.678e-06,-9.56043e-06,
4.87384e-05,-2.88425e-05,1.31214e-05,-0.000291976,8.38534e-05,-7.8796e-05,0.999979,0.000762311,0.00237711,0.00376317,8.54848e-05,0.000279546,0.000431852,0.000676657,-0.00018975,0.000187988,-9.24239e-07,-3.67505e-06,-6.13236e-06,
-4.73397e-05,2.40115e-05,-1.01969e-05,0.000273203,-7.14509e-05,7.4464e-05,0.999986,0.000425362,0.00131317,0.00209427,4.95514e-05,0.000145966,0.000235703,-0.000633796,0.000159509,-0.000175624,-5.934e-07,-1.68419e-06,-3.20435e-06,
4.31312e-05,-2.36172e-05,1.23651e-05,-0.000255536,6.0087e-05,-7.01225e-05,0.999989,0.000235104,0.000736191,0.00117194,2.66591e-05,8.47813e-05,0.000133227,0.000593265,-0.000132269,0.000163898,-2.98547e-07,-1.06407e-06,-1.85211e-06,
