x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.00414186,0.00767557,0.0044112,9.72089e-05,-9.9522e-05,9.94733e-05,-0.164565,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.00097625
-0.15872,0.156042,1.36533,0.00197288,-0.000375467,-0.00898171,-0.137656,0.375613,-0.667946,0.627546,0.0046859,-0.00243003,0.0044937,-0.00904751,0.00966483,0.00823613,9.6939e-05,-9.96298e-05,9.97527e-05,0.155919,
-0.105547,0.149554,1.20765,0.00848803,-0.000975809,-0.0224927,-0.0899327,0.389516,-0.677018,0.61793,0.00802125,-0.00585477,0.00933305,-0.00132844,0.01,0.01,8.90692e-08,-0.00010001,0.00010001,1.4105,
-0.0115517,0.108794,0.932764,0.0100428,-0.00726902,-0.0324247,-0.0130526,0.407536,-0.679268,0.610197,0.00724568,-0.00949174,0.0137856,0.00999946,0.00591531,-0.00898379,7.17732e-05,-0.00010001,0.00010001,-0.000846418,
0.0300662,0.0438158,0.618226,-0.00162546,-0.00555078,-0.0305411,0.0893684,0.425426,-0.668551,0.603383,0.00878832,-0.0127402,0.0177716,0.00999994,-0.00999996,-0.00857298,0.00010001,-0.00010001,0.00010001,0.000409717,
0.00749734,0.00678411,0.365018,-0.00237373,-0.00160765,-0.0205645,0.215373,0.440949,-0.645295,0.585474,0.0114619,-0.0147668,0.0214881,0.00999999,-0.00999998,-0.00999962,0.00010001,-0.00010001,-8.84157e-05,-4.73871e-05,
-0.00740275,0.0220347,0.197241,-2.3247e-05,0.00487128,-0.0136036,0.349559,0.446814,-0.607329,0.55617,0.0104881,-0.0165331,0.0208114,0.00999696,-0.00999354,-0.00716941,9.99921e-05,-0.000100006,-9.99461e-05,-0.151832,
0.0184665,0.0962165,0.078705,0.00566152,0.0101097,-0.0107214,0.475678,0.44095,-0.552764,0.523215,0.00874212,-0.0170845,0.0203106,-0.00999923,-0.00877321,0.00999958,-0.000100009,-0.00010001,2.05611e-05,0.368294,
0.109835,0.150747,-0.0195658,0.0121838,0.00050937,-0.00875896,0.594188,0.423082,-0.487526,0.479859,0.0118248,-0.0178294,0.0204844,-0.0099999,0.00999945,0.00838933,-0.000100009,0.000100009,-1.91375e-05,-0.662537,
0.17848,0.124934,-0.0867802,0.00123101,-0.00559184,-0.00405895,0.709364,0.390196,-0.406749,0.423196,0.0104949,-0.0211641,0.0227362,-0.01,0.01,-3.41528e-05,0.00010001,-0.00010001,-6.87411e-05,0.634311,
0.138284,0.0720537,-0.104316,-0.00943782,-0.00490577,0.000818963,0.807766,0.353028,-0.309622,0.356374,0.0099965,-0.0181328,0.0221035,0.00999965,-0.00119725,0.00339808,0.00010001,-0.00010001,-0.00010001,0.000990935,
0.0707407,0.0237811,-0.10295,-0.00382736,-0.00471281,-0.00047841,0.879565,0.313109,-0.225532,0.278268,0.0111143,-0.0124506,0.0203213,0.00999998,0.01,0.00955914,0.00010001,-0.00010001,-0.00010001,0.00122048,
0.0333555,-0.00650683,-0.0728275,-0.00323744,-0.00108931,0.00670583,0.929811,0.261661,-0.170193,0.194877,0.0149963,-0.00693476,0.0168909,0.00158116,-0.00161488,-0.00767072,-0.00010001,-5.36908e-05,-0.00010001,-0.000147615,
0.0163936,-0.00541432,-0.0366544,-0.000194016,0.00112818,0.000477074,0.963936,0.200769,-0.131693,0.114593,0.0137655,-0.00609807,0.0153729,-0.00089141,-0.000439007,0.00352096,-0.00010001,-9.9707e-05,-0.00010001,
0.00832606,-0.00183574,-0.0186692,-0.00141062,-0.000343731,0.00314183,0.984542,0.140259,-0.0939914,0.0460536,0.013036,-0.00690813,0.0117487,0.00141389,-0.000552074,-0.00523356,-0.00010001,-8.09996e-05,-0.00010001,
0.00353272,-0.00208056,-0.00894533,0.000396272,0.000197517,-0.0012002,0.99508,0.0832299,-0.0531472,-0.0032569,0.0110287,-0.00793774,0.007926,-0.000924894,0.000395635,0.00385112,-0.00010001,3.64517e-05,-0.00010001,
0.00237069,-0.000444826,-0.00499128,-0.000588023,0.000182794,0.00198686,0.998526,0.0369364,-0.0172598,-0.0350223,0.0081928,-0.00534317,0.0048132,0.000989657,-0.000589681,-0.00410217,-0.00010001,8.66352e-05,-0.000100009,
0.000745415,-0.000606527,-0.00197537,0.000239878,-0.00025257,-0.00137566,0.998696,0.00392823,0.000862049,-0.0503025,0.00532699,-0.00123461,0.00125786,-0.000712631,0.000612025,0.00350698,-0.000100009,1.07973e-05,-0.000100008,
0.000542276,-0.000191804,-0.00144162,-0.000278374,0.000349683,0.00147978,0.998769,-0.0136312,0.0051742,-0.0467585,0.00176031,-0.00017257,-0.00265625,0.00069125,-0.000635188,-0.00337519,-0.00010001,5.33724e-06,-2.65543e-05,
0.000228301,-7.12992e-07,-0.000375004,0.000222048,-0.000306395,-0.00126981,0.999425,-0.0133482,0.00448607,-0.0298572,-0.00185742,0.000512165,-0.00406461,-0.000616196,0.000593596,0.00306474,3.27392e-05,-5.61408e-06,7.36329e-05,
0.000118763,-0.000191123,-0.000486211,-0.000250482,0.000258991,0.00125121,0.999818,-0.00708791,0.00250187,-0.0157233,-0.000646624,0.000285683,-0.00160334,0.00060826,-0.000516942,-0.00289476,3.40909e-06,-3.50673e-06,1.62362e-05,
2.66859e-05,2.28985e-05,5.99604e-05,0.000235775,-0.000210918,-0.00114358,0.99992,-0.00415729,0.00139522,-0.00902788,-0.000525807,0.000157643,-0.00107562,-0.000574609,0.000451557,0.00267987,7.94013e-06,-1.7195e-06,1.61769e-05,
5.39775e-05,-8.4563e-05,-0.000259199,-0.000232812,0.000185611,0.00108065,0.999955,-0.00225279,0.000777223,-0.00496643,-0.000235949,8.9942e-05,-0.000549918,0.000550226,-0.000401192,-0.00250296,2.30492e-06,-1.08382e-06,7.12609e-06,
-1.71124e-05,3.22836e-05,0.000144311,0.000220385,-0.000159532,-0.00100039,0.999965,-0.00128192,0.000430845,-0.00279088,-0.000152361,4.87689e-05,-0.00032046,-0.000521049,0.000354446,0.0023252,2.04565e-06,-5.43335e-07,4.52544e-06,
3.6335e-05,-4.69923e-05,-0.000185005,-0.000211078,0.000141502,0.00093477,0.999968,-0.000706219,0.000239947,-0.00155244,-7.78968e-05,2.77076e-05,-0.000174999,0.000494752,-0.000315125,-0.00216532,8.80894e-07,-3.27436e-07,2.37815e-06,
-2.60536e-05,3.06868e-05,0.000147871,0.000199725,-0.000124139,-0.000868316,0.999969,-0.000396697,0.000132989,-0.000868153,-4.58959e-05,1.51304e-05,-9.87409e-05,-0.000468012,0.000278909,0.00201335,5.81665e-07,-1.712e-07,1.37077e-06,
2.99898e-05,-3.23628e-05,-0.00015032,-0.000189461,0.000109915,0.000808742,0.99997,-0.000220081,7.39719e-05,-0.000484272,-2.47418e-05,8.5121e-06,-5.4822e-05,0.000442723,-0.000246898,-0.00187335,2.93352e-07,-9.93304e-08,7.53657e-07,
