x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.91312,-0.268063,-0.0962053,-0.000631466,-0.000312283,-1.03448e-05,-0.00462193,0.432811,-0.0176994,-0.901299,-0.000427445,0.00131414,-0.00152437,0.0076617,-0.00652547,0.0089168,9.88846e-05,-9.20249e-05,-9.9785e-05,0.91312,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,85,yes,0.000955569
0.858338,-0.243631,-0.0988671,-0.0103716,0.00511411,-0.000510314,0.0120373,0.433932,-0.0194098,-0.900656,0.00265858,-0.00195188,-0.00476712,0.00988767,-0.0084988,0.00998658,0.000100002,-9.99595e-05,-0.000100008,-0.268063,
0.694932,-0.160595,-0.110933,-0.0224026,0.0112946,-0.00190608,0.0500543,0.44949,-0.0143915,-0.891766,0.00552455,-0.00555732,-0.00798735,-0.000322933,0.00595905,0.01,0.00010001,-8.67288e-05,-0.00010001,-0.0962053,
0.439575,-0.0765927,-0.102845,-0.028606,0.00539468,0.00347975,0.10839,0.478338,-0.00405227,-0.871452,0.00789051,-0.00902684,-0.0112149,-0.00999918,0.00492749,-0.00999994,0.00010001,0.00010001,-0.00010001,-0.000631466,
0.213085,-0.0303481,-0.0614875,-0.0167157,0.00421948,0.00477633,0.184469,0.506442,0.0013649,-0.842311,0.00729563,-0.00669332,-0.0154431,-0.00174822,0.00935338,-0.01,0.00010001,0.00010001,-0.00010001,-0.000312283,
0.0977765,-0.0133903,-0.0212821,-0.00620683,-0.000535654,0.00342556,0.273515,0.521938,-0.00952005,-0.807887,0.00591932,-0.00464473,-0.0192978,0.00349619,-0.00325893,-0.00673345,0.00010001,-8.58061e-05,-0.00010001,-1.03448e-05,
0.0491672,-0.00730632,-0.00937903,-0.00352865,0.0017179,-0.00101004,0.372337,0.528478,-0.0238266,-0.762568,0.00932666,-0.00581822,-0.0204906,-0.0020051,0.00556112,0.000903647,0.000100005,-9.9981e-05,-0.000100002,-0.00462193,
0.0250799,-0.00205818,-0.00547392,-0.00123607,-0.00050327,0.00182328,0.479744,0.523467,-0.0228239,-0.703779,0.0141073,-0.00617672,-0.020842,0.00273784,-0.00368284,-0.00310194,0.00010001,-0.00010001,-6.27983e-05,0.432811,
0.012374,-0.00180372,-0.00184509,-0.00133894,0.000450542,-0.00108469,0.592614,0.494402,-0.0090817,-0.635833,0.018438,-0.0030767,-0.0216473,-0.00117556,0.00367968,0.0012098,-0.00010001,0.00010001,8.97268e-05,-0.0176994,
0.00648173,0.00023836,-0.00155834,0.000181143,0.000101477,0.00113958,0.699964,0.440265,0.00325177,-0.562311,0.0185646,-0.000788141,-0.021133,0.00154194,-0.00318423,-0.00152053,-0.00010001,0.00010001,8.15897e-05,-0.901299,
0.00334637,-0.000845396,-0.000165783,-0.000790681,-0.000446776,-0.000847496,0.793224,0.370505,0.00413187,-0.483205,0.0176302,0.00257059,-0.0220409,-0.00108487,0.0030695,0.000851251,-7.08415e-05,0.00010001,0.000100008,-0.000427445,
0.00120943,0.000442233,-0.000649298,0.000306932,0.000816607,0.000731417,0.870004,0.296162,-0.0130487,-0.393943,0.0141976,0.00399398,-0.0235324,0.00127387,-0.00287663,-0.000825171,6.71117e-05,0.00010001,0.00010001,0.00131414,
0.001401,-0.000257469,8.5445e-05,-0.000189853,-0.0010251,-0.00056816,0.925961,0.2339,-0.0267484,-0.295208,0.0119163,-0.00140661,-0.0212229,-0.00130287,0.00275555,0.000674899,2.14961e-05,0.00010001,0.00010001,-0.00152437,
-3.4051e-05,-7.80393e-05,-0.000306976,-0.000171257,0.00109212,0.000472612,0.962543,0.179,-0.0184429,-0.202738,0.0121094,-0.00399619,-0.0170689,0.00145275,-0.00255667,-0.000663837,-4.75879e-05,0.00010001,0.00010001,
0.000520343,0.000163008,0.000150661,0.000341711,-0.00105104,-0.000365642,0.984229,0.123334,-0.00319685,-0.126655,0.0116146,-0.00282611,-0.0133024,-0.00148949,0.00234684,0.000601515,-0.000100005,0.000100008,0.00010001,
-9.9935e-05,-0.000229859,-0.000171622,-0.000511947,0.000967584,0.000289398,0.995041,0.0723407,0.00278523,-0.0679653,0.00920753,0.000205398,-0.0100845,0.00153284,-0.00213461,-0.000544348,-9.96064e-05,9.97553e-05,0.00010001,
0.000166515,0.000241466,7.01435e-05,0.000599342,-0.000862444,-0.00023482,0.99906,0.0332584,-0.00693399,-0.0262585,0.00620163,0.00356667,-0.00681541,-0.00153764,0.00192985,0.000491074,-8.30463e-05,-0.0001,0.000100009,
1.75183e-06,-0.000224093,-4.48059e-05,-0.000653831,0.000757284,0.000210495,0.999807,0.0103078,-0.0155725,0.00066674,0.00283365,-0.00022041,-0.00404384,0.00153222,-0.00173798,-0.000451133,-7.45678e-05,-3.37435e-05,0.00010001,
-4.35712e-05,0.000185231,8.76809e-06,0.00065525,-0.000666233,-0.000201336,0.999833,0.00313971,-0.0111308,0.0127321,-3.21722e-05,-0.00161129,-0.000789196,-0.00149604,0.00155968,0.000423955,1.44538e-05,2.96973e-05,8.07431e-05,
0.000106068,-0.000127667,-3.95486e-05,-0.000628455,0.000599983,0.000190323,0.999909,0.00228108,-0.0057712,0.010261,0.000364268,-0.000532257,0.00178203,0.00143952,-0.00140261,-0.000405336,-8.07348e-06,2.73292e-06,-4.42816e-05,
-9.75169e-05,0.000104248,6.02101e-05,0.000589739,-0.000551324,-0.000167797,0.999963,0.0011257,-0.00337256,0.00486847,9.90495e-05,-0.000427809,0.000373405,-0.00136689,0.00127511,0.000369536,-3.85232e-07,6.42555e-06,3.77592e-07,
7.4014e-05,-0.000124173,-1.97012e-05,-0.000558575,0.000502089,0.000150937,0.999975,0.000665521,-0.00182284,0.00296887,8.43268e-05,-0.000192144,0.00038648,0.00130218,-0.00115257,-0.000341461,-1.33246e-06,1.86687e-06,-6.91608e-06,
-7.94294e-05,0.000100111,3.55611e-05,0.000530971,-0.000453658,-0.000139289,0.999979,0.000359678,-0.00103475,0.00158826,3.7924e-05,-0.000123179,0.000165706,-0.00123984,0.00103885,0.000316874,-4.01868e-07,1.63733e-06,-1.84508e-06,
6.93676e-05,-0.000101552,-2.06543e-05,-0.000504225,0.000409675,0.000127768,0.99998,0.000204453,-0.000569451,0.000906995,2.40557e-05,-6.297e-05,0.000106796,0.00117924,-0.000934684,-0.000293768,-3.30543e-07,7.03996e-07,-1.60055e-06,
-6.95305e-05,8.85312e-05,2.43358e-05,0.000479248,-0.000368095,-0.000118613,0.999981,0.000112995,-0.000319511,0.000500931,1.24851e-05,-3.70282e-05,5.56277e-05,-0.00112075,0.000838592,0.000273127,-1.49862e-07,4.64315e-07,-7.32398e-07,
6.5047e-05,-8.34236e-05,-1.92372e-05,-0.0004549,0.000330258,0.000109819,0.999981,6.35064e-05,-0.000177114,0.000281349,7.28215e-06,-1.99411e-05,3.2206e-05,0.00106386,-0.000750841,-0.000253764,-9.48855e-08,2.33489e-07,-4.54583e-07,
-6.32911e-05,7.48082e-05,1.92302e-05,0.000431556,-0.000295311,-0.000102083,0.999981,3.53508e-05,-9.8923e-05,0.000156673,3.96616e-06,-1.13416e-05,1.76647e-05,-0.00100884,0.00067048,0.000236006,-4.92996e-08,1.38738e-07,-2.40954e-07,
