x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00744395,-0.00920508,0.00920857,9.92728e-05,8.30748e-05,9.85539e-05,1.2805,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000891795
1.24114,0.192675,-1.43689,-0.00805015,-0.000350752,0.00777724,-0.946461,0.238537,0.0169242,0.216852,0.00499064,0.000686002,0.00345145,-0.00692596,-0.00937428,0.00925052,9.97148e-05,9.85985e-05,9.93949e-05,0.194394,
1.12115,0.187951,-1.32265,-0.0159547,-0.000422638,0.0150319,-0.929689,0.277661,0.0219313,0.241041,0.011189,0.00235764,0.0073837,-0.00999977,-0.00999999,0.00999998,0.00010001,0.00010001,0.00010001,-1.47933,
0.909879,0.194776,-1.14144,-0.026276,0.00214111,0.021064,-0.894571,0.34612,0.0313693,0.280993,0.0176904,0.00350345,0.0113493,0.00999931,-0.00999997,0.00999974,0.00010001,0.00010001,0.00010001,0.000183681,
0.665282,0.198524,-0.843316,-0.0227043,-0.000966893,0.0387144,-0.831742,0.440015,0.0413235,0.335973,0.0242863,0.00359885,0.0157683,0.00455657,0.00848888,-0.00999979,0.00010001,0.00010001,0.00010001,2.87835e-05,
0.463221,0.153577,-0.487158,-0.0178932,-0.0085032,0.0328684,-0.728757,0.54886,0.0491846,0.40649,0.030312,0.00288098,0.0214483,-0.00998968,0.00999915,-0.00474901,0.00010001,0.00010001,0.00010001,0.000701817,
0.278,0.0691748,-0.241526,-0.0190918,-0.009001,0.0163012,-0.573164,0.656239,0.059042,0.487171,0.0355705,0.00290143,0.0276365,-0.00485804,0.01,0.01,0.00010001,8.75218e-05,0.00010001,-0.950434,
0.130552,-0.00207209,-0.127686,-0.0101938,-0.00616155,0.00643361,-0.358436,0.744135,0.0726043,0.559018,0.0406644,0.00346226,0.0327194,-0.00118124,-0.0051569,0.01,5.77236e-05,6.22493e-05,-1.60708e-05,0.228544,
0.0530568,-0.024756,-0.0696539,-0.00493996,0.00127391,0.00470737,-0.100614,0.791667,0.0857203,0.596468,0.0418416,0.00559942,0.0337554,-0.00125778,0.00154833,0.00582526,-0.00010001,-1.3669e-05,-0.00010001,0.0183421,
0.0261257,-0.0162966,-0.0338427,-0.000485902,6.63997e-05,0.00260242,0.156138,0.788974,0.0945631,0.586667,0.0378972,0.00637583,0.0308412,-0.00224222,-0.00246076,-0.00137173,-0.00010001,-1.39416e-05,-0.00010001,0.210016,
0.0140541,-0.00930493,-0.0171963,-0.00186973,0.00123914,0.000703814,0.382811,0.744954,0.0938273,0.538215,0.0356218,0.00721252,0.0273233,0.000483032,0.000801706,0.00319866,-0.00010001,5.48994e-06,-0.00010001,-0.00065059,
0.00607905,-0.00516445,-0.00788802,0.000203297,-0.000453671,0.00125828,0.574618,0.665195,0.0796829,0.470059,0.0348911,0.00474106,0.0238123,-0.000838023,-0.00204125,-0.00223758,-0.00010001,-0.00010001,-7.42831e-05,-0.000994995,
0.00390112,-0.00359179,-0.00441635,-0.000583239,0.000671861,-0.000629302,0.729942,0.554189,0.0664103,0.394487,0.0323899,0.00236506,0.0233646,0.000639271,0.00141678,0.00222063,-0.00010001,-0.00010001,-0.00010001,-0.000709404,
0.00143229,-0.000902512,-0.0019697,6.31984e-05,-4.50088e-05,0.00116526,0.847145,0.43018,0.0666413,0.304653,0.0276409,0.00128497,0.0249591,-0.000515814,-0.00184431,-0.00193877,-0.00010001,-0.00010001,-0.00010001,
0.000784458,-0.00148465,-0.000818849,-0.000202548,-0.000170413,-0.0009407,0.926467,0.31153,0.0723819,0.198327,0.0230449,0.00277948,0.0247233,0.000548395,0.00176335,0.0017073,-0.00010001,-0.00010001,-0.00010001,
0.000566929,-0.00010064,-0.000779233,0.000184081,0.000513537,0.000934964,0.972003,0.205002,0.0705403,0.0903899,0.0193079,0.00396553,0.0216527,-0.000504189,-0.00187272,-0.00154041,-0.00010001,-0.00010001,-0.00010001,
2.70428e-05,-0.000390952,8.83286e-05,-0.000321926,-0.000613076,-0.000736037,0.991464,0.113744,0.0633014,-0.00280859,0.0153839,0.0035379,0.0172912,0.00054137,0.00183129,0.00134142,-0.00010001,-0.00010001,-0.00010001,
0.000231611,-0.0001469,-0.000385082,0.000387716,0.000680066,0.000618816,0.994611,0.0436146,0.0571651,-0.0743286,0.0106746,0.00223738,0.0125762,-0.000530188,-0.00179727,-0.00120101,-0.00010001,-0.000100009,-0.00010001,
-6.08764e-06,3.78673e-05,0.000123437,-0.000451443,-0.000648587,-0.000502713,0.990927,0.000242959,0.0545465,-0.122593,0.0052666,0.000855904,0.00765281,0.000534986,0.00171707,0.00106288,-0.00010001,-7.8377e-05,-0.00010001,
3.44623e-07,-0.000154882,-0.000113647,0.000458013,0.000610502,0.000451777,0.987571,-0.0143578,0.0530208,-0.147053,-0.000110354,0.000412012,0.00248392,-0.000511661,-0.00162621,-0.000973465,-0.000100009,0.000100005,-0.00010001,
0.000127242,7.50216e-05,2.17887e-05,-0.000424014,-0.00056802,-0.000427158,0.988424,-0.0115866,0.0377145,-0.146284,-0.00187482,0.00546009,-0.00281013,0.000479705,0.0015219,0.000913721,-9.14402e-06,-4.77567e-05,-0.000100009,
-0.000191457,-5.33486e-05,-5.20124e-05,0.000341344,0.000549132,0.000415755,0.992213,-0.000831425,0.0126273,-0.123661,-0.00347336,0.00395903,-0.00637654,-0.000405418,-0.00142963,-0.000875548,0.000100005,-4.60403e-05,-0.000100007,
0.000176206,5.6731e-05,5.06657e-05,-0.000247046,-0.000534397,-0.000395621,0.996095,0.00917947,-0.00037639,-0.0874535,-0.000904431,0.00079061,-0.00830585,0.000319123,0.00134021,0.000840406,7.00577e-05,-5.90363e-06,5.33163e-05,
-0.000141422,-4.38481e-05,-0.000100116,0.000166554,0.000521212,0.000361839,0.998586,0.00769792,-0.00172016,-0.0519829,0.00146141,-0.000282847,-0.00597651,-0.00023444,-0.00126072,-0.000790942,-3.34936e-05,3.08325e-06,9.31416e-05,
8.7857e-05,6.57394e-05,7.80548e-05,-0.000109259,-0.000503407,-0.000323242,0.99954,0.00345016,-0.000801528,-0.0290844,0.00024376,-6.51633e-05,-0.00317405,0.000165194,0.00118845,0.000728843,1.51473e-06,8.84396e-07,4.00806e-05,
-6.10367e-05,-7.96681e-05,-5.42682e-05,7.17204e-05,0.000476055,0.000295751,0.999832,0.00209664,-0.000493553,-0.0164372,0.000297548,-5.74825e-05,-0.00188681,-0.000112614,-0.00111245,-0.000676656,-5.19872e-06,6.37449e-07,2.71479e-05,
4.39829e-05,7.33954e-05,5.55923e-05,-4.5045e-05,-0.00044636,-0.000273238,0.999927,0.00108404,-0.000272217,-0.00915167,0.000107565,-3.04945e-05,-0.0010269,6.99745e-05,0.00103875,0.000628678,-8.33344e-07,3.76973e-07,1.38825e-05,
