x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.00511804,-0.00545176,0.00303881,4.08219e-05,-9.9363e-05,9.96151e-05,-0.7,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000935776
-0.674856,0.124748,-0.267384,0.0051005,-0.00192538,0.00135738,-0.127316,0.139655,-0.78662,0.587806,0.0023521,-0.00517944,0.00353514,-0.0099208,-0.00983053,0.00944637,7.40551e-05,-0.000100002,0.000100001,0.135201,
-0.567745,0.0748073,-0.23817,0.0163675,-0.00812013,0.00449817,-0.081137,0.143367,-0.796837,0.581303,0.00484493,-0.00858066,0.00765529,-0.00999986,-0.00999973,-0.00662348,-8.99997e-05,-0.00010001,0.00010001,-0.269435,
-0.364291,0.0215361,-0.154919,0.0245474,-0.00257609,0.012243,-0.00963971,0.153335,-0.800793,0.578902,0.00126216,-0.0120546,0.0116316,0.00999981,0.00999984,-0.00358098,-7.38361e-05,-0.00010001,0.00010001,-5.43126e-05,
-0.171941,0.0140228,-0.0593885,0.0138332,0.00114171,0.00675743,0.0842691,0.165133,-0.787095,0.588314,-0.00156036,-0.0159815,0.0145838,0.00996028,0.00920926,0.00560097,6.53965e-05,-0.00010001,0.00010001,-0.000174688,
-0.0868163,0.00855942,-0.0295604,0.00299749,-0.00212907,-0.000818839,0.200208,0.17466,-0.759791,0.593405,0.00104552,-0.019336,0.017649,4.22931e-05,-0.00508288,-0.00525138,3.0635e-05,-0.00010001,0.00010001,-0.000938291,
-0.0417677,0.0038414,-0.0169024,0.00623619,0.00115989,0.00318745,0.336149,0.183734,-0.722594,0.575406,0.00487759,-0.0214176,0.0219135,0.00759679,0.00457685,0.00559552,-9.99845e-05,-0.000100006,-8.92553e-05,-0.146338,
-0.0204986,0.00488508,-0.00608406,-0.00192567,-0.000743718,-0.000944226,0.477032,0.190775,-0.669403,0.536597,0.0040059,-0.022222,0.0219449,-0.00429568,-0.00370257,-0.00397167,-0.00010001,-0.00010001,-0.00010001,0.142372,
-0.0128557,0.000693038,-0.00355311,0.0033669,-0.000243,0.0013104,0.610328,0.191116,-0.597243,0.484008,0.00499325,-0.023534,0.0227388,0.00358394,0.00472858,0.00352995,0.00010001,-0.00010001,-0.00010001,-0.780262,
-0.00474913,0.00271983,0.00178735,-0.00159785,0.000798732,-4.1014e-05,0.730967,0.185085,-0.509776,0.414183,0.00519044,-0.0225524,0.0230144,0.00247016,-0.00508329,0.00031345,0.00010001,4.44628e-05,-0.00010001,0.591192,
-0.00275182,0.00074344,-0.000731026,0.00204805,-0.00126277,-0.000576796,0.826211,0.186676,-0.412749,0.334866,0.00128641,-0.0188845,0.0232821,-0.000875131,0.00514365,0.00108683,0.00010001,-0.00010001,-0.00010001,0.00115023,
-0.000807697,0.000113982,-0.00025979,-0.00158997,0.00120979,0.000784869,0.891143,0.19307,-0.323536,0.252721,0.00351919,-0.014316,0.0202991,0.00132664,-0.00453046,-0.000766232,0.000100009,-0.000100009,-0.00010001,-0.00156461,
-0.00145777,-0.000251631,-0.000559711,0.00138781,-0.00134844,-0.000877977,0.934079,0.179699,-0.256072,0.171979,0.00853377,-0.0105534,0.0164084,-0.00118451,0.00433869,0.000925316,-6.45113e-05,-0.000100007,-0.00010001,-0.000444894,
0.000317216,0.000110049,-0.000506336,-0.000950549,0.00147922,0.000877264,0.96429,0.144689,-0.198894,0.0979439,0.0103996,-0.0110944,0.0137983,0.000975923,-0.00409874,-0.0009607,-9.99889e-05,-9.97836e-05,-0.000100001,
-0.000857148,0.000102962,0.000291616,0.000639195,-0.00152267,-0.000683285,0.984827,0.100152,-0.136741,0.0364166,0.0103586,-0.0127873,0.0106741,-0.000878341,0.00383083,0.000841506,-0.00010001,1.11886e-05,-0.00010001,
0.000315881,-6.02478e-05,-0.000438057,-0.000347621,0.0015145,0.000494152,0.995478,0.0575904,-0.0743561,-0.0105954,0.00845351,-0.0111628,0.00801339,0.000759321,-0.00357847,-0.000708602,-9.99844e-05,9.94648e-05,-9.99946e-05,
-0.000341479,0.000339045,0.000333215,0.000183177,-0.00144627,-0.000301977,0.998341,0.0239463,-0.0278975,-0.043528,0.0061526,-0.00654086,0.00502906,-0.000680572,0.00331687,0.00055805,-0.000100009,9.66134e-05,-0.000100009,
2.55801e-05,-0.000152352,-0.000199398,-0.000101345,0.00135217,0.000170509,0.998173,0.000856277,-0.0048192,-0.0596097,0.00362047,-0.00212538,0.00129376,0.000635766,-0.00308633,-0.000441952,-0.000100008,3.45641e-05,-0.000100008,
5.05451e-05,0.000268196,7.53447e-05,0.000118646,-0.00126798,-0.00010756,0.998352,-0.00884174,0.00126712,-0.0560416,0.000372234,-9.60897e-05,-0.0027385,-0.000642244,0.00286957,0.000364747,-4.78992e-05,1.2185e-06,-6.37236e-05,
-0.000163103,-0.000219497,3.68536e-05,-0.000186469,0.00116702,0.000105403,0.999279,-0.00635528,0.00106578,-0.0364337,-0.00136429,0.000178117,-0.00509235,0.000680761,-0.00265077,-0.00033356,3.60929e-05,-5.06697e-07,9.58995e-05,
0.000106459,0.000242378,-2.89592e-05,0.000261924,-0.00107009,-0.000124511,0.999778,-0.00284266,0.000479651,-0.0190165,-4.25894e-05,5.79732e-05,-0.00189238,-0.000746065,0.00243764,0.000336147,-7.44175e-06,-1.38948e-06,1.84451e-05,
-9.2081e-06,-0.00019116,-2.80199e-05,-0.000298279,0.000979695,0.00012698,0.999901,-0.00194404,0.000273275,-0.0109907,-0.000316808,2.59524e-05,-0.00131696,0.000773607,-0.00224211,-0.000319001,6.62115e-06,5.26652e-08,2.01281e-05,
2.06852e-05,0.000192282,-3.73258e-07,0.000314454,-0.000899606,-0.000123129,0.999945,-0.000966258,0.000155707,-0.00603697,-7.43327e-05,2.12543e-05,-0.000665467,-0.000786072,0.00206214,0.000301127,-1.00611e-07,-3.61504e-07,8.59388e-06,
1.39369e-05,-0.000165532,-2.45644e-05,-0.000323824,0.000825047,0.000119087,0.999958,-0.000584721,8.25938e-05,-0.00339708,-7.8276e-05,8.07655e-06,-0.00039053,0.000789927,-0.00189499,-0.000282982,1.28939e-06,-3.31774e-08,5.54217e-06,
-1.14937e-05,0.000157678,1.33488e-05,0.000325497,-0.000757612,-0.00011198,0.999962,-0.00031112,4.73535e-05,-0.00188906,-3.11646e-05,6.09159e-06,-0.00021275,-0.000786023,0.00174077,0.000264176,2.59015e-07,-8.57244e-08,2.89022e-06,
2.23907e-05,-0.000142288,-1.99097e-05,-0.000324596,0.00069498,0.000105574,0.999963,-0.000178838,2.54317e-05,-0.00105667,-2.17447e-05,2.69923e-06,-0.000120223,0.000777796,-0.00159758,-0.000246634,3.0431e-07,-2.08044e-08,1.67147e-06,
-2.30324e-05,0.00013276,1.59076e-05,0.000320737,-0.000637434,-9.85475e-05,0.999963,-9.7879e-05,1.43459e-05,-0.000589357,-1.06385e-05,1.75472e-06,-6.67102e-05,-0.000765533,0.00146507,0.000229661,1.15141e-07,-2.17082e-08,9.17177e-07,
