x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,-0.00248717,-0.00885612,0.00727824,9.90898e-05,5.69481e-06,-9.93042e-05,0.308822,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000930191
0.298226,-1.19841,-1.01457,-0.00237776,0.00606714,0.00741684,-0.331558,0.633518,0.046284,-0.697555,0.0030253,-0.00125572,-0.00540404,-0.00996745,-0.00999947,0.00999851,0.00010001,-3.11353e-05,-0.00010001,-1.22563,
0.250937,-1.11151,-0.857651,-0.00715891,0.0114275,0.0237911,-0.286153,0.647209,0.0342067,-0.705742,0.00684112,-0.00112851,-0.0114978,0.00162605,-0.01,0.00999996,0.00010001,-2.1597e-05,-0.00010001,-1.05037,
0.152341,-0.947084,-0.606388,-0.0127689,0.0214119,0.0262626,-0.207021,0.662566,0.0194689,-0.719568,0.0111153,-0.000172066,-0.0163105,0.00673558,-0.00999997,-0.00477879,0.00010001,-4.87761e-05,-0.00010001,0.00022245,
0.0494731,-0.691702,-0.3696,-0.00804786,0.0296943,0.0209976,-0.0958561,0.673039,0.00464514,-0.733362,0.014891,0.00044447,-0.0207505,0.00790378,0.00604071,-0.0099995,0.00010001,-0.00010001,-0.00010001,-0.000603545,
0.00255547,-0.420873,-0.200251,-0.00116235,0.0244642,0.0132754,0.0437157,0.675443,-0.0116989,-0.736033,0.0180081,-0.000913296,-0.024695,0.01,0.01,-0.00456594,0.00010001,-0.00010001,-0.00010001,-0.00029907,
0.00926507,-0.221822,-0.0980097,0.00289361,0.0152541,0.00785646,0.204711,0.668005,-0.0266004,-0.714961,0.0213197,-0.00341415,-0.0271055,0.01,0.00691722,0.00800392,4.59167e-05,-4.23424e-05,-9.1629e-05,-0.342833,
0.0155159,-0.120886,-0.027683,-0.00111964,0.00458717,0.0068897,0.374872,0.647824,-0.0321977,-0.662396,0.0241254,-0.00653385,-0.0275101,0.01,-0.00999866,-0.00539216,-0.00010001,-3.13063e-05,0.00010001,0.627402,
0.00896781,-0.0619899,0.00156964,-0.000250734,0.0067656,-0.000936758,0.534112,0.607367,-0.0223606,-0.587653,0.0252524,-0.00514032,-0.0242734,0.00715397,0.00202632,0.00499327,-0.00010001,0.00010001,8.2912e-05,0.053948,
0.00817369,-0.030876,0.00430454,0.000439641,-0.000547323,0.00181693,0.670541,0.543412,-0.00895188,-0.50498,0.0241191,-0.00386521,-0.0231494,-0.00272219,-0.00403541,-0.0035971,-0.00010001,0.00010001,4.00862e-05,-0.697081,
0.0025557,-0.0179018,0.00104591,-0.00171622,0.00293985,-0.00259452,0.783164,0.462873,-0.000247321,-0.415219,0.0235143,-0.00202977,-0.0223666,0.00445568,0.00364953,0.00376711,-0.00010001,0.00010001,9.95181e-05,-0.0014742,
0.00255014,-0.0062348,0.0010005,0.00184228,-0.000350969,0.00265581,0.870411,0.37545,-0.000376961,-0.318473,0.0201737,-0.00153599,-0.022478,-0.00350419,-0.00468954,-0.00305165,-0.00010001,0.00010001,0.00010001,-0.0010672,
0.00143438,-0.00601107,0.00128941,-0.00206709,0.000121371,-0.00255658,0.93106,0.293448,-0.00313448,-0.216812,0.0173638,-0.00235777,-0.0209168,0.00353931,0.0046567,0.00280697,-8.5109e-05,0.00010001,0.00010001,0.000208955,
-5.91916e-05,-0.000653756,-0.000776534,0.00171971,0.00118694,0.00204619,0.968496,0.21724,-0.000636428,-0.12174,0.0156201,-0.00299614,-0.0174492,-0.00302598,-0.00502528,-0.00224935,-0.00010001,0.00010001,0.00010001,
0.00120374,-0.00184665,0.00128084,-0.00138004,-0.00159315,-0.00151492,0.988061,0.147617,0.0039678,-0.043849,0.0132189,-0.00203909,-0.0132681,0.00263074,0.00496871,0.00183372,-0.000100009,0.00010001,0.00010001,
-0.000604107,-0.000266505,-0.00083136,0.000933797,0.00200787,0.000987692,0.995868,0.089843,0.00419156,0.0120838,0.010088,-0.000265409,-0.00884979,-0.00215811,-0.00496271,-0.00139023,-0.000100009,0.000100009,0.00010001,
0.000650779,-0.000148043,0.000657447,-0.000618362,-0.00202991,-0.000617559,0.997769,0.049108,-0.0032489,0.0449361,0.00622668,0.00187357,-0.00440209,0.0017498,0.00476568,0.00105034,-0.000100001,9.4592e-06,0.000100009,
-0.000253906,-0.000412422,-0.000277403,0.000403318,0.00199325,0.000395885,0.997929,0.0274323,-0.011889,0.0567916,0.00254276,0.000955827,-0.000496931,-0.00140089,-0.00454427,-0.00080142,-4.7786e-05,-5.28972e-05,0.00010001,
0.000110157,0.000257609,0.0001127,-0.000324142,-0.00186316,-0.00030868,0.998477,0.0182254,-0.0105768,0.0508142,0.00113433,-0.00161344,0.00286517,0.0011473,0.004267,0.000669831,1.63608e-05,3.13371e-05,4.92953e-05,
4.28009e-05,-0.00035112,-5.20023e-05,0.000320096,0.00174146,0.000273958,0.999376,0.0115897,-0.00538581,0.0326436,0.00150127,-0.000462211,0.00442409,-0.000975672,-0.00399813,-0.00060494,-2.4161e-05,-2.36256e-08,-8.72169e-05,
1.66203e-05,0.000277713,6.97346e-05,-0.000330263,-0.00161587,-0.000247824,0.999817,0.00616248,-0.0031821,0.0172821,0.000672476,-0.000424792,0.00171222,0.000859878,0.00373278,0.000554497,-7.23283e-06,6.8441e-06,-1.6684e-05,
-0.000107368,-0.00026803,-4.35962e-05,0.000301514,0.00150801,0.000224131,0.999933,0.00347011,-0.00169374,0.0100085,0.000403332,-0.000171805,0.00119625,-0.000723975,-0.00349121,-0.000508829,-5.18903e-06,1.33291e-06,-1.86861e-05,
7.74979e-05,0.000242943,4.40345e-05,-0.000258039,-0.00140731,-0.000206014,0.999973,0.00191916,-0.000968768,0.00550609,0.000217015,-0.000118608,0.000604151,0.000593716,0.00326326,0.000470292,-2.60938e-06,1.61799e-06,-7.79125e-06,
-0.000100998,-0.000228568,-3.59996e-05,0.000214326,0.00131452,0.000189637,0.999985,0.00107055,-0.000528526,0.00310368,0.000122292,-5.7692e-05,0.000356669,-0.000473864,-0.00304948,-0.000435402,-1.51005e-06,5.94202e-07,-5.09873e-06,
8.21709e-05,0.000213282,3.38098e-05,-0.000169312,-0.00122748,-0.000175455,0.999989,0.000595663,-0.000297246,0.00172671,6.76219e-05,-3.49212e-05,0.000194068,0.000363841,0.00284781,0.000403991,-8.23214e-07,4.36129e-07,-2.63489e-06,
-8.06147e-05,-0.000200663,-3.0073e-05,0.000128432,0.00114577,0.000162548,0.99999,0.000332074,-0.000164032,0.000966687,3.77841e-05,-1.84184e-05,0.000109929,-0.000265838,-0.00265771,-0.000375155,-4.62518e-07,2.0587e-07,-1.53112e-06,
6.82272e-05,0.000188299,2.79395e-05,-9.06448e-05,-0.00106878,-0.000150868,0.999991,0.000185032,-9.16072e-05,0.000539383,2.10196e-05,-1.05813e-05,6.09887e-05,0.000178473,0.00247842,0.000348638,-2.56429e-07,1.27059e-07,-8.38113e-07,
