x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00905487,-0.00821879,-0.00806403,0.000100007,-9.81448e-05,9.90876e-05,1.06775,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000997206
1.02579,-0.926646,-0.114522,-0.00859651,0.00516374,-0.00161123,-0.628088,0.398799,-0.489319,0.45501,0.00427656,-0.00439802,0.00899211,-0.00918199,-0.0086482,-0.00850764,9.95133e-05,-9.88703e-05,9.93509e-05,-0.955019,
0.895253,-0.849024,-0.138825,-0.0173705,0.0105677,-0.00316171,-0.567007,0.438778,-0.498404,0.48742,0.0109444,-0.00763407,0.0164922,-0.00999994,-0.00999997,-0.00999993,0.00010001,-0.00010001,0.00010001,-0.108303,
0.67588,-0.706978,-0.173503,-0.0261899,0.0182018,-0.00358172,-0.459449,0.502052,-0.512873,0.523282,0.0180069,-0.0112183,0.0225613,-0.0080364,-0.00999993,0.00427124,0.00010001,-0.00010001,0.00010001,0.000228926,
0.437415,-0.491899,-0.203383,-0.0211213,0.0249539,-0.00254897,-0.299472,0.570099,-0.528868,0.552826,0.0239185,-0.0165965,0.0271292,0.00999962,-0.00999971,0.00955962,0.00010001,-0.00010001,0.00010001,0.000574262,
0.267057,-0.280931,-0.164698,-0.0128021,0.0173787,0.00962081,-0.0874202,0.616377,-0.534826,0.571324,0.0277027,-0.0231504,0.0305977,0.0041022,0.00768473,0.00907748,-0.00010001,0.00010001,-0.00010001,0.000370689,
0.140434,-0.156343,-0.0887684,-0.0129966,0.0073546,0.00575605,0.13224,0.626045,-0.516845,0.568754,0.0239674,-0.0204956,0.0269473,-0.00802334,-0.00962287,0.00918803,-6.22503e-05,5.55095e-06,-0.00010001,-0.647508,
0.0676913,-0.0851821,-0.0451676,-0.0018027,0.00627825,0.00300069,0.326583,0.608605,-0.476958,0.543587,0.0223307,-0.019627,0.0254728,-0.0026121,0.00531108,0.00395153,-0.00010001,5.88964e-05,-0.00010001,0.388813,
0.0323639,-0.0429024,-0.0204546,-0.0054611,0.00217299,0.00233201,0.499511,0.569351,-0.421993,0.498283,0.0218254,-0.0186997,0.0244303,-0.01,-0.00984472,0.00189347,-0.00010001,0.00010001,-0.00010001,-0.488053,
0.00886654,-0.0302203,-0.00576215,0.000352611,-0.000213467,0.000648714,0.65169,0.510718,-0.347202,0.440383,0.0190219,-0.0213759,0.0252402,-0.00287033,0.000773385,-0.00472378,0.00010001,-0.00010001,-8.72028e-05,0.43745,
0.00460728,-0.0165176,-0.0022289,-0.00125689,0.00285694,-3.74296e-05,0.77753,0.44335,-0.248914,0.370056,0.0168216,-0.019076,0.0263225,7.81322e-05,-0.00334376,0.00419651,0.00010001,-0.00010001,-0.00010001,-0.00182529,
0.00126007,-0.00815096,-0.000494531,0.000510785,-0.00120663,0.000461468,0.870782,0.376342,-0.153438,0.276685,0.0161641,-0.0129227,0.0269207,-0.000284034,0.00222892,-0.00351925,0.00010001,-0.00010001,-0.00010001,-0.000577828,
0.00140689,-0.00454552,-0.000801172,-0.000420899,0.00191889,-0.000600905,0.93493,0.302308,-0.0873985,0.16385,0.0193745,-0.00525048,0.0248106,0.000214917,-0.00247265,0.00357022,-0.00010001,-0.00010001,-0.00010001,0.00065485,
-0.000201604,-0.00163497,0.000341072,2.93384e-05,-0.00130454,0.00092301,0.973594,0.216969,-0.0480156,0.0519502,0.0185925,-0.00310503,0.0212249,-7.11869e-05,0.00200248,-0.00337154,-0.00010001,-0.00010001,-0.00010001,
0.000341701,-0.00174343,-0.00035527,0.000112719,0.00122443,-0.00113509,0.990147,0.132562,-0.018247,-0.040722,0.016716,-0.00268776,0.0161392,3.54843e-05,-0.00187236,0.00330543,-0.00010001,-0.00010001,-0.00010001,
0.000133065,3.71544e-05,9.98668e-05,-0.000158654,-0.000808011,0.00127772,0.992518,0.0593791,0.00837571,-0.106109,0.0131376,-0.00324987,0.0105768,-3.30771e-06,0.00155668,-0.00320102,-0.00010001,-0.000100008,-0.00010001,
-0.000199423,-0.000662669,7.90023e-05,7.47447e-05,0.000624701,-0.00130777,0.989081,0.00751233,0.0344921,-0.142873,0.00824899,-0.00402873,0.00493178,7.89048e-05,-0.00135293,0.00303817,-0.00010001,1.64751e-05,-0.00010001,
0.000245866,5.40624e-05,-0.000173186,3.42564e-05,-0.00045715,0.00126858,0.986568,-0.0237936,0.0525326,-0.152625,0.00496634,-0.00131862,-0.000467668,-0.000189806,0.00115551,-0.00283175,-0.00010001,4.92126e-05,-0.000100009,
-0.00011629,-0.000211143,0.000198394,-0.000118312,0.000390728,-0.0011975,0.988445,-0.0402416,0.0538527,-0.135617,0.00187592,0.00195224,-0.00599399,0.000297069,-0.00102175,0.00262106,-0.000100009,-2.73123e-07,-5.98617e-05,
6.00058e-05,3.55009e-05,-0.00022939,0.000158918,-0.000338012,0.00110832,0.993659,-0.0393402,0.042615,-0.0959897,-0.00208595,0.00312707,-0.00968041,-0.000353662,0.000905089,-0.00243291,-3.33339e-05,-2.08798e-05,0.000100006,
-8.25127e-06,-3.70523e-05,0.000236794,-0.000174336,0.000326845,-0.0010083,0.997725,-0.0263608,0.0278799,-0.0548556,-0.00300233,0.00294982,-0.00678383,0.000384914,-0.00083049,0.00224735,3.68947e-05,-3.03333e-05,0.000100005,
-1.91582e-05,2.6516e-05,-0.000195722,0.000172507,-0.000317112,0.000916764,0.999285,-0.0149697,0.0160054,-0.0297488,-0.00154559,0.00183359,-0.0033029,-0.000391052,0.000772109,-0.00207521,1.51971e-05,-2.26458e-05,4.06793e-05,
1.50241e-05,-5.68751e-05,0.000166337,-0.000166594,0.000301362,-0.000841657,0.999752,-0.00859574,0.0089263,-0.0167087,-0.00100524,0.00100325,-0.00192068,0.000386516,-0.000713445,0.00192334,1.32155e-05,-1.15252e-05,2.61468e-05,
-1.49185e-05,4.67407e-05,-0.000150504,0.000162128,-0.000280633,0.000776759,0.999901,-0.00476968,0.00499016,-0.00928839,-0.000525029,0.000572412,-0.00105131,-0.000379815,0.00065616,-0.00178501,6.01585e-06,-6.95924e-06,1.41155e-05,
1.5575e-05,-5.40772e-05,0.000133913,-0.000157703,0.000259861,-0.000719071,0.999948,-0.00268477,0.00277407,-0.00518619,-0.000308746,0.000314516,-0.000590475,0.000371144,-0.000601981,0.00165819,3.91276e-06,-3.69871e-06,8.11139e-06,
-1.53674e-05,4.7652e-05,-0.000123593,0.000153207,-0.000238654,0.000667136,0.999962,-0.00149323,0.00154621,-0.00289132,-0.000167711,0.000176871,-0.000327822,-0.000361262,0.000550743,-0.00154128,2.01393e-06,-2.12691e-06,4.49071e-06,
1.57881e-05,-4.69609e-05,0.000113169,-0.000148599,0.000218748,-0.000619556,0.999966,-0.000835371,0.00085981,-0.00161402,-9.53301e-05,9.78187e-05,-0.000183205,0.000350545,-0.00050317,0.00143301,1.18738e-06,-1.15954e-06,2.52454e-06,
-1.57177e-05,4.26118e-05,-0.000104996,0.000143822,-0.00019981,0.000575803,0.999968,-0.000465325,0.000478764,-0.000900772,-5.26273e-05,5.46746e-05,-0.000102131,-0.000339218,0.000458903,-0.00133261,6.42146e-07,-6.54105e-07,1.40665e-06,
1.58031e-05,-4.00108e-05,9.71675e-05,-0.000138929,0.000182259,-0.000535307,0.999968,-0.000259781,0.000266324,-0.000502898,-2.95543e-05,3.03425e-05,-5.70323e-05,0.000327485,-0.000417998,0.00123936,3.65504e-07,-3.60817e-07,7.86769e-07,
-1.56828e-05,3.66223e-05,-9.03005e-05,0.000133928,-0.000165924,0.00049778,0.999968,-0.000144801,0.000148238,-0.000280756,-1.64178e-05,1.69156e-05,-3.18301e-05,-0.000315474,0.000380186,-0.0011527,2.01467e-07,-2.01919e-07,4.39075e-07,
1.55591e-05,-3.38493e-05,8.38589e-05,-0.000128864,0.000150849,-0.000462931,0.999968,-8.07798e-05,8.24757e-05,-0.000156755,-9.17907e-06,9.40213e-06,-1.77726e-05,0.000303307,-0.000345329,0.00107213,1.132e-07,-1.11948e-07,2.4527e-07,
-1.53363e-05,3.10266e-05,-7.7977e-05,0.000123764,-0.000136927,0.000430555,0.999968,-4.50381e-05,4.58989e-05,-8.75213e-05,-5.11124e-06,5.23587e-06,-9.92215e-06,-0.000291074,0.000313213,-0.000997206,6.28485e-08,-6.24386e-08,1.36931e-07,
