x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.00203,0.778871,-0.422155,-0.000661328,-0.00082482,0.000441786,-0.0555204,-0.816486,0.569911,0.0739575,0.000499551,0.00105791,1.43961e-05,0.00645059,-0.00401351,-0.00344017,-9.99409e-05,9.85871e-05,1.57114e-05,-1.00203,15,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,122,yes,0.000970352
-0.981414,0.751282,-0.409655,0.004796,-0.00468526,0.00205352,-0.0417185,-0.816394,0.570157,0.0817466,-0.00325708,0.00461372,0.000453932,0.0099929,-0.00998148,-0.00997599,-0.000100009,0.000100009,0.000100009,0.778871,
-0.873155,0.679039,-0.359944,0.0168537,-0.00979248,0.00792091,-0.00142583,-0.819541,0.565197,0.0943642,-0.00690996,0.00851363,0.00337238,0.01,-0.01,-0.01,-0.00010001,0.00010001,-3.97052e-05,-0.422155,
-0.644407,0.554508,-0.250329,0.0288716,-0.0151982,0.0140445,0.0647656,-0.819644,0.558023,0.112242,-0.0105592,0.0122582,0.00146345,0.00804705,0.00999873,0.00328434,-0.00010001,0.00010001,0.00010001,-0.000661328,
-0.381932,0.364593,-0.131017,0.023699,-0.0226449,0.00959974,0.1564,-0.811184,0.548191,0.130407,-0.0152621,0.0147653,0.00353104,-0.01,0.00932742,0.00837074,-0.00010001,0.00010001,0.00010001,-0.00082482,
-0.194701,0.177552,-0.0611591,0.0138043,-0.0146459,0.00433618,0.273152,-0.793227,0.525613,0.141102,-0.0203595,0.0165925,0.00533719,-0.00999971,0.00589376,0.00706855,-0.00010001,0.00010001,0.000100008,0.000441786,
-0.0922061,0.0746009,-0.0357012,0.00673291,-0.00588452,0.000800299,0.410691,-0.756851,0.489392,0.137843,-0.0262083,0.0171276,0.00668596,-0.0083096,0.00134307,-0.000124738,-0.000100001,9.99874e-05,5.3376e-05,-0.0555204,
-0.046941,0.0352685,-0.0195486,0.0022091,-0.00213272,0.00235194,0.560819,-0.691102,0.440966,0.115748,-0.0322411,0.0169505,0.00694033,0.00230241,0.00258824,0.00220368,-6.03134e-05,-0.00010001,1.0597e-05,-0.816486,
-0.0226687,0.0194074,-0.00842289,0.00276371,-0.000888427,-3.35721e-05,0.703076,-0.592284,0.383829,0.0868775,-0.0318578,0.0179726,0.00471005,-0.00434278,-1.47475e-06,-0.00187367,9.99823e-05,-9.93234e-05,9.99896e-05,0.569911,
-0.0115287,0.00897051,-0.00593788,-0.00059685,-0.00128082,0.000419181,0.8155,-0.47936,0.316475,0.0706749,-0.0266738,0.0188581,0.00270925,0.00248077,0.000850883,0.00240994,0.00010001,-3.69905e-05,0.000100009,0.0739575,
-0.00595555,0.00473685,-0.00169873,0.00172398,0.000468515,0.000535552,0.895746,-0.37122,0.234767,0.0684982,-0.0221114,0.0208922,0.00245974,-0.002725,-5.33734e-05,-0.00256712,0.00010001,-5.96694e-05,-0.00010001,0.000499551,
-0.00246887,0.00262405,-0.0016272,-0.00100489,-0.000878727,-0.000597722,0.94836,-0.272434,0.149863,0.0625126,-0.0194111,0.0164073,0.00415654,0.00214952,0.000362274,0.00260179,0.00010001,-0.00010001,-0.00010001,0.00105791,
-0.00181253,0.000756541,-0.000313044,0.00110759,0.000465225,0.000920434,0.977959,-0.185786,0.0833401,0.0459267,-0.01603,0.0110771,0.00468846,-0.00202947,-0.000128244,-0.00257831,9.99915e-05,-9.99456e-05,-8.92443e-05,1.43961e-05,
-0.000330995,0.00103364,-0.000261786,-0.0007869,-0.000363729,-0.000944594,0.99216,-0.115212,0.0401043,0.0266513,-0.0124774,0.00626003,0.00384846,0.0016923,0.000117524,0.00242038,9.9974e-05,-9.95574e-05,-7.62574e-05,
-0.000584992,3.48556e-05,-0.000249122,0.000723425,0.0001289,0.000964176,0.9978,-0.0622531,0.0193071,0.011023,-0.00883086,0.00197385,0.00246803,-0.00153774,-9.88122e-06,-0.00228175,0.000100009,-1.23591e-05,-6.33313e-05,
-6.20965e-05,0.000292684,4.5438e-05,-0.000613683,-5.72063e-05,-0.000910968,0.999551,-0.0269921,0.0114911,0.00351835,-0.00530633,0.00115673,0.000458626,0.0013922,-8.30294e-06,0.00213752,0.00010001,-9.52333e-06,-6.76977e-06,
-0.00022317,4.28006e-05,-0.00019904,0.000578425,7.74512e-07,0.000863184,0.999918,-0.00957016,0.00664398,0.00171857,-0.00166432,0.000793525,0.000230041,-0.00129997,2.05896e-05,-0.00199927,3.68771e-05,-1.03714e-05,-4.42795e-06,
5.37654e-05,2.29369e-05,0.000117986,-0.000521351,-5.85477e-06,-0.000800103,0.99997,-0.00460091,0.00364875,0.000907597,-0.000322834,0.000407105,9.13939e-05,0.00119876,5.55537e-06,0.00185878,-1.72299e-06,-4.59428e-06,-9.96055e-07,
-0.000118097,3.67007e-05,-0.000146538,0.000486089,1.1359e-05,0.000747341,0.999981,-0.00282065,0.00204333,0.000524667,-0.000388976,0.000234938,6.20711e-05,-0.00111518,-3.26918e-05,-0.00173116,6.72122e-06,-2.82415e-06,-9.56539e-07,
7.19761e-05,-2.99327e-06,0.000118606,-0.000447512,-2.21009e-05,-0.000694402,0.999985,-0.00148524,0.0011341,0.000289373,-0.000145015,0.00012917,3.19033e-05,0.00103342,5.84381e-05,0.00161001,1.10464e-06,-1.53062e-06,-4.20419e-07,
-8.42377e-05,2.04356e-05,-0.000119878,0.000415851,2.97223e-05,0.000646753,0.999987,-0.000858421,0.000631472,0.000162962,-0.000105619,7.19453e-05,1.86622e-05,-0.000959536,-7.99195e-05,-0.00149816,1.52562e-06,-8.48303e-07,-2.65578e-07,
6.90097e-05,-8.40568e-06,0.000106988,-0.000384829,-3.83249e-05,-0.000601409,0.999987,-0.00046829,0.000351414,9.07517e-05,-5.0382e-05,4.01692e-05,1.02136e-05,0.000889456,9.92352e-05,0.00139347,5.37831e-07,-4.79215e-07,-1.39448e-07,
-6.87491e-05,1.14054e-05,-0.000101974,0.000356903,4.49922e-05,0.000559633,0.999987,-0.000264706,0.000195451,5.07902e-05,-3.10228e-05,2.22477e-05,5.77023e-06,-0.000824505,-0.000115122,-0.00129629,4.07479e-07,-2.62075e-07,-8.0277e-08,
6.17155e-05,-6.57444e-06,9.37097e-05,-0.000330417,-5.11291e-05,-0.000520505,0.999987,-0.000146378,0.000108807,2.83469e-05,-1.62926e-05,1.24342e-05,3.20659e-06,0.00076349,0.000128581,0.00120574,1.90239e-07,-1.48107e-07,-4.4134e-08,
-5.86634e-05,5.90946e-06,-8.77941e-05,0.000305921,5.59984e-05,0.00048421,0.999987,-8.20464e-05,6.05166e-05,1.584e-05,-9.4311e-06,6.89312e-06,1.79609e-06,-0.000706587,-0.000139427,-0.00112156,1.18784e-07,-8.13736e-08,-2.48367e-08,
5.40648e-05,-3.39059e-06,8.13757e-05,-0.000282929,-6.00635e-05,-0.000450379,0.999987,-4.56059e-05,3.36848e-05,8.84509e-06,-5.14021e-06,3.84663e-06,1.00186e-06,0.000653339,0.00014813,0.00104321,6.18719e-08,-4.57167e-08,-1.38155e-08,
