x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.560993,0.170772,-0.972784,2.80149e-05,-0.000232546,0.000537718,0.198179,0.748917,-0.563712,0.28649,0.00177486,-0.00159072,0.00151056,0.00900831,0.00911655,-0.00959799,9.96191e-05,-9.96008e-05,9.83024e-05,0.560993,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,67,yes,0.000956009
0.52492,0.155241,-0.926098,-0.00716247,-0.00282714,0.00881497,0.223926,0.749165,-0.556348,0.281221,0.00628845,-0.00312668,0.00411982,0.00999996,0.00999996,-0.00999999,0.00010001,-0.00010001,0.00010001,0.170772,
0.417379,0.113066,-0.793438,-0.0141653,-0.00548275,0.0177505,0.273924,0.748218,-0.543354,0.26439,0.0111433,-0.00409645,0.0067027,0.00985213,0.00186224,-0.01,0.00010001,-0.00010001,0.00010001,-0.972784,
0.278409,0.0578425,-0.576231,-0.0133581,-0.00539683,0.0255575,0.346644,0.742637,-0.524503,0.230695,0.0167738,-0.0040525,0.00911926,-0.00999967,-0.00999975,0.00196509,0.00010001,-0.00010001,-0.00010001,2.80149e-05,
0.167689,0.0288766,-0.346083,-0.00904781,-0.000595221,0.020359,0.435489,0.72756,-0.495417,0.188584,0.0180426,-0.00742713,0.0104442,-0.01,-0.01,0.00999108,0.00010001,-0.00010001,-0.00010001,-0.000232546,
0.0850765,0.0130926,-0.188003,-0.00792394,-0.0028993,0.0113311,0.533512,0.701181,-0.449491,0.147185,0.0201376,-0.00975594,0.0124236,-0.00209918,-0.00998415,-0.00440105,0.00010001,6.21852e-06,0.00010001,0.000537718,
0.0374127,0.00294128,-0.0968517,-0.00178573,0.000668798,0.00658899,0.637146,0.652305,-0.398894,0.0970227,0.0255994,-0.00836849,0.00965178,-0.00337915,-0.00493904,0.00281391,0.00010001,0.00010001,0.00010001,0.198179,
0.0170526,3.23542e-05,-0.0479275,-0.00246586,-0.00141516,0.00326931,0.738515,0.571332,-0.354888,0.047082,0.0276985,-0.00935326,0.005634,0.000623512,-0.00205844,-0.00488928,7.97067e-05,0.000100009,0.00010001,0.748917,
0.00792545,-0.00134315,-0.0260134,0.000605832,0.00103295,0.000937507,0.828636,0.468436,-0.30621,0.0123844,0.0272692,-0.0120242,0.00314827,-0.00118623,-0.000416187,0.00300192,-0.00010001,1.58221e-05,0.00010001,-0.563712,
0.00418133,-0.000170873,-0.0121495,-0.00134734,-0.000772015,0.00193837,0.898181,0.363373,-0.247286,-0.00794028,0.0227805,-0.012923,0.00230723,0.000752871,-0.000915165,-0.00409728,-0.000100002,-9.7751e-05,9.99793e-05,0.28649,
0.00122405,-0.00122675,-0.00662517,0.00068553,0.00047828,-0.000915812,0.946672,0.267582,-0.178964,-0.0127385,0.0193829,-0.0156392,-0.000139577,-0.000621016,0.000653597,0.00322433,-0.000100001,9.78719e-05,5.00478e-05,0.00177486,
0.0014088,0.000147243,-0.00333095,-0.000584632,-0.000143214,0.00161235,0.976463,0.187215,-0.105744,-0.0164142,0.0150093,-0.0134398,0.00336054,0.00049579,-0.000910121,-0.00334205,-0.000100001,9.82252e-05,-9.96358e-05,-0.00159072,
-2.98058e-05,-0.000596407,-0.00133333,0.000241743,-6.5054e-05,-0.00122221,0.990994,0.120737,-0.0500295,-0.0288353,0.0128654,-0.00766497,0.00259299,-0.000295419,0.000901396,0.00288162,-9.99968e-05,9.17246e-05,-9.9644e-05,0.00151056,
0.000375053,0.000145651,-0.00114372,-0.000136073,0.000258466,0.00125537,0.997026,0.06423,-0.0220172,-0.0361757,0.0102542,-0.00262413,0.000367863,0.00021357,-0.000954885,-0.00271687,-0.000100009,-1.69775e-05,-9.39357e-05,
5.34947e-05,-0.000204412,-0.000178425,6.46223e-05,-0.000359642,-0.00105437,0.999275,0.0218783,-0.00923886,-0.0293919,0.00679839,-0.00212149,-0.00314345,-0.000172344,0.000960674,0.00245479,-0.00010001,3.12473e-05,5.65126e-05,
6.09953e-05,-1.03145e-05,-0.000435924,-6.35788e-05,0.000414499,0.000997068,0.999829,-0.0030535,-0.00175756,-0.0175345,0.00321994,-0.000679642,-0.00161724,0.000176436,-0.000946073,-0.00229183,-0.00010001,1.23709e-05,1.85998e-05,
4.02329e-05,3.83132e-05,6.3107e-05,6.31835e-05,-0.000408414,-0.000895701,0.999884,-0.0100677,5.41313e-05,-0.010401,-0.000408151,1.99489e-06,-0.00122923,-0.000181781,0.000902538,0.00210839,-1.60307e-05,-1.03222e-06,1.91276e-05,
-1.7084e-06,-0.000110762,-0.000192439,-7.57271e-05,0.000375821,0.000845744,0.999951,-0.00655871,5.74332e-05,-0.00573972,-0.000995346,-1.65359e-06,-0.000633775,0.000196664,-0.000835601,-0.00196773,1.91853e-05,7.00752e-07,7.81906e-06,
1.01775e-05,7.03994e-05,0.000110722,8.14066e-05,-0.000337112,-0.000786017,0.999978,-0.0033371,3.60169e-05,-0.0032271,-0.00029337,1.07441e-05,-0.000372417,-0.000205223,0.000764074,0.00183065,1.09792e-06,-2.9262e-07,5.32878e-06,
4.28516e-07,-6.59274e-05,-0.00014478,-8.61088e-05,0.000308443,0.000735293,0.999986,-0.00197009,1.21563e-05,-0.00179257,-0.000253424,-1.05464e-06,-0.00020143,0.000211804,-0.000703504,-0.00170527,3.90868e-06,1.51799e-07,2.69994e-06,
3.00716e-07,5.85598e-05,0.000115055,8.84666e-05,-0.000282411,-0.000683552,0.999988,-0.00106035,9.06857e-06,-0.00100336,-0.000110476,2.494e-06,-0.000114332,-0.00021552,0.000647131,0.00158604,1.04942e-06,-4.56651e-08,1.5929e-06,
3.0623e-06,-5.25613e-05,-0.00011836,-9.00375e-05,0.000259288,0.000636979,0.999989,-0.000603825,3.01824e-06,-0.000559442,-7.21316e-05,-9.4786e-09,-6.32458e-05,0.000217566,-0.000595507,-0.00147597,9.72437e-07,2.85992e-08,8.65954e-07,
-3.70132e-06,4.86383e-05,0.000104931,9.06002e-05,-0.000238241,-0.000592381,0.999989,-0.000332057,1.94421e-06,-0.000312641,-3.65767e-05,4.95789e-07,-3.54813e-05,-0.000217937,0.000547735,0.00137283,4.09074e-07,-4.57019e-09,4.90743e-07,
5.14021e-06,-4.44365e-05,-0.000100549,-9.05751e-05,0.00021888,0.000551316,0.999989,-0.000186553,6.54806e-07,-0.000174531,-2.16241e-05,4.45129e-08,-1.97646e-05,0.000217038,-0.000503468,-0.00127713,2.73519e-07,5.83263e-09,2.7214e-07,
-5.82408e-06,4.1194e-05,9.2207e-05,8.99747e-05,-0.00020104,-0.000512781,0.999989,-0.000103433,3.50063e-07,-9.7492e-05,-1.16242e-05,9.37251e-08,-1.10517e-05,-0.000215002,0.000462428,0.00118791,1.36802e-07,2.99503e-10,1.52573e-07,
6.59726e-06,-3.79532e-05,-8.65216e-05,-8.89481e-05,0.000184519,0.000477045,0.999989,-5.78137e-05,9.95914e-08,-5.44433e-05,-6.62321e-06,1.46926e-08,-6.16816e-06,0.000212035,-0.000424356,-0.00110498,8.15798e-08,1.42044e-09,8.50566e-08,
