x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26675,0.659348,1.45678,-0.000494325,6.33711e-05,1.97162e-06,-0.147883,-0.0324814,-0.509361,-0.847129,0.000235807,-0.0010619,-0.00188817,-0.00785815,-0.0075258,-0.00739992,-3.29806e-05,-9.94192e-05,-9.94592e-05,-1.26675,15,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,27,yes,0.000943516
-1.24008,0.638584,1.42067,0.00583796,-0.00415546,-0.00726448,-0.126005,-0.0329646,-0.512439,-0.848789,-0.00122758,-0.00342722,-0.00568884,-0.0099966,-0.00999649,-0.00998676,-9.91384e-05,-0.000100007,-0.000100009,0.659348,
-1.1415,0.570865,1.29737,0.0138584,-0.0093009,-0.0174981,-0.0811934,-0.0379035,-0.525398,-0.846126,-0.00446763,-0.00468628,-0.010257,-0.01,-0.01,-0.00999998,-4.29271e-05,-0.00010001,-0.00010001,1.45678,
-0.963827,0.454233,1.06813,0.0216053,-0.0139312,-0.0285002,-0.0129985,-0.0485004,-0.544699,-0.837128,-0.00526158,-0.00657309,-0.0145076,-0.00999998,-0.00999994,-0.00704557,5.00058e-05,-0.00010001,-0.00010001,-0.000494325,
-0.710496,0.305797,0.728771,0.0288934,-0.0156007,-0.0395776,0.0782454,-0.0623336,-0.554393,-0.82622,-0.00209923,-0.00866004,-0.0188374,0.00999996,0.00999993,0.00999997,-0.00010001,-0.00010001,-0.00010001,6.33711e-05,
-0.450025,0.171725,0.398356,0.0233926,-0.0113997,-0.0262866,0.192075,-0.0735604,-0.551812,-0.808206,-0.00355197,-0.0126476,-0.02193,0.00999987,0.00999877,0.00999994,-0.000100007,-0.00010001,-0.00010001,1.97162e-06,
-0.238284,0.0740839,0.207186,0.0191985,-0.00831765,-0.0117565,0.326703,-0.072353,-0.539455,-0.772665,-0.00434872,-0.0176799,-0.0244054,0.00999787,-0.00999724,0.00999979,-5.24153e-05,-0.00010001,-0.00010001,-0.147883,
-0.113923,0.0138555,0.104077,0.00554966,-0.00442993,-0.00838921,0.476698,-0.0580945,-0.505349,-0.716934,-0.00301748,-0.0223116,-0.0272884,-0.000973713,0.00494532,0.00999937,1.03569e-05,-8.83657e-05,-0.00010001,-0.0324814,
-0.0586935,0.00401565,0.0514049,0.00535558,0.00240165,-0.00209381,0.632875,-0.0437222,-0.439064,-0.636205,-0.000269173,-0.0240536,-0.0323472,0.00454011,-0.0070447,-0.00229122,9.48892e-05,0.00010001,8.97046e-05,-0.509361,
-0.0266689,0.000417482,0.0278005,0.0013136,-0.00333742,-0.00248508,0.768398,-0.0427739,-0.358421,-0.528432,-0.00123546,-0.0188427,-0.0309445,-0.00389363,0.00443907,0.00613195,6.52624e-05,0.00010001,0.00010001,-0.847129,
-0.015841,-0.000863448,0.0140606,0.000618966,0.0030447,-0.00021111,0.86562,-0.0406172,-0.288669,-0.407052,-0.00373951,-0.0154339,-0.0277001,0.00395728,-0.00462888,-0.00392288,5.3598e-05,0.000100004,9.9997e-05,0.000235807,
-0.00575243,0.000950561,0.00666208,0.00162168,-0.00263326,-0.00134768,0.929408,-0.0284399,-0.226272,-0.290105,-0.00457709,-0.0137765,-0.0228811,-0.00422943,0.00344365,0.00497402,9.0074e-05,0.00010001,0.00010001,-0.0010619,
-0.00397002,-0.00144793,0.00431827,-0.00138773,0.00203053,0.000996837,0.96708,-0.0128622,-0.16549,-0.192803,-0.00320353,-0.0128552,-0.017148,0.00395593,-0.00290464,-0.00445212,9.78994e-05,0.00010001,0.000100009,-0.00188817,
-0.00184925,0.0008559,0.00155738,0.00185892,-0.00147055,-0.00163597,0.986828,-0.00421441,-0.10733,-0.120834,-0.000461883,-0.0111836,-0.0120757,-0.00393465,0.00226093,0.00465245,3.33364e-05,0.00010001,0.00010001,
-0.000493548,-0.00072352,0.00102703,-0.00158802,0.00108338,0.00158847,0.995729,-0.00471976,-0.0596197,-0.0701102,0.000790762,-0.00792219,-0.00851187,0.00359951,-0.00184669,-0.00436763,-2.75873e-05,0.00010001,0.00010001,
-0.000750781,0.000393224,0.00056673,0.00153185,-0.000814162,-0.00171584,0.998904,-0.00662097,-0.0296234,-0.0351885,-2.96216e-05,-0.00399655,-0.00558156,-0.00338928,0.00151946,0.00420905,-1.41204e-05,6.22237e-05,0.00010001,
3.40807e-05,-0.000353979,7.90295e-05,-0.00137422,0.000632758,0.00163838,0.999736,-0.00512589,-0.0156004,-0.015069,-0.000607957,-0.00158992,-0.00248433,0.00314374,-0.00126582,-0.00394828,1.02822e-05,1.36648e-05,5.8381e-05,
-0.000338988,0.000196401,0.000369584,0.00129969,-0.000503328,-0.001588,0.999913,-0.00287347,-0.0089296,-0.00733325,-0.000297772,-0.00107699,-0.000610538,-0.00296183,0.00105433,0.0037189,2.18326e-06,1.49188e-05,1.6437e-06,
0.000169645,-0.000159249,-0.00019485,-0.00119822,0.000419071,0.00147795,0.999961,-0.00162983,-0.00489963,-0.00440584,-0.000199589,-0.000535182,-0.000560534,0.00276623,-0.000893679,-0.00345918,2.76938e-06,5.88593e-06,9.64072e-06,
-0.000214755,0.000138032,0.000265223,0.00112271,-0.000348595,-0.0013877,0.999977,-0.000890384,-0.00275873,-0.00237497,-9.65872e-05,-0.000321048,-0.000251793,-0.0025942,0.000751037,0.00322633,9.50511e-07,4.1185e-06,2.93796e-06,
0.000169939,-0.000110269,-0.000216924,-0.00104729,0.000289672,0.00129209,0.999982,-0.000501234,-0.00152805,-0.0013507,-5.92721e-05,-0.000171178,-0.000157923,0.00242824,-0.000627035,-0.00300195,7.42836e-07,2.01186e-06,2.33086e-06,
-0.000172367,9.88099e-05,0.000221018,0.000980369,-0.000239623,-0.00120495,0.999983,-0.000276076,-0.000854906,-0.000747546,-3.09056e-05,-9.80412e-05,-8.33391e-05,-0.00227368,0.000517787,0.0027943,3.35757e-07,1.21772e-06,1.10729e-06,
0.000154703,-8.34534e-05,-0.000198684,-0.000916347,0.000195724,0.00112124,0.999984,-0.000154233,-0.000475383,-0.000419411,-1.79004e-05,-5.37489e-05,-4.79165e-05,0.0021268,-0.000421012,-0.00259945,2.1372e-07,6.46068e-07,6.73291e-07,
-0.000148727,7.38601e-05,0.000189548,0.000856859,-0.000157424,-0.00104371,0.999984,-8.53619e-05,-0.000265331,-0.000233689,-9.68558e-06,-3.02596e-05,-2.63733e-05,-0.00198844,0.000335421,0.00241838,1.0907e-07,3.71131e-07,3.60513e-07,
0.000138162,-6.37256e-05,-0.000174627,-0.000800469,0.000123582,0.000970938,0.999984,-4.75234e-05,-0.000147759,-0.000130662,-5.47144e-06,-1.6763e-05,-1.48382e-05,0.0018575,-0.000259632,-0.00224954,6.39585e-08,2.03117e-07,2.05715e-07,
-0.000130787,5.57197e-05,0.000163624,0.000747459,-9.38199e-05,-0.00090332,0.999984,-2.63571e-05,-8.23976e-05,-7.29276e-05,-3.00699e-06,-9.3776e-06,-8.25586e-06,-0.00173396,0.000192734,0.00209254,3.43269e-08,1.14469e-07,1.13648e-07,
0.000122544,-4.81152e-05,-0.000151779,-0.00069738,6.75888e-05,0.000840256,0.999984,-1.46527e-05,-4.59109e-05,-4.07399e-05,-1.68148e-06,-5.21503e-06,-4.61939e-06,0.00161733,-0.000133804,-0.00194639,1.94808e-08,6.33736e-08,6.38189e-08,
