x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36426,1.16868,1.3502,-0.000976639,0.000714232,0.000318215,0.623979,-0.670656,0.0185933,-0.400656,0.000593028,-0.000367831,0.000398792,0.00676244,0.00995321,-0.00874302,-9.94505e-05,-9.47359e-05,-9.93095e-05,-1.36426,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,189,yes,0.000957197
-1.35551,1.12208,1.34336,0.00278946,-0.00998666,-0.001741,0.635808,-0.666238,0.0213176,-0.389124,-0.00438258,0.00225506,-0.00599783,-0.00703561,0.01,0.0037259,-0.00010001,-2.43185e-05,-0.00010001,1.16868,
-1.32039,1.04412,1.26236,0.00410123,-0.00545275,-0.0143928,0.676006,-0.646654,0.0271986,-0.352287,-0.0101576,0.00354685,-0.0114212,0.00999999,0.01,-0.00593335,-0.00010001,0.00010001,-0.00010001,1.3502,
-1.24021,0.946766,1.11313,0.0120561,-0.0137127,-0.015755,0.739961,-0.601468,0.0396231,-0.29852,-0.0162905,0.00142021,-0.0160873,0.00999999,0.01,-0.0099999,-8.03343e-05,6.24434e-05,-0.00010001,-0.000976639,
-1.08383,0.762961,0.934989,0.0193387,-0.0225494,-0.0203385,0.818412,-0.524232,0.062179,-0.22693,-0.0218089,0.00136111,-0.0213919,0.00999997,0.00999998,-0.00571357,0.00010001,-0.000100009,-0.00010001,0.000714232,
-0.846267,0.52222,0.706017,0.0281755,-0.0250098,-0.0257434,0.889289,-0.425304,0.0758366,-0.150018,-0.022166,0.00243009,-0.0154737,-0.00632233,0.00297004,0.00999981,6.04957e-05,-0.000100008,-1.1959e-05,0.000318215,
-0.57515,0.319855,0.459055,0.0258788,-0.0156874,-0.0232325,0.938856,-0.322663,0.0758323,-0.0930655,-0.021052,0.0023272,-0.0110067,-0.00998136,-0.00786173,0.00997844,8.28396e-05,-8.32243e-05,9.97427e-05,0.623979,
-0.351123,0.169274,0.271084,0.0188943,-0.014911,-0.0142572,0.969475,-0.229414,0.0663822,-0.0552894,-0.0171748,0.00336569,-0.00599738,-0.00999787,0.00963464,0.00999952,9.40566e-05,1.10958e-05,7.83614e-05,-0.670656,
-0.19375,0.0797926,0.145657,0.0124181,-0.0031979,-0.0104682,0.986234,-0.155015,0.0476425,-0.0319365,-0.0130656,0.00481886,-0.00372705,-0.00728936,-0.00500741,0.00702619,9.82696e-05,-4.96523e-05,1.30517e-05,0.0185933,
-0.0976892,0.0386126,0.0728738,0.0067694,-0.00522309,-0.00409882,0.994521,-0.0988724,0.028773,-0.0173511,-0.00956362,0.00298531,-0.00212345,-0.00507553,0.00696047,0.00280301,8.31627e-05,-3.03964e-05,1.73435e-05,-0.400656,
-0.0494754,0.0182129,0.0378381,0.00282664,0.00109638,-0.0028125,0.998077,-0.0587418,0.0167579,-0.00937203,-0.00653611,0.00187658,-0.0011029,-0.000844348,-0.00498506,0.0016546,7.7676e-05,-2.04106e-05,8.93183e-06,0.000593028,
-0.0248044,0.00953566,0.0185501,0.00212398,-0.00285066,-0.00107825,0.999382,-0.0331453,0.00942468,-0.00513448,-0.00371251,0.00106899,-0.000613366,-0.00224624,0.00544281,0.000767414,4.39682e-05,-1.21173e-05,6.95909e-06,-0.000367831,
-0.0125446,0.00410341,0.00962314,0.000306511,0.00175384,-0.000683373,0.999798,-0.0185867,0.00526177,-0.00280502,-0.00211225,0.000600141,-0.0003249,0.000798421,-0.00459073,0.00031297,2.57479e-05,-6.81852e-06,3.90426e-06,0.000398792,
-0.00628469,0.0026065,0.00469959,0.000961164,-0.00205149,-0.000312079,0.99993,-0.010368,0.00292763,-0.00155035,-0.00117519,0.000335174,-0.000179051,-0.00159092,0.00445838,0.000284871,1.42112e-05,-3.83902e-06,2.32604e-06,
-0.0031586,0.000762706,0.00242756,-0.00035091,0.00167721,-0.000136326,0.99997,-0.00578454,0.00162645,-0.000858996,-0.000658044,0.000186146,-9.81136e-05,0.00123552,-0.00399653,-9.51458e-06,8.02115e-06,-2.12475e-06,1.30018e-06,
-0.0016081,0.000874139,0.00119211,0.000673972,-0.00165095,-0.000113736,0.999983,-0.00322376,0.000903408,-0.00047798,-0.000366154,0.000103537,-5.44886e-05,-0.00143709,0.00373743,0.000153789,4.44596e-06,-1.18491e-06,7.37842e-07,
-0.000774048,-2.31863e-05,0.000607182,-0.000519134,0.00146685,-1.68234e-06,0.999987,-0.00179727,0.000501576,-0.000266279,-0.000204374,5.74564e-05,-3.02518e-05,0.00134316,-0.00341078,-7.90062e-05,2.48831e-06,-6.56132e-07,4.12359e-07,
-0.000434328,0.000413435,0.000306098,0.000597901,-0.00137526,-5.93318e-05,0.999988,-0.00100166,0.000278497,-0.000148541,-0.000113828,3.19213e-05,-1.68626e-05,-0.00138456,0.00314996,0.000110075,1.38373e-06,-3.64902e-07,2.31302e-07,
-0.000164397,-0.000187683,0.000148114,-0.000553864,0.00125066,2.81484e-05,0.999989,-0.000558341,0.000154607,-8.28965e-05,-6.34768e-05,1.77165e-05,-9.40103e-06,0.00134692,-0.00288629,-8.62946e-05,7.72403e-07,-2.0229e-07,1.29231e-07,
-0.000143439,0.000270999,8.1974e-05,0.000567146,-0.00115468,-4.1588e-05,0.999989,-0.000311192,8.58335e-05,-4.62809e-05,-3.537e-05,9.83845e-06,-5.24715e-06,-0.00133968,0.00265215,8.95119e-05,4.3013e-07,-1.12374e-07,7.22643e-08,
-5.80462e-06,-0.000202246,3.29024e-05,-0.00054796,0.00105582,3.18829e-05,0.999989,-0.000173455,4.76485e-05,-2.58421e-05,-1.9718e-05,5.46102e-06,-2.929e-06,0.00130931,-0.00242963,-7.92125e-05,2.39873e-07,-6.23349e-08,4.03666e-08,
-7.35018e-05,0.000211094,2.48359e-05,0.000542054,-0.000969042,-3.35521e-05,0.999989,-9.66773e-05,2.64514e-05,-1.44314e-05,-1.09891e-05,3.03203e-06,-1.63553e-06,-0.00128401,0.002226,7.60158e-05,1.33652e-07,-3.46095e-08,2.2553e-08,
3.69245e-05,-0.000182966,4.42272e-06,-0.00052696,0.000886201,2.94983e-05,0.999989,-5.38857e-05,1.46835e-05,-8.05945e-06,-6.12543e-06,1.68306e-06,-9.13311e-07,0.00125073,-0.00203606,-6.96877e-05,7.45081e-08,-1.92035e-08,1.25968e-08,
-5.77139e-05,0.000174853,9.8729e-06,0.000514425,-0.000810713,-2.8423e-05,0.999989,-3.00341e-05,8.15098e-06,-4.50111e-06,-3.414e-06,9.34361e-07,-5.10059e-07,-0.00121702,0.00186092,6.54103e-05,4.15228e-08,-1.06595e-08,7.03615e-09,
4.89098e-05,-0.000158262,-2.24278e-06,-0.000498942,0.000740273,2.60074e-05,0.999989,-1.67402e-05,4.52457e-06,-2.51385e-06,-1.90291e-06,5.18663e-07,-2.84859e-07,0.00117998,-0.00169863,-6.05849e-05,2.3145e-08,-5.91513e-09,3.92984e-09,
-5.43166e-05,0.000147303,5.61468e-06,0.000483629,-0.000675458,-2.44398e-05,0.999989,-9.33045e-06,2.51155e-06,-1.40399e-06,-1.06061e-06,2.8792e-07,-1.59093e-07,-0.00114186,0.00154883,5.6502e-05,1.28995e-08,-3.28294e-09,2.19492e-09,
5.20046e-05,-0.000134861,-3.47234e-06,-0.000467226,0.000615444,2.26244e-05,0.999989,-5.20051e-06,1.39411e-06,-7.8413e-07,-5.91159e-07,1.59822e-07,-8.88534e-08,0.0011022,-0.00141044,-5.24906e-05,7.18989e-09,-1.82181e-09,1.22589e-09,
-5.30722e-05,0.000124403,4.11996e-06,0.000450638,-0.000560134,-2.11069e-05,0.999989,-2.89859e-06,7.73827e-07,-4.37938e-07,-3.29492e-07,8.87164e-08,-4.9625e-08,-0.00106185,0.00128282,4.88616e-05,4.00728e-09,-1.01104e-09,6.84678e-10,
5.20099e-05,-0.000114127,-3.39083e-06,-0.000433648,0.000509098,1.96053e-05,0.999989,-1.61558e-06,4.29519e-07,-2.44588e-07,-1.83649e-07,4.92445e-08,-2.77158e-08,0.00102092,-0.00116518,-4.54322e-05,2.23352e-09,-5.61056e-10,3.824e-10,
-5.16481e-05,0.000104859,3.37853e-06,0.000416574,-0.000462098,-1.82517e-05,0.999989,-9.00472e-07,2.38403e-07,-1.36601e-07,-1.0236e-07,2.73343e-08,-1.54795e-08,-0.000979811,0.00105686,4.22681e-05,1.24486e-09,-3.1135e-10,2.13574e-10,
5.06192e-05,-9.61197e-05,-3.03124e-06,-0.000399437,0.000418829,1.69699e-05,0.999989,-5.01893e-07,1.32321e-07,-7.62901e-08,-5.70522e-08,1.51722e-08,-8.64534e-09,0.000938738,-0.000957197,-3.93114e-05,6.93837e-10,-1.72773e-10,1.19283e-10,
