x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.995016,1.25284,-0.674962,-0.000865132,-0.000921002,0.000814972,-0.873119,-0.409713,0.263961,0.0110934,-0.000369405,-0.000692044,-0.00102581,0.00912324,-0.00293566,0.00742853,-9.96637e-05,9.92e-05,-3.74074e-05,-0.995016,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,100,yes,0.000947503
-0.98282,1.20459,-0.659118,0.00333594,-0.00873122,0.00232639,-0.867122,-0.421997,0.264305,0.0126931,-0.0047579,0.00162132,0.00284797,0.00963895,-0.00679044,0.00908478,-9.97777e-05,9.95915e-05,-9.77702e-05,1.25284,
-0.926033,1.06187,-0.638115,0.00802405,-0.0198515,0.00176293,-0.847871,-0.45637,0.267774,0.0337318,-0.00821087,0.00486442,0.00765407,0.01,0.00331719,0.01,-0.00010001,0.00010001,3.47224e-06,-0.674962,
-0.831004,0.826187,-0.590815,0.010979,-0.0275024,0.00760253,-0.812642,-0.512267,0.268939,0.0697794,-0.0133173,0.00495029,0.0107527,0.00999997,0.00999981,-0.000469357,-0.00010001,0.00010001,0.00010001,-0.000865132,
-0.688682,0.553975,-0.476176,0.0174835,-0.0272648,0.0154282,-0.756776,-0.589819,0.263242,0.100545,-0.01984,0.00335568,0.010047,-5.0747e-05,0.00806941,-0.00999972,-0.00010001,0.00010001,0.00010001,-0.000921002,
-0.495649,0.326004,-0.293464,0.0210239,-0.0185512,0.0214668,-0.675137,-0.681441,0.259205,0.112447,-0.025716,0.00336299,0.0072916,-0.00999993,-0.00999985,-0.00954923,-0.00010001,0.00010001,0.00010001,0.000814972,
-0.289643,0.200041,-0.112446,0.0202283,-0.00629083,0.0152338,-0.563065,-0.77409,0.267763,0.109771,-0.0305974,0.00591194,0.00446261,-0.01,-0.01,0.01,-0.00010001,0.00010001,0.00010001,-0.873119,
-0.126486,0.143081,-0.012864,0.0126532,-0.00447697,0.00456471,-0.41636,-0.85552,0.288967,0.105989,-0.0347977,0.00988994,0.00352169,-0.00845079,0.0011355,0.00999957,-0.00010001,0.00010001,0.00010001,-0.409713,
-0.04637,0.0942526,0.0100602,0.00349436,-0.00490855,-0.000286989,-0.232936,-0.915002,0.310706,0.109452,-0.0388844,0.013656,0.00434759,-0.00257669,0.000815087,0.00147139,-0.00010001,0.00010001,8.63283e-05,0.263961,
-0.0229962,0.048203,0.00467188,0.00119802,-0.00424349,-0.000831997,-0.015268,-0.940014,0.319923,0.117438,-0.0431863,0.0162794,0.00576176,-0.00310785,-0.00313908,-0.0010907,-8.4303e-05,-8.62461e-06,9.58595e-05,0.0110934,
-0.0118332,0.0227828,0.00434322,0.000996741,-0.000982615,0.000962421,0.223353,-0.918227,0.30665,0.113725,-0.0470748,0.0140653,0.00807793,0.000357623,0.00181193,0.00232699,0.00010001,-0.00010001,-9.50194e-05,-0.000369405,
-0.00523471,0.0133897,0.00234281,0.000387753,-0.00072135,-0.00135873,0.44529,-0.846154,0.276017,0.097692,-0.0421787,0.0139325,0.00594904,-0.00160112,-0.00209012,-0.00176524,0.00010001,-0.00010001,9.7916e-05,-0.000692044,
-0.00318458,0.0049664,0.00053053,-3.30169e-05,-0.00113204,0.000949795,0.625268,-0.73509,0.24808,0.0843364,-0.0395501,0.0111732,0.000194652,0.000871181,0.00176158,0.00257084,0.00010001,-0.000100009,-7.12917e-05,-0.00102581,
-0.00131305,0.00346424,0.00188905,0.000440276,0.000932357,-0.000542859,0.763146,-0.601522,0.221301,0.0822925,-0.0340303,0.013303,5.20419e-05,-0.000931721,-0.00144432,-0.00245569,0.00010001,-8.72645e-05,-1.4136e-05,
-0.000659933,0.00155541,-0.000516874,-0.000315359,-0.0013499,-6.78891e-05,0.861786,-0.468345,0.174555,0.0864488,-0.0287455,0.0150551,0.00162284,0.000628172,0.00129056,0.00273289,0.00010001,-7.35033e-05,-6.80989e-05,
-0.000552644,0.000327914,0.000972856,0.000322434,0.00108319,0.000483487,0.927424,-0.345858,0.116292,0.0818955,-0.0243009,0.0128975,0.00437108,-0.000489699,-0.00101931,-0.00269758,0.00010001,-0.000100009,-8.09692e-05,
-1.79051e-05,0.000919398,-0.000256341,-0.000197502,-0.000915754,-0.000810206,0.96667,-0.239514,0.0652626,0.0623591,-0.0199338,0.00865019,0.00603053,0.000311867,0.000843358,0.00266829,0.000100004,-9.9922e-05,-8.41988e-05,
-0.000218531,-0.000372351,0.000143584,0.000145134,0.000603572,0.000939316,0.987224,-0.151864,0.0329977,0.0346871,-0.0159029,0.00395912,0.00586861,-0.000208151,-0.000618923,-0.00251776,0.000100002,-9.9414e-05,-9.89583e-05,
-2.24622e-05,0.000481378,0.000105585,-0.000104105,-0.000387682,-0.000971771,0.996234,-0.0827339,0.0238221,0.00846972,-0.0122076,-0.000793656,0.00422167,0.000139173,0.00046567,0.00237325,0.00010001,7.02182e-05,-0.000100005,
-6.60187e-06,-0.000212596,-7.0023e-05,0.000106963,0.000215457,0.000947814,0.999245,-0.0302603,0.0232298,-0.00456053,-0.00891705,0.000869439,0.000566486,-0.000139661,-0.000349334,-0.00223362,0.00010001,4.42325e-05,-1.56586e-05,
6.16486e-05,0.000185928,0.00016001,-8.71682e-05,-0.000114562,-0.000906067,0.999834,0.00516101,0.0150587,-0.0067145,-0.00528274,0.00232103,7.64297e-05,0.000128715,0.000272383,0.00209581,0.00010001,-4.02086e-05,-1.57728e-05,
-4.75832e-05,-5.54122e-05,-0.000138728,6.00056e-05,5.67472e-05,0.000847437,0.999683,0.0225867,0.00725129,-0.00618674,-0.00170118,0.000762037,-0.000425316,-0.000103737,-0.000217791,-0.00195572,0.00010001,-4.43083e-06,-3.33729e-06,
1.07673e-05,2.96757e-06,0.000148985,-4.60321e-05,-4.58862e-05,-0.000789833,0.999726,0.0219737,0.00397534,-0.00401558,0.00194545,0.000537771,-0.000479227,8.99356e-05,0.000189096,0.00182157,-7.66244e-06,-8.93922e-06,8.31658e-06,
-2.0208e-05,4.0755e-05,-0.00013316,3.84305e-05,5.83888e-05,0.000733053,0.999895,0.0129587,0.00210049,-0.00222523,0.0016615,0.000211448,-0.000237764,-7.83671e-05,-0.000186479,-0.00169328,-2.54601e-05,-2.23493e-06,3.17235e-06,
7.96875e-06,6.05421e-09,0.000126222,-3.18595e-05,-6.96418e-05,-0.000680905,0.999957,0.00698291,0.00121129,-0.00126501,0.000729056,0.000143114,-0.000144972,6.75834e-05,0.000185777,0.00157418,-6.93061e-06,-2.04593e-06,2.1438e-06,
-1.17023e-05,-1.41307e-06,-0.000114673,2.71337e-05,7.09088e-05,0.000632576,0.999975,0.00397392,0.000669053,-0.000705346,0.000474669,7.33886e-05,-7.87586e-05,-5.80635e-05,-0.000177996,-0.00146372,-6.37882e-06,-9.28653e-07,1.08252e-06,
7.2982e-06,7.51845e-06,0.000107383,-2.26707e-05,-7.0043e-05,-0.000588077,0.999981,0.00218516,0.000377448,-0.000395819,0.000240892,4.28995e-05,-4.49551e-05,4.91708e-05,0.000169419,0.00136124,-2.68751e-06,-5.77412e-07,6.32673e-07,
