x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.381428,0.907113,0.213692,-0.000440278,0.000328946,0.000517139,0.425879,-0.706151,-0.433493,-0.363402,-0.00115502,-0.000633388,0.00167743,-0.00941354,-0.00135787,-0.00962095,-9.96323e-05,-9.94527e-05,-9.72945e-05,0.381428,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,2,yes,0.000987815
0.352677,0.862945,0.202957,-0.00523122,-0.00918968,-0.0026853,0.441286,-0.695494,-0.438176,-0.359939,-0.00631974,-0.00181881,-0.00131079,-0.01,-0.000534954,-0.01,-0.00010001,-0.00010001,-0.00010001,0.907113,
0.280815,0.719908,0.157018,-0.00902938,-0.0194336,-0.00653051,0.482286,-0.676374,-0.439568,-0.341609,-0.0119904,-0.00272174,-0.00402102,-0.00542181,-0.00330251,-0.0099999,-0.00010001,-0.00010001,-7.31754e-05,0.213692,
0.171505,0.480161,0.0909203,-0.0126532,-0.0285914,-0.00672233,0.546457,-0.644752,-0.43816,-0.306088,-0.0177761,-0.00344933,-0.00627986,0.00999958,0.0014513,0.00999983,-0.00010001,-0.00010001,0.000100009,-0.000440278,
0.0665365,0.242895,0.0425759,-0.00847661,-0.0188635,-0.00294306,0.625226,-0.603416,-0.425308,-0.253152,-0.0196315,-0.00441008,-0.0111014,0.00999906,0.00897931,0.00999966,-0.00010001,4.92419e-05,-9.0606e-05,0.000328946,
0.0243958,0.109056,0.0141507,-0.000204601,-0.00773695,-0.00280017,0.709744,-0.545321,-0.402813,-0.191356,-0.0235127,-0.0066498,-0.00829464,0.0041579,-0.00379851,0.00653673,-0.00010001,8.88702e-05,-9.94715e-05,0.000517139,
0.0125166,0.0524686,0.00772259,-0.0021534,-0.00380617,0.00164098,0.792898,-0.46064,-0.373077,-0.141156,-0.02424,-0.010854,-0.00532408,-0.000771829,0.00660327,-0.000650149,-9.99802e-05,7.61429e-05,-9.99248e-05,0.425879,
0.0045733,0.028288,0.00535641,0.000410249,-0.000837738,-0.00206654,0.867813,-0.362308,-0.322826,-0.106792,-0.0229471,-0.0154723,-0.00472045,0.00185088,-0.00431568,0.00240423,8.44298e-05,6.4923e-05,-0.000100005,-0.706151,
0.00359168,0.0128665,0.00202816,-0.000477017,-0.00239292,0.00139112,0.926021,-0.270262,-0.250042,-0.0830961,-0.0174208,-0.0178012,-0.00488937,-0.00150253,0.00545668,-0.000906256,0.000100009,5.8853e-05,5.77529e-05,-0.433493,
0.000588467,0.00699712,0.00222245,-0.000242831,0.00130331,-0.00127789,0.963589,-0.194437,-0.172665,-0.0621217,-0.0143178,-0.0149672,-0.00479148,0.00179549,-0.00452299,0.000997855,9.9973e-05,8.77757e-05,9.5909e-05,-0.363402,
0.00109269,0.00347273,0.000101021,0.000426256,-0.00205229,0.000787191,0.984227,-0.131568,-0.110312,-0.04243,-0.0113335,-0.0106165,-0.00368187,-0.00185563,0.00460774,-0.000552409,8.60658e-05,8.52047e-05,6.66025e-05,-0.00115502,
0.000104636,0.00145983,0.000952458,-0.000678396,0.00166517,-0.00055372,0.993971,-0.0826702,-0.0665722,-0.0271644,-0.00836336,-0.00710116,-0.00256161,0.0019553,-0.00409046,0.000418994,7.91865e-05,7.73372e-05,4.05137e-05,-0.000633388,
0.000232977,0.00116744,-0.00013406,0.000737788,-0.00172436,0.00029352,0.997953,-0.0482504,-0.038385,-0.0164024,-0.00543825,-0.0042399,-0.0017361,-0.00196148,0.00386209,-0.000236324,6.57456e-05,4.97505e-05,2.63089e-05,0.00167743,
7.87653e-05,0.000106819,0.000310114,-0.000791217,0.00150674,-0.000178713,0.999342,-0.0271298,-0.0217041,-0.00944629,-0.00301882,-0.00244473,-0.00103268,0.00195857,-0.00349236,0.000155486,3.45231e-05,2.96008e-05,1.51367e-05,
-4.44568e-06,0.000516732,-4.42805e-05,0.000790534,-0.00141788,9.41729e-05,0.999786,-0.0152322,-0.0121534,-0.00536026,-0.00174256,-0.00137676,-0.000598039,-0.0019231,0.00321793,-9.6056e-05,2.11543e-05,1.69174e-05,8.5636e-06,
8.01991e-05,-0.000169213,8.68177e-05,-0.000786155,0.00127392,-6.06848e-05,0.999927,-0.008478,-0.00678676,-0.00301441,-0.000960131,-0.000769416,-0.000338797,0.00188082,-0.00292749,7.0621e-05,1.13419e-05,9.46578e-06,4.77652e-06,
-6.26144e-05,0.000308263,-1.44828e-05,0.00076799,-0.00117202,3.66884e-05,0.999971,-0.00472875,-0.00378739,-0.00168964,-0.000540086,-0.00042983,-0.000190677,-0.00182818,0.00267776,-5.24389e-05,6.50384e-06,5.30681e-06,2.6636e-06,
8.13908e-05,-0.000205484,2.48251e-05,-0.000748199,0.00106323,-2.68896e-05,0.999985,-0.0026313,-0.00211285,-0.000945376,-0.000299186,-0.000239648,-0.000106884,0.00177212,-0.00243831,4.3724e-05,3.5625e-06,2.95556e-06,1.48499e-06,
-7.70817e-05,0.00022721,-5.82112e-06,0.000724463,-0.000970961,1.97659e-05,0.999989,-0.00146582,-0.00117882,-0.000528521,-0.00016717,-0.000133762,-5.98154e-05,-0.00171232,0.00222217,-3.71577e-05,2.0045e-06,1.65187e-06,8.28507e-07,
8.13202e-05,-0.000189061,8.18069e-06,-0.000699912,0.00088224,-1.64534e-05,0.99999,-0.00081591,-0.000657639,-0.000295341,-9.28869e-05,-7.45963e-05,-3.34429e-05,0.0016509,-0.00202064,3.3215e-05,1.10892e-06,9.20527e-07,4.62416e-07,
-7.96143e-05,0.000183285,-3.15676e-06,0.000674146,-0.000802539,1.39232e-05,0.999991,-0.000454362,-0.000366917,-0.000165001,-5.17848e-05,-4.16281e-05,-1.86893e-05,-0.00158817,0.00183614,-2.99709e-05,6.19842e-07,5.13987e-07,2.58168e-07,
7.9737e-05,-0.000163234,3.60175e-06,-0.000648079,0.000728225,-1.24366e-05,0.999991,-0.000252949,-0.000204704,-9.21706e-05,-2.88098e-05,-2.32205e-05,-1.04417e-05,0.00152496,-0.0016657,2.75197e-05,3.44262e-07,2.86593e-07,1.44159e-07,
-7.81911e-05,0.000152123,-2.20656e-06,0.000621742,-0.000660355,1.12058e-05,0.999991,-0.000140845,-0.00011421,-5.14836e-05,-1.60484e-05,-1.29567e-05,-5.83289e-06,-0.00146164,0.00150918,-2.53553e-05,1.91957e-07,1.59952e-07,8.05055e-08,
7.6912e-05,-0.000138121,2.21153e-06,-0.000595468,0.000597713,-1.02868e-05,0.999991,-7.84149e-05,-6.37193e-05,-2.8756e-05,-8.93265e-06,-7.2282e-06,-3.2581e-06,0.00139865,-0.00136516,2.34896e-05,1.06774e-07,8.92144e-08,4.49607e-08,
-7.50797e-05,0.00012704,-1.76386e-06,0.00056936,-0.000540289,9.47363e-06,0.999991,-4.36601e-05,-3.55505e-05,-1.60612e-05,-4.97437e-06,-4.03299e-06,-1.81981e-06,-0.00133628,0.00123296,-2.17855e-05,5.94809e-08,4.97813e-08,2.51105e-08,
7.31927e-05,-0.000115847,1.67855e-06,-0.000543578,0.000487518,-8.7759e-06,0.999991,-2.43082e-05,-1.98342e-05,-8.97065e-06,-2.76927e-06,-2.25001e-06,-1.01643e-06,0.00127483,-0.00111162,2.02388e-05,3.31047e-08,2.77699e-08,1.40244e-08,
