x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.530488,0.632575,1.39673,-0.000800886,0.000641334,0.000654774,0.415482,0.303962,-0.255207,0.818445,0.000688969,-0.000600172,-0.00112233,-0.00994423,0.0042366,-0.00931575,6.96364e-05,7.05164e-05,9.90714e-05,-0.530488,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,105,yes,0.000973841
-0.544664,0.633926,1.38131,-0.00199461,-0.00036483,-0.00372406,0.419606,0.294333,-0.263479,0.817238,0.00426768,-0.00147044,0.000711272,-0.00990017,0.00664201,-0.00873706,9.77627e-05,9.73267e-05,9.96829e-05,0.632575,
-0.57735,0.61899,1.3227,-0.00449004,-0.0025911,-0.00794378,0.438941,0.273939,-0.282457,0.807777,0.00873856,-0.0030015,0.00290756,-0.01,0.00999967,-0.00777579,0.00010001,-1.00149e-05,0.00010001,1.39673,
-0.644595,0.573785,1.22359,-0.00891807,-0.00637673,-0.0118041,0.472336,0.242832,-0.308187,0.789269,0.0109093,-0.00436021,0.00488558,-0.01,-0.000365858,-0.00999975,0.00010001,-0.00010001,0.00010001,-0.000800886,
-0.71649,0.514063,1.09363,-0.00536382,-0.0056259,-0.0140372,0.514385,0.205941,-0.333278,0.762834,0.0114288,-0.00523111,0.00645142,-0.01,-0.00999999,-0.01,0.00010001,-0.00010001,0.00010001,0.000641334,
-0.712919,0.468322,0.958282,0.00617066,-0.00377007,-0.0128316,0.563322,0.164853,-0.355242,0.72752,0.0126204,-0.00657723,0.00862258,-0.01,-0.00187613,-0.01,0.00010001,-0.00010001,0.00010001,0.000654774,
-0.623386,0.430668,0.829343,0.0117797,-0.00393715,-0.0128008,0.623422,0.115959,-0.372718,0.677463,0.0147778,-0.00946431,0.0125145,-0.00999977,0.00798887,-0.00999997,0.00010001,-2.18937e-05,-0.00010001,0.415482,
-0.514903,0.390054,0.68993,0.00995107,-0.00417937,-0.015001,0.68966,0.0598363,-0.381703,0.612428,0.0144151,-0.0103702,0.012883,-0.00999778,-0.00431826,-0.00999994,0.00010001,0.00010001,-8.36565e-05,0.303962,
-0.379341,0.331746,0.550381,0.017026,-0.00777968,-0.0128734,0.755963,0.00225177,-0.375465,0.536201,0.0128984,-0.0139745,0.0158085,-0.00899425,0.00990822,-0.00998417,0.000100003,0.000100001,-7.78484e-05,-0.255207,
-0.224063,0.260191,0.405009,0.01395,-0.00650371,-0.0162761,0.825816,-0.0482222,-0.342635,0.445267,0.00865166,-0.0170473,0.0187643,-0.00996276,0.00507428,-0.00740461,9.99918e-05,9.99933e-05,-3.19097e-05,0.818445,
-0.0978535,0.184968,0.241316,0.0110186,-0.00845771,-0.0166415,0.891128,-0.0737598,-0.284261,0.345831,0.00180244,-0.0170335,0.0202266,-0.00899504,0.00557697,0.00999884,2.85321e-05,0.000100009,-8.44088e-05,0.000688969,
-0.0456917,0.0955939,0.126441,-0.0005503,-0.0090623,-0.0063749,0.940372,-0.0698112,-0.218975,0.250652,-0.00240361,-0.0138618,0.0185427,0.01,0.00363513,0.00624401,1.37433e-05,0.00010001,-0.00010001,-0.000600172,
-0.0328651,0.0380697,0.0644262,0.00340302,-0.00258624,-0.00572522,0.970394,-0.0510069,-0.164356,0.169317,-0.00353792,-0.00977509,0.0150698,-0.00180901,0.0020402,0.0060079,3.94846e-05,4.12894e-05,-0.00010001,-0.00112233,
-0.0154477,0.0193778,0.0321093,0.000162915,-0.00112094,-0.000732583,0.986023,-0.0349245,-0.124118,0.105273,-0.00144918,-0.00721138,0.0111654,0.00104564,0.000241547,-0.00181072,-6.87038e-06,-3.06992e-06,-0.00010001,
-0.00797312,0.00967927,0.0165791,0.00132052,-0.000829165,-0.00236202,0.993956,-0.0285782,-0.0893585,0.0565633,-0.000227177,-0.00735089,0.00822081,-0.00150811,0.000802734,0.003556,-6.05725e-05,6.00013e-05,-0.00010001,
-0.00349957,0.00491977,0.00792861,-0.000392073,-0.00011579,0.000624418,0.997813,-0.0228463,-0.057369,0.0224113,-0.00161472,-0.00576075,0.00521834,0.00104918,-0.000234948,-0.00235709,-1.74727e-05,6.43968e-05,-0.000100006,
-0.00206146,0.00254435,0.00431317,0.000664718,-0.00035587,-0.00134442,0.999286,-0.014218,-0.0339421,0.00451814,-0.00166466,-0.00369914,0.00191616,-0.00114687,0.000457714,0.00265593,1.4416e-05,4.42275e-05,-6.76977e-05,
-0.0007978,0.00115993,0.00189019,-0.000402512,7.17455e-05,0.000860046,0.999757,-0.0078449,-0.019235,0.000527704,-0.000872352,-0.00219102,-0.000310029,0.00095093,-0.000257152,-0.00223363,1.04951e-05,2.64292e-05,1.67101e-05,
-0.000563075,0.000678544,0.00119723,0.000445154,-0.00016265,-0.00099914,0.999906,-0.00440138,-0.0107146,0.000804468,-0.000508865,-0.00121625,0.000201157,-0.000933302,0.000272404,0.00219895,5.93871e-06,1.48646e-05,-5.9321e-06,
-0.000154774,0.000269031,0.000361933,-0.000361483,7.66526e-05,0.000832155,0.999952,-0.00243871,-0.00597675,0.000292933,-0.000276762,-0.000678786,4.27363e-06,0.000841362,-0.000191461,-0.00198738,3.18735e-06,8.24474e-06,9.29933e-07,
-0.000183946,0.000192453,0.000404845,0.000354813,-8.86963e-05,-0.000823625,0.999967,-0.00135822,-0.00333185,0.00020322,-0.000155985,-0.000378999,3.18255e-05,-0.000798049,0.000170961,0.00187854,1.83214e-06,4.62808e-06,-6.87045e-07,
7.52207e-08,4.90986e-05,-5.20677e-06,-0.000317785,5.71996e-05,0.000741626,0.999971,-0.000753936,-0.0018567,0.000100949,-8.59956e-05,-0.000210969,9.15662e-06,0.000737877,-0.000128491,-0.00173279,9.95547e-07,2.56789e-06,-4.67453e-08,
-8.34087e-05,6.46339e-05,0.000191581,0.000301101,-5.16087e-05,-0.000702273,0.999973,-0.000419265,-0.00103491,5.94877e-05,-4.80274e-05,-0.000117695,7.44944e-06,-0.000692161,0.000103935,0.00161926,5.61459e-07,1.43566e-06,-1.22323e-07,
3.45871e-05,-1.76515e-06,-8.45814e-05,-0.000277625,3.60704e-05,0.000647042,0.999973,-0.000232887,-0.000576717,3.22073e-05,-2.66094e-05,-6.55511e-05,3.46981e-06,0.000644107,-7.61071e-05,-0.00150248,3.09126e-07,7.9849e-07,-4.14488e-08,
-5.36368e-05,2.84418e-05,0.00012575,0.000260114,-2.79629e-05,-0.000604976,0.999973,-0.000129447,-0.000321429,1.82302e-05,-1.48141e-05,-3.6548e-05,2.12328e-06,-0.000601591,5.48625e-05,0.00139941,1.7275e-07,4.45584e-07,-3.08373e-08,
3.9273e-05,-1.09287e-05,-9.33544e-05,-0.00024165,1.81779e-05,0.000561155,0.999973,-7.19205e-05,-0.000179128,1.00981e-05,-8.22291e-06,-2.0363e-05,1.13029e-06,0.000560262,-3.46656e-05,-0.00130073,9.565e-08,2.48117e-07,-1.50771e-08,
-4.22341e-05,1.6093e-05,9.87042e-05,0.000225429,-1.10035e-05,-0.000522744,0.999973,-3.99688e-05,-9.98319e-05,5.65816e-06,-4.57254e-06,-1.13505e-05,6.45923e-07,-0.000522041,1.78158e-05,0.00121034,5.32605e-08,1.38349e-07,-9.03462e-09,
3.68101e-05,-1.03127e-05,-8.58544e-05,-0.000209661,4.07806e-06,0.000485832,0.999973,-2.22084e-05,-5.56362e-05,3.15297e-06,-2.53983e-06,-6.32501e-06,3.56242e-07,0.000485747,-2.75703e-06,-0.00112555,2.95537e-08,7.70753e-08,-4.87406e-09,
-3.58736e-05,1.03744e-05,8.28496e-05,0.000195126,1.58682e-06,-0.000452091,0.999973,-1.23411e-05,-3.10067e-05,1.76219e-06,-1.4117e-06,-3.52523e-06,2.00102e-07,-0.000451794,-1.00831e-05,0.00104704,1.64338e-08,4.29631e-08,-2.77099e-09,
3.28963e-05,-7.81764e-06,-7.55599e-05,-0.000181337,-6.6446e-06,0.00042041,0.999973,-6.8574e-06,-1.72801e-05,9.83515e-07,-7.84326e-07,-1.96454e-06,1.11382e-07,0.000419806,2.1233e-05,-0.000973841,9.12629e-09,2.39399e-08,-1.53371e-09,
