x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.00716618,0.000113471,-0.00770641,9.93945e-05,-7.51954e-05,8.46741e-05,1.19844,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.0009698
1.15362,0.163822,0.644403,-0.00883252,0.000330754,-0.00503534,-0.850771,0.343544,-0.353283,0.182643,0.00586781,-0.000647672,0.00577592,-0.00766026,-0.000333261,-0.00856193,9.95102e-05,-9.88506e-05,9.89235e-05,0.162094,
1.01763,0.166322,0.562885,-0.018367,0.000146175,-0.0112433,-0.821689,0.397376,-0.352236,0.207007,0.0130061,-0.0023631,0.0123013,-0.00999249,0.00217658,-0.0099959,0.000100009,-0.000100008,0.000100009,0.664822,
0.775882,0.175245,0.404111,-0.0299958,0.00157034,-0.0204748,-0.762523,0.487227,-0.348842,0.243896,0.0205662,-0.00312676,0.0176515,0.00901664,-0.0014341,-0.00521906,0.00010001,-0.00010001,0.00010001,-0.000131643,
0.482822,0.145101,0.224733,-0.0286192,-0.00765253,-0.0150876,-0.664579,0.602787,-0.341266,0.280243,0.0280837,-0.00423391,0.0202472,0.00745536,-0.0018713,0.0099999,0.00010001,-0.00010001,0.00010001,-2.45829e-05,
0.249989,0.0660115,0.101881,-0.0179377,-0.00815746,-0.00986328,-0.519387,0.722305,-0.336817,0.308348,0.0346501,-0.0082291,0.0208933,0.00115078,-0.00997366,0.00995935,0.000100004,-0.000100001,0.000100002,0.000951084,
0.116029,0.0132896,0.0289215,-0.00868462,-0.00222623,-0.00542857,-0.321148,0.819135,-0.338383,0.333738,0.0401855,-0.0143944,0.021532,0.00351188,-0.0099993,0.00191336,0.00010001,-9.21021e-05,6.59029e-06,-0.857132,
0.0599589,0.00785245,0.00685585,-0.00231355,0.0013873,0.000394574,-0.0768376,0.869777,-0.338079,0.351125,0.0448367,-0.0177,0.0207039,0.000852521,0.00456423,0.000768873,-0.00010001,9.72539e-05,-5.6451e-05,0.326303,
0.0294048,0.0039452,0.00637347,-0.00389038,-0.00217731,-0.00022828,0.17171,0.864737,-0.324156,0.343026,0.0415391,-0.013702,0.0189167,0.00107015,-0.00729422,0.000226196,-0.00010001,0.00010001,-0.00010001,-0.357413,
0.0149184,9.25749e-05,-0.00108607,0.00103147,0.00123432,-0.00166772,0.388276,0.815912,-0.297545,0.308217,0.0382245,-0.0114309,0.0164966,0.00154729,0.00664797,-0.00114569,-0.00010001,0.00010001,-0.00010001,0.17637,
0.00857581,0.00365949,0.00058404,-0.00220824,-0.000196454,0.00214417,0.567826,0.734614,-0.260089,0.265071,0.033727,-0.0125364,0.0154218,-0.000584745,-0.006653,0.00145983,-0.00010001,0.00010001,4.88855e-05,-0.000277159,
0.00312303,-0.00125419,0.000663084,0.00100324,-0.00108503,-0.0021506,0.712733,0.630554,-0.206637,0.227369,0.0308828,-0.0154747,0.0138597,0.00112912,0.00641922,-0.00193729,-0.00010001,-9.9313e-05,-0.00010001,0.00161075,
0.0028083,0.00171516,-0.0013063,-0.000932115,0.00192888,0.00165701,0.82558,0.515315,-0.138662,0.183361,0.0282364,-0.0125737,0.0165531,-0.000703151,-0.00600802,0.002384,-0.00010001,-6.88326e-05,-0.00010001,-0.000202188,
7.34066e-05,-0.000289499,0.00134313,0.000251883,-0.00248108,-0.000968963,0.906252,0.399159,-0.0736928,0.118014,0.0258614,-0.00843512,0.017737,0.000794992,0.00567322,-0.00269378,-0.00010001,-6.45229e-05,-0.00010001,
0.00128835,-1.44761e-05,-0.00139097,0.000106805,0.00259549,0.000238842,0.957314,0.284681,-0.0252099,0.0430038,0.0237834,-0.00427995,0.0160413,-0.000776147,-0.00529986,0.0029118,-0.00010001,-6.26224e-05,-0.00010001,
-0.000197361,0.000702596,0.0011504,-0.000481409,-0.0024366,0.000443961,0.98412,0.17576,0.00391524,-0.02393,0.0210942,-0.00161265,0.0121937,0.000840414,0.00490424,-0.003088,-0.00010001,-5.99016e-05,-0.00010001,
0.000205775,-0.000822928,-0.0007665,0.000596437,0.00207313,-0.000966206,0.994098,0.0794864,0.0194194,-0.0710013,0.0175065,-0.00036357,0.00747384,-0.000800166,-0.00446806,0.00318275,-0.00010001,-4.36236e-05,-0.00010001,
0.000241894,0.000787318,0.000378045,-0.000589663,-0.00168609,0.00129086,0.995155,0.0017063,0.0267175,-0.0944121,0.0134258,0.000352185,0.00265398,0.000706312,0.00404671,-0.00318555,-0.00010001,-5.14527e-05,-0.00010001,
-0.000280477,-0.000561979,-9.94038e-05,0.000462609,0.00136842,-0.00144487,0.993583,-0.0538824,0.0312413,-0.0942152,0.00883246,-0.000139222,-0.00201382,-0.000545193,-0.00362688,0.00307891,-0.000100003,-7.42735e-05,-9.99373e-05,
0.0004677,0.000426488,-0.000213746,-0.000272201,-0.00115021,0.00145079,0.992878,-0.0839799,0.0410707,-0.0735929,0.003758,-0.00225139,-0.00589043,0.000358859,0.00325189,-0.00290786,-0.00010001,1.37257e-05,5.56225e-05,
-0.000338701,-0.000122135,0.000170984,7.0598e-05,0.00103801,-0.00138238,0.993306,-0.0930946,0.0506564,-0.0455488,0.00060344,-0.000356056,-0.0053644,-0.000140624,-0.00298246,0.00271774,-0.00010001,6.48787e-05,9.57967e-05,
0.000156232,0.000176562,-0.000294415,4.86474e-05,-0.0009837,0.00128657,0.994806,-0.0884731,0.0448926,-0.0219139,-0.00214634,0.00344602,-0.00385979,-2.80226e-05,0.00276216,-0.00252899,-0.000100008,-4.19252e-05,8.07649e-05,
1.5906e-06,-5.01942e-05,0.000283288,-8.36769e-05,0.000953122,-0.00115881,0.997105,-0.069334,0.0293597,-0.00863244,-0.00545621,0.00303835,-0.00118966,0.000118158,-0.00256513,0.00234409,3.43344e-07,-3.23764e-05,1.41963e-05,
-3.86977e-06,3.24566e-05,-0.000325871,8.36083e-05,-0.000955473,0.00101977,0.998939,-0.0421245,0.0169792,-0.00437706,-0.00544087,0.00193994,-0.000498812,-0.00016606,0.00241472,-0.00214964,8.5995e-05,-2.1792e-05,1.80344e-06,
-1.36824e-05,-9.11869e-05,0.000243377,-8.91589e-05,0.000942342,-0.000893688,0.999675,-0.0227379,0.00945919,-0.0024204,-0.00231692,0.00107579,-0.000305775,0.000208564,-0.00227971,0.00195827,2.07337e-05,-1.26386e-05,3.83782e-06,
2.05451e-05,0.00014687,-0.000173179,0.000101273,-0.000899428,0.00080438,0.999881,-0.0130298,0.00527545,-0.00129208,-0.00156618,0.000599853,-0.000147192,-0.000249383,0.0021295,-0.00180455,2.15491e-05,-6.85435e-06,1.58215e-06,
-1.76194e-05,-0.000132494,0.000160912,-0.000114612,0.000845709,-0.000734115,0.999951,-0.00715664,0.00293642,-0.000717155,-0.000782843,0.000337074,-8.43344e-05,0.000285403,-0.00198186,0.0016686,8.67499e-06,-3.97919e-06,1.11833e-06,
