x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.329923,1.18855,-0.869599,-0.000321643,-0.000669419,-0.00021875,0.18732,0.374039,0.684504,0.597042,-0.00134813,-0.000551898,-0.000100909,-0.00887362,0.00954819,-0.00982929,9.91667e-05,9.97478e-05,9.96261e-05,0.329923,15,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,83,yes,0.000569888
0.333963,1.12739,-0.832815,0.00114145,-0.0115347,0.00760541,0.197251,0.369351,0.687438,0.593381,0.00146681,0.00248913,0.00448104,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,1.18855,
0.354863,0.954801,-0.715371,0.00292869,-0.0229228,0.0159626,0.236379,0.354473,0.686974,0.588676,0.00432194,0.00545399,0.00923583,0.00304224,0.00999988,-0.00999999,0.00010001,0.00010001,0.00010001,-0.869599,
0.354615,0.712417,-0.505964,-0.00318921,-0.0254187,0.0258116,0.304013,0.326407,0.680691,0.581112,0.00739125,0.00814476,0.014322,0.00959303,-0.01,-0.01,-1.75041e-05,0.00010001,0.00010001,-0.000321643,
0.266888,0.460282,-0.285209,-0.0141176,-0.0250165,0.0180319,0.394736,0.289944,0.663067,0.566088,0.00894304,0.0122343,0.0162534,0.00918706,-0.00888082,0.0099826,-4.03604e-05,0.00010001,0.00010001,-0.000669419,
0.150532,0.253159,-0.147392,-0.00872305,-0.0166024,0.00958892,0.501045,0.253501,0.625531,0.541661,0.0113765,0.0165761,0.0169796,0.00993229,-0.00368275,0.00601873,0.00010001,0.00010001,0.00010001,-0.00021875,
0.079588,0.126759,-0.0747954,-0.00509266,-0.00882494,0.0049381,0.620674,0.208329,0.564895,0.502243,0.0131124,0.0197352,0.0222773,0.00660913,-0.00128795,0.00321232,0.00010001,-9.66022e-05,0.00010001,0.18732,
0.0424522,0.0624228,-0.0374449,-0.00209282,-0.00416164,0.00256574,0.739877,0.159679,0.484064,0.439037,0.0111789,0.0231489,0.0214513,0.00314626,0.000266137,-0.000522587,0.00010001,-6.47225e-05,-8.4949e-05,0.374039,
0.0227802,0.0310715,-0.0191213,-0.00171621,-0.00213855,0.00107522,0.837862,0.121289,0.390254,0.361888,0.00805791,0.0221754,0.0199594,0.00182141,0.000165296,0.000836349,7.09132e-05,-8.45479e-05,-0.00010001,0.684504,
0.0118173,0.0152174,-0.00938686,-0.000438335,-0.00106771,0.000899352,0.908096,0.0939874,0.294152,0.282817,0.00626564,0.0211267,0.0163131,0.000679121,0.000439153,-0.00105533,-7.59449e-05,-9.09554e-05,-0.000100007,0.597042,
0.00646087,0.00761877,-0.00479249,-0.000591389,-0.000454209,7.25479e-06,0.952642,0.0711719,0.207383,0.210676,0.00490329,0.0159449,0.0143966,0.000404144,6.69139e-05,0.000742534,-4.20094e-05,-0.000100006,-8.04077e-05,-0.00134813,
0.00311567,0.00377018,-0.00237706,-8.61072e-05,-0.000321471,0.000485965,0.977898,0.0507837,0.140044,0.146654,0.00393473,0.0119869,0.0119309,0.000165771,0.000228366,-0.00088813,-1.23771e-05,-9.80665e-05,-8.60441e-05,-0.000551898,
0.00177089,0.00184772,-0.00114455,-0.000166781,-6.6128e-05,-0.000242512,0.99091,0.0329364,0.0889134,0.0953469,0.0034581,0.00875063,0.00888627,4.78386e-05,-2.90674e-05,0.000722958,-3.4421e-05,-7.77702e-05,-8.82327e-05,-0.000100909,
0.000792221,0.000957938,-0.000636672,-3.65052e-05,-0.000110297,0.000345874,0.996742,0.0193473,0.0525449,0.057912,0.00208179,0.00585516,0.00617689,8.39284e-05,0.000115447,-0.000735239,-2.11655e-05,-7.18457e-05,-7.64445e-05,
0.000462758,0.000449927,-0.000243408,-2.41984e-05,6.9527e-06,-0.000267434,0.998936,0.0110247,0.0297681,0.0332153,0.00127258,0.00326897,0.00372012,-3.96177e-05,-5.18545e-05,0.000653049,-1.40887e-05,-3.74592e-05,-5.09994e-05,
0.000206109,0.000245821,-0.000195815,-2.95406e-05,-4.6871e-05,0.000277002,0.999657,0.00610851,0.0168071,0.0186823,0.000700006,0.0019158,0.0020975,6.79306e-05,7.22659e-05,-0.000623606,-7.97514e-06,-2.37004e-05,-2.85022e-05,
