x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.340339,0.457382,-1.20177,-0.000261801,0.000387049,-0.000210552,-0.609759,0.136237,0.682684,0.378915,0.000120726,0.000336291,-0.000351897,0.00909335,-3.91114e-05,0.000131959,5.40704e-05,9.98617e-05,9.87993e-05,0.340339,15,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,104,yes,0.000951305
0.328872,0.451099,-1.18242,-0.00205034,-0.00162954,0.00407943,-0.599598,0.142864,0.689328,0.380655,0.00153157,0.00494815,0.000881891,0.0099289,-0.00413342,0.00386152,9.73981e-05,9.9961e-05,9.99413e-05,0.457382,
0.27534,0.423987,-1.12448,-0.00872048,-0.00373201,0.00746345,-0.569698,0.157974,0.708217,0.385899,0.0024289,0.00979626,0.00187152,0.01,0.00409986,-0.00742341,0.00010001,0.00010001,0.00010001,-1.20177,
0.207033,0.36589,-1.01753,-0.00511716,-0.00782791,0.0140275,-0.518511,0.181007,0.73743,0.393168,0.00367583,0.0144253,0.00306065,0.01,0.0081624,-0.01,0.00010001,0.00010001,0.00010001,-0.000261801,
0.186452,0.271083,-0.832685,0.000705951,-0.0110632,0.0231366,-0.443791,0.210285,0.772387,0.402802,0.00519809,0.0187712,0.00466795,0.00999991,-0.0002508,0.00166632,0.00010001,0.00010001,0.00010001,0.000387049,
0.167426,0.16591,-0.582578,-0.00465929,-0.0097905,0.0267898,-0.342873,0.242014,0.807796,0.413925,0.00668143,0.0229355,0.0068599,-0.00131785,-0.000870118,0.00934583,9.43399e-05,0.00010001,0.00010001,-0.000210552,
0.112069,0.097148,-0.337314,-0.0061163,-0.00400516,0.0220984,-0.21328,0.270348,0.838013,0.423268,0.00782971,0.0270111,0.00981784,-0.0099976,-0.00847417,0.00816406,0.00010001,0.00010001,0.00010001,-0.609759,
0.0615679,0.053044,-0.173932,-0.00345756,-0.0050939,0.010528,-0.0534819,0.288535,0.855947,0.425717,0.00894703,0.0311085,0.0135564,0.000441241,6.92969e-05,0.0074553,0.00010001,0.00010001,0.00010001,0.136237,
0.0340535,0.0252362,-0.0877944,-0.0017357,-0.000585896,0.00670359,0.135492,0.287966,0.852331,0.415011,0.0100969,0.0349514,0.0186026,-0.0010233,-0.00495925,0.00247501,0.000100009,0.00010001,3.6698e-05,0.682684,
0.0195617,0.0118169,-0.0435597,-0.000928947,-0.00222233,0.00220791,0.344993,0.260803,0.815033,0.385563,0.0118971,0.0379169,0.0232561,0.00316195,0.00127134,0.00213183,-9.99992e-05,5.63281e-05,-8.96132e-05,0.378915,
0.0113108,0.00528146,-0.0222644,-0.000578206,0.000878827,0.00205345,0.546597,0.214193,0.735442,0.338305,0.0128072,0.0370966,0.0215739,-0.000489432,-0.00330213,-0.000272038,-0.00010001,-0.00010001,4.15403e-05,0.000120726,
0.00628374,0.00255996,-0.0105838,-0.000381864,-0.00145879,0.000339468,0.712167,0.168652,0.620295,0.282099,0.011108,0.0358756,0.0168203,0.00253931,0.00196383,0.000338294,-4.2966e-05,-0.00010001,-0.00010001,0.000336291,
0.00413853,0.000795603,-0.00572436,4.32344e-05,0.0010865,0.000599482,0.8327,0.126988,0.488527,0.227586,0.0103061,0.0308817,0.0140909,-0.00146216,-0.00218864,-0.000567183,-7.86872e-05,-0.00010001,-0.00010001,-0.000351897,
0.00186244,0.000761952,-0.00265904,-0.000527486,-0.00108561,3.45134e-05,0.91067,0.0851825,0.364134,0.175487,0.00856409,0.0249168,0.0124109,0.00185967,0.00190797,0.000329545,-9.36124e-05,-0.00010001,-0.00010001,
0.00123298,-4.97664e-05,-0.00144753,0.000439621,0.000906841,0.000199204,0.956221,0.0509382,0.259914,0.124317,0.0052313,0.0192278,0.0109203,-0.00156438,-0.00179083,-0.000429832,-6.44828e-05,-0.00010001,-0.000100008,
0.000519462,0.000341304,-0.000745904,-0.000603803,-0.000815984,-6.22791e-05,0.980456,0.0314589,0.178028,0.0773788,0.00190393,0.0147038,0.00861005,0.00156074,0.0016643,0.000340805,8.0459e-06,-0.000100009,-9.70486e-05,
0.000269137,-0.000147645,-0.000293016,0.0005664,0.000708547,0.000161129,0.992248,0.0234133,0.114444,0.0419849,0.000886218,0.0112949,0.00541577,-0.00141122,-0.00155025,-0.000385225,4.09904e-05,-0.00010001,-7.87527e-05,
0.000248056,0.000156879,-0.000185934,-0.000572241,-0.000644469,-0.000144056,0.997383,0.0169624,0.0665693,0.0217014,0.00163398,0.00802281,0.00256676,0.00131603,0.00145689,0.000366117,-1.10934e-05,-0.00010001,-3.34196e-05,
-4.21469e-05,-8.39092e-05,-0.000116758,0.000511287,0.000597329,0.000158522,0.999229,0.0100576,0.0355293,0.0118721,0.00115073,0.00441722,0.0013517,-0.00118411,-0.00137848,-0.000357898,-1.37235e-05,-6.51289e-05,-1.71627e-05,
0.000146283,9.27034e-05,-2.28217e-05,-0.000469855,-0.000564366,-0.000139718,0.999756,0.00561245,0.0193763,0.00661886,0.000634297,0.00204594,0.000752638,0.00107165,0.00131009,0.000329008,-6.84383e-06,-2.05417e-05,-1.0214e-05,
-8.20058e-05,-7.50605e-05,-4.69055e-05,0.000420417,0.000533511,0.000134853,0.99991,0.00312872,0.011009,0.00369324,0.000360562,0.00130092,0.000419015,-0.000961632,-0.00124412,-0.000309281,-4.1845e-06,-1.72609e-05,-5.65119e-06,
0.000103226,7.55591e-05,1.0554e-05,-0.00037961,-0.00050608,-0.000123311,0.99996,0.00173503,0.00607447,0.00206087,0.000198148,0.000672676,0.000234286,0.000863389,0.0011815,0.000286545,-2.24021e-06,-7.67792e-06,-3.22157e-06,
-8.03574e-05,-6.92056e-05,-2.67423e-05,0.00033927,0.000479677,0.000115816,0.999975,0.000964258,0.00340866,0.00114966,0.000110646,0.000393516,0.000130323,-0.00077176,-0.00112077,-0.000267261,-1.26775e-06,-4.9594e-06,-1.78632e-06,
8.04235e-05,6.74068e-05,1.65163e-05,-0.000303641,-0.000454699,-0.000107139,0.99998,0.000535128,0.00189214,0.000641872,6.13152e-05,0.000213019,7.28271e-05,0.000688792,0.0010623,0.000248267,-7.00833e-07,-2.53169e-06,-1.00394e-06,
-6.95292e-05,-6.38372e-05,-1.95793e-05,0.000270341,0.000430574,9.99035e-05,0.999981,0.000297112,0.00105721,0.000358309,3.40445e-05,0.00012091,4.06112e-05,-0.000612662,-0.00100577,-0.000231083,-3.88901e-07,-1.49121e-06,-5.59307e-07,
6.4909e-05,6.14354e-05,1.60865e-05,-0.000240311,-0.000407424,-9.27603e-05,0.999982,0.000164944,0.000588292,0.000200082,1.89119e-05,6.66366e-05,2.26837e-05,0.000543514,0.000951305,0.000214846,-2.16511e-07,-8.03513e-07,-3.12912e-07,
